 Entering Gaussian System, Link 0=g16
 Input=5omr05re.com
 Output=5omr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046432/Gau-360242.inp" -scrdir="/local/becsleip_8046432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    360243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5omr_II_Q
 ---------
 Structure from the checkpoint file:  "5omr_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,41.8702122707,83.1390658261,43.2315887482
 N,0,42.5848793279,84.0327621701,41.5771950918
 N,0,43.7384699028,83.156115237,44.0008126709
 N,0,41.4015099293,81.7661522979,44.5723920374
 N,0,40.2688832402,82.6264249391,42.1145825869
 C,0,41.9708776993,84.2701140127,40.3811464754
 C,0,42.7935174893,85.0755546179,39.5126602406
 C,0,43.9141260895,85.372760069,40.2226021177
 C,0,43.7659421526,84.7216802495,41.5047427893
 C,0,44.7339749924,84.0203141823,43.64442239
 C,0,45.8429093029,83.9449597489,44.5566534671
 C,0,45.4603696215,83.0846851094,45.5518173695
 C,0,44.1333364183,82.6295138725,45.1958130467
 C,0,42.1188578459,81.3136774862,45.6421308001
 C,0,41.3530819293,80.402123885,46.4476674715
 C,0,40.114143761,80.3359586049,45.8710670285
 C,0,40.1654492695,81.2035785214,44.7100957128
 C,0,39.174433171,81.978611859,42.6031820965
 C,0,38.1226669662,81.9214461929,41.6136073428
 C,0,38.5802602289,82.6083768233,40.5323278963
 C,0,39.9062884695,83.0656696273,40.8768277336
 C,0,40.7170389507,83.8000389192,40.0344363176
 H,0,40.3318704611,84.0595466424,39.0608077482
 C,0,44.7407652792,84.7666076837,42.4798622714
 H,0,45.5995928851,85.392355655,42.2934073915
 C,0,43.4137729416,81.7068424431,45.930640954
 H,0,43.8623853351,81.3247188938,46.8342809608
 C,0,39.1151327719,81.3332814391,43.823196752
 H,0,38.1844115068,80.8525639807,44.0813618561
 C,0,45.1008457686,86.1771399848,39.8180579363
 H,0,44.9657779958,86.5860688811,38.8199878829
 H,0,45.9989387499,85.5592961723,39.8161504007
 H,0,45.2602974244,87.0051095493,40.5092814157
 C,0,42.4168612896,85.4671715607,38.1261196761
 H,0,41.4861777036,86.0350909201,38.126835961
 H,0,42.273057209,84.5824413795,37.5060722176
 H,0,43.1922184154,86.080131839,37.6737442455
 C,0,47.1433830608,84.6480307784,44.3863111168
 H,0,47.0760975867,85.6826419372,44.7271034124
 H,0,47.4421742018,84.6560182722,43.3393219056
 H,0,47.9155853242,84.1453073384,44.9645942986
 C,0,46.1998135779,82.6478238474,46.7162238976
 H,0,46.0239543222,81.625255022,47.0282355016
 C,0,47.0481604396,83.3978829123,47.4110542018
 H,0,47.225014592,84.4326926726,47.1745863126
 H,0,47.5772786205,83.0061213726,48.2635707853
 C,0,41.8789233598,79.6538017918,47.6209563658
 H,0,41.8711895631,80.280131983,48.5143806474
 H,0,42.9035656921,79.3312172508,47.4430198665
 H,0,41.263856904,78.7766045937,47.8103133796
 C,0,38.9661087501,79.5509893772,46.2719561166
 H,0,38.3515141756,79.1685957943,45.4657984694
 C,0,38.6274134773,79.2796632554,47.5275999354
 H,0,39.1755487942,79.6729137592,48.3658520834
 H,0,37.7668498962,78.6750440994,47.7605228869
 C,0,36.8176049963,81.2324014198,41.8126399091
 H,0,36.3033169641,81.6309076047,42.6870745663
 H,0,36.9701670106,80.1640073412,41.9667760459
 H,0,36.1749443888,81.3641611316,40.9458056187
 C,0,37.918234849,82.8661846018,39.2231754668
 H,0,36.9252914457,82.4246404387,39.1991167345
 H,0,38.5033955996,82.4395114048,38.4083885042
 H,0,37.8224598958,83.9377047657,39.0459718216
 C,0,40.7686913163,86.318921288,43.1048759929
 H,0,41.6409513833,86.4270227273,42.4696126828
 H,0,40.5472401441,87.2423362842,43.63097211
 H,0,39.9154323519,86.0098869657,42.5100181992
 S,0,41.0566573436,84.9852239211,44.3290840608
 H,0,42.1678452071,85.5424027714,44.8345080027
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.143677    0.022907    0.053609
      2          7           0        1.730792   -1.164006   -0.291010
      3          7           0       -1.065474   -1.556418   -0.301455
      4          7           0       -1.419417    1.198375   -0.224491
      5          7           0        1.394706    1.577503   -0.251212
      6          6           0        3.049890   -0.837879   -0.423251
      7          6           0        3.881021   -2.013071   -0.512044
      8          6           0        3.045434   -3.077384   -0.381110
      9          6           0        1.714130   -2.532150   -0.239335
     10          6           0       -0.712595   -2.869214   -0.171347
     11          6           0       -1.863508   -3.728705   -0.236567
     12          6           0       -2.953722   -2.901844   -0.303604
     13          6           0       -2.429693   -1.552685   -0.313584
     14          6           0       -2.738419    0.874467   -0.362264
     15          6           0       -3.570632    2.045555   -0.409258
     16          6           0       -2.730996    3.113710   -0.248421
     17          6           0       -1.396596    2.559505   -0.123987
     18          6           0        1.035747    2.884105   -0.109260
     19          6           0        2.188183    3.750682   -0.207623
     20          6           0        3.267063    2.934074   -0.347621
     21          6           0        2.754248    1.583843   -0.340952
     22          6           0        3.539006    0.455157   -0.469246
     23          1           0        4.604775    0.588675   -0.569047
     24          6           0        0.591980   -3.326766   -0.127432
     25          1           0        0.744696   -4.392190   -0.053532
     26          6           0       -3.217215   -0.422445   -0.420520
     27          1           0       -4.286002   -0.558503   -0.475452
     28          6           0       -0.264352    3.343808   -0.026678
     29          1           0       -0.404662    4.408583    0.076030
     30          6           0        3.362952   -4.532705   -0.395557
     31          1           0        4.434535   -4.691336   -0.485872
     32          1           0        2.872317   -5.022775   -1.236637
     33          1           0        3.021448   -5.011837    0.522351
     34          6           0        5.357548   -1.983763   -0.703717
     35          1           0        5.839775   -1.441416    0.109930
     36          1           0        5.610476   -1.485381   -1.639415
     37          1           0        5.763487   -2.991712   -0.731889
     38          6           0       -1.823126   -5.216004   -0.266071
     39          1           0       -1.712864   -5.624182    0.740069
     40          1           0       -0.985028   -5.566287   -0.866420
     41          1           0       -2.744492   -5.603833   -0.695155
     42          6           0       -4.356497   -3.244839   -0.393297
     43          1           0       -4.966498   -2.576685   -0.989447
     44          6           0       -4.929255   -4.288845    0.195828
     45          1           0       -4.381389   -4.957577    0.836661
     46          1           0       -5.979915   -4.494854    0.077920
     47          6           0       -5.037249    2.039012   -0.658441
     48          1           0       -5.584608    1.818953    0.259453
     49          1           0       -5.297984    1.282766   -1.397172
     50          1           0       -5.357772    3.011749   -1.025437
     51          6           0       -3.049123    4.525623   -0.235382
     52          1           0       -2.306966    5.180347   -0.676270
     53          6           0       -4.158759    5.053704    0.269407
     54          1           0       -4.905891    4.454517    0.759850
     55          1           0       -4.343882    6.114322    0.234690
     56          6           0        2.129177    5.237620   -0.151776
     57          1           0        1.658565    5.567930    0.774158
     58          1           0        1.546078    5.627645   -0.986267
     59          1           0        3.126987    5.666085   -0.202444
     60          6           0        4.707255    3.283214   -0.497859
     61          1           0        4.848010    4.360708   -0.471943
     62          1           0        5.094308    2.909249   -1.445847
     63          1           0        5.295456    2.840158    0.306162
     64          6           0        1.773694   -0.544729    2.945273
     65          1           0        2.121952   -1.410877    2.393378
     66          1           0        1.723371   -0.749845    4.010124
     67          1           0        2.426456    0.300811    2.754559
     68         16           0        0.109801   -0.059190    2.348556
     69          1           0       -0.444935   -1.256221    2.593556
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1098376           0.1093855           0.0597798
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5025.9265997843 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5025.7973531953 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23698566     A.U. after   55 cycles
            NFock= 55  Conv=0.72D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0584 S= 2.0117
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0584,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
