 Entering Gaussian System, Link 0=g16
 Input=2xvx05re.com
 Output=2xvx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009518/Gau-2873700.inp" -scrdir="/local/becsleip_8009518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2873701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xvx_II_Q
 ---------
 Structure from the checkpoint file:  "2xvx_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.2723245627,44.6310228087,0.0065229211
 N,0,1.6784895473,44.7341540548,0.5982181484
 N,0,-0.095486285,42.6303747796,0.0088656763
 N,0,-2.1485862049,44.5005844431,-0.5533056801
 N,0,-0.2909426221,46.617911094,-0.0429958882
 C,0,2.4607817271,45.8506889798,0.6174617345
 C,0,3.845152333,45.5115251078,0.856895789
 C,0,3.8894994303,44.158674159,0.9777764485
 C,0,2.5333883421,43.692689971,0.7963928607
 C,0,0.9519474101,41.8674868366,0.4272111299
 C,0,0.639949119,40.46442169,0.3377074714
 C,0,-0.6273035284,40.3858566508,-0.1749323186
 C,0,-1.0713758664,41.75327513,-0.3591859864
 C,0,-2.774433481,43.3881775006,-1.0279606751
 C,0,-3.9946833481,43.7351592666,-1.7028838658
 C,0,-4.1170870694,45.0955395844,-1.6071223403
 C,0,-2.9317111086,45.5549766228,-0.9122752234
 C,0,-1.4083785573,47.3691496331,-0.2675803088
 C,0,-1.0990368248,48.7791282113,-0.1742287945
 C,0,0.2314375606,48.8616920645,0.0944803687
 C,0,0.7145328886,47.5017218327,0.1818280041
 C,0,2.0190032848,47.1511400617,0.4616428701
 H,0,2.7458677471,47.9429658835,0.558181364
 C,0,2.1829444274,42.3581573235,0.8238868302
 H,0,2.9530133901,41.645854685,1.0751025428
 C,0,-2.3067820966,42.0950486588,-0.8744764155
 H,0,-2.9411588427,41.2950068669,-1.2222423364
 C,0,-2.6492034052,46.8828257286,-0.6380178012
 H,0,-3.4037710448,47.6106642398,-0.8913578967
 C,0,5.0596440031,43.2693706198,1.2222369743
 H,0,4.912481387,42.6749835319,2.1242845354
 H,0,5.9687447562,43.8532143798,1.3429359339
 H,0,5.1998527688,42.5851341865,0.3853960458
 C,0,4.9496321601,46.505887997,0.9620690866
 H,0,4.7527715401,47.2089343187,1.7717894772
 H,0,5.0469027495,47.0735435453,0.0368655923
 H,0,5.8966037335,46.0109112009,1.1623392331
 C,0,1.5582381713,39.3577337664,0.7239098322
 H,0,2.1374064065,39.6201823246,1.6078061974
 H,0,2.2585398114,39.1443599176,-0.0860253893
 H,0,0.9904896455,38.4531618577,0.9315371367
 C,0,-1.4221216197,39.2180873061,-0.4882922979
 H,0,-2.4898270562,39.3253048082,-0.3376042881
 C,0,-0.9500730157,38.0662431734,-0.9531153557
 H,0,0.0932691022,37.9184682957,-1.1705517155
 H,0,-1.603663112,37.2357916228,-1.1622389422
 C,0,-4.9415784051,42.7615292609,-2.3138573115
 H,0,-5.3527804087,42.0987446818,-1.5514310659
 H,0,-4.4355053509,42.1458530757,-3.0575609768
 H,0,-5.7677582136,43.2817181232,-2.7920541822
 C,0,-5.2226881731,45.8945125179,-2.102433571
 H,0,-5.6015910569,45.603787385,-3.0766644411
 C,0,-5.8213885027,46.8815829026,-1.4477781625
 H,0,-5.5235568881,47.1734715093,-0.454681732
 H,0,-6.6524096789,47.4186564297,-1.8737700226
 C,0,-2.0931160549,49.8719494689,-0.3661089049
 H,0,-2.9242724817,49.7634424568,0.3304274488
 H,0,-2.4973324565,49.8483935509,-1.3781736145
 H,0,-1.6339869787,50.8439068125,-0.2037269713
 C,0,1.0900814014,50.0683748304,0.2544277684
 H,0,0.5067806369,50.977235016,0.1292981561
 H,0,1.8864838348,50.0673776211,-0.489290598
 H,0,1.5500801417,50.0870542171,1.2423162589
 C,0,-2.435958231,45.9046697013,5.0335746092
 H,0,-1.7506461327,46.1617196523,5.8415238269
 H,0,-3.2119749132,45.2540843805,5.4377766359
 H,0,-2.9024537039,46.8149850091,4.6687604276
 N,0,-0.9188656287,44.1369902347,4.1042340629
 H,0,-0.7549022559,43.6670052821,4.9800808703
 C,0,-1.7109240746,45.2405168678,3.9210278812
 C,0,-0.4030089047,43.7981871771,2.902205791
 H,0,0.2587280014,42.9689121002,2.750903141
 N,0,-0.8194340252,44.6186734665,1.9649442665
 C,0,-1.6373658786,45.5200982354,2.5864282024
 H,0,-2.1152894093,46.305381312,2.0366515223
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.006636    0.090419   -0.393734
      2          7           0        0.707512    2.007197   -0.427689
      3          7           0        1.914179   -0.532531   -0.309571
      4          7           0       -0.638198   -1.762436   -0.350161
      5          7           0       -1.829308    0.831290   -0.569639
      6          6           0       -0.012203    3.127358   -0.721372
      7          6           0        0.853505    4.272454   -0.889148
      8          6           0        2.121041    3.822056   -0.696069
      9          6           0        2.009619    2.406306   -0.427155
     10          6           0        3.048304    0.209253   -0.176730
     11          6           0        4.210651   -0.634577   -0.072598
     12          6           0        3.758478   -1.923226   -0.171724
     13          6           0        2.317918   -1.834108   -0.305240
     14          6           0        0.112067   -2.883419   -0.537060
     15          6           0       -0.722321   -4.015166   -0.833491
     16          6           0       -2.014530   -3.563850   -0.797498
     17          6           0       -1.933609   -2.142994   -0.526151
     18          6           0       -2.968681    0.083019   -0.496301
     19          6           0       -4.138193    0.928395   -0.596439
     20          6           0       -3.679325    2.199404   -0.748628
     21          6           0       -2.236064    2.117651   -0.719552
     22          6           0       -1.388666    3.201095   -0.824012
     23          1           0       -1.827093    4.170368   -1.005476
     24          6           0        3.100850    1.591249   -0.204796
     25          1           0        4.070504    2.060622   -0.150464
     26          6           0        1.491757   -2.932516   -0.444954
     27          1           0        1.959092   -3.900941   -0.529761
     28          6           0       -3.027518   -1.297857   -0.440611
     29          1           0       -4.005526   -1.748355   -0.502699
     30          6           0        3.409009    4.568563   -0.757095
     31          1           0        3.950647    4.483905    0.185298
     32          1           0        3.234202    5.622864   -0.956589
     33          1           0        4.043425    4.170117   -1.548864
     34          6           0        0.376770    5.651499   -1.190231
     35          1           0       -0.298619    5.999733   -0.408400
     36          1           0       -0.161123    5.675333   -2.137754
     37          1           0        1.212741    6.343698   -1.252510
     38          6           0        5.608438   -0.148498    0.091975
     39          1           0        5.644982    0.726038    0.739615
     40          1           0        6.030230    0.131371   -0.875347
     41          1           0        6.230360   -0.930692    0.522190
     42          6           0        4.503154   -3.163637   -0.150445
     43          1           0        3.996968   -4.004802    0.308264
     44          6           0        5.718503   -3.342040   -0.657135
     45          1           0        6.248544   -2.558125   -1.169203
     46          1           0        6.214411   -4.296831   -0.602252
     47          6           0       -0.232802   -5.402913   -1.062368
     48          1           0        0.260510   -5.786265   -0.168305
     49          1           0        0.486787   -5.428174   -1.880791
     50          1           0       -1.061107   -6.064774   -1.302563
     51          6           0       -3.209013   -4.365610   -0.988383
     52          1           0       -3.146746   -5.104422   -1.780528
     53          6           0       -4.311231   -4.303667   -0.251767
     54          1           0       -4.405086   -3.629178    0.582738
     55          1           0       -5.153881   -4.947301   -0.442003
     56          6           0       -5.541416    0.430104   -0.552401
     57          1           0       -5.725115   -0.123152    0.368426
     58          1           0       -5.736746   -0.238407   -1.390947
     59          1           0       -6.245950    1.256534   -0.602532
     60          6           0       -4.443851    3.463796   -0.937700
     61          1           0       -5.513882    3.271597   -0.941891
     62          1           0       -4.175848    3.929920   -1.885475
     63          1           0       -4.223697    4.171577   -0.138670
     64          6           0       -1.713187    0.232299    4.953865
     65          1           0       -1.634727    1.173962    5.497579
     66          1           0       -1.394381   -0.572557    5.616747
     67          1           0       -2.753035    0.069369    4.686375
     68          7           0        0.448497    0.582258    3.731333
     69          1           0        0.995649    0.808584    4.546366
     70          6           0       -0.885251    0.266476    3.721840
     71          6           0        0.890626    0.533720    2.455428
     72          1           0        1.901925    0.741001    2.167687
     73          7           0       -0.080686    0.205342    1.634582
     74          6           0       -1.191665    0.033234    2.411709
     75          1           0       -2.131914   -0.244475    1.980265
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0980115           0.0909235           0.0600621
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5584.8424500140 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.7073189948 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.65D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.01419950     A.U. after  116 cycles
            NFock=116  Conv=0.34D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0839 S= 2.0167
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0839,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
