 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3v_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.23862   17.33324   22.12702 
 N                     0.27237   15.55634   22.94614 
 N                    -1.06008   17.85597   23.92373 
 N                    -0.4474    19.2183   21.55911 
 N                     0.89348   16.89482   20.571 
 C                     1.12708   14.62539   22.42763 
 C                     1.37019   13.55468   23.36349 
 C                     0.65776   13.85988   24.47984 
 C                     0.00662   15.12204   24.21305 
 C                    -1.26513   17.04952   25.00261 
 C                    -1.91766   17.76041   26.06887 
 C                    -2.12242   19.03269   25.61335 
 C                    -1.5726    19.06943   24.2744 
 C                    -0.92173   20.28649   22.25857 
 C                    -0.7684    21.50718   21.51105 
 C                    -0.17813   21.1594   20.32643 
 C                     0.04087   19.7276   20.39439 
 C                     1.07062   17.69589   19.48309 
 C                     1.88996   17.03758   18.49105 
 C                     2.20631   15.81808   19.00462 
 C                     1.5721    15.74611   20.30032 
 C                     1.67936   14.67116   21.1605 
 H                     2.28632   13.83622   20.84729 
 C                    -0.80898   15.75114   25.1283 
 H                    -0.99699   15.24594   26.06247 
 C                    -1.50045   20.21526   23.51071 
 H                    -1.86927   21.12829   23.94974 
 C                     0.6346    19.00244   19.37824 
 H                     0.87689   19.53032   18.46901 
 C                     0.55178   13.11492   25.76538 
 H                     1.12462   12.19207   25.72352 
 H                    -0.48738   12.86417   25.97976 
 H                     0.9322    13.71789   26.58992 
 C                     2.25202   12.38543   23.0919 
 H                     3.26516   12.71583   22.86444 
 H                     1.88293   11.81421   22.23991 
 H                     2.29318   11.72545   23.95416 
 C                    -2.29545   17.1739   27.38439 
 H                    -1.41198   16.81459   27.91314 
 H                    -2.97387   16.33131   27.249 
 H                    -2.79233   17.91708   28.00251 
 C                    -2.76696   20.121    26.32296 
 H                    -2.52231   20.19601   27.37688 
 C                    -3.63718   20.97345   25.79565 
 H                    -3.95206   20.90568   24.76799 
 H                    -4.08618   21.75636   26.38411 
 C                    -1.13053   22.8621   22.00773 
 H                    -0.89988   22.95797   23.06743 
 H                    -2.19717   23.04992   21.87581 
 H                    -0.57705   23.62094   21.45859 
 C                     0.22356   22.00628   19.22401 
 H                     1.12728   21.70782   18.70606 
 C                    -0.42826   23.08941   18.81504 
 H                    -1.35429   23.40333   19.26388 
 H                    -0.0689    23.68568   17.99299 
 C                     2.28524   17.64596   17.19042 
 H                     2.93432   18.50724   17.35383 
 H                     1.40595   17.98381   16.64189 
 H                     2.82078   16.92726   16.57453 
 C                     3.04137   14.73213   18.41971 
 H                     3.89919   14.52309   19.05898 
 H                     3.40923   15.015    17.43677 
 H                     2.46206   13.81391   18.3199 
 C                    -1.85349   15.12056   20.20533 
 H                    -1.46573   15.50642   19.2684 
 H                    -2.76539   14.55848   20.03034 
 H                    -1.09906   14.5126   20.69344 
 S                    -2.23541   16.57577   21.24921 
 H                    -2.6687    15.85516   22.29307 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.165863   -0.014927    0.097824
      2          7           0        1.959822    0.893151   -0.117967
      3          7           0       -0.715385    1.820897   -0.073538
      4          7           0       -1.633530   -0.821007   -0.080993
      5          7           0        1.067495   -1.756817   -0.121080
      6          6           0        3.163245    0.293353   -0.358890
      7          6           0        4.196684    1.268288   -0.609646
      8          6           0        3.594496    2.484371   -0.535760
      9          6           0        2.199052    2.229923   -0.259729
     10          6           0       -0.097475    3.035213   -0.076941
     11          6           0       -1.053034    4.106631   -0.160770
     12          6           0       -2.286581    3.519143   -0.197543
     13          6           0       -2.049251    2.091657   -0.148513
     14          6           0       -2.837439   -0.216828   -0.283065
     15          6           0       -3.877813   -1.188738   -0.496072
     16          6           0       -3.276323   -2.415819   -0.424100
     17          6           0       -1.867926   -2.157561   -0.195283
     18          6           0        0.445016   -2.968472   -0.088320
     19          6           0        1.407737   -4.041205   -0.194358
     20          6           0        2.629210   -3.450281   -0.293415
     21          6           0        2.396607   -2.025691   -0.241433
     22          6           0        3.389123   -1.071003   -0.343467
     23          1           0        4.402573   -1.413363   -0.482511
     24          6           0        1.269081    3.236647   -0.117185
     25          1           0        1.620566    4.254876   -0.171105
     26          6           0       -3.048326    1.148056   -0.261787
     27          1           0       -4.055467    1.506143   -0.402659
     28          6           0       -0.923026   -3.159528   -0.076310
     29          1           0       -1.277411   -4.178540   -0.086213
     30          6           0        4.179591    3.840907   -0.726250
     31          1           0        5.247756    3.775794   -0.916909
     32          1           0        4.026517    4.453769    0.162370
     33          1           0        3.710310    4.345230   -1.571002
     34          6           0        5.618267    0.930412   -0.898528
     35          1           0        5.688517    0.299578   -1.784233
     36          1           0        6.063574    0.390871   -0.062460
     37          1           0        6.200462    1.831113   -1.073311
     38          6           0       -0.715155    5.556752   -0.178015
     39          1           0       -0.090854    5.795874   -1.039567
     40          1           0       -0.167933    5.834679    0.723012
     41          1           0       -1.620131    6.156647   -0.227171
     42          6           0       -3.571164    4.189162   -0.263105
     43          1           0       -3.610385    5.052533   -0.918304
     44          6           0       -4.649916    3.852371    0.433229
     45          1           0       -4.644200    3.036571    1.136261
     46          1           0       -5.573002    4.400530    0.342271
     47          6           0       -5.297136   -0.864764   -0.803033
     48          1           0       -5.361145    0.004865   -1.454945
     49          1           0       -5.849529   -0.642944    0.111325
     50          1           0       -5.774007   -1.708807   -1.296916
     51          6           0       -3.859658   -3.729179   -0.593458
     52          1           0       -3.227476   -4.466785   -1.073403
     53          6           0       -5.080885   -4.079275   -0.204444
     54          1           0       -5.731734   -3.399951    0.317531
     55          1           0       -5.461493   -5.073110   -0.371395
     56          6           0        1.054978   -5.488085   -0.204943
     57          1           0        0.478247   -5.733532   -1.097659
     58          1           0        0.453246   -5.742691    0.667579
     59          1           0        1.950987   -6.104334   -0.197620
     60          6           0        3.973498   -4.074235   -0.442719
     61          1           0        4.442594   -3.753591   -1.372971
     62          1           0        3.896563   -5.158405   -0.455378
     63          1           0        4.624935   -3.784453    0.382115
     64          6           0        1.748639   -0.777526    2.945605
     65          1           0        1.580467   -1.846349    2.865407
     66          1           0        1.952635   -0.506641    3.976683
     67          1           0        2.560132   -0.482276    2.288841
     68         16           0        0.198892    0.035072    2.406039
     69          1           0        0.656464    1.281907    2.586810
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130564           0.1077421           0.0605232
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5035.7699084017 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5035.6384490072 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115896 LenP2D=  241324.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.45D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76759893     A.U. after   32 cycles
            NFock= 32  Conv=0.28D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.50920019D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.09D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.60D+02 5.55D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.88D+02 3.13D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+02 2.19D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.50D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.36D+01 1.33D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+01 1.15D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.18D+00 4.84D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.91D+00 6.85D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+00 6.26D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+00 4.85D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.43D-01 2.23D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-01 7.15D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.74D-02 4.21D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D-03 3.42D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.49D-03 1.61D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.09D-04 5.95D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D-04 2.05D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.40D-05 9.61D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.40D-06 3.99D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D-06 2.50D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-07 8.14D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.32D-08 3.41D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.32D-09 1.35D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.02D-10 5.39D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D-10 1.60D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D-11 8.36D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D-12 2.40D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-13 7.96D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
