 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1vag_III_Dre.chk
 %chk=1vag_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1vag_III_Dre.chk" to current chk file "1vag_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1vag_III_H
 ----------
 Structure from the checkpoint file:  "1vag_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-3.6570058701,3.9217604285,58.0860359404
 N,0,-2.7601390472,3.0137423312,56.5414549263
 N,0,-4.6911170167,2.2215621511,58.4528745516
 N,0,-4.078232765,4.5049007178,59.9638947767
 N,0,-2.337176549,5.4051819797,57.9557982075
 C,0,-1.6898698307,3.4632931082,55.8269873911
 C,0,-1.2218287968,2.4620024674,54.8986659531
 C,0,-2.0891019094,1.4198704538,54.9996801082
 C,0,-3.0272796865,1.7711444271,56.0431523924
 C,0,-4.7308852934,1.1053971464,57.6719793206
 C,0,-5.601311405,0.1056258655,58.2331708646
 C,0,-6.0879106277,0.6307751919,59.3974305198
 C,0,-5.4653289969,1.9331979868,59.5353236963
 C,0,-4.8315814288,3.8595265509,60.9002902945
 C,0,-4.8840402335,4.6025932424,62.130856126
 C,0,-4.2352922703,5.7845515606,61.8908920962
 C,0,-3.7179079405,5.6861047201,60.5414201723
 C,0,-2.2785900925,6.5148140219,58.7458686784
 C,0,-1.3513165892,7.4828544009,58.2082410559
 C,0,-0.823387692,6.9235118929,57.085831109
 C,0,-1.432787826,5.6202574521,56.9566869057
 C,0,-1.10576574,4.7081161036,55.9720204167
 H,0,-0.3101996512,4.9704452894,55.2920990632
 C,0,-3.9617577753,0.8899954865,56.5440634001
 H,0,-4.0642438548,-0.0628111066,56.0484562829
 C,0,-5.4951404223,2.6642103511,60.7037226224
 H,0,-6.0624316341,2.2618158908,61.527604111
 C,0,-2.9408831237,6.6627171347,59.9483060891
 H,0,-2.7852828041,7.5810782387,60.4922778625
 C,0,-2.0935296988,0.1231441918,54.2665780802
 H,0,-1.8487565559,-0.6995621448,54.9388312942
 H,0,-1.3642828869,0.1345395751,53.4607488151
 H,0,-3.0760250449,-0.070315202,53.8378810842
 C,0,-0.0380025439,2.6265508472,54.0099635923
 H,0,0.8480856769,2.8657945553,54.5967026199
 H,0,-0.2008142747,3.4354760128,53.2969072503
 H,0,0.155926335,1.7131624527,53.453859441
 C,0,-5.9004723412,-1.2133224039,57.6107911089
 H,0,-4.9913718056,-1.8081667523,57.515332501
 H,0,-6.3229279268,-1.0797529975,56.6148591039
 H,0,-6.6154028021,-1.766321055,58.2143058545
 C,0,-7.0262403993,0.0156862954,60.3129272996
 H,0,-6.9350724878,-1.0596089803,60.4187856547
 C,0,-7.9844192108,0.6539834954,60.9751612164
 H,0,-8.1497822277,1.7119193908,60.8607994455
 H,0,-8.6566031791,0.131675426,61.6354040849
 C,0,-5.523436169,4.1286721359,63.3874634518
 H,0,-5.3471631271,3.0635810616,63.5290320432
 H,0,-6.6019041731,4.2923441705,63.3612546061
 H,0,-5.1146821483,4.668243589,64.2393311377
 C,0,-4.0081495654,6.898964305,62.7853587109
 H,0,-3.0658913962,7.4193677077,62.6616465483
 C,0,-4.8604687486,7.3182322761,63.7144321323
 H,0,-5.8278408517,6.8669177734,63.8490758835
 H,0,-4.6273233836,8.1497946334,64.3582548953
 C,0,-1.0677211637,8.8072714328,58.8273988613
 H,0,-0.5826183822,8.6793106638,59.7954858604
 H,0,-1.9909211583,9.3653199522,58.9828526923
 H,0,-0.411102026,9.3972640648,58.1929115105
 C,0,0.1967436756,7.4683624308,56.1472790856
 H,0,1.0986510975,6.8564179608,56.1663736909
 H,0,0.468985142,8.4844411056,56.420526111
 H,0,-0.184480471,7.4760940674,55.126115704
 C,0,-4.6577350226,5.6837010023,55.440657961
 H,0,-3.6667707338,6.0910963751,55.6103231656
 H,0,-5.330176851,6.4319596289,55.0338881719
 H,0,-4.5944103986,4.8314834026,54.7724607041
 S,0,-5.341376378,5.0528351745,57.0190798235
 H,0,-5.2967195209,6.2422068938,57.6398738675
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.189580    0.020938    0.149544
      2          7           0        1.968755    0.892535   -0.149542
      3          7           0       -0.693949    1.836680    0.018826
      4          7           0       -1.606747   -0.806142   -0.215130
      5          7           0        1.032347   -1.757253   -0.145807
      6          6           0        3.156861    0.277097   -0.409686
      7          6           0        4.185080    1.237739   -0.731185
      8          6           0        3.618125    2.463361   -0.573652
      9          6           0        2.231822    2.229513   -0.233232
     10          6           0       -0.069219    3.046319   -0.041908
