 Entering Gaussian System, Link 0=g16
 Input=4ug901.com
 Output=4ug901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064760/Gau-782692.inp" -scrdir="/local/bebjones_8064760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ug9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.06942   17.29845   22.51657 
 N                     0.40525   15.52217   23.33418 
 N                    -0.93572   17.81691   24.29082 
 N                    -0.28151   19.17774   21.95654 
 N                     1.06542   16.85039   20.97835 
 C                     1.2788    14.59467   22.84297 
 C                     1.42572   13.48186   23.75073 
 C                     0.62692   13.75474   24.81579 
 C                     0.0276    15.04386   24.55351 
 C                    -1.2402    16.98089   25.32093 
 C                    -1.92672   17.68246   26.37428 
 C                    -2.05342   18.97652   25.95522 
 C                    -1.42842   19.03476   24.64966 
 C                    -0.72876   20.25755   22.65681 
 C                    -0.61565   21.46224   21.87874 
 C                    -0.07705   21.09394   20.67482 
 C                     0.15636   19.66649   20.76176 
 C                     1.20615   17.63334   19.87051 
 C                     2.0523    16.98499   18.89501 
 C                     2.41763   15.79099   19.43703 
 C                     1.78198   15.71934   20.73164 
 C                     1.90858   14.6641   21.61366 
 H                     2.54413   13.84136   21.32621 
 C                    -0.83474   15.66514   25.43063 
 H                    -1.11052   15.1314   26.32644 
 C                    -1.29627   20.19415   23.91458 
 H                    -1.6464    21.11126   24.36048 
 C                     0.7273    18.92397   19.74324 
 H                     0.93661   19.43518   18.81633 
 C                     0.3958    12.95686   26.05207 
 H                     0.94612   12.02009   26.01435 
 H                    -0.66358   12.72818   26.16921 
 H                     0.72228   13.51114   26.93211 
 C                     2.30103   12.30314   23.49981 
 H                     3.33657   12.61714   23.36935 
 H                     1.98962   11.7785   22.59606 
 H                     2.25712   11.60596   24.33257 
 C                    -2.40463   17.06768   27.64331 
 H                    -1.56625   16.67172   28.2176 
 H                    -3.09095   16.2464   27.43724 
 H                    -2.92443   17.80457   28.25006 
 C                    -2.69789   20.06617   26.66355 
 H                    -2.50546   20.10309   27.73028 
 C                    -3.51192   20.96166   26.11855 
 H                    -3.77595   20.93203   25.07486 
 H                    -3.96611   21.74208   26.7062 
 C                    -0.96163   22.82417   22.367 
 H                    -0.67966   22.93984   23.41227 
 H                    -2.03454   23.00444   22.28485 
 H                    -0.44055   23.57596   21.77782 
 C                     0.26985   21.92258   19.54037 
 H                     1.15246   21.61974   18.98948 
 C                    -0.40528   22.99487   19.14096 
 H                    -1.31291   23.31194   19.62408 
 H                    -0.08489   23.57894   18.29452 
 C                     2.42558   17.57854   17.58107 
 H                     3.00121   18.49302   17.7257 
 H                     1.53487   17.82749   17.00413 
 H                     3.02859   16.88463   17.00112 
 C                     3.2953    14.72584   18.87681 
 H                     4.17423   14.58516   19.50608 
 H                     3.62939   14.98709   17.87601 
 H                     2.76158   13.77655   18.82487 
 C                    -1.76687   14.89046   20.92961 
 H                    -0.77545   14.79114   20.50121 
 H                    -2.53757   14.63041   20.21113 
 H                    -1.84928   14.2652   21.81201 
 S                    -2.02435   16.61318   21.49019 
 H                    -1.85044   17.15649   20.27707 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.166787   -0.031101    0.033182
      2          7           0        2.020929    0.723657   -0.170447
      3          7           0       -0.560762    1.869266   -0.129662
      4          7           0       -1.692335   -0.670069   -0.127155
      5          7           0        0.921553   -1.833886   -0.153990
      6          6           0        3.170035    0.031789   -0.426380
      7          6           0        4.292572    0.924367   -0.591269
      8          6           0        3.801007    2.182181   -0.439066
      9          6           0        2.380598    2.037831   -0.212389
     10          6           0        0.155945    3.023361   -0.045064
     11          6           0       -0.704272    4.175818   -0.115374
     12          6           0       -1.978990    3.697677   -0.228291
     13          6           0       -1.863171    2.253700   -0.232701
     14          6           0       -2.840776    0.021735   -0.369867
     15          6           0       -3.961875   -0.868794   -0.509722
     16          6           0       -3.468688   -2.136496   -0.352093
     17          6           0       -2.041566   -1.987499   -0.150159
     18          6           0        0.199534   -2.986249   -0.049808
     19          6           0        1.063588   -4.138682   -0.164858
     20          6           0        2.324844   -3.656893   -0.338090
     21          6           0        2.217937   -2.217000   -0.315881
     22          6           0        3.278786   -1.346211   -0.470273
     23          1           0        4.256384   -1.769083   -0.640424
     24          6           0        1.534303    3.110643   -0.033943
     25          1           0        1.971361    4.096460   -0.010261
     26          6           0       -2.934160    1.399709   -0.392958
     27          1           0       -3.903639    1.840178   -0.562070
     28          6           0       -1.179527   -3.056922    0.016858
     29          1           0       -1.617793   -4.041510    0.069923
     30          6           0        4.510902    3.489340   -0.515298
     31          1           0        5.574752    3.340652   -0.682380
     32          1           0        4.383911    4.049999    0.410894
     33          1           0        4.116296    4.092191   -1.333310
     34          6           0        5.685737    0.478779   -0.872410
     35          1           0        5.723983   -0.094167   -1.798816
     36          1           0        6.056657   -0.155104   -0.066430
     37          1           0        6.351345    1.332511   -0.970276
     38          6           0       -0.247154    5.591310   -0.050634
     39          1           0        0.415446    5.819342   -0.886362
     40          1           0        0.299360    5.776197    0.874102
     41          1           0       -1.097679    6.267056   -0.086955
     42          6           0       -3.200927    4.475343   -0.308884
     43          1           0       -3.145751    5.361364   -0.931963
     44          6           0       -4.326792    4.206524    0.340540
     45          1           0       -4.411656    3.369499    1.012905
     46          1           0       -5.197495    4.833413    0.242831
     47          6           0       -5.349188   -0.442795   -0.836577
     48          1           0       -5.339710    0.378510   -1.551313
     49          1           0       -5.872059   -0.104615    0.059322
     50          1           0       -5.904307   -1.274577   -1.265320
     51          6           0       -4.167223   -3.401574   -0.426927
     52          1           0       -3.606864   -4.223204   -0.857158
     53          6           0       -5.411042   -3.614754   -0.011462
     54          1           0       -5.994747   -2.846149    0.464210
     55          1           0       -5.879820   -4.579588   -0.109405
     56          6           0        0.591210   -5.550213   -0.114853
     57          1           0       -0.081092   -5.756864   -0.947836
     58          1           0        0.050346   -5.742561    0.811791
     59          1           0        1.428989   -6.240204   -0.174056
     60          6           0        3.603592   -4.397193   -0.526378
     61          1           0        4.039648   -4.165064   -1.498115
     62          1           0        3.440354   -5.470457   -0.472287
     63          1           0        4.324834   -4.119355    0.242593
     64          6           0        1.846943   -0.508043    2.887616
     65          1           0        2.253683   -1.285927    2.250620
     66          1           0        1.822584   -0.818702    3.927188
     67          1           0        2.433293    0.398016    2.779774
     68         16           0        0.149505   -0.093729    2.344159
     69          1           0       -0.337959   -1.327438    2.537636
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1139599           0.1079356           0.0605557
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.2105535743 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.0782336228 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115986 LenP2D=  241627.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.58D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76921316     A.U. after   28 cycles
            NFock= 28  Conv=0.60D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.62416312D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.95D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.76D+02 4.86D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.75D+02 3.55D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+02 3.16D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+02 3.13D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.17D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.14D+01 1.37D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+01 7.89D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.20D+00 5.00D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D+00 4.04D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.77D-01 2.96D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-01 1.46D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-01 7.98D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.56D-02 6.07D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D-02 4.68D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.63D-03 2.02D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.44D-04 8.45D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D-04 3.47D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-05 1.04D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.63D-06 4.21D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D-06 1.86D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.29D-07 7.88D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-08 3.26D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D-09 1.40D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.26D-10 5.37D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-10 2.19D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D-11 9.14D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.37D-12 3.17D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.02D-13 1.15D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
