 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3s8f_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.15739  -4.85103   35.21448 
 N                     0.3764   -5.66616   35.62848 
 N                     3.03972  -6.31268   36.29259 
 N                     3.95609  -4.09487   34.77686 
 N                     1.26953  -3.40037   34.19427 
 C                    -0.83994  -5.15449   35.30666 
 C                    -1.88054  -6.13279   35.539 
 C                    -1.27712  -7.18801   36.14988 
 C                     0.13142  -6.86296   36.22305 
 C                     2.4423   -7.40929   36.83073 
 C                     3.4074   -8.25347   37.48533 
 C                     4.62248  -7.63783   37.33592 
 C                     4.36996  -6.45563   36.5316 
 C                     5.16825  -4.57701   35.16011 
 C                     6.22466  -3.69776   34.72865 
 C                     5.6367   -2.77563   33.90073 
 C                     4.20747  -3.01264   33.99791 
 C                     1.88035  -2.39769   33.51346 
 C                     0.90571  -1.44124   33.03471 
 C                    -0.30933  -1.89494   33.44504 
 C                    -0.06179  -3.13062   34.15486 
 C                    -1.05712  -3.94168   34.67109 
 H                    -2.08137  -3.63113   34.52495 
 C                     1.0862   -7.68556   36.7846 
 H                     0.74724  -8.6054    37.23677 
 C                     5.36879  -5.66448   35.99583 
 H                     6.3901   -5.91184   36.24403 
 C                     3.24736  -2.24213   33.36775 
 H                     3.58702  -1.41624   32.761 
 C                    -1.8717   -8.46609   36.63467 
 H                    -2.94129  -8.49499   36.44025 
 H                    -1.71639  -8.57526   37.70836 
 H                    -1.40825  -9.31953   36.13874 
 C                    -3.31965  -5.92871   35.20651 
 H                    -3.44196  -5.71404   34.14449 
 H                    -3.72975  -5.08894   35.76882 
 H                    -3.90151  -6.81571   35.44554 
 C                     3.10484  -9.55689   38.13889 
 H                     2.36245  -10.11023   37.56545 
 H                     2.71006  -9.40739   39.14537 
 H                     4.00884  -10.15854   38.20994 
 C                     5.92174  -8.05838   37.80905 
 H                     6.76247  -7.7997    37.17541 
 C                     6.15613  -8.70839   38.94518 
 H                     5.37117  -8.94907   39.64061 
 H                     7.15304  -9.00033   39.23176 
 C                     7.66276  -3.83672   35.0908 
 H                     8.15587  -4.58544   34.46808 
 H                     7.76957  -4.14158   36.13129 
 H                     8.17395  -2.88599   34.95308 
 C                     6.24546  -1.68523   33.1733 
 H                     5.63982  -0.79247   33.06773 
 C                     7.45513  -1.70641   32.6215 
 H                     8.08359  -2.57924   32.64973 
 H                     7.85019  -0.85177   32.0973 
 C                     1.24114  -0.21302   32.2594 
 H                     1.78357  -0.46989   31.34922 
 H                     1.87093   0.45248   32.85075 
 H                     0.34001   0.32786   31.97996 
 C                    -1.66049  -1.29803   33.2411 
 H                    -2.29114  -1.96419   32.65079 
 H                    -1.58878  -0.34623   32.72036 
 H                    -2.15361  -1.12875   34.19863 
 C                     0.61445  -1.51567   39.45821 
 H                     1.0506   -0.51769   39.5048 
 H                     0.61437  -1.93468   40.46454 
 H                    -0.41243  -1.43064   39.11659 
 N                     2.70383  -2.67781   38.71189 
 H                     3.27854  -2.35252   39.4718 
 C                     1.37838  -2.38257   38.52534 
 C                     3.09094  -3.48015   37.69522 
 H                     4.08153  -3.87039   37.58469 
 N                     2.09397  -3.71057   36.87714 
 C                     1.0219   -3.03525   37.38035 
 H                     0.07197  -3.06365   36.88888 
 C                     3.6823   -8.34781   31.12194 
 H                     4.6471   -8.56583   31.56912 
 H                     3.84495  -7.92415   30.13073 
 H                     3.13109  -9.28121   31.00743 
 N                     1.67297  -6.96275   31.68534 
 H                     1.13549  -7.23058   30.87731 
 C                     2.93765  -7.39747   31.98648 
 C                     1.28827  -6.11442   32.66546 
 H                     0.33923  -5.62008   32.69384 
 N                     2.23009  -5.98596   33.56674 
 C                     3.26222  -6.77744   33.15874 
 H                     4.16306  -6.84834   33.73198 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.175401   -0.034868   -0.004418
      2          7           0       -1.397065   -1.619217   -0.076063
      3          7           0        1.386696   -1.292021    0.233614
      4          7           0        1.080039    1.521402    0.018023
      5          7           0       -1.727079    1.185203   -0.197513
      6          6           0       -2.754047   -1.590518   -0.127439
      7          6           0       -3.279401   -2.905809   -0.423952
      8          6           0       -2.214624   -3.752202   -0.398587
      9          6           0       -1.049319   -2.930515   -0.149776
     10          6           0        1.366638   -2.649311    0.153502
     11          6           0        2.687136   -3.195863    0.327070
     12          6           0        3.523949   -2.128215    0.521039
     13          6           0        2.690835   -0.945616    0.395834
     14          6           0        2.433996    1.486388    0.137330
     15          6           0        2.972452    2.820458    0.212061
     16          6           0        1.929857    3.666846   -0.067401
     17          6           0        0.745623    2.828645   -0.124985
     18          6           0       -1.687061    2.538812   -0.287531
     19          6           0       -3.024511    3.090120   -0.252993
     20          6           0       -3.871897    2.031927   -0.140206
     21          6           0       -3.041405    0.847845   -0.123660
     22          6           0       -3.533946   -0.444930   -0.089970
     23          1           0       -4.606717   -0.571438   -0.083507
     24          6           0        0.235546   -3.422585   -0.046866
     25          1           0        0.365577   -4.492401   -0.110452
     26          6           0        3.190287    0.341835    0.335424
     27          1           0        4.256311    0.470667    0.448822
     28          6           0       -0.537680    3.308499   -0.313319
     29          1           0       -0.661552    4.374580   -0.430486
     30          6           0       -2.173716   -5.226608   -0.614169
     31          1           0       -3.168228   -5.616984   -0.817139
     32          1           0       -1.782846   -5.730137    0.270441
     33          1           0       -1.527476   -5.475350   -1.456540
     34          6           0       -4.723405   -3.208464   -0.639596
     35          1           0       -5.122144   -2.613366   -1.461669
     36          1           0       -5.303283   -2.977655    0.254872
     37          1           0       -4.867055   -4.259837   -0.877145
     38          6           0        3.034688   -4.641916    0.251377
     39          1           0        2.461189   -5.133605   -0.533159
     40          1           0        2.816774   -5.146378    1.194366
     41          1           0        4.094392   -4.761135    0.034472
     42          6           0        4.950861   -2.118333    0.750448
     43          1           0        5.490058   -1.271835    0.340641
     44          6           0        5.630430   -3.040677    1.425511
     45          1           0        5.146885   -3.877168    1.898999
     46          1           0        6.698746   -2.974513    1.550029
     47          6           0        4.396622    3.160402    0.485484
     48          1           0        5.005323    3.063610   -0.415426
     49          1           0        4.811326    2.497652    1.244260
     50          1           0        4.471905    4.186031    0.841286
     51          6           0        1.925680    5.109423   -0.155027
     52          1           0        1.018834    5.599622    0.180061
     53          6           0        2.920670    5.856516   -0.624161
     54          1           0        3.825562    5.426537   -1.016426
     55          1           0        2.852090    6.931534   -0.654306
     56          6           0       -3.337526    4.546046   -0.319669
     57          1           0       -2.926585    4.985719   -1.228764
     58          1           0       -2.904917    5.069723    0.533468
     59          1           0       -4.412159    4.712743   -0.314069
     60          6           0       -5.360209    2.016974   -0.049518
     61          1           0       -5.793134    1.491938   -0.902080
     62          1           0       -5.757464    3.028995   -0.034842
     63          1           0       -5.684109    1.508223    0.858746
     64          6           0       -2.009529    0.012147    5.301073
     65          1           0       -1.984164    0.959822    5.839260
     66          1           0       -1.654902   -0.770259    5.972153
     67          1           0       -3.037241   -0.204301    5.026551
     68          7           0        0.175930    0.326260    4.118623
     69          1           0        0.720461    0.483591    4.950667
     70          6           0       -1.171397    0.077727    4.076906
     71          6           0        0.632381    0.319851    2.846290
     72          1           0        1.654950    0.485210    2.576506
     73          7           0       -0.341450    0.083415    2.002452
     74          6           0       -1.469357   -0.069966    2.752716
     75          1           0       -2.413628   -0.275111    2.293393
     76          6           0        1.733023   -0.284369   -5.257742
     77          1           0        2.775532   -0.246278   -4.957638
     78          1           0        1.526646    0.564082   -5.910411
     79          1           0        1.565874   -1.199732   -5.825498
     80          7           0       -0.500113   -0.307049   -4.123807
     81          1           0       -1.042118   -0.381754   -4.968901
     82          6           0        0.867408   -0.245477   -4.051811
     83          6           0       -0.978926   -0.247059   -2.860706
     84          1           0       -2.019356   -0.276016   -2.610652
     85          7           0       -0.000156   -0.151595   -1.995416
     86          6           0        1.154183   -0.149266   -2.720463
     87          1           0        2.107601   -0.079803   -2.239514
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0765262           0.0747848           0.0587797
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7156.2287450231 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.0598753541 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182781 LenP2D=  370474.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.75D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07751022     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.42625043D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.89D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.38D+03 1.02D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.12D+02 3.14D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 4.32D+02 7.19D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.75D+02 3.43D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.53D+02 2.79D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D+02 2.11D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 5.81D+01 1.66D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 3.02D+01 1.25D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+01 7.32D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 6.69D+00 5.98D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 4.29D+00 4.08D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D+00 2.12D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 4.47D-01 1.29D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.66D-01 8.76D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 7.49D-02 8.84D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 3.04D-02 4.10D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.00D-02 2.71D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 3.15D-03 2.07D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 9.56D-04 8.60D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.28D-04 4.04D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.03D-04 2.09D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.18D-05 1.05D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 6.82D-06 3.81D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.60D-06 1.70D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 2.93D-07 6.75D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 5.61D-08 3.76D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D-08 1.71D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D-09 6.71D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 4.98D-10 3.89D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D-10 2.11D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.68D-11 9.01D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D-12 2.30D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 2.40D-13 7.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.64 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
