 Entering Gaussian System, Link 0=g16
 Input=3ccx01.com
 Output=3ccx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    973025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3ccx_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3ccx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.71721   57.05542   111.51544 
 N                    -6.24423   56.19017   113.2402 
 N                    -6.57772   58.75429   112.12821 
 N                    -4.7208    58.09449   110.10543 
 N                    -4.54798   55.47918   111.11449 
 C                    -5.96487   54.91969   113.64427 
 C                    -6.54631   54.64781   114.93873 
 C                    -7.18597   55.78675   115.31681 
 C                    -6.98633   56.73874   114.24703 
 C                    -7.30871   58.96071   113.26219 
 C                    -7.8982    60.27365   113.26904 
 C                    -7.42402   60.91104   112.15332 
 C                    -6.56986   59.9527   111.47967 
 C                    -4.93427   59.39351   109.7421 
 C                    -4.12648   59.75628   108.60694 
 C                    -3.391     58.64537   108.2898 
 C                    -3.80618   57.61405   109.21868 
 C                    -3.76026   55.30147   110.01722 
 C                    -3.4038    53.91033   109.8547 
 C                    -3.9344    53.25542   110.92226 
 C                    -4.6222    54.25382   111.70913 
 C                    -5.25627   53.98951   112.9071 
 H                    -5.17481   52.9904   113.30725 
 C                    -7.49387   58.02199   114.2626 
 H                    -8.06749   58.31935   115.12731 
 C                    -5.82063   60.25498   110.36095 
 H                    -5.90246   61.25462   109.96258 
 C                    -3.36757   56.3056   109.15296 
 H                    -2.69446   56.04138   108.35155 
 C                    -7.94491   56.07331   116.56693 
 H                    -7.94844   55.20691   117.22356 
 H                    -8.97876   56.33449   116.33863 
 H                    -7.49588   56.90885   117.10404 
 C                    -6.4169    53.3511   115.66106 
 H                    -5.36706   53.11207   115.83033 
 H                    -6.85824   52.54173   115.07871 
 H                    -6.91856   53.39271   116.62468 
 C                    -8.85051   60.78114   114.29492 
 H                    -8.316     61.17667   115.1605 
 H                    -9.50865   59.98483   114.64 
 H                    -9.45876   61.57979   113.87416 
 C                    -7.69777   62.24809   111.67358 
 H                    -7.71021   62.36372   110.59534 
 C                    -7.92418   63.31105   112.43804 
 H                    -7.8787    63.26487   113.51169 
 H                    -8.13689   64.2767   112.0102 
 C                    -4.0545    61.11613   108.00561 
 H                    -4.11364   61.88262   108.77678 
 H                    -4.87716   61.27545   107.3064 
 H                    -3.11705   61.23637   107.46642 
 C                    -2.38955   58.4691   107.261 
 H                    -1.57408   57.80162   107.51484 
 C                    -2.40247   59.04757   106.06464 
 H                    -3.21077   59.68129   105.74357 
 H                    -1.61217   58.88332   105.35105 
 C                    -2.58337   53.37964   108.72986 
 H                    -1.57649   53.79721   108.76105 
 H                    -3.02893   53.64441   107.77096 
 H                    -2.50513   52.2967   108.7856 
 C                    -3.86063   51.81022   111.27678 
 H                    -3.32437   51.25177   110.51371 
 H                    -4.86048   51.38766   111.37569 
 H                    -3.34167   51.67633   112.22613 
 C                    -8.95769   55.14948   107.38424 
 H                    -8.12344   54.99943   106.70643 
 H                    -9.65979   55.84557   106.92588 
 H                    -9.46715   54.19677   107.52784 
 N                    -9.29235   55.97605   109.72354 
 H                    -10.29349   55.86933   109.72589 
 C                    -8.45858   55.6806   108.67772 
 C                    -8.52851   56.43551   110.74101 
 H                    -8.91445   56.74508   111.69128 
 N                    -7.25856   56.44967   110.40387 
 C                    -7.20209   55.98124   109.12015 
 H                    -6.26564   55.89414   108.60675 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
