 Entering Gaussian System, Link 0=g16
 Input=5g6q16re.com
 Output=5g6q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033561/Gau-2923725.inp" -scrdir="/local/becsleip_8033561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6q_III_H
 ----------
 Structure from the checkpoint file:  "5g6q_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1300028112,17.3167134281,22.1585433475
 N,0,0.305414645,15.503442168,22.934602504
 N,0,-0.9986840602,17.8088864352,23.9536789986
 N,0,-0.454289872,19.1904053814,21.5936952362
 N,0,0.970765363,16.8973399899,20.5986543943
 C,0,1.2187493461,14.6173520051,22.4377465338
 C,0,1.5224585286,13.5797666892,23.3921714053
 C,0,0.7715120704,13.8503621722,24.4923444433
 C,0,0.0375699043,15.0591563475,24.1946955882
 C,0,-1.2404438999,16.9722064736,25.0006892814
 C,0,-1.907246665,17.6608621546,26.0754852343
 C,0,-2.087825022,18.9469861861,25.6537342626
 C,0,-1.5110834172,19.0143828995,24.3262024454
 C,0,-0.9072431434,20.2540005425,22.3131704079
 C,0,-0.72720781,21.4843719653,21.5903696815
 C,0,-0.1573950282,21.1459720581,20.3919377489
 C,0,0.027384938,19.7092543905,20.428868598
 C,0,1.1117432459,17.7035375033,19.5081226813
 C,0,1.947219087,17.0688730661,18.5142023343
 C,0,2.302515713,15.8588432548,19.0265117694
 C,0,1.6743505905,15.7642148127,20.323649734
 C,0,1.8045464623,14.6929938244,21.1858193843
 H,0,2.4500501221,13.8829691432,20.8841670287
 C,0,-0.7946321733,15.6704918321,25.1081492064
 H,0,-0.9982091266,15.1481751872,26.0295607043
 C,0,-1.457292638,20.1703593154,23.5777169816
 H,0,-1.8181700014,21.0779372628,24.0341789739
 C,0,0.6328239368,18.9961481394,19.4079081927
 H,0,0.8627520261,19.5334766571,18.5008868022
 C,0,0.6943035327,13.1172587394,25.7866138072
 H,0,1.320128415,12.228707909,25.7633011143
 H,0,-0.3309131065,12.8095822611,25.9928976617
 H,0,1.0297064801,13.751430711,26.6073032981
 C,0,2.4884523352,12.4717023388,23.1525178879
 H,0,3.4843703001,12.8683408027,22.9553092966
 H,0,2.184106898,11.8762639045,22.2913534456
 H,0,2.5461896192,11.8169298621,24.0182377291
 C,0,-2.325276083,17.0402363235,27.3625977298
 H,0,-1.4602658015,16.6538549686,27.9027324392
 H,0,-3.0098474876,16.2111224044,27.1835717218
 H,0,-2.8290286745,17.7708750575,27.9901011541
 C,0,-2.7358163962,20.0226175955,26.380396888
 H,0,-2.4988114496,20.0750526312,27.437549243
 C,0,-3.6001242424,20.8876565689,25.8644667836
 H,0,-3.9074241313,20.8409741613,24.8333226274
 H,0,-4.0521741905,21.6593869392,26.4652759748
 C,0,-1.0506361535,22.8370587081,22.1183925579
 H,0,-0.8024418774,22.9063176087,23.1762829342
 H,0,-2.1144797198,23.0521184628,22.0063940995
 H,0,-0.4875499635,23.5937838001,21.5762226782
 C,0,0.2536027288,22.0057924962,19.3025645044
 H,0,1.1451950859,21.6971109784,18.7698112729
 C,0,-0.3757330111,23.112189676,18.9220845102
 H,0,-1.2887719839,23.4401794248,19.3873711019
 H,0,-0.0093328864,23.7170520413,18.1094975081
 C,0,2.3181385364,17.6872129137,17.2110827371
 H,0,2.9262220645,18.5780303823,17.3708956637
 H,0,1.4265333533,17.9813726934,16.6574751032
 H,0,2.8879061213,16.9906958945,16.6012609228
 C,0,3.1656967158,14.797768431,18.436998354
 H,0,4.0472027681,14.6347379921,19.0573844875
 H,0,3.496555007,15.077890663,17.440249207
 H,0,2.6224844893,13.855012247,18.3678609691
 C,0,-1.8339386376,14.9161908866,20.5388334086
 H,0,-0.8412342947,14.8344507757,20.1079289371
 H,0,-2.6034005807,14.6708863238,19.8133239507
 H,0,-1.9121788552,14.266492214,21.4044315675
 S,0,-2.1022455176,16.6217545919,21.146110242
 H,0,-1.9412997171,17.2004263307,19.9475305756
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.178006   -0.029389    0.064993
      2          7           0        1.995378    0.845387   -0.043336
      3          7           0       -0.662594    1.839585   -0.075308
      4          7           0       -1.662883   -0.762634   -0.026746
      5          7           0        1.026752   -1.781271   -0.112084
      6          6           0        3.170977    0.216672   -0.341474
      7          6           0        4.211985    1.163519   -0.656961
      8          6           0        3.646067    2.394333   -0.545799
      9          6           0        2.264803    2.173922   -0.182513
     10          6           0       -0.010676    3.034241   -0.025186
     11          6           0       -0.934026    4.136240   -0.109337
     12          6           0       -2.181072    3.586497   -0.194513
     13          6           0       -1.984763    2.151059   -0.172270
     14          6           0       -2.844130   -0.130505   -0.269880
     15          6           0       -3.896825   -1.076982   -0.524206
     16          6           0       -3.330185   -2.319252   -0.418735
     17          6           0       -1.927298   -2.095600   -0.133158
     18          6           0        0.368085   -2.973414   -0.048503
     19          6           0        1.299666   -4.072811   -0.158856
     20          6           0        2.536222   -3.517788   -0.284345
     21          6           0        2.347638   -2.086455   -0.241525
     22          6           0        3.360128   -1.154484   -0.360252
     23          1           0        4.360177   -1.520684   -0.532326
     24          6           0        1.359087    3.202796   -0.034913
     25          1           0        1.737014    4.212449   -0.067011
     26          6           0       -3.013278    1.240556   -0.284283
     27          1           0       -4.006110    1.626743   -0.449911
     28          6           0       -1.005536   -3.121627   -0.010441
     29          1           0       -1.388362   -4.130448   -0.011542
     30          6           0        4.252445    3.736206   -0.769895
     31          1           0        5.308142    3.645529   -1.012800
     32          1           0        4.157638    4.354220    0.123054
     33          1           0        3.754285    4.249795   -1.592248
     34          6           0        5.603851    0.790298   -1.033523
     35          1           0        5.604866    0.175337   -1.933461
     36          1           0        6.078774    0.221452   -0.233748
     37          1           0        6.202289    1.677365   -1.224614
     38          6           0       -0.556220    5.575904   -0.074487
     39          1           0        0.098573    5.822614   -0.910943
     40          1           0       -0.027507    5.810938    0.849277
     41          1           0       -1.442756    6.202223   -0.130508
     42          6           0       -3.444842    4.294271   -0.277322
     43          1           0       -3.446230    5.164034   -0.925397
     44          6           0       -4.545682    3.983659    0.395861
     45          1           0       -4.576215    3.162298    1.091781
     46          1           0       -5.450636    4.559346    0.293240
     47          6           0       -5.292842   -0.718848   -0.893059
     48          1           0       -5.305836    0.144489   -1.556392
     49          1           0       -5.876425   -0.471134   -0.005013
     50          1           0       -5.771887   -1.555362   -1.397446
     51          6           0       -3.940417   -3.618565   -0.604064
     52          1           0       -3.308720   -4.375580   -1.053435
     53          6           0       -5.185235   -3.934504   -0.264130
     54          1           0       -5.840227   -3.234746    0.224780
     55          1           0       -5.584662   -4.919002   -0.441968
     56          6           0        0.907414   -5.509482   -0.146134
     57          1           0        0.294124   -5.745185   -1.016295
     58          1           0        0.329244   -5.742263    0.748016
     59          1           0        1.785598   -6.149873   -0.164726
     60          6           0        3.859793   -4.181478   -0.446094
     61          1           0        4.309803   -3.907498   -1.400525
     62          1           0        3.756385   -5.263048   -0.415163
     63          1           0        4.541708   -3.877329    0.348345
     64          6           0        1.850670   -0.456591    2.947536
     65          1           0        2.304275   -1.198155    2.297808
     66          1           0        1.825327   -0.794367    3.978980
     67          1           0        2.394851    0.479120    2.871361
     68         16           0        0.143449   -0.109411    2.386659
     69          1           0       -0.292240   -1.366786    2.549572
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131363           0.1080327           0.0606865
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5040.2958367007 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.1627220174 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.66D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3079.98218741     A.U. after   63 cycles
            NFock= 63  Conv=0.64D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8527 S= 2.5171
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8527,   after     8.7530

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
