 Entering Gaussian System, Link 0=g16
 Input=5ym312re.com
 Output=5ym312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059864/Gau-964105.inp" -scrdir="/local/becsleip_8059864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5ym3_III_D
 ----------
 Structure from the checkpoint file:  "5ym3_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,54.1028746633,-5.4053063191,9.313600015
 N,0,55.3982493542,-6.6964027569,8.4456187087
 N,0,52.5602468571,-6.4618520658,8.484412573
 N,0,52.7587162786,-4.2013070794,10.1379046894
 N,0,55.6424756387,-4.4895582679,10.1428926579
 C,0,56.7499528062,-6.6971056093,8.5601575655
 C,0,57.3390127641,-7.7537081378,7.7691430594
 C,0,56.3062443393,-8.4073696866,7.1749195255
 C,0,55.1001549102,-7.7347944406,7.605013932
 C,0,52.6547670014,-7.5473372628,7.6646564039
 C,0,51.3497575046,-8.0425028621,7.3129915906
 C,0,50.4450583782,-7.228161473,7.9383852332
 C,0,51.2268354638,-6.2605488609,8.6804257536
 C,0,51.3996064736,-4.352528038,10.202772912
 C,0,50.8310385283,-3.4379310695,11.1588538591
 C,0,51.8786615418,-2.7170354812,11.6699657106
 C,0,53.0736523787,-3.2250920671,11.0220784978
 C,0,55.5363377235,-3.3421910772,10.864864522
 C,0,56.852277452,-2.8295569503,11.1889726355
 C,0,57.7498823339,-3.7082711616,10.6629183399
 C,0,56.9728716055,-4.7324425042,10.0008101668
 C,0,57.4971950861,-5.8120055229,9.3178061095
 H,0,58.569552143,-5.936488759,9.3206268961
 C,0,53.8326436472,-8.11770769,7.2177342799
 H,0,53.7512400162,-8.9591494679,6.547174442
 C,0,50.6735658394,-5.2759174775,9.4763789751
 H,0,49.6033875565,-5.2882310365,9.6030800906
 C,0,54.351820732,-2.755858824,11.2752505079
 H,0,54.4371077939,-1.9055478295,11.9317450136
 C,0,56.3386708803,-9.5754596719,6.2499561675
 H,0,57.3631335218,-9.8839015273,6.0590471898
 H,0,55.8735107108,-9.3230343074,5.2977841026
 H,0,55.8018375564,-10.425146793,6.6731766167
 C,0,58.8006604748,-8.0441367576,7.7137522867
 H,0,59.1586125022,-8.3575944834,8.6950003505
 H,0,59.3619209667,-7.1589166167,7.4168677827
 H,0,59.0148963901,-8.8387133195,7.0046528322
 C,0,51.0768528289,-9.1608426501,6.3675960606
 H,0,51.7179385101,-10.0183942519,6.5650502637
 H,0,51.2565771316,-8.8343680099,5.3426102094
 H,0,50.0395119595,-9.4788268831,6.4402935684
 C,0,48.999587733,-7.299323277,7.8357377807
 H,0,48.5794378845,-8.3000443565,7.8173567319
 C,0,48.1830500176,-6.2605652366,7.7071621128
 H,0,48.5486171563,-5.2488925255,7.6539923316
 H,0,47.1165208543,-6.3880124978,7.6189256122
 C,0,49.3755091717,-3.2965861947,11.4398289565
 H,0,49.0436190211,-4.0593260945,12.1465329614
 H,0,48.7881961961,-3.4091853025,10.5289374049
 H,0,49.1647208875,-2.3177911218,11.8674362871
 C,0,51.8506428437,-1.6619546644,12.6613948359
 H,0,52.5858901195,-0.874623079,12.5338754739
 C,0,51.013439778,-1.5963870216,13.6910575483
 H,0,50.295574437,-2.3696290702,13.9012141849
 H,0,51.0364492918,-0.7706547378,14.3849980546
 C,0,57.0986373325,-1.5697591694,11.9450906375
 H,0,56.7012809694,-1.6338581594,12.9587627807
 H,0,56.6094098792,-0.7363587816,11.4425266691
 H,0,58.1623740893,-1.3542576899,12.0128808638
 C,0,59.2394417689,-3.6608340401,10.6587347217
 H,0,59.6720581728,-4.5399161729,11.1379691084
 H,0,59.6046115003,-2.7780998165,11.1791824251
 H,0,59.6008780178,-3.627010976,9.6309040662
 C,0,54.8902371331,-8.3172491454,11.1161214489
 H,0,55.9247128331,-8.0219377429,11.256906244
 H,0,54.7506072849,-8.7012133325,10.1122285493
 H,0,54.6047051529,-9.0516747397,11.8634097855
 S,0,53.8826301939,-6.8073911003,11.3370522924
 H,0,52.7308500352,-7.3642189033,10.9478380339
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.172101   -0.085911   -0.322578
      2          7           0       -2.073795    0.601416   -0.225314
      3          7           0        0.484358    1.851071   -0.296017
      4          7           0        1.723422   -0.666369   -0.399486
      5          7           0       -0.882758   -1.926556   -0.261875
      6          6           0       -3.207339   -0.140525   -0.155875
      7          6           0       -4.380993    0.702735   -0.132337
      8          6           0       -3.931601    1.984493   -0.178479
      9          6           0       -2.488607    1.905831   -0.238243
     10          6           0       -0.282374    2.978294   -0.269513
     11          6           0        0.539234    4.159107   -0.219029
     12          6           0        1.837894    3.727563   -0.217819
     13          6           0        1.776596    2.280662   -0.245991
     14          6           0        2.856047    0.084626   -0.233893
     15          6           0        4.004366   -0.762549   -0.040232
     16          6           0        3.544261   -2.052133   -0.101201
     17          6           0        2.111701   -1.960934   -0.314123
     18          6           0       -0.110448   -3.036736   -0.403290
     19          6           0       -0.942744   -4.219916   -0.486395
     20          6           0       -2.231354   -3.795158   -0.369642
     21          6           0       -2.172940   -2.355783   -0.243767
     22          6           0       -3.267416   -1.522886   -0.120191
     23          1           0       -4.243244   -1.980369   -0.057557
     24          6           0       -1.664798    3.011395   -0.285778
     25          1           0       -2.136096    3.982043   -0.290405
     26          6           0        2.891760    1.465208   -0.221665
     27          1           0        3.849474    1.943711   -0.097954
     28          6           0        1.273155   -3.057487   -0.425493
     29          1           0        1.740444   -4.028458   -0.437461
     30          6           0       -4.709718    3.255540   -0.182516
     31          1           0       -5.776771    3.050906   -0.157441
     32          1           0       -4.492645    3.834647   -1.079310
     33          1           0       -4.461561    3.869391    0.684017
     34          6           0       -5.777658    0.192579   -0.018757
     35          1           0       -5.917998   -0.307161    0.940304
     36          1           0       -5.994532   -0.525845   -0.808440
     37          1           0       -6.497045    1.003668   -0.087236
     38          6           0        0.038829    5.561390   -0.265169
     39          1           0       -0.801781    5.709680    0.410670
     40          1           0       -0.293247    5.805346   -1.274967
     41          1           0        0.828505    6.258535    0.004789
     42          6           0        3.027011    4.558698   -0.231991
     43          1           0        2.980422    5.454436    0.379391
     44          6           0        4.113095    4.339379   -0.963159
     45          1           0        4.189716    3.502440   -1.636665
     46          1           0        4.956456    5.009881   -0.937054
     47          6           0        5.403478   -0.277038    0.115517
     48          1           0        5.595042    0.021722    1.147699
     49          1           0        5.591135    0.587188   -0.521065
     50          1           0        6.109505   -1.061731   -0.151133
     51          6           0        4.292957   -3.285204    0.024904
     52          1           0        3.937248   -4.116867   -0.573887
     53          6           0        5.352724   -3.464867    0.805946
     54          1           0        5.723987   -2.696147    1.460646
     55          1           0        5.875167   -4.408181    0.839562
     56          6           0       -0.419286   -5.601772   -0.676036
     57          1           0        0.203328   -5.906840    0.165877
     58          1           0        0.188514   -5.645203   -1.578899
     59          1           0       -1.230841   -6.319141   -0.772648
     60          6           0       -3.500305   -4.574718   -0.425370
     61          1           0       -4.084666   -4.459389    0.488320
     62          1           0       -3.302682   -5.634845   -0.568585
     63          1           0       -4.108374   -4.223509   -1.259108
     64          6           0       -1.485230    0.504823    2.882912
     65          1           0       -2.217305   -0.291074    2.794688
     66          1           0       -1.821892    1.376831    2.334290
     67          1           0       -1.310063    0.739215    3.928725
     68         16           0        0.061355   -0.124785    2.137645
     69          1           0        0.714386    1.040749    2.194425
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1145771           0.1083074           0.0604108
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.5793769830 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.4434705286 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.64D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.01589437     A.U. after  587 cycles
            NFock=587  Conv=0.57D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2897 S= 0.7408
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2897,   after     0.7768

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
