 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1crj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.88989   20.94961   13.10103 
 N                     4.35671   19.92069   12.24989 
 N                     3.52986   20.3396   14.90018 
 N                     1.47057   22.03642   14.01364 
 N                     2.22555   21.55141   11.31684 
 C                     4.6107    19.84785   10.91763 
 C                     5.60785   18.83542   10.64375 
 C                     5.95123   18.30407   11.84655 
 C                     5.18449   19.02247   12.84203 
 C                     4.45242   19.37393   15.15338 
 C                     4.66379   19.22829   16.5757 
 C                     3.77027   20.05833   17.17908 
 C                     3.07538   20.74739   16.11479 
 C                     1.36528   22.317    15.33785 
 C                     0.26747   23.2276   15.58827 
 C                    -0.26626   23.51995   14.3611 
 C                     0.52332   22.79776   13.39658 
 C                     1.20458   22.41203   11.07728 
 C                     1.14      22.74844   9.66848 
 C                     2.21838   22.13285   9.08729 
 C                     2.89889   21.4261   10.14099 
 C                     3.99273   20.60206   9.93867 
 H                     4.36074   20.50132   8.92888 
 C                     5.20976   18.72796   14.19183 
 H                     5.9047    17.97337   14.52734 
 C                     2.11803   21.72049   16.33207 
 H                     1.89861   21.98325   17.35541 
 C                     0.30888   22.86693   12.02968 
 H                    -0.51845   23.47044   11.68821 
 C                     6.09221   18.47994   9.28004 
 H                     6.53473   19.34854   8.79142 
 H                     5.26664   18.12843   8.66104 
 H                     6.84284   17.69487   9.32798 
 C                     6.92114   17.2163   12.15802 
 H                     6.41448   16.38208   12.6436 
 H                     7.70073   17.57571   12.83038 
 H                     7.39421   16.84802   11.25104 
 C                     2.6895    22.22733   7.67812 
 H                     2.37132   21.35649   7.10218 
 H                     3.77655   22.27834   7.63927 
 H                     2.28044   23.11827   7.20555 
 C                     0.14076   23.60282   9.06846 
 H                    -0.25322   24.38465   9.70777 
 C                    -0.32423   23.49415   7.82778 
 H                    -0.00744   22.70922   7.16369 
 H                    -1.06358   24.17624   7.44188 
 C                    -1.37168   24.46304   14.03553 
 H                    -2.30405   23.92466   13.85597 
 H                    -1.1384    25.03852   13.1407 
 H                    -1.52765   25.15411   14.86143 
 C                    -0.11479   23.71393   16.89524 
 H                     0.69809   23.84745   17.59997 
 C                    -1.35604   23.98928   17.28247 
 H                    -2.20512   23.82913   16.64102 
 H                    -1.56866   24.36212   18.27075 
 C                     3.5314    20.29372   18.63099 
 H                     4.15329   19.63878   19.23645 
 H                     2.48758   20.10325   18.88083 
 H                     3.75932   21.32636   18.89766 
 C                     5.63905   18.28184   17.18773 
 H                     5.60174   18.33595   18.27301 
 H                     6.65441   18.51746   16.86773 
 H                     5.42016   17.25695   16.88677 
 C                     5.15626   26.04388   12.88925 
 H                     5.98916   26.20565   12.20503 
 H                     5.3928    26.53083   13.83533 
 H                     4.26803   26.50776   12.47194 
 N                     5.86401   23.74701   13.59478 
 H                     6.79468   24.00936   13.87531 
 C                     4.91201   24.59308   13.0891 
 C                     5.32519   22.50842   13.6476 
 H                     5.84094   21.64068   14.00297 
 N                     4.09129   22.51915   13.20667 
 C                     3.81944   23.80795   12.85578 
 H                     2.86366   24.08435   12.46145 
 C                     1.1409    17.81747   15.45658 
 H                     0.5579    17.75442   16.37339 
 H                     2.16124   18.08623   15.71273 
 H                     1.15127   16.84099   14.97806 
 C                     0.5374    18.85447   14.52903 
 H                     0.52528   19.83866   14.99341 
 H                    -0.47336   18.56996   14.23858 
 S                     1.52098   18.97452   12.97777 
 C                     0.15803   19.33989   11.82967 
 H                    -0.34578   20.25141   12.13478 
 H                    -0.52799   18.49698   11.81329 
 H                     0.60154   19.47791   10.84962 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.083091   -0.234970   -0.123089
      2          7           0       -0.195637   -2.210051    0.022044
      3          7           0       -2.073228   -0.123625    0.090373
      4          7           0       -0.013221    1.769919   -0.186495
      5          7           0        1.897709   -0.327032   -0.357185
      6          6           0        0.851703   -3.073682   -0.022202
      7          6           0        0.382184   -4.439582   -0.112783
      8          6           0       -0.975352   -4.376018   -0.116864
      9          6           0       -1.316996   -2.974862    0.005748
     10          6           0       -2.957081   -1.155488    0.047856
     11          6           0       -4.306258   -0.682891    0.260601
     12          6           0       -4.226660    0.673677    0.329880
     13          6           0       -2.822503    1.002480    0.226765
     14          6           0       -1.010023    2.643383    0.108106
     15          6           0       -0.533649    4.009845    0.053761
     16          6           0        0.800311    3.931541   -0.247408
     17          6           0        1.107095    2.528005   -0.353463
     18          6           0        2.754399    0.720247   -0.455842
     19          6           0        4.128987    0.259984   -0.429165
     20          6           0        4.066241   -1.092718   -0.214968
     21          6           0        2.668002   -1.426717   -0.135726
     22          6           0        2.187163   -2.719305   -0.015460
     23          1           0        2.911799   -3.517681    0.037086
     24          6           0       -2.611986   -2.493806   -0.024495
     25          1           0       -3.414065   -3.215213   -0.058407
     26          6           0       -2.331844    2.292107    0.308897
     27          1           0       -3.043529    3.085789    0.476184
     28          6           0        2.377570    2.042498   -0.616879
     29          1           0        3.160037    2.767378   -0.782946
     30          6           0        1.273346   -5.630035   -0.209351
     31          1           0        1.928889   -5.690228    0.659954
     32          1           0        1.898611   -5.567867   -1.100113
     33          1           0        0.690962   -6.546572   -0.262914
     34          6           0       -1.973766   -5.478624   -0.208534
     35          1           0       -2.594028   -5.357601   -1.096813
     36          1           0       -2.628651   -5.479239    0.663317
     37          1           0       -1.479063   -6.445066   -0.265882
     38          6           0        5.187178   -2.048740   -0.000176
     39          1           0        5.414294   -2.594651   -0.917617
     40          1           0        4.930285   -2.775037    0.769436
     41          1           0        6.082242   -1.512710    0.309592
     42          6           0        5.288110    1.112796   -0.561920
     43          1           0        5.173488    2.122472   -0.184269
     44          6           0        6.447607    0.760622   -1.108597
     45          1           0        6.604466   -0.210660   -1.543901
     46          1           0        7.275834    1.447511   -1.163524
     47          6           0        1.789698    5.039276   -0.354194
     48          1           0        1.988588    5.285784   -1.398753
     49          1           0        2.734322    4.760554    0.110900
     50          1           0        1.408069    5.929253    0.142109
     51          6           0       -1.350776    5.175504    0.307394
     52          1           0       -2.136906    5.043845    1.042183
     53          6           0       -1.215063    6.356202   -0.287592
     54          1           0       -0.484246    6.528646   -1.058454
     55          1           0       -1.852733    7.188738   -0.040270
     56          6           0       -5.314191    1.675093    0.516837
     57          1           0       -6.287062    1.190010    0.538731
     58          1           0       -5.309747    2.398573   -0.298527
     59          1           0       -5.181237    2.219849    1.452226
     60          6           0       -5.507091   -1.564297    0.311874
     61          1           0       -6.411050   -0.978372    0.459180
     62          1           0       -5.424047   -2.277991    1.132008
     63          1           0       -5.609803   -2.127676   -0.615994
     64          6           0        1.564277    0.932797    5.078396
     65          1           0        1.983463    0.123705    5.676475
     66          1           0        0.881639    1.503666    5.707887
     67          1           0        2.371745    1.584912    4.760545
     68          7           0       -0.201042   -0.465340    3.981504
     69          1           0       -0.601175   -0.813263    4.837373
     70          6           0        0.859630    0.397092    3.886376
     71          6           0       -0.606221   -0.756873    2.725295
     72          1           0       -1.421034   -1.409652    2.490307
     73          7           0        0.132676   -0.131954    1.841807
     74          6           0        1.048452    0.589822    2.547798
     75          1           0        1.777638    1.195663    2.051155
     76          6           0       -2.915571    0.376146   -3.288764
     77          1           0       -3.566257    1.184306   -3.617218
     78          1           0       -3.317699   -0.040833   -2.370416
     79          1           0       -2.910601   -0.402531   -4.047871
     80          6           0       -1.511279    0.901565   -3.061037
     81          1           0       -1.500341    1.678749   -2.299273
     82          1           0       -1.088820    1.286611   -3.988506
     83         16           0       -0.403938   -0.456556   -2.497547
     84          6           0        1.129758    0.104978   -3.298627
     85          1           0        1.389014    1.096866   -2.942627
     86          1           0        0.990737    0.097005   -4.376579
     87          1           0        1.906149   -0.598480   -3.018268
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837440           0.0811011           0.0580659
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7156.7036451309 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.5198014282 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178415 LenP2D=  363302.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.78D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84814887     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.45453851D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.17D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 7.08D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.26D+02 2.58D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 5.73D+02 5.74D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 6.22D+02 5.95D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.34D+02 3.17D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D+02 3.26D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.75D+01 1.98D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.01D+01 7.78D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 9.18D+00 6.25D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.62D+00 5.49D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.09D+00 4.27D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D+00 2.62D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 5.44D-01 1.32D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.55D-01 5.80D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 5.12D-02 2.99D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D-02 1.70D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 4.91D-03 1.36D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.32D-03 7.53D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.77D-04 2.54D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 8.96D-05 1.37D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.50D-05 9.69D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 7.85D-06 4.84D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D-06 3.21D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 3.24D-07 1.28D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 9.48D-08 6.25D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-08 2.46D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.20D-09 8.38D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 6.20D-10 3.11D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 9.40D-11 1.08D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.64D-11 3.39D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.34D-12 1.28D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 5.05D-14 5.91D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
