 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6gd6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.89978  -14.27924   3.71096 
 N                     5.35715  -14.86344   4.82029 
 N                     5.96859  -12.60789   3.2565 
 N                     8.49689  -13.72857   2.63095 
 N                     7.87003  -15.97587   4.19365 
 C                     5.26956  -15.96531   5.606 
 C                     3.93582  -16.10003   6.1506 
 C                     3.22064  -15.04826   5.67148 
 C                     4.13314  -14.27458   4.85691 
 C                     4.66617  -12.30639   3.49507 
 C                     4.33638  -11.0064   2.95561 
 C                     5.47229  -10.53534   2.37342 
 C                     6.47935  -11.55616   2.56406 
 C                     8.68882  -12.5036   2.0785 
 C                     9.98473  -12.434    1.43127 
 C                     10.54059  -13.67948   1.56326 
 C                     9.5955   -14.46561   2.31512 
 C                     9.06362  -16.40694   3.7106 
 C                     9.46833  -17.6316   4.37041 
 C                     8.47687  -17.92239   5.26922 
 C                     7.49263  -16.8802   5.13631 
 C                     6.28483  -16.87708   5.81347 
 H                     6.09485  -17.68744   6.50022 
 C                     3.79403  -13.09128   4.22744 
 H                     2.77965  -12.73993   4.33736 
 C                     7.76497  -11.47419   2.06415 
 H                     8.04276  -10.56471   1.55469 
 C                     9.84517  -15.74497   2.78203 
 H                     10.74891  -16.2336   2.45064 
 C                     3.50498  -17.20882   7.0486 
 H                     4.13331  -17.24661   7.93851 
 H                     3.58507  -18.16808   6.53718 
 H                     2.47293  -17.07471   7.36378 
 C                     1.79013  -14.69641   5.89924 
 H                     1.25369  -14.65071   4.9516 
 H                     1.70578  -13.72316   6.38356 
 H                     1.30757  -15.43744   6.53146 
 C                     8.42875  -19.03964   6.25188 
 H                     7.83456  -19.87076   5.86703 
 H                     7.9837   -18.71265   7.18999 
 H                     9.43648  -19.40393   6.448 
 C                     10.6768  -18.37375   4.08271 
 H                     11.55069  -17.7818   3.83295 
 C                     10.7738  -19.69904   4.0888 
 H                     9.92504  -20.33288   4.2844 
 H                     11.70345  -20.19874   3.87073 
 C                     11.8902  -14.14462   1.14022 
 H                     11.82941  -14.75039   0.235 
 H                     12.3497  -14.75126   1.91922 
 H                     12.53491  -13.29153   0.94095 
 C                     10.52736  -11.24216   0.81737 
 H                     10.23847  -10.30923   1.28882 
 C                     11.32435  -11.20666  -0.24545 
 H                     11.60826  -12.09571  -0.78197 
 H                     11.70548  -10.27637  -0.63265 
 C                     5.69946  -9.25899   1.63977 
 H                     5.9852   -9.46134   0.60717 
 H                     6.49987  -8.68273   2.10382 
 H                     4.79855  -8.65002   1.63215 
 C                     2.98121  -10.39075   3.03125 
 H                     2.96123  -9.43158   2.51998 
 H                     2.68619  -10.23359   4.06925 
 H                     2.24251  -11.04408   2.56613 
 C                     10.32312  -12.41195   7.70859 
 H                     11.18843  -12.94412   7.32618 
 H                     10.13532  -12.74065   8.73099 
 H                     10.54869  -11.34562   7.72893 
 N                     7.91915  -12.12204   7.07044 
 H                     7.69242  -11.48481   7.81651 
 C                     9.14792  -12.68529   6.84249 
 C                     7.07853  -12.57103   6.11158 
 H                     6.04651  -12.2978   6.03682 
 N                     7.69952  -13.3831   5.29234 
 C                     8.9865   -13.4649   5.73283 
 H                     9.70637  -14.07473   5.2276 
 C                     5.12382  -13.51943  -0.13593 
 H                     4.90258  -12.78528   0.63291 
 H                     4.22587  -14.10291  -0.325 
 H                     5.40137  -12.99422  -1.04793 
 C                     6.25822  -14.42268   0.30587 
 H                     7.16204  -13.84857   0.49874 
 H                     6.45962  -15.18621  -0.44403 
 S                     5.80646  -15.30743   1.85616 
 C                     6.63738  -16.88909   1.51606 
 H                     7.69765  -16.72271   1.35487 
 H                     6.17526  -17.35294   0.64879 
 H                     6.49411  -17.51184   2.39253 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056926   -0.245458   -0.092835
      2          7           0        0.296193   -2.201080   -0.043545
      3          7           0       -1.989148   -0.567452    0.080160
      4          7           0       -0.350298    1.737919   -0.117372
      5          7           0        1.921954    0.092793   -0.243023
      6          6           0        1.498827   -2.827137   -0.014405
      7          6           0        1.331053   -4.261092   -0.110417
      8          6           0       -0.006959   -4.483082   -0.198308
      9          6           0       -0.639014   -3.182620   -0.134490
     10          6           0       -2.632335   -1.758854   -0.024576
     11          6           0       -4.061489   -1.579613    0.098439
     12          6           0       -4.265630   -0.245202    0.268208
     13          6           0       -2.957420    0.371705    0.244208
     14          6           0       -1.528674    2.362234    0.136083
     15          6           0       -1.359330    3.802193    0.104948
     16          6           0       -0.050014    4.021597   -0.234449
     17          6           0        0.556382    2.720962   -0.365282
     18          6           0        2.540378    1.286385   -0.434572
     19          6           0        3.979824    1.126336   -0.398538
     20          6           0        4.206788   -0.205893   -0.177036
     21          6           0        2.911159   -0.827275   -0.088767
     22          6           0        2.724316   -2.193857    0.033233
     23          1           0        3.604481   -2.814795    0.097579
     24          6           0       -2.007598   -2.986961   -0.145146
     25          1           0       -2.636369   -3.860116   -0.227290
     26          6           0       -2.745535    1.734363    0.332143
     27          1           0       -3.608824    2.362215    0.488329
     28          6           0        1.910586    2.510425   -0.562532
     29          1           0        2.529308    3.371983   -0.763058
     30          6           0        2.456289   -5.238473   -0.113846
     31          1           0        3.062940   -5.126735    0.784848
     32          1           0        3.100077   -5.077298   -0.978546
     33          1           0        2.083890   -6.259462   -0.150637
     34          6           0       -0.744124   -5.771997   -0.329857
     35          1           0       -1.345838   -5.775504   -1.238589
     36          1           0       -1.411757   -5.921691    0.519115
     37          1           0       -0.051480   -6.608675   -0.373576
     38          6           0        5.512903   -0.894388    0.013282
     39          1           0        5.848528   -1.355913   -0.917465
     40          1           0        5.433885   -1.675164    0.767720
     41          1           0        6.268141   -0.175241    0.328140
     42          6           0        4.942168    2.190054   -0.589171
     43          1           0        4.667331    3.158448   -0.185269
     44          6           0        6.101303    2.060470   -1.225931
     45          1           0        6.399963    1.133002   -1.685295
     46          1           0        6.782632    2.888518   -1.333755
     47          6           0        0.677873    5.315919   -0.342484
     48          1           0        0.818915    5.599649   -1.386353
     49          1           0        1.660696    5.244420    0.121123
     50          1           0        0.117120    6.103656    0.155662
     51          6           0       -2.404093    4.753619    0.413270
     52          1           0       -3.117988    4.426955    1.161420
     53          6           0       -2.550024    5.955637   -0.134365
     54          1           0       -1.900165    6.316053   -0.913248
     55          1           0       -3.345693    6.617678    0.164357
     56          6           0       -5.544335    0.504293    0.416867
     57          1           0       -5.665898    1.212356   -0.403328
     58          1           0       -5.557828    1.065688    1.351062
     59          1           0       -6.394496   -0.173755    0.412022
     60          6           0       -5.052659   -2.688857    0.006959
     61          1           0       -6.068458   -2.309528    0.084915
     62          1           0       -4.894217   -3.414709    0.805221
     63          1           0       -4.951653   -3.208669   -0.946167
     64          6           0        1.166622    1.099095    5.187525
     65          1           0        1.788343    1.944918    4.911374
     66          1           0        1.769555    0.396176    5.762843
     67          1           0        0.355643    1.453637    5.823890
     68          7           0       -0.210809   -0.627062    4.007102
     69          1           0       -0.545800   -1.078191    4.842769
     70          6           0        0.630736    0.454058    3.961679
     71          6           0       -0.510545   -0.966591    2.733315
     72          1           0       -1.150927   -1.779167    2.459557
     73          7           0        0.089481   -0.167637    1.886036
     74          6           0        0.802911    0.720911    2.633395
     75          1           0        1.389362    1.487406    2.170878
     76          6           0       -2.837270    0.178596   -3.351639
     77          1           0       -3.243441   -0.263269   -2.446750
     78          1           0       -2.747626   -0.599591   -4.105882
     79          1           0       -3.530784    0.937529   -3.708969
     80          6           0       -1.484740    0.804217   -3.073831
     81          1           0       -1.562827    1.584176   -2.319344
     82          1           0       -1.053731    1.215227   -3.985524
     83         16           0       -0.305272   -0.467282   -2.455443
     84          6           0        1.207816    0.161922   -3.244379
     85          1           0        1.395807    1.181451   -2.923348
     86          1           0        1.095494    0.103313   -4.323644
     87          1           0        2.019640   -0.479506   -2.918718
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832810           0.0811767           0.0582856
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7157.6862982442 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7157.5031134062 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178346 LenP2D=  363244.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.50D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85187743     A.U. after   27 cycles
            NFock= 27  Conv=0.18D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.52764460D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D+03 2.07D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 6.95D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.09D+02 2.87D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.86D+02 5.78D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.61D+02 3.57D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.46D+02 2.10D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.00D+01 2.28D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.73D+01 9.90D-01.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 9.56D+00 5.84D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.60D+00 4.17D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.09D+00 3.70D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D+00 2.24D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 5.90D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.06D-01 9.38D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 6.42D-02 6.99D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.34D-02 2.77D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 7.64D-03 1.24D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.16D-03 1.14D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 9.24D-04 7.01D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.73D-04 2.77D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.35D-05 1.20D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D-05 5.51D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.30D-06 3.03D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.98D-07 1.07D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-07 4.28D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.44D-08 1.55D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.03D-09 9.82D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 5.50D-10 2.70D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 8.99D-11 1.24D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.58D-11 7.44D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.02D-12 4.04D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 7.02D-13 1.68D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 9.51D-14 7.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
