 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ctz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.96949   20.83365   13.00622 
 N                     4.50107   19.84522   12.17717 
 N                     3.61182   20.20838   14.79567 
 N                     1.56439   21.90928   13.90195 
 N                     2.42671   21.50637   11.21752 
 C                     4.80981   19.81731   10.85402 
 C                     5.75075   18.75609   10.56996 
 C                     6.01309   18.15159   11.7591 
 C                     5.22719   18.851    12.75113 
 C                     4.46157   19.18034   15.05148 
 C                     4.55202   18.93105   16.4718 
 C                     3.7013    19.81081   17.06729 
 C                     3.11612   20.59398   16.00218 
 C                     1.48419   22.24324   15.2154 
 C                     0.39242   23.16511   15.44799 
 C                    -0.12501   23.45366   14.2118 
 C                     0.64326   22.68713   13.26472 
 C                     1.342     22.27806   10.94984 
 C                     1.31934   22.6474   9.54757 
 C                     2.46149   22.12341   9.00303 
 C                     3.13375   21.41781   10.06233 
 C                     4.25639   20.63013   9.88088 
 H                     4.67239   20.57526   8.88626 
 C                     5.21761   18.52771   14.09524 
 H                     5.8514    17.7177   14.42223 
 C                     2.20482   21.61365   16.21524 
 H                     1.98749   21.87931   17.23844 
 C                     0.45186   22.75747   11.89392 
 H                    -0.34845   23.38663   11.53679 
 C                     6.28158   18.443    9.21312 
 H                     6.78825   19.31037   8.78894 
 H                     5.4701    18.16384   8.54084 
 H                     6.98989   17.61918   9.25513 
 C                     6.90007   16.9913   12.05555 
 H                     6.32373   16.16933   12.48039 
 H                     7.67091   17.27051   12.77448 
 H                     7.38809   16.63594   11.15133 
 C                     2.93862   22.20842   7.59476 
 H                     2.33333   22.90985   7.02641 
 H                     2.87428   21.2343   7.10857 
 H                     3.978     22.53339   7.56023 
 C                     0.29482   23.40265   8.85655 
 H                     0.65671   24.08939   8.09835 
 C                    -1.0147    23.28708   9.04772 
 H                    -1.43118   22.58165   9.7469 
 H                    -1.72062   23.87972   8.48979 
 C                    -1.21237   24.41102   13.86809 
 H                    -2.16575   23.89297   13.74938 
 H                    -0.99301   24.92821   12.93541 
 H                    -1.32082   25.15072   14.6589 
 C                     0.02518   23.68606   16.74462 
 H                     0.83783   23.77739   17.45626 
 C                    -1.20082   24.03737   17.12043 
 H                    -2.0543    23.92272   16.47563 
 H                    -1.39652   24.42969   18.10466 
 C                     3.38904   19.98895   18.51342 
 H                     3.91867   19.25568   19.1168 
 H                     2.31978   19.87293   18.69061 
 H                     3.68082   20.98433   18.85024 
 C                     5.41078   17.87988   17.08726 
 H                     5.23981   17.81903   18.1594 
 H                     6.46593   18.10073   16.92069 
 H                     5.19753   16.9049   16.64885 
 C                     5.25      25.93479   12.98861 
 H                     5.48442   26.38927   13.9512 
 H                     4.36525   26.41571   12.5833 
 H                     6.08649   26.11573   12.31357 
 N                     5.94219   23.61436   13.63016 
 H                     6.87063   23.86431   13.9289 
 C                     4.99904   24.47921   13.13966 
 C                     5.39875   22.37709   13.63824 
 H                     5.90734   21.49669   13.97142 
 N                     4.17078   22.40608   13.18361 
 C                     3.90695   23.70544   12.86899 
 H                     2.9571    23.99801   12.47173 
 C                     1.14325   17.66192   15.23243 
 H                     1.13238   16.70313   14.71929 
 H                     0.53635   17.58642   16.13267 
 H                     2.1655    17.88645   15.52191 
 C                     0.59832   18.75154   14.32932 
 H                     0.61055   19.71886   14.82803 
 H                    -0.41459   18.51449   14.0064 
 S                     1.62408   18.89266   12.80631 
 C                     0.29178   19.26254   11.62313 
 H                     0.76287   19.42307   10.65943 
 H                    -0.23109   20.16273   11.92954 
 H                    -0.38329   18.41229   11.57124 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222163   -0.131215   -0.115528
      2          7           0       -1.694944   -1.467328    0.120590
      3          7           0       -1.575000    1.319018    0.153426
      4          7           0        1.210236    1.238428   -0.192611
      5          7           0        1.098258   -1.606141   -0.282014
      6          6           0       -1.553951   -2.818971    0.116817
      7          6           0       -2.839006   -3.467539   -0.025484
      8          6           0       -3.762293   -2.471986   -0.094092
      9          6           0       -3.027528   -1.230545    0.005213
     10          6           0       -2.925184    1.213541    0.052119
     11          6           0       -3.549875    2.512684    0.150342
     12          6           0       -2.537009    3.413423    0.273169
     13          6           0       -1.310139    2.648599    0.263456
     14          6           0        1.136149    2.540630    0.184082
     15          6           0        2.436865    3.172605    0.115902
     16          6           0        3.319368    2.179624   -0.222224
     17          6           0        2.536776    0.979983   -0.374465
     18          6           0        2.426528   -1.465233   -0.526144
     19          6           0        3.085836   -2.756469   -0.489928
     20          6           0        2.116700   -3.663279   -0.152172
     21          6           0        0.888527   -2.922893   -0.028283
     22          6           0       -0.352458   -3.503202    0.163745
     23          1           0       -0.391231   -4.577334    0.264074
     24          6           0       -3.617350    0.019320   -0.029409
     25          1           0       -4.692143    0.066043   -0.115220
     26          6           0       -0.054206    3.217058    0.386274
     27          1           0       -0.006180    4.278293    0.576568
     28          6           0        3.088788   -0.258373   -0.661600
     29          1           0        4.154607   -0.300539   -0.823266
     30          6           0       -3.034814   -4.943764   -0.082395
     31          1           0       -2.643370   -5.418503    0.817801
     32          1           0       -2.511931   -5.365337   -0.941031
     33          1           0       -4.089991   -5.191272   -0.168989
     34          6           0       -5.240872   -2.562136   -0.257106
     35          1           0       -5.554839   -2.061763   -1.173263
     36          1           0       -5.749813   -2.084094    0.580432
     37          1           0       -5.562570   -3.599527   -0.305952
     38          6           0        2.249489   -5.135740    0.027591
     39          1           0        3.295739   -5.430216    0.020314
     40          1           0        1.742410   -5.667753   -0.778173
     41          1           0        1.803065   -5.449447    0.970674
     42          6           0        4.479332   -3.037176   -0.767255
     43          1           0        4.931183   -3.802480   -0.144686
     44          6           0        5.207248   -2.474693   -1.725640
     45          1           0        4.794430   -1.750848   -2.407957
     46          1           0        6.240554   -2.739170   -1.877840
     47          6           0        4.800468    2.266156   -0.348255
     48          1           0        5.097050    2.390861   -1.391272
     49          1           0        5.275156    1.362166    0.029865
     50          1           0        5.173121    3.117637    0.217788
     51          6           0        2.687360    4.561815    0.423877
     52          1           0        2.021178    5.003186    1.156396
     53          6           0        3.636949    5.317576   -0.119106
     54          1           0        4.295259    4.949755   -0.886363
     55          1           0        3.770257    6.346954    0.169878
     56          6           0       -2.604151    4.896715    0.399084
     57          1           0       -3.632579    5.244154    0.336786
     58          1           0       -2.030767    5.374044   -0.395628
     59          1           0       -2.190729    5.220799    1.354817
     60          6           0       -5.021052    2.744004    0.092583
     61          1           0       -5.245926    3.807885    0.091364
     62          1           0       -5.514564    2.290602    0.953243
     63          1           0       -5.443902    2.301820   -0.809612
     64          6           0        1.859240   -0.361376    5.064954
     65          1           0        1.759126    0.524572    5.691984
     66          1           0        2.889903   -0.437672    4.732924
     67          1           0        1.621354   -1.236023    5.670373
     68          7           0       -0.399513   -0.172011    3.998528
     69          1           0       -0.917157   -0.142886    4.861618
     70          6           0        0.962189   -0.276520    3.884868
     71          6           0       -0.911778   -0.115470    2.749285
     72          1           0       -1.955266   -0.031892    2.528077
     73          7           0        0.041354   -0.177504    1.853101
     74          6           0        1.212486   -0.278149    2.542479
     75          1           0        2.151698   -0.344635    2.033479
     76          6           0       -1.856590    2.238089   -3.288243
     77          1           0       -2.380683    1.665899   -4.050233
     78          1           0       -1.757701    3.267675   -3.626792
     79          1           0       -2.451225    2.228031   -2.379665
     80          6           0       -0.485850    1.643252   -3.029286
     81          1           0        0.047301    2.202103   -2.262470
     82          1           0        0.103061    1.617600   -3.945254
     83         16           0       -0.643102   -0.097074   -2.447729
     84          6           0        0.817935   -0.788616   -3.283730
     85          1           0        0.885459   -1.830078   -2.988404
     86          1           0        1.708901   -0.258594   -2.962965
     87          1           0        0.680124   -0.714139   -4.359275
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0842104           0.0821479           0.0590860
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7180.5225777754 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7180.3378847728 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178975 LenP2D=  364661.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.62D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84659742     A.U. after   26 cycles
            NFock= 26  Conv=0.15D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.42219383D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D+03 8.56D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.05D+02 3.23D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 7.73D+02 9.25D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.85D+02 3.61D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.02D+02 3.12D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.32D+02 2.88D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.03D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D+01 7.66D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 8.71D+00 5.84D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 4.29D+00 4.95D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.59D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D-01 5.42D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 8.49D-02 4.55D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.75D-02 2.30D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.02D-03 1.73D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.95D-03 8.94D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 7.54D-04 5.00D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-04 2.40D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.16D-05 1.30D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D-05 6.71D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.71D-06 3.27D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 7.15D-07 1.92D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.47D-07 9.40D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 3.27D-08 3.79D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 5.50D-09 1.12D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 9.33D-10 3.92D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.20D-10 1.09D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 3.13D-11 7.44D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 4.60D-12 2.99D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.65D-13 1.07D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 9.35D-14 5.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      606.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
