 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                    17.7385   23.62781   30.03203 
 N                     16.45238   22.28804   29.29722 
 N                     16.4364   25.07768   29.69814 
 N                     18.94133   24.89255   30.98311 
 N                     19.04795   22.15831   30.36802 
 C                     16.67852   20.97089   29.05486 
 C                     15.4728   20.32329   28.59093 
 C                     14.50718   21.28245   28.56663 
 C                     15.14382   22.51032   28.98732 
 C                     15.15417   24.94829   29.26271 
 C                     14.53772   26.23823   29.10189 
 C                     15.47985   27.16582   29.46019 
 C                     16.64534   26.40906   29.8771 
 C                     18.74381   26.23103   31.13551 
 C                     19.72514   26.79531   32.02704 
 C                     20.5465   25.76256   32.39738 
 C                     20.04418   24.58773   31.71087 
 C                     20.23267   22.2464   31.02667 
 C                     20.96887   21.00512   30.92714 
 C                     20.17924   20.14995   30.22479 
 C                     18.97346   20.8825   29.90273 
 C                     17.87559   20.31631   29.28344 
 H                     17.93943   19.27652   29.00125 
 C                     14.52998   23.74768   28.96122 
 H                     13.49207   23.78553   28.66665 
 C                     17.7089   26.95486   30.56879 
 H                     17.69418   28.02082   30.73489 
 C                     20.687    23.36325   31.70221 
 H                     21.6144   23.27652   32.24768 
 C                     13.07224   21.16854   28.1788 
 H                     12.8065   20.13339   27.97872 
 H                     12.86854   21.75359   27.28103 
 H                     12.42869   21.5406   28.97599 
 C                     15.37639   18.87743   28.24194 
 H                     15.60812   18.25687   29.10813 
 H                     16.08287   18.62738   27.45026 
 H                     14.37539   18.62721   27.89893 
 C                     13.15382   26.46647   28.5988 
 H                     12.42852   25.93091   29.21203 
 H                     13.05378   26.11025   27.57265 
 H                     12.909    27.52545   28.61582 
 C                     15.34294   28.60546   29.42097 
 H                     14.35095   28.98507   29.64173 
 C                     16.30528   29.46505   29.10295 
 H                     17.29309   29.13852   28.82534 
 H                     16.12941   30.52802   29.08868 
 C                     19.75362   28.21132   32.48673 
 H                     18.74326   28.59841   32.60808 
 H                     20.27235   28.84431   31.76471 
 H                     20.27224   28.28371   33.44074 
 C                     21.67775   25.76155   33.29722 
 H                     21.83041   24.84152   33.85011 
 C                     22.52246   26.77116   33.48369 
 H                     22.44975   27.69015   32.92903 
 H                     23.33741   26.70094   34.18516 
 C                     22.31519   20.77698   31.52419 
 H                     22.27188   20.86523   32.61026 
 H                     23.0289   21.51335   31.15464 
 H                     22.68545   19.78488   31.27741 
 C                     20.43255   18.73347   29.83622 
 H                     21.43412   18.42586   30.12681 
 H                     20.33254   18.60775   28.7581 
 H                     19.71703   18.06872   30.3216 
 O                     16.768    23.129    32.03 
 H                     16.343    22.287    31.866 
 H                     16.618    23.668    32.721 
 C                     21.28706   24.51379   25.8403 
 H                     22.16038   24.51048   26.48478 
 H                     21.24162   25.46933   25.31802 
 H                     21.3983   23.72427   25.09716 
 N                     18.81053   24.26029   26.1093 
 H                     18.59147   24.36973   25.13279 
 C                     20.06585   24.30052   26.65757 
 C                     17.93076   24.05184   27.11517 
 H                     16.87135   23.97524   26.98232 
 N                     18.55286   23.95732   28.26514 
 C                     19.88138   24.11049   27.9972 
 H                     20.60833   24.07313   28.78204 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.199406   -0.014878   -0.351410
      2          7           0        2.184106    0.178841   -0.463102
      3          7           0       -0.001842    1.951667   -0.315499
      4          7           0       -1.771284   -0.239638   -0.480932
      5          7           0        0.410055   -2.000102   -0.389829
      6          6           0        3.116381   -0.806649   -0.396422
      7          6           0        4.443100   -0.267682   -0.590575
      8          6           0        4.288774    1.070737   -0.785114
      9          6           0        2.871782    1.336046   -0.676984
     10          6           0        0.978031    2.882316   -0.470988
     11          6           0        0.443856    4.211775   -0.340565
     12          6           0       -0.898477    4.069391   -0.107581
     13          6           0       -1.160164    2.642886   -0.145913
     14          6           0       -2.698836    0.756628   -0.451546
     15          6           0       -4.012174    0.242505   -0.746615
     16          6           0       -3.863215   -1.106966   -0.933933
     17          6           0       -2.452577   -1.383161   -0.739819
     18          6           0       -0.575319   -2.930593   -0.481340
     19          6           0       -0.038425   -4.264289   -0.321139
     20          6           0        1.304759   -4.117982   -0.170905
     21          6           0        1.568344   -2.696627   -0.238290
     22          6           0        2.838331   -2.152088   -0.234590
     23          1           0        3.674343   -2.829088   -0.147267
     24          6           0        2.320384    2.602736   -0.675721
     25          1           0        2.986348    3.438804   -0.827181
     26          6           0       -2.425350    2.095730   -0.232111
     27          1           0       -3.261038    2.776895   -0.190755
     28          6           0       -1.912674   -2.655636   -0.695818
     29          1           0       -2.582521   -3.492486   -0.822816
     30          6           0        5.322889    2.113234   -1.042451
     31          1           0        6.305211    1.662687   -1.161769
     32          1           0        5.369810    2.821553   -0.214295
     33          1           0        5.088162    2.670845   -1.949132
     34          6           0        5.690803   -1.083027   -0.583291
     35          1           0        5.666915   -1.828969   -1.378323
     36          1           0        5.799488   -1.606966    0.366483
     37          1           0        6.565786   -0.454265   -0.729352
     38          6           0        1.246524    5.465212   -0.411092
     39          1           0        1.792698    5.519591   -1.353261
     40          1           0        1.973788    5.502649    0.401053
     41          1           0        0.603330    6.337897   -0.331176
     42          6           0       -1.856423    5.125605    0.136529
     43          1           0       -1.672023    6.053397   -0.394597
     44          6           0       -2.888765    5.055287    0.970466
     45          1           0       -3.086704    4.176586    1.560524
     46          1           0       -3.560518    5.886608    1.107163
     47          6           0       -5.244924    1.065973   -0.886075
     48          1           0       -5.015879    2.031374   -1.334328
     49          1           0       -5.703942    1.247018    0.087371
     50          1           0       -5.968282    0.551441   -1.515637
     51          6           0       -4.850849   -2.104288   -1.279414
     52          1           0       -4.486763   -2.929294   -1.881276
     53          6           0       -6.129984   -2.088415   -0.917199
     54          1           0       -6.536920   -1.321819   -0.281431
     55          1           0       -6.812184   -2.863058   -1.226490
     56          6           0       -0.858072   -5.508660   -0.349963
     57          1           0       -1.334584   -5.630304   -1.323279
     58          1           0       -1.642080   -5.469620    0.406341
     59          1           0       -0.240888   -6.383647   -0.160962
     60          6           0        2.353112   -5.160252    0.019401
     61          1           0        1.905549   -6.147005    0.110050
     62          1           0        2.933183   -4.960770    0.920448
     63          1           0        3.039391   -5.173282   -0.828129
     64          8           0        0.298561   -0.027580   -2.625743
     65          1           0        1.213843   -0.242141   -2.806594
     66          1           0       -0.288774    0.302297   -3.206019
     67          6           0       -0.729863   -1.192512    5.005591
     68          1           0       -1.470307   -1.954347    4.783334
     69          1           0       -1.191556   -0.427914    5.630184
     70          1           0        0.082545   -1.649263    5.570700
     71          7           0        0.719542    0.386664    3.711261
     72          1           0        1.153341    0.807890    4.516198
     73          6           0       -0.225743   -0.605183    3.738431
     74          6           0        0.955146    0.692504    2.415046
     75          1           0        1.651523    1.437265    2.089082
     76          7           0        0.217426   -0.045345    1.621505
     77          6           0       -0.522967   -0.857108    2.429640
     78          1           0       -1.213838   -1.562386    2.016003
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949766           0.0913481           0.0607295
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5989.5067079042 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5989.3523876237 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147882 LenP2D=  302749.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.60D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02653487     A.U. after   26 cycles
            NFock= 26  Conv=0.32D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56819942D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+03 8.64D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D+02 6.25D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.87D+02 4.58D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D+02 2.97D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D+02 1.92D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 7.32D+01 2.25D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D+01 9.52D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.09D+00 4.35D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.12D+00 3.10D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+00 1.35D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.51D-01 1.39D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-01 5.31D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D-02 5.00D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-02 4.24D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-02 2.73D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D-03 9.27D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.54D-04 5.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-04 5.41D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-05 2.21D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-05 1.17D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D-06 4.91D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 9.29D-07 1.73D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-07 6.07D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D-08 2.07D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-09 6.54D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D-10 1.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.53D-11 7.77D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.28D-12 3.87D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.31D-13 1.43D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.90D-14 5.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.33 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
