 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d7j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.0606    17.3794   22.55229 
 N                     0.49318   15.60997   23.33436 
 N                    -0.888     17.86795   24.34246 
 N                    -0.28707   19.27006   22.00464 
 N                     1.08474   16.98816   20.98637 
 C                     1.3977    14.72253   22.82736 
 C                     1.66277   13.65161   23.75737 
 C                     0.8954    13.90286   24.85046 
 C                     0.19993   15.14132   24.58137 
 C                    -1.13003   17.02311   25.38241 
 C                    -1.80459   17.70244   26.4576 
 C                    -1.97818   18.99394   26.04731 
 C                    -1.39694   19.0722   24.72253 
 C                    -0.75938   20.32641   22.72571 
 C                    -0.63604   21.55471   21.98664 
 C                    -0.07925   21.22356   20.78041 
 C                     0.15853   19.79521   20.82933 
 C                     1.19974   17.78559   19.88555 
 C                     2.01137   17.14781   18.87473 
 C                     2.37974   15.94109   19.38464 
 C                     1.77754   15.8517   20.69392 
 C                     1.95759   14.79529   21.56532 
 H                     2.59817   13.98667   21.2502 
 C                    -0.66149   15.72785   25.48389 
 H                    -0.8762    15.19009   26.39394 
 C                    -1.31924   20.23491   23.98547 
 H                    -1.68456   21.14021   24.44314 
 C                     0.73197   19.08233   19.79214 
 H                     0.93684   19.61512   18.87667 
 C                     0.77585   13.13018   26.11823 
 H                     1.39643   12.23829   26.08541 
 H                    -0.25695   12.82341   26.28453 
 H                     1.09043   13.73641   26.9677 
 C                     2.60563   12.52827   23.49732 
 H                     3.6028    12.90965   23.27868 
 H                     2.27362   11.93786   22.64268 
 H                     2.6715    11.87215   24.3614 
 C                    -2.22403   17.07164   27.7394 
 H                    -1.35434   16.72782   28.30086 
 H                    -2.86624   16.21149   27.55126 
 H                    -2.77316   17.78285   28.35091 
 C                    -2.62432   20.06472   26.78262 
 H                    -2.39577   20.10181   27.8422 
 C                    -3.47793   20.94266   26.27065 
 H                    -3.77737   20.91135   25.23664 
 H                    -3.93008   21.70917   26.87795 
 C                    -0.99693   22.90155   22.50526 
 H                    -0.73575   22.99076   23.55848 
 H                    -2.06884   23.08005   22.40681 
 H                    -0.46749   23.67051   21.94648 
 C                     0.27956   22.08248   19.67253 
 H                     1.16874   21.79491   19.12403 
 C                    -0.39354   23.16277   19.29161 
 H                    -1.30696   23.46725   19.77188 
 H                    -0.06485   23.7672   18.46272 
 C                     2.35451   17.76228   17.56223 
 H                     2.96976   18.65088   17.7062 
 H                     1.45163   18.05888   17.02857 
 H                     2.90753   17.0622   16.94113 
 C                     3.23192   14.87831   18.78228 
 H                     4.1348    14.73159   19.37554 
 H                     3.52777   15.14679   17.7714 
 H                     2.69484   13.93034   18.74436 
 C                    -1.72249   14.97143   20.938 
 H                    -0.72897   14.8993   20.50834 
 H                    -2.48847   14.71628   20.21254 
 H                    -1.79539   14.32331   21.8048 
 S                    -2.00928   16.67593   21.54144 
 H                    -1.86581   17.24924   20.33769 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.168965   -0.009423    0.087490
      2          7           0        2.000008    0.796211   -0.130338
      3          7           0       -0.627585    1.852333   -0.077808
      4          7           0       -1.662288   -0.740132   -0.108396
      5          7           0        0.984454   -1.798194   -0.141111
      6          6           0        3.166042    0.147303   -0.416768
      7          6           0        4.238157    1.078816   -0.671492
      8          6           0        3.700900    2.319318   -0.532430
      9          6           0        2.301492    2.122991   -0.227460
     10          6           0        0.047935    3.032797   -0.014588
     11          6           0       -0.854370    4.152304   -0.085965
     12          6           0       -2.111272    3.626928   -0.189074
     13          6           0       -1.942959    2.187957   -0.181904
     14          6           0       -2.834589   -0.081187   -0.332868
     15          6           0       -3.917528   -1.005920   -0.538501
     16          6           0       -3.379227   -2.259807   -0.425871
     17          6           0       -1.963068   -2.066311   -0.188883
     18          6           0        0.308640   -2.980104   -0.055707
     19          6           0        1.220251   -4.097659   -0.141074
     20          6           0        2.466178   -3.566307   -0.272267
     21          6           0        2.301029   -2.132031   -0.251654
     22          6           0        3.330276   -1.225476   -0.414659
     23          1           0        4.322934   -1.615064   -0.577042
     24          6           0        1.422214    3.168033   -0.039470
     25          1           0        1.824442    4.168849   -0.046636
     26          6           0       -2.981302    1.292590   -0.328057
     27          1           0       -3.967941    1.696058   -0.490035
     28          6           0       -1.066921   -3.108468   -0.035197
     29          1           0       -1.467942   -4.109832   -0.015820
     30          6           0        4.348063    3.651712   -0.688814
     31          1           0        5.404465    3.541748   -0.920309
     32          1           0        4.256819    4.232580    0.229186
     33          1           0        3.876696    4.214597   -1.494445
     34          6           0        5.632116    0.680992   -1.013707
     35          1           0        5.642178    0.052913   -1.904220
     36          1           0        6.082566    0.117150   -0.196147
     37          1           0        6.247166    1.556569   -1.204913
     38          6           0       -0.448169    5.583875   -0.036518
     39          1           0        0.173413    5.836609   -0.896510
     40          1           0        0.125907    5.788495    0.866948
     41          1           0       -1.323955    6.227541   -0.039935
     42          6           0       -3.360188    4.360136   -0.274834
     43          1           0       -3.337094    5.240845   -0.907390
     44          6           0       -4.474979    4.058713    0.379328
     45          1           0       -4.529685    3.226405    1.060565
     46          1           0       -5.367164    4.653898    0.276601
     47          6           0       -5.315562   -0.621112   -0.871056
     48          1           0       -5.329108    0.233235   -1.545860
     49          1           0       -5.867028   -0.348495    0.030104
     50          1           0       -5.827808   -1.453519   -1.349111
     51          6           0       -4.024080   -3.547547   -0.566559
     52          1           0       -3.421749   -4.327834   -1.016603
     53          6           0       -5.265320   -3.828390   -0.184967
     54          1           0       -5.890565   -3.104503    0.307763
     55          1           0       -5.690408   -4.807578   -0.329564
     56          6           0        0.802413   -5.526745   -0.107515
     57          1           0        0.193122   -5.766650   -0.979338
     58          1           0        0.212194   -5.734075    0.785015
     59          1           0        1.669452   -6.182449   -0.107181
     60          6           0        3.778974   -4.254465   -0.419064
     61          1           0        4.228090   -4.017278   -1.383801
     62          1           0        3.659442   -5.332889   -0.354260
     63          1           0        4.469366   -3.936235    0.362363
     64          6           0        1.850813   -0.482463    2.935960
     65          1           0        2.287241   -1.227645    2.279351
     66          1           0        1.828879   -0.824517    3.965832
     67          1           0        2.408180    0.445063    2.860086
     68         16           0        0.144185   -0.106103    2.390556
     69          1           0       -0.310021   -1.355720    2.565042
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132448           0.1079062           0.0606468
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.2761532223 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.1450576649 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115942 LenP2D=  241505.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.48D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76756374     A.U. after   32 cycles
            NFock= 32  Conv=0.15D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.61649192D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.99D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.54D+02 4.70D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D+02 3.13D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D+02 2.78D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D+02 3.10D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.94D+01 2.16D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.23D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D+01 8.46D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.23D+00 7.63D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D+00 1.99D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.17D-01 1.34D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.44D-01 1.42D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-01 8.18D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.38D-02 4.04D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-02 4.03D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-03 1.83D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.01D-04 6.21D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-04 2.55D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.26D-05 1.09D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.80D-06 5.15D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D-06 2.09D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D-07 9.39D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.04D-08 3.85D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.87D-09 1.62D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-09 6.36D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.10D-10 2.64D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.53D-11 8.46D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.05D-12 3.00D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.60D-13 1.04D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 8.58D-14 5.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.60 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
