 Entering Gaussian System, Link 0=g16
 Input=6yco12re.com
 Output=6yco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094043/Gau-2105545.inp" -scrdir="/local/becsleip_8094043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2105546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6yco_III_D
 ----------
 Structure from the checkpoint file:  "6yco_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,10.1542433255,-31.2000914517,-14.6350259729
 N,0,9.4081509478,-32.1101800641,-16.2654603759
 N,0,8.3080681285,-31.1853677874,-13.8307424886
 N,0,10.7057741507,-29.8403766336,-13.2836236295
 N,0,11.7865424261,-30.7543735084,-15.7320133426
 C,0,10.0102321554,-32.3348862404,-17.4689867942
 C,0,9.1601832784,-33.1107844436,-18.3410714248
 C,0,8.0208007053,-33.357116371,-17.6413224288
 C,0,8.1874288888,-32.7166679792,-16.3565511251
 C,0,7.2649212246,-31.9801534012,-14.2080089315
 C,0,6.2155152592,-31.9651653132,-13.2233692742
 C,0,6.634254385,-31.1186406967,-12.2314973435
 C,0,7.94762994,-30.6563298518,-12.6290458734
 C,0,9.9946473981,-29.3798912256,-12.2143979949
 C,0,10.7932326708,-28.5074885643,-11.3929679457
 C,0,12.0214442956,-28.4368835725,-11.9915288111
 C,0,11.932440222,-29.2583577903,-13.1830524537
 C,0,12.8877476603,-30.093826414,-15.2770330508
 C,0,13.9479690156,-30.1176115898,-16.2583677642
 C,0,13.4586205586,-30.7959622498,-17.3311815032
 C,0,12.1165153381,-31.1960212416,-16.9783732024
 C,0,11.2822470052,-31.9164026737,-17.8101515788
 H,0,11.6508630847,-32.1763436462,-18.790091797
 C,0,7.2048760274,-32.6978741982,-15.3881983978
 H,0,6.3064801333,-33.2621124407,-15.5840390808
 C,0,8.7039973497,-29.7617733419,-11.8990284868
 H,0,8.280282892,-29.3759074492,-10.9851262525
 C,0,12.9772068766,-29.431757614,-14.0685256429
 H,0,13.9153847667,-28.9533452253,-13.8346372335
 C,0,6.8005055864,-34.1033649771,-18.0564446007
 H,0,6.587139944,-34.9122969972,-17.3575723068
 H,0,6.9287701478,-34.5313668492,-19.0473816211
 H,0,5.9364625635,-33.439029138,-18.0799232406
 C,0,9.5255693971,-33.5150293118,-19.7272483524
 H,0,10.4435823845,-34.1031378908,-19.7282382937
 H,0,9.6863551911,-32.6358862784,-20.3510652545
 H,0,8.7358271872,-34.1124633311,-20.1753464763
 C,0,4.9094798814,-32.6668668639,-13.3517415538
 H,0,5.0041787415,-33.7184043103,-13.0760857349
 H,0,4.5447230505,-32.6183016328,-14.3766811138
 H,0,4.1727000557,-32.2047722485,-12.6982706738
 C,0,5.951290433,-30.7191775057,-11.0202516392
 H,0,6.1266276403,-29.699304248,-10.6988280352
 C,0,5.1536333683,-31.4962611932,-10.2958516009
 H,0,4.9824766508,-32.5297839125,-10.5418183144
 H,0,4.6646529772,-31.1291020263,-9.4090639919
 C,0,10.3024200724,-27.7876759567,-10.1869826744
 H,0,10.3042650673,-28.445241957,-9.3163309454
 H,0,9.2845840093,-27.4320509429,-10.3398998536
 H,0,10.9425290021,-26.9337649024,-9.9753594505
 C,0,13.1898375653,-27.6828657913,-11.592279798
 H,0,13.7935043491,-27.2876096302,-12.4006768062
 C,0,13.562304456,-27.4572682254,-10.3370322261
 H,0,13.0262776284,-27.8668512903,-9.498804189
 H,0,14.4394504807,-26.8762114237,-10.1059927622
 C,0,15.2795707791,-29.4773865026,-16.0716051813
 H,0,15.7629133547,-29.8530878893,-15.1698610416
 H,0,15.1728788588,-28.3967640557,-15.9734154561
 H,0,15.9284805811,-29.6806014054,-16.9197898948
 C,0,14.111609492,-31.1037971725,-18.6340570174
 H,0,15.1254823296,-30.7124389074,-18.6590932122
 H,0,13.5519260279,-30.6576204924,-19.4562986476
 H,0,14.1542445549,-32.1809067907,-18.7984294813
 C,0,12.0029309436,-33.9596618055,-14.777914842
 H,0,12.9382808156,-33.4087563648,-14.7956345462
 H,0,11.5467023246,-33.9421445651,-15.7626012732
 H,0,12.1723520658,-34.9755825175,-14.4356018361
 S,0,10.915460972,-33.0951133363,-13.5832213802
 H,0,9.8783189592,-33.9273563809,-13.7568844794
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.124242   -0.069751    0.022692
      2          7           0        1.132220   -1.786633   -0.259317
      3          7           0       -1.599586   -1.059410   -0.300487
      4          7           0       -0.858089    1.643506   -0.258510
      5          7           0        1.871205    0.902796   -0.239447
      6          6           0        2.475652   -1.974241   -0.405820
      7          6           0        2.800600   -3.378784   -0.488271
      8          6           0        1.621699   -4.048592   -0.387913
      9          6           0        0.592990   -3.041829   -0.258446
     10          6           0       -1.775167   -2.409821   -0.212558
     11          6           0       -3.172138   -2.751534   -0.160635
     12          6           0       -3.858032   -1.568686   -0.239226
     13          6           0       -2.853334   -0.528520   -0.312496
     14          6           0       -2.201685    1.829108   -0.404437
     15          6           0       -2.534124    3.229690   -0.442218
     16          6           0       -1.351514    3.906882   -0.321348
     17          6           0       -0.318491    2.893208   -0.233043
     18          6           0        2.043522    2.251966   -0.161792
     19          6           0        3.445817    2.597909   -0.201104
     20          6           0        4.124104    1.424904   -0.321673
     21          6           0        3.126719    0.380432   -0.329830
     22          6           0        3.419317   -0.965132   -0.433034
     23          1           0        4.455236   -1.248454   -0.534675
     24          6           0       -0.752452   -3.339996   -0.192470
     25          1           0       -1.026803   -4.382673   -0.155183
     26          6           0       -3.142480    0.816423   -0.425506
     27          1           0       -4.181123    1.103276   -0.476293
     28          6           0        1.025676    3.183868   -0.113051
     29          1           0        1.308685    4.222877   -0.048810
     30          6           0        1.363050   -5.514979   -0.421720
     31          1           0        0.829951   -5.832989    0.474379
     32          1           0        2.295965   -6.069773   -0.480614
     33          1           0        0.754880   -5.775332   -1.288213
     34          6           0        4.180576   -3.912308   -0.659810
     35          1           0        4.826283   -3.580574    0.153599
     36          1           0        4.611066   -3.562011   -1.597820
     37          1           0        4.175010   -4.999164   -0.670940
     38          6           0       -3.715296   -4.136705   -0.131037
     39          1           0       -3.690210   -4.542761    0.881472
     40          1           0       -3.130464   -4.794046   -0.772739
     41          1           0       -4.746437   -4.139814   -0.477646
     42          6           0       -5.286201   -1.338454   -0.260486
     43          1           0       -5.617500   -0.509923   -0.875283
     44          6           0       -6.189105   -2.048757    0.406676
     45          1           0       -5.912423   -2.850845    1.068541
     46          1           0       -7.241473   -1.830502    0.334661
     47          6           0       -3.901887    3.775118   -0.654726
     48          1           0       -4.470605    3.767338    0.276365
     49          1           0       -4.443728    3.178238   -1.386836
     50          1           0       -3.843487    4.800260   -1.014394
     51          6           0       -1.112287    5.333716   -0.320167
     52          1           0       -0.189573    5.656397   -0.787738
     53          6           0       -1.922866    6.244641    0.207516
     54          1           0       -2.826734    5.974923    0.725188
     55          1           0       -1.691769    7.295910    0.164876
     56          6           0        3.968899    3.991160   -0.144829
     57          1           0        3.609116    4.500318    0.749167
     58          1           0        3.636792    4.558731   -1.014506
     59          1           0        5.055882    3.995549   -0.129178
     60          6           0        5.590612    1.186586   -0.427516
     61          1           0        6.137820    2.124843   -0.383229
     62          1           0        5.830242    0.694589   -1.370340
     63          1           0        5.936568    0.547623    0.385529
     64          6           0        1.815345   -0.340100    2.872319
     65          1           0        2.282223    0.633815    2.761847
     66          1           0        2.320091   -1.064070    2.240529
     67          1           0        1.825539   -0.645022    3.913902
     68         16           0        0.079487   -0.147932    2.318065
     69          1           0       -0.246459   -1.431142    2.531563
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1103586           0.1091968           0.0597016
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5027.7719410145 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.6422308788 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.54D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    19 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03361535     A.U. after   82 cycles
            NFock= 82  Conv=0.39D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3713 S= 0.7733
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3713,   after     0.7888

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
