 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.06426   17.36202   22.68627 
 N                     0.45774   15.59914   23.4971 
 N                    -0.9577    17.87437   24.42767 
 N                    -0.23033   19.24995   22.11942 
 N                     1.11699   16.94129   21.15366 
 C                     1.39174   14.71223   23.04253 
 C                     1.60973   13.6481   23.99199 
 C                     0.78683   13.90391   25.04339 
 C                     0.11191   15.1445   24.73726 
 C                    -1.24931   17.0361   25.46232 
 C                    -1.9688    17.72599   26.49919 
 C                    -2.10339   19.02014   26.0792 
 C                    -1.46382   19.08795   24.78241 
 C                    -0.72244   20.31858   22.80751 
 C                    -0.61109   21.52865   22.03545 
 C                    -0.05502   21.16948   20.83747 
 C                     0.20438   19.74577   20.92865 
 C                     1.24728   17.71489   20.0397 
 C                     2.08808   17.06376   19.06091 
 C                     2.46414   15.87646   19.60885 
 C                     1.84056   15.81415   20.9097 
 C                     2.00399   14.77488   21.80464 
 H                     2.66588   13.96954   21.5276 
 C                    -0.80141   15.73377   25.58629 
 H                    -1.05645   15.20514   26.49133 
 C                    -1.31923   20.24875   24.05147 
 H                    -1.68759   21.16264   24.48913 
 C                     0.78121   19.00906   19.91195 
 H                     0.98572   19.51747   18.98268 
 C                     0.60499   13.13706   26.30723 
 H                     1.20611   12.23147   26.29734 
 H                    -0.43948   12.85363   26.43807 
 H                     0.90322   13.73797   27.16641 
 C                     2.56482   12.52392   23.78608 
 H                     3.57079   12.90558   23.61322 
 H                     2.2759    11.92674   22.92049 
 H                     2.5898    11.8743   24.65717 
 C                    -2.45416   17.1082   27.76431 
 H                    -1.61362   16.83398   28.40369 
 H                    -3.02915   16.20584   27.55795 
 H                    -3.08878   17.80382   28.30682 
 C                    -2.77183   20.10011   26.78 
 H                    -2.60162   20.13292   27.85049 
 C                    -3.58179   20.99148   26.22198 
 H                    -3.82276   20.96532   25.17264 
 H                    -4.05454   21.76547   26.80353 
 C                    -0.98861   22.88435   22.51783 
 H                    -0.73671   23.00146   23.57065 
 H                    -2.06113   23.05083   22.40642 
 H                    -0.46155   23.64424   21.94452 
 C                     0.29202   22.00082   19.70546 
 H                     1.17804   21.70206   19.15794 
 C                    -0.38681   23.06927   19.30166 
 H                    -1.29841   23.3828   19.77929 
 H                    -0.06557   23.65278   18.45504 
 C                     2.44474   17.6466   17.73751 
 H                     3.09569   18.51199   17.86452 
 H                     1.55028   17.97082   17.20708 
 H                     2.96441   16.9168   17.12198 
 C                     3.34422   14.81243   19.05025 
 H                     4.20286   14.64645   19.70043 
 H                     3.71065   15.0918   18.06607 
 H                     2.80015   13.87178   18.96202 
 C                    -1.59156   15.09492   20.77165 
 H                    -1.15855   15.43956   19.8384 
 H                    -2.49345   14.52311   20.5775 
 H                    -0.86159   14.51166   21.32284 
 S                    -2.02414   16.59399   21.72933 
 H                    -2.51826   15.92099   22.77746 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167935   -0.006242    0.068388
      2          7           0        1.986917    0.822777   -0.135846
      3          7           0       -0.663504    1.831996   -0.082624
      4          7           0       -1.639407   -0.773558   -0.172242
      5          7           0        1.017446   -1.782554   -0.142068
      6          6           0        3.162557    0.197728   -0.440466
      7          6           0        4.217963    1.152609   -0.676417
      8          6           0        3.661045    2.381599   -0.510664
      9          6           0        2.263551    2.157260   -0.219169
     10          6           0       -0.007368    3.023906    0.001364
     11          6           0       -0.929248    4.126390   -0.056762
     12          6           0       -2.175366    3.579995   -0.190886
     13          6           0       -1.983263    2.145349   -0.204424
     14          6           0       -2.824175   -0.139215   -0.399274
     15          6           0       -3.896203   -1.085913   -0.564425
     16          6           0       -3.339608   -2.326628   -0.408886
     17          6           0       -1.922210   -2.104749   -0.198388
     18          6           0        0.363005   -2.972765   -0.035028
     19          6           0        1.292808   -4.076274   -0.116651
     20          6           0        2.526909   -3.525774   -0.275663
     21          6           0        2.335541   -2.094576   -0.279157
     22          6           0        3.348500   -1.172080   -0.454152
     23          1           0        4.345277   -1.544371   -0.630966
     24          6           0        1.366349    3.181810   -0.001076
     25          1           0        1.750166    4.189907    0.005082
     26          6           0       -2.997839    1.231297   -0.398837
     27          1           0       -3.989462    1.616785   -0.573507
     28          6           0       -1.009781   -3.125659   -0.012963
     29          1           0       -1.393112   -4.132663    0.040443
     30          6           0        4.287988    3.726469   -0.639822
     31          1           0        5.351574    3.636707   -0.845424
     32          1           0        4.163834    4.298470    0.279843
     33          1           0        3.827128    4.287696   -1.452754
     34          6           0        5.618215    0.784639   -1.026058
     35          1           0        5.637493    0.172967   -1.927735
     36          1           0        6.079144    0.213368   -0.219499
     37          1           0        6.218334    1.673609   -1.202182
     38          6           0       -0.552896    5.565178    0.020795
     39          1           0        0.002880    5.864176   -0.869279
     40          1           0        0.076350    5.753688    0.890264
     41          1           0       -1.441539    6.185868    0.098331
     42          6           0       -3.435957    4.292426   -0.278155
     43          1           0       -3.419275    5.190578   -0.885639
     44          6           0       -4.555112    3.951213    0.348760
     45          1           0       -4.604404    3.098577    1.004849
     46          1           0       -5.457386    4.531190    0.247343
     47          6           0       -5.302413   -0.730835   -0.895543
     48          1           0       -5.333644    0.105369   -1.592235
     49          1           0       -5.851453   -0.443258    0.002399
     50          1           0       -5.805547   -1.583039   -1.347773
     51          6           0       -3.967421   -3.627105   -0.496193
     52          1           0       -3.354671   -4.416891   -0.914344
     53          6           0       -5.204975   -3.909391   -0.103477
     54          1           0       -5.839867   -3.175482    0.360990
     55          1           0       -5.616194   -4.899521   -0.208285
     56          6           0        0.902262   -5.511983   -0.049386
     57          1           0        0.336581   -5.795647   -0.937249
     58          1           0        0.278523   -5.699768    0.823659
     59          1           0        1.781294   -6.148413    0.012267
     60          6           0        3.848745   -4.194269   -0.432495
     61          1           0        4.310467   -3.910761   -1.378005
     62          1           0        3.738839   -5.275289   -0.417260
     63          1           0        4.523256   -3.904290    0.373456
     64          6           0        1.738766   -0.765343    2.913463
     65          1           0        1.592044   -1.837087    2.829476
     66          1           0        1.939990   -0.494528    3.945076
     67          1           0        2.542187   -0.451192    2.255667
     68         16           0        0.172053    0.017537    2.380567
     69          1           0        0.599659    1.272463    2.575490
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133861           0.1081052           0.0607063
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.8915520814 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.7599570736 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115987 LenP2D=  241614.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.63D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76803250     A.U. after   34 cycles
            NFock= 34  Conv=0.31D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.51883043D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.15D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.76D+02 5.78D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D+02 4.36D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.18D+01 2.09D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.19D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.00D+01 1.16D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.06D+00 7.57D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.75D+00 9.63D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D+00 7.61D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D+00 3.27D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-01 7.90D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.93D-02 4.33D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-02 3.83D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.45D-03 2.31D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.19D-03 9.14D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 4.22D-04 4.03D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 7.22D-05 1.03D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-05 6.85D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D-06 2.23D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.54D-07 1.36D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.81D-08 3.74D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.65D-09 2.08D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-09 7.60D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D-10 2.55D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.11D-11 9.63D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.53D-12 3.17D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.88D-13 9.93D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.49 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
