 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     22.89009   27.04389  -48.61772 
 C                     24.84903   25.70226  -48.01201 
 C                     26.025    25.47123  -47.20116 
 C                     26.59467   24.33172  -47.67383 
 C                     25.76636   23.89178  -48.776 
 C                     25.25298   22.3205  -50.58423 
 C                     25.45342   21.05273  -51.25691 
 C                     24.52421   21.00906  -52.26256 
 C                     23.79038   22.24552  -52.18633 
 C                     21.8867   23.63954  -52.862 
 C                     20.68629   23.85008  -53.64564 
 C                     20.07851   24.95431  -53.11223 
 C                     20.91718   25.39915  -52.03096 
 C                     20.6381   26.51483  -51.25882 
 H                     19.76052   27.0878  -51.51592 
 C                     23.98408   26.76218  -47.8215 
 H                     24.20148   27.44493  -47.01487 
 C                     26.01552   22.75347  -49.51455 
 H                     26.85206   22.14058  -49.21639 
 C                     22.72793   22.55538  -53.01651 
 H                     22.47509   21.84479  -53.78719 
 C                     19.94949   29.04683  -49.68818 
 H                     18.99732   28.52015  -49.61738 
 H                     20.03313   29.459   -50.69412 
 H                     19.93686   29.87183  -48.98031 
 C                     22.20458   29.20401  -47.35161 
 H                     23.17566   29.69127  -47.44248 
 H                     22.15299   28.73531  -46.36867 
 H                     21.43192   29.96681  -47.40807 
 C                     18.81599   25.61529  -53.54595 
 H                     18.1198   25.70329  -52.7115 
 H                     18.33957   25.04457  -54.33903 
 H                     19.0172   26.61878  -53.92316 
 C                     20.22887   23.06947  -54.77782 
 H                     19.1565   22.9118  -54.82664 
 C                     20.99581   22.58734  -55.7487 
 H                     20.58076   22.01979  -56.56505 
 H                     22.05847   22.75991  -55.77905 
 C                     24.24016   19.89867  -53.21247 
 H                     24.70992   20.08417  -54.17988 
 H                     23.16862   19.79213  -53.37389 
 H                     24.62786   18.96203  -52.81714 
 C                     26.42981   20.05961  -50.86681 
 H                     26.64736   20.00904  -49.80615 
 C                     27.06636   19.23687  -51.69397 
 H                     26.92696   19.27424  -52.76018 
 H                     27.77489   18.51101  -51.3308 
 C                     27.82583   23.6292  -47.21542 
 H                     28.55534   23.57054  -48.02333 
 H                     27.59193   22.61301  -46.89641 
 H                     28.28157   24.15349  -46.37917 
 C                     26.45795   26.35034  -46.07887 
 H                     26.64079   27.36354  -46.43688 
 H                     27.37296   25.97675  -45.62603 
 H                     25.68819   26.39775  -45.30788 
 C                     19.69477   19.38288  -47.69203 
 H                     19.57269   18.32003  -47.88491 
 H                     18.72183   19.86131  -47.78091 
 H                     20.04498   19.50759  -46.66968 
 C                     20.68465   19.99565  -48.6754 
 H                     20.32663   19.84469  -49.6957 
 H                     21.64834   19.49038  -48.58597 
 C                     20.8782   21.48996  -48.42899 
 H                     21.23596   21.64338  -47.40694 
 H                     19.91506   21.99901  -48.52581 
 C                     21.87768   22.10223  -49.41342 
 H                     21.52553   21.964   -50.43794 
 H                     22.84396   21.60276  -49.32 
 N                     22.08431   23.53109  -49.19759 
 H                     22.44324   23.68645  -48.2568 
 H                     21.19033   24.01542  -49.26347 
 C                     26.0178   25.96157  -54.23849 
 H                     26.96786   26.09715  -53.72801 
 H                     25.63712   26.93716  -54.52987 
 H                     26.18872   25.38059  -55.1425 
 C                     25.03873   25.23216  -53.33745 
 H                     25.40521   24.23528  -53.10105 
 H                     24.05168   25.14737  -53.78977 
 S                     24.83913   26.04319  -51.70799 
 C                     23.89839   27.50782  -52.23617 
 H                     23.6638   28.07016  -51.3395 
 H                     22.9814   27.19423  -52.72462 
 H                     24.51066   28.11149  -52.89902 
 
 Stoichiometry    C37H47FeN5S
 Framework group  C1[X(C37H47FeN5S)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.403563    0.102377   -0.139000
      2          7           0       -2.292393   -0.401553    0.319888
      3          7           0       -0.899902    2.034962   -0.019178
      4          7           0        1.497922    0.611918   -0.531778
      5          7           0        0.105975   -1.837682   -0.203083
      6          6           0       -2.793759   -1.660297    0.447982
      7          6           0       -4.219440   -1.620941    0.683776
      8          6           0       -4.564901   -0.305514    0.708126
      9          6           0       -3.347523    0.438872    0.474978
     10          6           0       -2.145170    2.549201    0.150726
     11          6           0       -2.126082    3.991040    0.030264
     12          6           0       -0.832788    4.335721   -0.204282
     13          6           0       -0.083514    3.098040   -0.238358
     14          6           0        2.016483    1.864288   -0.503020
     15          6           0        3.462758    1.826595   -0.585360
     16          6           0        3.802040    0.500691   -0.644983
     17          6           0        2.564053   -0.233536   -0.607197
     18          6           0        1.349864   -2.354914   -0.385074
     19          6           0        1.335125   -3.794674   -0.222966
     20          6           0        0.044083   -4.124103    0.089986
     21          6           0       -0.699761   -2.892462    0.101660
     22          6           0       -2.059115   -2.825086    0.359420
     23          1           0       -2.578258   -3.756541    0.525074
     24          6           0       -3.286651    1.818381    0.416742
     25          1           0       -4.208430    2.363195    0.549283
     26          6           0        1.278832    3.032944   -0.445914
     27          1           0        1.812143    3.965984   -0.542568
     28          6           0        2.495554   -1.615310   -0.602612
     29          1           0        3.423382   -2.159637   -0.677811
     30          6           0       -5.076198   -2.827498    0.858765
     31          1           0       -4.745764   -3.412509    1.717598
     32          1           0       -5.024911   -3.465461   -0.023941
     33          1           0       -6.113984   -2.544955    1.016929
     34          6           0       -5.903096    0.316203    0.914348
     35          1           0       -6.187359    0.910213    0.045431
     36          1           0       -5.889940    0.974432    1.783305
     37          1           0       -6.663382   -0.444671    1.072780
     38          6           0       -0.528986   -5.474398    0.349323
     39          1           0       -1.036467   -5.499735    1.313982
     40          1           0        0.254375   -6.228061    0.347371
     41          1           0       -1.255966   -5.737870   -0.419997
     42          6           0        2.449797   -4.707332   -0.381000
     43          1           0        2.481344   -5.525050    0.331437
     44          6           0        3.378052   -4.641976   -1.328276
     45          1           0        4.175611   -5.364037   -1.386065
     46          1           0        3.364399   -3.883688   -2.092970
     47          6           0        5.160907   -0.106842   -0.664078
     48          1           0        5.448291   -0.386086   -1.679162
     49          1           0        5.192639   -1.003369   -0.046954
     50          1           0        5.891964    0.603843   -0.284104
     51          6           0        4.318882    2.992060   -0.562186
     52          1           0        3.955217    3.827902    0.024337
     53          6           0        5.479855    3.109377   -1.198318
     54          1           0        5.867272    2.331915   -1.833208
     55          1           0        6.072885    4.005986   -1.126201
     56          6           0       -0.236164    5.685062   -0.411049
     57          1           0        0.237967    5.746986   -1.390699
     58          1           0        0.522210    5.889676    0.345331
     59          1           0       -0.997856    6.458290   -0.349143
     60          6           0       -3.328668    4.861113    0.159011
     61          1           0       -4.074549    4.593880   -0.589601
     62          1           0       -3.065523    5.907014    0.022190
     63          1           0       -3.782371    4.747586    1.144144
     64          6           0        2.802931   -0.030057    6.106149
     65          1           0        3.827495   -0.051047    6.468895
     66          1           0        2.288415   -0.912090    6.481243
     67          1           0        2.312862    0.851134    6.514468
     68          6           0        2.774385   -0.000804    4.582764
     69          1           0        3.286380   -0.881923    4.190993
     70          1           0        3.311799    0.879379    4.224371
     71          6           0        1.346755    0.029935    4.042327
     72          1           0        0.831795    0.911496    4.434470
     73          1           0        0.809037   -0.855130    4.393990
     74          6           0        1.320275    0.065915    2.512314
     75          1           0        1.823214   -0.815664    2.109037
     76          1           0        1.851122    0.949516    2.152662
     77          7           0       -0.034065    0.099377    1.968640
     78          1           0       -0.517232    0.930816    2.305230
     79          1           0       -0.553719   -0.709330    2.306404
     80          6           0        0.322328   -0.490058   -4.836932
     81          1           0        0.106064    0.526403   -5.155715
     82          1           0       -0.485784   -1.137646   -5.167369
     83          1           0        1.239606   -0.818569   -5.321345
     84          6           0        0.491403   -0.541323   -3.329857
     85          1           0        1.339603    0.065029   -3.018660
     86          1           0        0.633360   -1.558853   -2.968549
     87         16           0       -0.935363    0.176016   -2.434037
     88          6           0       -2.156356   -1.133639   -2.755107
     89          1           0       -3.061563   -0.854772   -2.227733
     90          1           0       -1.784298   -2.079035   -2.373535
     91          1           0       -2.354530   -1.190200   -3.821025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0800003           0.0742759           0.0582619
 Standard basis: def2TZVP (5D, 7F)
 There are  1888 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1666 symmetry adapted basis functions of A   symmetry.
  1666 basis functions,  2689 primitive gaussians,  1888 cartesian basis functions
   173 alpha electrons      173 beta electrons
       nuclear repulsion energy      6940.3785055646 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6940.1961306747 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  230181 NPrTT=  703865 LenC2=  180932 LenP2D=  364408.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1666 RedAO= T EigKep=  3.08D-06  NBF=  1666
 NBsUse=  1666 1.00D-06 EigRej= -1.00D+00 NBFU=  1666
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3373.13357157     A.U. after   27 cycles
            NFock= 27  Conv=0.20D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1666
 NBasis=  1666 NAE=   173 NBE=   173 NFC=     0 NFV=     0
 NROrb=   1666 NOA=   173 NOB=   173 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.54192315D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.61D-12 3.33D-08 XBig12= 1.85D+03 2.82D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.61D-12 3.33D-08 XBig12= 1.26D+03 1.04D+01.
      3 vectors produced by pass  2 Test12= 8.61D-12 3.33D-08 XBig12= 3.78D+02 7.87D+00.
      3 vectors produced by pass  3 Test12= 8.61D-12 3.33D-08 XBig12= 3.48D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 8.61D-12 3.33D-08 XBig12= 1.74D+02 1.93D+00.
      3 vectors produced by pass  5 Test12= 8.61D-12 3.33D-08 XBig12= 7.61D+01 1.82D+00.
      3 vectors produced by pass  6 Test12= 8.61D-12 3.33D-08 XBig12= 5.33D+01 1.58D+00.
      3 vectors produced by pass  7 Test12= 8.61D-12 3.33D-08 XBig12= 3.94D+01 2.18D+00.
      3 vectors produced by pass  8 Test12= 8.61D-12 3.33D-08 XBig12= 2.05D+01 1.50D+00.
      3 vectors produced by pass  9 Test12= 8.61D-12 3.33D-08 XBig12= 8.71D+00 5.69D-01.
      3 vectors produced by pass 10 Test12= 8.61D-12 3.33D-08 XBig12= 3.26D+00 4.64D-01.
      3 vectors produced by pass 11 Test12= 8.61D-12 3.33D-08 XBig12= 1.72D+00 2.80D-01.
      3 vectors produced by pass 12 Test12= 8.61D-12 3.33D-08 XBig12= 9.01D-01 1.89D-01.
      3 vectors produced by pass 13 Test12= 8.61D-12 3.33D-08 XBig12= 2.20D-01 8.35D-02.
      3 vectors produced by pass 14 Test12= 8.61D-12 3.33D-08 XBig12= 9.31D-02 6.72D-02.
      3 vectors produced by pass 15 Test12= 8.61D-12 3.33D-08 XBig12= 2.66D-02 2.69D-02.
      3 vectors produced by pass 16 Test12= 8.61D-12 3.33D-08 XBig12= 5.79D-03 1.09D-02.
      3 vectors produced by pass 17 Test12= 8.61D-12 3.33D-08 XBig12= 1.50D-03 5.77D-03.
      3 vectors produced by pass 18 Test12= 8.61D-12 3.33D-08 XBig12= 3.03D-04 2.89D-03.
      3 vectors produced by pass 19 Test12= 8.61D-12 3.33D-08 XBig12= 7.92D-05 1.24D-03.
      3 vectors produced by pass 20 Test12= 8.61D-12 3.33D-08 XBig12= 1.84D-05 7.47D-04.
      3 vectors produced by pass 21 Test12= 8.61D-12 3.33D-08 XBig12= 4.92D-06 3.95D-04.
      3 vectors produced by pass 22 Test12= 8.61D-12 3.33D-08 XBig12= 1.39D-06 2.25D-04.
      3 vectors produced by pass 23 Test12= 8.61D-12 3.33D-08 XBig12= 3.95D-07 1.28D-04.
      3 vectors produced by pass 24 Test12= 8.61D-12 3.33D-08 XBig12= 5.80D-08 5.73D-05.
      3 vectors produced by pass 25 Test12= 8.61D-12 3.33D-08 XBig12= 1.53D-08 2.26D-05.
      3 vectors produced by pass 26 Test12= 8.61D-12 3.33D-08 XBig12= 3.33D-09 1.13D-05.
      3 vectors produced by pass 27 Test12= 8.61D-12 3.33D-08 XBig12= 3.48D-10 2.95D-06.
      3 vectors produced by pass 28 Test12= 8.61D-12 3.33D-08 XBig12= 5.44D-11 6.92D-07.
      3 vectors produced by pass 29 Test12= 8.61D-12 3.33D-08 XBig12= 9.00D-12 4.33D-07.
      3 vectors produced by pass 30 Test12= 8.61D-12 3.33D-08 XBig12= 1.06D-12 1.60D-07.
      2 vectors produced by pass 31 Test12= 8.61D-12 3.33D-08 XBig12= 1.80D-13 7.19D-08.
      1 vectors produced by pass 32 Test12= 8.61D-12 3.33D-08 XBig12= 4.16D-14 3.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      608.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
