 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Structure from the checkpoint file:  "1phc_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,48.3420679981,46.4908860996,8.990542199
 N,0,47.631631002,44.6030032897,9.0361672205
 N,0,50.2010592783,45.7476240834,9.4506696144
 N,0,49.0414008396,48.3310809695,9.3886284779
 N,0,46.4669864855,47.178562135,9.0254262313
 C,0,46.3410821655,44.2273131105,8.83544004
 C,0,46.2226682483,42.7852793522,8.8180838733
 C,0,47.4756813294,42.2989835925,9.0194856616
 C,0,48.3483458312,43.4508233459,9.1117120533
 C,0,50.5795549085,44.4439542913,9.3507688646
 C,0,52.0102455184,44.3231502483,9.2489182095
 C,0,52.5052681577,45.5998886213,9.2852716516
 C,0,51.3529454125,46.4702299372,9.4012695719
 C,0,50.346634768,48.7129312298,9.3900969702
 C,0,50.4610239439,50.1493826337,9.3704833609
 C,0,49.1816015586,50.6365317888,9.3778637903
 C,0,48.3109229613,49.4757780102,9.3997084294
 C,0,46.0792707175,48.4778790081,9.121008964
 C,0,44.6530819111,48.6021318655,8.9172097627
 C,0,44.178973353,47.3364280965,8.7603337398
 C,0,45.3272048142,46.4609075652,8.8382681321
 C,0,45.2646634001,45.0856149216,8.7038730621
 H,0,44.2927770128,44.6450817636,8.5425034726
 C,0,49.7114381972,43.3639462201,9.3059698806
 H,0,50.1465049064,42.376478999,9.3243983341
 C,0,51.4279638981,47.8505388913,9.4119495597
 H,0,52.4118812559,48.2934843477,9.4093183804
 C,0,46.9323856367,49.5509272999,9.3013112638
 H,0,46.4843583109,50.5316588808,9.3472556504
 C,0,47.9382518768,40.885675607,9.10786853
 H,0,47.100208272,40.1984694278,9.0220725554
 H,0,48.4346004471,40.7046328145,10.0612354103
 H,0,48.6474047739,40.6631171683,8.3099924292
 C,0,44.9393157281,42.0497980782,8.6393713789
 H,0,44.4765406155,42.312019083,7.6875997641
 H,0,44.2389634194,42.3009758217,9.4362694006
 H,0,45.1041124314,40.9753928596,8.654929627
 C,0,52.7510775569,43.0457222066,9.0619858123
 H,0,52.2046085496,42.3772282774,8.3986369277
 H,0,52.8926707298,42.5347840428,10.0159795578
 H,0,53.7294666271,43.2425030721,8.6290414909
 C,0,53.8772864433,46.0508774021,9.1966033122
 H,0,54.0294881631,46.9932141958,8.6838293864
 C,0,54.9291061813,45.4095924121,9.6944557543
 H,0,54.8309122531,44.495338707,10.2535277172
 H,0,55.9287946573,45.7954370668,9.5831446438
 C,0,51.7400963786,50.9045178238,9.279461746
 H,0,52.4368067652,50.4011577158,8.6108423111
 H,0,52.2129154227,50.9886415865,10.2593238786
 H,0,51.554921999,51.9071343558,8.8997349508
 C,0,48.726739301,52.0105596358,9.3599891263
 H,0,47.8055664992,52.1940339164,8.8191777945
 C,0,49.3385751458,53.0296812465,9.9533530946
 H,0,50.2279764965,52.8978729899,10.5444703943
 H,0,48.9511375996,54.0330537723,9.8909698548
 C,0,43.9120506592,49.8943583302,8.9302198981
 H,0,44.2867454266,50.5586914771,8.1511365804
 H,0,44.0347865588,50.3969069474,9.8898740806
 H,0,42.8502470925,49.7334485656,8.7609089233
 C,0,42.7815116641,46.8708807326,8.5356064499
 H,0,42.6999301737,46.3379011941,7.5877130345
 H,0,42.0927044781,47.7116632166,8.515619049
 H,0,42.4721100366,46.1930345688,9.3313727004
 O,0,48.124,46.364,11.232
 H,0,48.991,46.177,11.593
 H,0,47.37,46.455,11.695
 C,0,47.4148538738,45.6259277362,5.8845033668
 H,0,47.3549523056,45.8999677234,4.8357248174
 H,0,46.457154714,45.7407570576,6.3812914129
 H,0,47.7597731092,44.602116643,5.9856235314
 S,0,48.6630319954,46.6765032906,6.7119126418
 H,0,48.0207225634,47.8270457582,6.4706423235
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.148521   -0.038719   -0.031909
      2          7           0       -1.943636    0.856986   -0.246807
      3          7           0        0.742230    1.782392   -0.363756
      4          7           0        1.652202   -0.897996   -0.261891
      5          7           0       -1.037323   -1.819975   -0.196845
      6          6           0       -3.156349    0.246760   -0.184346
      7          6           0       -4.225176    1.219338   -0.258408
      8          6           0       -3.626093    2.433845   -0.373136
      9          6           0       -2.199745    2.189531   -0.321890
     10          6           0        0.119454    2.991229   -0.303287
     11          6           0        1.064591    4.053641   -0.080036
     12          6           0        2.296145    3.459221   -0.000225
     13          6           0        2.064387    2.039337   -0.170567
     14          6           0        2.859053   -0.286363   -0.124549
     15          6           0        3.917320   -1.258372   -0.014400
     16          6           0        3.321356   -2.487214   -0.109608
     17          6           0        1.902238   -2.232677   -0.274603
     18          6           0       -0.424647   -3.032012   -0.254093
     19          6           0       -1.395934   -4.100179   -0.172816
     20          6           0       -2.617333   -3.502039   -0.130284
     21          6           0       -2.371913   -2.077160   -0.153440
     22          6           0       -3.366960   -1.117642   -0.102361
     23          1           0       -4.388523   -1.462232   -0.053991
     24          6           0       -1.249794    3.187136   -0.397266
     25          1           0       -1.604098    4.205958   -0.431682
     26          6           0        3.059042    1.082114   -0.097224
     27          1           0        4.073931    1.429766    0.018701
     28          6           0        0.943064   -3.230273   -0.296594
     29          1           0        1.290073   -4.251688   -0.327731
     30          6           0       -4.242904    3.784053   -0.498459
     31          1           0       -5.327344    3.712601   -0.526993
     32          1           0       -3.906924    4.274706   -1.411927
     33          1           0       -3.962777    4.414111    0.346285
     34          6           0       -5.675172    0.877387   -0.237317
     35          1           0       -5.931398    0.350356    0.682126
     36          1           0       -5.929544    0.232401   -1.078696
     37          1           0       -6.284995    1.775258   -0.298061
     38          6           0        0.713486    5.488748    0.101045
     39          1           0       -0.206715    5.590662    0.674095
     40          1           0        0.567718    5.978410   -0.863421
     41          1           0        1.512164    6.003628    0.630593
     42          6           0        3.589118    4.064043    0.236624
     43          1           0        4.287386    3.468723    0.812920
     44          6           0        3.967599    5.260637   -0.199659
     45          1           0        3.332430    5.873244   -0.815561
     46          1           0        4.943786    5.658534    0.022560
     47          6           0        5.349552   -0.939269    0.233439
     48          1           0        5.443035   -0.109844    0.932827
     49          1           0        5.851627   -0.657890   -0.693659
     50          1           0        5.857905   -1.806102    0.650453
     51          6           0        3.924361   -3.802003   -0.055900
     52          1           0        3.324714   -4.575801    0.409246
     53          6           0        5.123268   -4.116972   -0.533864
     54          1           0        5.740246   -3.401570   -1.049001
     55          1           0        5.518379   -5.115824   -0.450565
     56          6           0       -1.052980   -5.549825   -0.180144
     57          1           0       -0.410122   -5.795677    0.665431
     58          1           0       -0.522293   -5.813499   -1.095241
     59          1           0       -1.950352   -6.160264   -0.116326
     60          6           0       -3.971238   -4.120051   -0.058605
     61          1           0       -4.491551   -3.805816    0.846798
     62          1           0       -3.900975   -5.204860   -0.053675
     63          1           0       -4.574188   -3.819428   -0.915650
     64          8           0       -0.160119   -0.048542   -2.287470
     65          1           0        0.379143    0.687155   -2.578888
     66          1           0       -0.597090   -0.619979   -2.810617
     67          6           0       -1.732452   -0.103455    2.924834
     68          1           0       -1.698449   -0.366222    3.977649
     69          1           0       -2.297475   -0.830602    2.351094
     70          1           0       -2.168289    0.882119    2.798047
     71         16           0       -0.026180   -0.002367    2.273158
     72          1           0        0.265571   -1.286365    2.519637
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079310           0.1076176           0.0594856
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5406.1883627004 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.0372263511 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124621 LenP2D=  258419.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.60D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1phc_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0663 S= 2.0132
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 2.01D-04 CofLast=-1.03D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.18044366     A.U. after  297 cycles
            NFock=297  Conv=0.30D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0716 S= 2.0143
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0716,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
