 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5g6m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.20618   17.22897   22.18405 
 N                     0.32723   15.45977   22.95136 
 N                    -1.01789   17.76648   23.94277 
 N                    -0.33076   19.13641   21.6155 
 N                     0.93754   16.80996   20.59407 
 C                     1.20384   14.54479   22.44775 
 C                     1.45999   13.4858   23.39351 
 C                     0.71309   13.77207   24.49252 
 C                     0.04633   15.02434   24.21482 
 C                    -1.25211   16.94036   25.00002 
 C                    -1.92354   17.63974   26.06421 
 C                    -2.08038   18.92911   25.63888 
 C                    -1.49522   18.98535   24.31438 
 C                    -0.78014   20.21208   22.32578 
 C                    -0.68188   21.42313   21.55607 
 C                    -0.12404   21.07087   20.35698 
 C                     0.11885   19.64469   20.43358 
 C                     1.10954   17.6085   19.50304 
 C                     1.88295   16.93426   18.4863 
 C                     2.20122   15.71368   18.99587 
 C                     1.60216   15.65323   20.3083 
 C                     1.74234   14.5874   21.17508 
 H                     2.35513   13.7582   20.85808 
 C                    -0.80323   15.63807   25.11163 
 H                    -1.01514   15.11879   26.03323 
 C                    -1.36419   20.14281   23.57663 
 H                    -1.70798   21.06093   24.02505 
 C                     0.68874   18.91963   19.40492 
 H                     0.91678   19.44521   18.49094 
 C                     0.59803   13.02395   25.77546 
 H                     1.20859   12.12494   25.75258 
 H                    -0.43618   12.73116   25.95697 
 H                     0.92716   13.64185   26.61075 
 C                     2.3729    12.33651   23.13932 
 H                     3.36739   12.69134   22.87116 
 H                     1.99937   11.72301   22.31892 
 H                     2.45895   11.70985   24.02287 
 C                    -2.35122   17.02967   27.35328 
 H                    -1.48741   16.6732   27.91555 
 H                    -3.0117    16.18128   27.17431 
 H                    -2.88476   17.75725   27.95953 
 C                    -2.71077   20.01678   26.36149 
 H                    -2.50387   20.04576   27.42571 
 C                    -3.52651   20.92219   25.83514 
 H                    -3.80596   20.90397   24.79537 
 H                    -3.96552   21.7011   26.43616 
 C                    -1.05141   22.77748   22.04815 
 H                    -0.77994   22.89328   23.09617 
 H                    -2.12615   22.94204   21.95765 
 H                    -0.5368    23.53959   21.46656 
 C                     0.22031   21.91115   19.23041 
 H                     1.11354   21.62711   18.68671 
 C                    -0.47041   22.97313   18.83005 
 H                    -1.38912   23.26964   19.30533 
 H                    -0.15333   23.5671   17.98936 
 C                     2.24752   17.53369   17.17261 
 H                     2.90232   18.3939   17.31387 
 H                     1.35626   17.87005   16.64313 
 H                     2.76592   16.8097   16.54904 
 C                     3.00602   14.61601   18.39069 
 H                     3.90658   14.43531   18.97806 
 H                     3.30543   14.87084   17.37733 
 H                     2.43201   13.68978   18.35828 
 C                    -1.91048   14.90496   20.50317 
 H                    -0.92354   14.8448   20.05732 
 H                    -2.68795   14.68065   19.77992 
 H                    -1.97398   14.22504   21.34613 
 S                    -2.17867   16.58696   21.17401 
 H                    -2.04666   17.20533   19.99115 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176498    0.023812    0.095439
      2          7           0        1.989876    0.841602   -0.119566
      3          7           0       -0.678678    1.836026   -0.064125
      4          7           0       -1.629353   -0.781444   -0.164478
      5          7           0        1.031677   -1.772578   -0.135505
      6          6           0        3.173595    0.223189   -0.394605
      7          6           0        4.218438    1.181820   -0.660829
      8          6           0        3.645869    2.408475   -0.537896
      9          6           0        2.250276    2.176671   -0.240460
     10          6           0       -0.028781    3.032282   -0.022659
     11          6           0       -0.959631    4.128975   -0.079487
     12          6           0       -2.204418    3.572958   -0.176184
     13          6           0       -2.000644    2.138264   -0.176541
     14          6           0       -2.820332   -0.153698   -0.390351
     15          6           0       -3.888910   -1.103575   -0.547317
     16          6           0       -3.317587   -2.343156   -0.446757
     17          6           0       -1.901406   -2.114516   -0.244273
     18          6           0        0.386880   -2.972855   -0.101272
     19          6           0        1.328432   -4.066772   -0.159163
     20          6           0        2.562698   -3.502976   -0.256677
     21          6           0        2.358404   -2.073665   -0.238228
     22          6           0        3.371698   -1.144899   -0.370851
     23          1           0        4.375097   -1.512429   -0.518102
     24          6           0        1.342943    3.198127   -0.050576
     25          1           0        1.718954    4.209133   -0.070083
     26          6           0       -3.008756    1.215233   -0.357823
     27          1           0       -4.005322    1.591938   -0.522676
     28          6           0       -0.983710   -3.137867   -0.105710
     29          1           0       -1.360198   -4.148735   -0.105108
     30          6           0        4.256393    3.755889   -0.712812
     31          1           0        5.313198    3.671143   -0.952616
     32          1           0        4.158357    4.342597    0.200659
     33          1           0        3.763395    4.298740   -1.519095
     34          6           0        5.624630    0.819673   -0.993011
     35          1           0        5.653915    0.156960   -1.857180
     36          1           0        6.097291    0.305599   -0.155576
     37          1           0        6.207607    1.707689   -1.221799
     38          6           0       -0.588720    5.570051   -0.029364
     39          1           0        0.028193    5.838627   -0.887661
     40          1           0       -0.021871    5.787758    0.875798
     41          1           0       -1.480035    6.192235   -0.033328
     42          6           0       -3.470944    4.274680   -0.254136
     43          1           0       -3.465106    5.172618   -0.862318
     44          6           0       -4.585463    3.927522    0.377989
     45          1           0       -4.627884    3.076117    1.035903
     46          1           0       -5.491210    4.502277    0.278421
     47          6           0       -5.304027   -0.752584   -0.842585
     48          1           0       -5.355968    0.092473   -1.527146
     49          1           0       -5.833716   -0.479700    0.071375
     50          1           0       -5.813058   -1.601450   -1.294467
     51          6           0       -3.939246   -3.644854   -0.560468
     52          1           0       -3.338031   -4.414469   -1.029923
     53          6           0       -5.160769   -3.947973   -0.134807
     54          1           0       -5.780055   -3.234205    0.379832
     55          1           0       -5.572544   -4.935154   -0.261365
     56          6           0        0.946124   -5.506058   -0.141694
     57          1           0        0.367631   -5.758375   -1.030716
     58          1           0        0.337096   -5.731265    0.733636
     59          1           0        1.829391   -6.139339   -0.118912
     60          6           0        3.895697   -4.157533   -0.372794
     61          1           0        4.360298   -3.909269   -1.327347
     62          1           0        3.801252   -5.238599   -0.310604
     63          1           0        4.560311   -3.822823    0.423885
     64          6           0        1.811145   -0.510284    2.954399
     65          1           0        2.232429   -1.262058    2.295776
     66          1           0        1.773739   -0.857659    3.981923
     67          1           0        2.392664    0.403100    2.887490
     68         16           0        0.118725   -0.087753    2.399192
     69          1           0       -0.368289   -1.327052    2.560207
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132830           0.1077383           0.0606338
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5037.2844235187 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5037.1539246708 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115919 LenP2D=  241443.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.51D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76716409     A.U. after   32 cycles
            NFock= 32  Conv=0.19D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.63496529D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.09D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.41D+02 4.80D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+02 3.08D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D+02 2.53D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.43D+01 2.93D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.30D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D+01 7.73D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.00D+00 7.34D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D+00 1.58D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+00 1.43D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D-01 1.51D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.24D-01 1.15D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.62D-02 6.20D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-02 3.38D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.79D-03 1.17D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-03 4.93D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.67D-04 3.03D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.22D-05 1.16D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.00D-06 4.28D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D-06 2.73D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.69D-07 1.10D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.95D-08 5.33D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.33D-09 1.76D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-09 6.74D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-10 2.25D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-11 1.21D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-12 4.83D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.81D-13 1.02D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 8.55D-14 4.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
