 Entering Gaussian System, Link 0=g16
 Input=5cn705re.com
 Output=5cn705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020475/Gau-3027684.inp" -scrdir="/local/becsleip_8020475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3027685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn7_II_Q
 ---------
 Structure from the checkpoint file:  "5cn7_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.0509367411,-28.949489843,13.626269144
 N,0,11.0361411476,-30.2678833413,14.6976210306
 N,0,11.9566535612,-27.6375067125,15.1503147081
 N,0,12.9194238292,-27.5123321704,12.5079245041
 N,0,12.0023962405,-30.1400516204,12.0420463182
 C,0,10.6561011469,-31.5135080004,14.2993320302
 C,0,10.0073724067,-32.2223777549,15.3793439929
 C,0,9.9933662445,-31.3725770504,16.4409269531
 C,0,10.6370462223,-30.1572298391,15.9957705693
 C,0,11.4168092394,-27.8658839011,16.3834033646
 C,0,11.5303645101,-26.7023230188,17.2233649199
 C,0,12.1625325734,-25.7479652253,16.4725144204
 C,0,12.4146621818,-26.3567793591,15.1822124986
 C,0,13.2224658859,-26.2349877974,12.8764347655
 C,0,13.7577484863,-25.4860686485,11.7694023003
 C,0,13.7761042784,-26.3418227674,10.7013521655
 C,0,13.2329885219,-27.5951402569,11.1855448721
 C,0,12.4827500898,-29.8918126379,10.7932767503
 C,0,12.231751073,-31.0101361848,9.9122353685
 C,0,11.5915232103,-31.9479186938,10.660129761
 C,0,11.4530020717,-31.3860192271,11.9851391315
 C,0,10.8465759615,-32.0433008756,13.0374104102
 H,0,10.4745930109,-33.039729788,12.8546634922
 C,0,10.8149565836,-29.0440505336,16.7905646205
 H,0,10.4303455002,-29.0858055879,17.7981282574
 C,0,13.0244183439,-25.6993510215,14.1344967325
 H,0,13.3133216055,-24.6715096338,14.289685118
 C,0,13.0892481478,-28.7180295463,10.3928251083
 H,0,13.4049822021,-28.6484731127,9.3632741585
 C,0,9.4396759543,-31.576422375,17.8095171126
 H,0,9.0117104202,-32.5707459454,17.9091936843
 H,0,8.6588372027,-30.8449583622,18.0183290676
 H,0,10.2200780603,-31.4615850955,18.5625051407
 C,0,9.4739342836,-33.6095632457,15.2729330383
 H,0,10.2661451291,-34.3042812701,14.9932327556
 H,0,8.6944451803,-33.6619258351,14.5126583824
 H,0,9.0502169943,-33.9351118951,16.219744642
 C,0,11.0977596925,-26.6220877549,18.6459059742
 H,0,11.2917784264,-27.5599194059,19.1645831706
 H,0,10.0291254944,-26.4133896585,18.7155251979
 H,0,11.6366218493,-25.8248375327,19.1539781198
 C,0,12.5359832257,-24.398281879,16.8362507245
 H,0,13.4566611663,-24.0316160194,16.3971839523
 C,0,11.8431281472,-23.600639019,17.6420316984
 H,0,10.8988896628,-23.8954672681,18.0652481244
 H,0,12.1851026895,-22.6078032195,17.8829006097
 C,0,14.254345651,-24.0847783273,11.842947036
 H,0,14.7835695945,-23.9118118088,12.7789754061
 H,0,13.4269675845,-23.375744356,11.7870660723
 H,0,14.933913161,-23.886488604,11.0166184212
 C,0,14.2273356311,-26.1039826692,9.3470682163
 H,0,14.6936088735,-26.9480197297,8.8517208191
 C,0,14.1067942585,-24.9566824766,8.687892874
 H,0,13.6095986999,-24.1022795615,9.1126466645
 H,0,14.4790315698,-24.8423010069,7.6832940155
 C,0,12.6233595182,-31.0502177837,8.4751684222
 H,0,13.7016381185,-30.9301246128,8.3671054987
 H,0,12.1366193957,-30.2452275554,7.9241895817
 H,0,12.3370521923,-31.9963009444,8.0226406913
 C,0,11.0862633719,-33.2914972833,10.2605135688
 H,0,11.3073887155,-33.4926187005,9.2152817775
 H,0,10.0068185104,-33.35131838,10.4004388704
 H,0,11.5496593709,-34.0707296119,10.866051824
 C,0,17.3306074805,-30.7532091659,13.9317557501
 H,0,17.5347681457,-30.5410743817,12.8870261039
 H,0,17.4854037502,-31.8178588161,14.1077109293
 H,0,18.0397756534,-30.1996729625,14.5467165897
 N,0,15.4212250776,-30.4466541496,15.5221777624
 H,0,15.9170420527,-30.7677425315,16.337586344
 C,0,15.9354522317,-30.3622627789,14.2553683554
 C,0,14.1392998392,-30.0200942561,15.4750869348
 H,0,13.4899027571,-29.9761139382,16.3259501132
 N,0,13.8075877877,-29.6705652231,14.2532441806
 C,0,14.9177780658,-29.879171521,13.4836304219
 H,0,14.9085183441,-29.6677569325,12.4337978937
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.051392   -0.195756   -0.356441
      2          7           0       -1.321626   -1.701446   -0.543980
      3          7           0       -1.589318    1.103336   -0.363170
      4          7           0        1.212443    1.376846   -0.351114
      5          7           0        1.493610   -1.425030   -0.533664
      6          6           0       -1.002901   -3.022263   -0.636195
      7          6           0       -2.196362   -3.837126   -0.673854
      8          6           0       -3.248558   -2.977790   -0.612693
      9          6           0       -2.683224   -1.649668   -0.534938
     10          6           0       -2.916904    0.786640   -0.399453
     11          6           0       -3.733840    1.971858   -0.386118
     12          6           0       -2.869575    3.032357   -0.335109
     13          6           0       -1.537630    2.462343   -0.324704
     14          6           0        0.896591    2.703294   -0.347112
     15          6           0        2.078599    3.520942   -0.432193
     16          6           0        3.138565    2.656909   -0.489647
     17          6           0        2.569180    1.324733   -0.453183
     18          6           0        2.816678   -1.108037   -0.561871
     19          6           0        3.627812   -2.293433   -0.725509
     20          6           0        2.763073   -3.340706   -0.789682
     21          6           0        1.435656   -2.779579   -0.672757
     22          6           0        0.279241   -3.534028   -0.696343
     23          1           0        0.384109   -4.604072   -0.789325
     24          6           0       -3.434926   -0.495457   -0.462416
     25          1           0       -4.508974   -0.599300   -0.484593
     26          6           0       -0.384512    3.218161   -0.296746
     27          1           0       -0.490489    4.291835   -0.296684
     28          6           0        3.329979    0.171617   -0.491322
     29          1           0        4.402208    0.280188   -0.546441
     30          6           0       -4.710243   -3.268379   -0.626842
     31          1           0       -4.890992   -4.338845   -0.683435
     32          1           0       -5.185340   -2.794910   -1.486179
     33          1           0       -5.188229   -2.886850    0.276026
     34          6           0       -2.195721   -5.323945   -0.771489
     35          1           0       -1.651519   -5.762601    0.065105
     36          1           0       -1.713472   -5.646052   -1.694552
     37          1           0       -3.210885   -5.712961   -0.762551
     38          6           0       -5.222511    1.990936   -0.359622
     39          1           0       -5.610598    1.181972    0.257761
     40          1           0       -5.630228    1.873055   -1.364735
     41          1           0       -5.575063    2.937764    0.044531
     42          6           0       -3.162436    4.448578   -0.290794
     43          1           0       -2.476961    5.051491    0.293580
     44          6           0       -4.180096    5.041794   -0.905634
     45          1           0       -4.861216    4.499454   -1.537746
     46          1           0       -4.349294    6.102375   -0.820632
     47          6           0        2.097058    5.008488   -0.382214
     48          1           0        1.364569    5.379426    0.333334
     49          1           0        1.859868    5.433193   -1.358827
     50          1           0        3.083259    5.359060   -0.084797
     51          6           0        4.553256    2.949908   -0.573701
     52          1           0        5.208016    2.260365   -0.053127
     53          6           0        5.087696    3.973311   -1.231242
     54          1           0        4.489869    4.659875   -1.804702
     55          1           0        6.151671    4.142787   -1.241117
     56          6           0        5.115657   -2.287281   -0.805547
     57          1           0        5.547404   -1.855228    0.097619
     58          1           0        5.449771   -1.694235   -1.657115
     59          1           0        5.500892   -3.297394   -0.919964
     60          6           0        3.048785   -4.792435   -0.965856
     61          1           0        4.119257   -4.970883   -1.029899
     62          1           0        2.583590   -5.165798   -1.878299
     63          1           0        2.654411   -5.365165   -0.126174
     64          6           0        1.382716   -0.316435    5.042672
     65          1           0        2.428008   -0.106238    4.839384
     66          1           0        1.313799   -1.275385    5.556546
     67          1           0        0.993024    0.454677    5.706768
     68          7           0       -0.734518   -0.515767    3.721027
     69          1           0       -1.339626   -0.631650    4.517418
     70          6           0        0.623900   -0.345635    3.766989
     71          6           0       -1.107902   -0.495941    2.421914
     72          1           0       -2.119423   -0.605417    2.086566
     73          7           0       -0.067305   -0.324437    1.639069
     74          6           0        1.017894   -0.229582    2.464714
     75          1           0        2.001798   -0.084287    2.067534
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943160           0.0927478           0.0593985
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5573.2327506184 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5573.0993231760 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.52D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.99067220     A.U. after   91 cycles
            NFock= 91  Conv=0.79D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0783 S= 2.0156
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0783,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
