 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nwb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    116.87792   68.80997   88.25116 
 N                     117.97561   68.962    89.89306 
 N                     115.54771   67.52851   89.03496 
 N                     115.92526   68.3734   86.53483 
 N                     118.20531   70.01407   87.44002 
 C                     119.14496   69.617    90.14456 
 C                     119.48792   69.54275   91.54422 
 C                     118.5279   68.77785   92.13064 
 C                     117.57732   68.44414   91.0925 
 C                     115.51607   67.27838   90.3813 
 C                     114.39111   66.44303   90.72206 
 C                     113.75103   66.15624   89.54711 
 C                     114.47966   66.86045   88.51594 
 C                     114.82408   67.61991   86.24915 
 C                     114.51373   67.66194   84.84757 
 C                     115.42147   68.51266   84.27962 
 C                     116.29989   68.94099   85.3499 
 C                     118.15129   70.38159   86.12576 
 C                     119.18155   71.35583   85.83279 
 C                     119.97051   71.42263   86.93894 
 C                     119.3496   70.57413   87.92922 
 C                     119.83435   70.35852   89.20327 
 H                     120.7559   70.83622   89.49445 
 C                     116.4398   67.69893   91.32105 
 H                     116.26195   67.39542   92.34097 
 C                     114.1174   66.89395   87.18675 
 H                     113.24625   66.34536   86.8675 
 C                     117.28345   69.89541   85.17115 
 H                     117.38304   70.29782   84.17522 
 C                     118.39183   68.3694   93.55663 
 H                     117.47375   68.77039   93.98628 
 H                     119.23147   68.73371   94.14273 
 H                     118.3605   67.28328   93.64085 
 C                     120.69917   70.17043   92.14134 
 H                     120.66807   71.25251   92.01432 
 H                     121.60134   69.79855   91.65591 
 H                     120.76519   69.95192   93.20391 
 C                     114.08663   65.9253   92.08393 
 H                     113.59945   66.69076   92.68942 
 H                     114.99783   65.61874   92.59517 
 H                     113.42337   65.06622   92.01418 
 C                     112.58445   65.33376   89.30625 
 H                     112.59061   64.77979   88.37496 
 C                     111.53995   65.2246   90.11958 
 H                     111.46287   65.79051   91.03165 
 H                     110.70786   64.58247   89.88398 
 C                     113.40256   66.91496   84.19765 
 H                     112.44494   67.18759   84.6419 
 H                     113.53986   65.84122   84.3257 
 H                     113.36914   67.13077   83.13303 
 C                     115.52072   68.8616   82.87452 
 H                     114.57397   69.04483   82.37855 
 C                     116.64518   68.92845   82.17256 
 H                     117.60413   68.70069   82.60663 
 H                     116.64172   69.18611   81.12659 
 C                     119.34339   72.03764   84.51874 
 H                     118.40905   72.50852   84.21598 
 H                     119.62829   71.3228   83.74615 
 H                     120.11276   72.80337   84.57586 
 C                     121.20464   72.22073   87.17868 
 H                     121.47746   72.78662   86.29187 
 H                     122.03589   71.56477   87.43648 
 H                     121.05633   72.9186   88.00279 
 C                     112.85804   69.57838   45.57818 
 H                     112.87271   68.50953   45.38633 
 H                     112.02296   70.01933   45.03261 
 H                     112.69102   69.7393   46.64384 
 N                     114.41128   71.52056   45.27172 
 H                     113.78505   72.21137   45.65147 
 C                     114.1459   70.18003   45.14875 
 C                     115.66276   71.72296   44.78796 
 H                     116.13231   72.68577   44.76062 
 N                     116.20226   70.61559   44.37177 
 C                     115.2729   69.64618   44.58864 
 H                     115.4724   68.6263   44.32864 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        6.329436   -0.176886   -0.096944
      2          7           0        8.015337   -1.134954    0.307668
      3          7           0        7.105025    1.661477    0.114748
      4          7           0        4.589955    0.828602   -0.181531
      5          7           0        5.530064   -1.968160   -0.245728
      6          6           0        8.294034   -2.463271    0.440215
      7          6           0        9.711074   -2.679778    0.605434
      8          6           0       10.283991   -1.446121    0.627182
      9          6           0        9.216354   -0.493411    0.414646
     10          6           0        8.458369    1.851030    0.208151
     11          6           0        8.781252    3.256454    0.207612
     12          6           0        7.590489    3.927923    0.146954
     13          6           0        6.565140    2.911646    0.069789
     14          6           0        4.285218    2.158631   -0.192276
     15          6           0        2.869413    2.367456   -0.312281
     16          6           0        2.308257    1.126384   -0.435246
     17          6           0        3.399887    0.177415   -0.343564
     18          6           0        4.198897   -2.156288   -0.486284
     19          6           0        3.912404   -3.565296   -0.656649
     20          6           0        5.052358   -4.230084   -0.326419
     21          6           0        6.049123   -3.217552   -0.066871
     22          6           0        7.354624   -3.468284    0.303906
     23          1           0        7.668831   -4.491401    0.433284
     24          6           0        9.422407    0.868094    0.341321
     25          1           0       10.445293    1.203180    0.414960
     26          6           0        5.219351    3.168548   -0.078386
     27          1           0        4.883003    4.191774   -0.119088
     28          6           0        3.225926   -1.180600   -0.532742
     29          1           0        2.218401   -1.509581   -0.733691
     30          6           0       11.719017   -1.078313    0.782757
     31          1           0       12.082705   -0.561497   -0.105435
     32          1           0       12.328678   -1.964837    0.936468
     33          1           0       11.852632   -0.417622    1.639135
     34          6           0       10.337958   -4.021577    0.761164
     35          1           0       10.158711   -4.629799   -0.125363
     36          1           0        9.916447   -4.543214    1.620275
     37          1           0       11.411618   -3.933519    0.904927
     38          6           0       10.149005    3.823925    0.358102
     39          1           0       10.692564    3.780486   -0.586645
     40          1           0       10.719178    3.270021    1.102237
     41          1           0       10.086629    4.862988    0.673168
     42          6           0        7.330438    5.351910    0.151049
     43          1           0        6.427756    5.658023    0.666496
     44          6           0        8.094591    6.274282   -0.423144
     45          1           0        8.973971    6.018515   -0.988238
     46          1           0        7.848062    7.321524   -0.370960
     47          6           0        2.200492    3.696976   -0.309521
     48          1           0        2.582811    4.321018   -1.117672
     49          1           0        2.385708    4.214137    0.631976
     50          1           0        1.126549    3.583997   -0.431987
     51          6           0        0.895037    0.823480   -0.565429
     52          1           0        0.344123    1.478444   -1.231319
     53          6           0        0.247990   -0.137620    0.082054
     54          1           0        0.739848   -0.777318    0.795314
     55          1           0       -0.807816   -0.299099   -0.058161
     56          6           0        2.577471   -4.112149   -1.026347
     57          1           0        2.206379   -3.632652   -1.931195
     58          1           0        1.854671   -3.936279   -0.229039
     59          1           0        2.636967   -5.183006   -1.203153
     60          6           0        5.315831   -5.694693   -0.271365
     61          1           0        4.418145   -6.258300   -0.511390
     62          1           0        5.645615   -5.983054    0.726535
     63          1           0        6.097677   -5.970855   -0.978920
     64          6           0      -36.480227    2.072569   -0.177283
     65          1           0      -36.620531    2.682180    0.710499
     66          1           0      -37.087152    2.485765   -0.983722
     67          1           0      -35.433046    2.128293   -0.476845
     68          7           0      -36.799548   -0.326290   -0.826933
     69          1           0      -36.484647   -0.216265   -1.776844
     70          6           0      -36.872387    0.670188    0.113437
     71          6           0      -37.228920   -1.466753   -0.230128
     72          1           0      -37.278003   -2.410418   -0.735423
     73          7           0      -37.564901   -1.263650    1.009394
     74          6           0      -37.349495    0.059634    1.239685
     75          1           0      -37.550825    0.489712    2.199914
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1127095           0.0037153           0.0036046
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      4557.6311193338 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4557.5241702759 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  102495 LenP2D=  216263.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.07D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.51427337     A.U. after   45 cycles
            NFock= 45  Conv=0.15D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.55245506D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 8.06D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.02D+02 2.82D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 5.71D+01 1.56D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 8.07D+01 2.09D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D+02 3.42D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D+02 3.53D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.48D+01 3.22D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 4.49D+01 1.43D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D+01 6.72D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 4.04D+00 3.59D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D+00 1.66D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 5.19D-01 1.30D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D-01 7.37D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 3.21D-02 3.64D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.02D-03 2.21D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.02D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.57D-04 6.66D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D-04 2.62D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 5.55D-05 1.28D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D-05 5.47D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 3.02D-06 3.23D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 5.50D-07 1.51D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D-07 6.46D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-08 3.01D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 4.12D-09 1.08D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 8.19D-10 4.72D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-10 1.20D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-11 4.13D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-12 1.34D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D-13 5.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.30 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
