 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cpw_III_H
 ----------
 Structure from the checkpoint file:  "1cpw_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.4567140983,3.9396462268,10.2987025808
 N,0,37.3806700088,3.6702652969,9.8098081696
 N,0,35.2815414456,5.2986895251,8.8304262691
 N,0,33.5643395837,4.3120111536,10.8691441143
 N,0,35.6800893622,2.7192853715,11.8664494246
 C,0,38.2416607932,2.7861527819,10.3795441043
 C,0,39.4698703765,2.7027592422,9.6200860003
 C,0,39.3185766012,3.5376736377,8.5574698987
 C,0,37.9996621441,4.1176655487,8.6842769256
 C,0,36.2011687256,5.5742425514,7.864937517
 C,0,35.6812377475,6.5241501229,6.9149893045
 C,0,34.395564484,6.7919696874,7.3043189935
 C,0,34.1587322667,5.9796884255,8.4828345192
 C,0,32.679016897,5.1461959162,10.2570384248
 C,0,31.4045663775,5.1192563653,10.9262316932
 C,0,31.5796956374,4.3577274917,12.0530510041
 C,0,32.9263031088,3.8253771126,11.9652590794
 C,0,34.760300068,2.4424556956,12.8281468604
 C,0,35.3125147228,1.5482436067,13.823577202
 C,0,36.6137656806,1.3565333997,13.4805534944
 C,0,36.8137249075,2.0682028256,12.2363491308
 C,0,37.9977517425,2.051921412,11.5250261152
 H,0,38.7972542743,1.4314086556,11.9002971897
 C,0,37.4679292879,5.0199448195,7.7838556522
 H,0,38.0879571971,5.3120371071,6.9496541702
 C,0,32.9474630981,5.9220449843,9.1432233259
 H,0,32.1447105644,6.5376121168,8.7671023487
 C,0,33.4730350707,2.9425534878,12.8793845926
 H,0,32.8586267249,2.6404091198,13.7137258373
 C,0,40.2692426196,3.8394715603,7.44947408
 H,0,41.2035997932,3.3001196829,7.5842121844
 H,0,40.4910392977,4.9062526556,7.4145941845
 H,0,39.8440733616,3.5517638329,6.4871657442
 C,0,40.6297870158,1.8416285138,9.986914022
 H,0,40.3431495993,0.7895456043,9.9777954905
 H,0,40.9872157917,2.085214905,10.9875174863
 H,0,41.450995724,1.9789680521,9.2874810882
 C,0,36.405377247,7.0271716476,5.7148010458
 H,0,37.0017721168,6.2363385291,5.2615648056
 H,0,37.0776644932,7.8447310322,5.9797918693
 H,0,35.6942756018,7.3930605457,4.9767300547
 C,0,33.4185206591,7.6606235745,6.686677169
 H,0,32.3882257244,7.3303471253,6.7530439324
 C,0,33.686456104,8.8060359337,6.0676960202
 H,0,34.6831516923,9.207707967,6.0116862039
 H,0,32.9078299345,9.3972219348,5.6145993354
 C,0,30.1774163046,5.822165126,10.4611237417
 H,0,30.0965985233,5.7712090783,9.3762857456
 H,0,30.1931204271,6.8747248317,10.749618701
 H,0,29.2949966193,5.3595659503,10.8987387119
 C,0,30.6261689304,4.0269424494,13.088239585
 H,0,30.7369545926,3.0454254669,13.534549765
 C,0,29.6597170738,4.8254944453,13.5305546476
 H,0,29.5304479193,5.8284646428,13.1632100791
 H,0,28.9763354272,4.508548514,14.3008730441
 C,0,34.5614532121,1.0352542914,15.0044558619
 H,0,33.6799648789,0.4792130838,14.6845406233
 H,0,34.2299467229,1.8581460904,15.6386740841
 H,0,35.1846909634,0.373212546,15.600679482
 C,0,37.6613632201,0.545359078,14.1631278383
 H,0,37.9660212869,-0.2940022315,13.5368781516
 H,0,37.2922804546,0.1515003113,15.1070587445
 H,0,38.5432118971,1.1527611585,14.366074122
 O,0,36.023,5.66,11.669
 H,0,35.215,6.081,11.963
 H,0,36.846,5.854,11.943
 C,0,32.8476660587,-0.4718459048,8.144696719
 H,0,32.1762215017,-0.3081512687,7.3015568226
 H,0,32.2522336653,-0.6339706758,9.0382129263
 H,0,33.4317192194,-1.3711362842,7.9464075107
 N,0,34.5664824423,1.1739823807,7.3635211813
 H,0,34.65953558,0.7918010284,6.4367219023
 C,0,33.7359251937,0.7009410549,8.3458893095
 C,0,35.229928604,2.2407332483,7.8660783981
 H,0,35.9490273197,2.8138885185,7.3170193591
 N,0,34.8697690776,2.4710006689,9.1058673609
 C,0,33.9418344323,1.5200954418,9.4184273377
 H,0,33.4884654252,1.4920918661,10.3874304369
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065263   -0.192608   -0.361723
      2          7           0       -1.495166   -1.585122   -0.533394
      3          7           0       -1.464225    1.245177   -0.457626
      4          7           0        1.374745    1.211002   -0.324321
      5          7           0        1.336248   -1.616069   -0.442566
      6          6           0       -1.317245   -2.932305   -0.501754
      7          6           0       -2.588735   -3.616756   -0.417671
      8          6           0       -3.541112   -2.647374   -0.368657
      9          6           0       -2.836116   -1.385616   -0.422984
     10          6           0       -2.813701    1.069368   -0.414980
     11          6           0       -3.497390    2.337062   -0.391015
     12          6           0       -2.522273    3.298949   -0.377618
     13          6           0       -1.258943    2.585656   -0.378529
     14          6           0        1.195215    2.560315   -0.286154
     15          6           0        2.461146    3.242867   -0.220488
     16          6           0        3.424444    2.278362   -0.369164
     17          6           0        2.717259    1.011801   -0.382149
     18          6           0        2.683400   -1.439622   -0.482015
     19          6           0        3.364491   -2.712821   -0.584565
     20          6           0        2.391131   -3.656145   -0.686460
     21          6           0        1.131890   -2.954056   -0.560429
     22          6           0       -0.098022   -3.582560   -0.538912
     23          1           0       -0.108050   -4.661482   -0.568860
     24          6           0       -3.461486   -0.154631   -0.388438
     25          1           0       -4.539647   -0.147482   -0.332208
     26          6           0       -0.027916    3.206941   -0.306516
     27          1           0       -0.015064    4.285550   -0.271307
     28          6           0        3.337879   -0.223070   -0.444148
     29          1           0        4.415857   -0.240362   -0.494927
     30          6           0       -5.022792   -2.781754   -0.273415
     31          1           0       -5.316510   -3.828557   -0.269941
     32          1           0       -5.507177   -2.292484   -1.118647
     33          1           0       -5.394097   -2.319410    0.641982
     34          6           0       -2.746892   -5.098502   -0.387144
     35          1           0       -2.260861   -5.517000    0.494760
     36          1           0       -2.293234   -5.551040   -1.269018
     37          1           0       -3.798100   -5.375673   -0.362857
     38          6           0       -4.973516    2.518800   -0.314298
     39          1           0       -5.424250    1.765952    0.331136
     40          1           0       -5.428694    2.430297   -1.302009
     41          1           0       -5.207441    3.503996    0.084397
     42          6           0       -2.661623    4.737359   -0.330568
     43          1           0       -1.895766    5.265227    0.226041
     44          6           0       -3.630578    5.437984   -0.911212
     45          1           0       -4.390494    4.973735   -1.515264
     46          1           0       -3.681753    6.510550   -0.821544
     47          6           0        2.634981    4.712007   -0.054015
     48          1           0        1.894709    5.107536    0.639927
     49          1           0        2.517813    5.232891   -1.006018
     50          1           0        3.628086    4.927602    0.335124
     51          6           0        4.862722    2.422124   -0.399772
     52          1           0        5.427265    1.603103    0.030738
     53          6           0        5.524161    3.451960   -0.918705
     54          1           0        5.022643    4.270501   -1.404578
     55          1           0        6.600426    3.497565   -0.897955
     56          6           0        4.845438   -2.874440   -0.633552
     57          1           0        5.305017   -2.458930    0.263492
     58          1           0        5.262224   -2.356004   -1.497724
     59          1           0        5.117224   -3.925065   -0.700836
     60          6           0        2.518883   -5.133364   -0.837709
     61          1           0        2.129082   -5.644863    0.043175
     62          1           0        3.559506   -5.420771   -0.967537
     63          1           0        1.956691   -5.478787   -1.705122
     64          8           0        0.086356   -0.038095   -2.622508
     65          1           0        0.658529    0.700952   -2.829796
     66          1           0       -0.261673   -0.612282   -3.204939
     67          6           0        1.245347   -0.209343    5.041068
     68          1           0        0.971623    0.661622    5.636898
     69          1           0        2.313062   -0.176646    4.845850
     70          1           0        1.024110   -1.104476    5.623264
     71          7           0       -0.863844   -0.207660    3.690281
     72          1           0       -1.489668   -0.190125    4.478771
     73          6           0        0.505259   -0.220433    3.753801
     74          6           0       -1.213787   -0.221044    2.383360
     75          1           0       -2.225677   -0.214158    2.032495
     76          7           0       -0.149905   -0.241562    1.616842
     77          6           0        0.926916   -0.242835    2.455550
     78          1           0        1.924701   -0.258567    2.068934
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930165           0.0915423           0.0592491
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5967.6206249738 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.4677345862 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147233 LenP2D=  301312.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.42D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1cpw_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7583 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83641315     A.U. after   17 cycles
            NFock= 17  Conv=0.53D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
