 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6b_III_D
 ----------
 Structure from the checkpoint file:  "5g6b_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.2035589601,17.2339491043,22.1374771452
 N,0,0.301701112,15.4537988825,22.9289541622
 N,0,-0.9982870915,17.7579374756,23.9295279745
 N,0,-0.3321235185,19.1357947318,21.5926928654
 N,0,0.9085768893,16.7975384592,20.556972686
 C,0,1.1399754379,14.5162308653,22.3998906963
 C,0,1.3608999959,13.4287857805,23.3228257024
 C,0,0.635535899,13.723181401,24.4338257098
 C,0,0.0025060168,14.9976440303,24.1790270805
 C,0,-1.2586275673,16.9285755904,24.9776996416
 C,0,-1.9329412191,17.6290318204,26.0393598045
 C,0,-2.0761684362,18.9206223,25.617382208
 C,0,-1.491924297,18.9736803405,24.2925382487
 C,0,-0.7814777955,20.2068038837,22.3066369773
 C,0,-0.6555829333,21.4239748422,21.5496775865
 C,0,-0.1299727263,21.0698570102,20.3360831533
 C,0,0.0971109309,19.640400893,20.4018281795
 C,0,1.0709585499,17.5957314593,19.4633837018
 C,0,1.8664579881,16.9310029944,18.4573707115
 C,0,2.1954765447,15.7149405428,18.9719737148
 C,0,1.5903045676,15.6501011131,20.2814886761
 C,0,1.6966054854,14.5702794033,21.1355976465
 H,0,2.2986443688,13.7344921709,20.8152082581
 C,0,-0.8221536131,15.622993704,25.0896444476
 H,0,-1.0463195894,15.0986721038,26.0052659208
 C,0,-1.3522095011,20.1354670839,23.5626513467
 H,0,-1.6966730397,21.0519944343,24.014115326
 C,0,0.6437326997,18.9061746254,19.3657727361
 H,0,0.8593136348,19.4274582074,18.4461494766
 C,0,0.5020927756,12.958571151,25.7050554731
 H,0,1.07557579,12.0360832783,25.6618178823
 H,0,-0.5414710168,12.705224555,25.8928111538
 H,0,0.8643481905,13.5488800209,26.546697117
 C,0,2.2311900119,12.2529125468,23.04270862
 H,0,3.2507347141,12.5743192692,22.8302765453
 H,0,1.8632210253,11.6994142456,22.1782971335
 H,0,2.2552288941,11.5792919443,23.8954545455
 C,0,-2.3693233108,17.0189428558,27.3254816119
 H,0,-1.509211515,16.6571043489,27.8903503138
 H,0,-3.0331526824,16.1740348361,27.1431090257
 H,0,-2.9006966477,17.748393926,27.931109947
 C,0,-2.7116633237,20.0094466682,26.3342863796
 H,0,-2.5027681173,20.0479395115,27.3977949498
 C,0,-3.5349566634,20.9035671115,25.8007026505
 H,0,-3.8151440861,20.8726344935,24.7613226088
 H,0,-3.981055121,21.6838669748,26.3947437531
 C,0,-0.9914119914,22.781032182,22.0582721396
 H,0,-0.7032080508,22.8809905657,23.1034974863
 H,0,-2.0636668672,22.9687018051,21.9842015421
 H,0,-0.4688176112,23.5374261452,21.4764464019
 C,0,0.2144234022,21.9102971094,19.2096493065
 H,0,1.0896763319,21.6070661989,18.6473875299
 C,0,-0.4558526729,22.9921065357,18.8281690497
 H,0,-1.3565300682,23.3117717687,19.3224417949
 H,0,-0.137663336,23.5828643903,17.9854243555
 C,0,2.2351131066,17.5318384661,17.1454273245
 H,0,2.8789861125,18.3996892653,17.2909602542
 H,0,1.3449797597,17.8573745346,16.6073087246
 H,0,2.7672017707,16.8128587407,16.5276032941
 C,0,3.0193949228,14.6265209918,18.3760631259
 H,0,3.9065978551,14.4436822601,18.9825864107
 H,0,3.3406961724,14.8910736748,17.3719880875
 H,0,2.4497388362,13.6984434994,18.322203954
 C,0,-1.9669002807,14.9031679186,20.5292119641
 H,0,-0.9868992451,14.8039577744,20.0737162965
 H,0,-2.758785541,14.6739492064,19.8228245007
 H,0,-2.0361072939,14.2533637544,21.3958332398
 S,0,-2.1871259828,16.6129648495,21.1459466184
 H,0,-2.0405680786,17.1881153721,19.9437951033
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171565   -0.008050    0.076473
      2          7           0        2.013023    0.773184   -0.145705
      3          7           0       -0.597652    1.860822   -0.105803
      4          7           0       -1.662828   -0.720888   -0.162692
      5          7           0        0.960841   -1.813859   -0.126983
      6          6           0        3.177874    0.102975   -0.381474
      7          6           0        4.270713    1.016022   -0.616430
      8          6           0        3.746123    2.265974   -0.518616
      9          6           0        2.336313    2.094225   -0.248725
     10          6           0        0.092353    3.033476   -0.050523
     11          6           0       -0.798586    4.163246   -0.098550
     12          6           0       -2.062364    3.652399   -0.191751
     13          6           0       -1.910728    2.211449   -0.185670
     14          6           0       -2.827236   -0.045155   -0.377717
     15          6           0       -3.929820   -0.953734   -0.548404
     16          6           0       -3.413727   -2.214739   -0.414270
     17          6           0       -1.989572   -2.043001   -0.210504
     18          6           0        0.268409   -2.987186   -0.069907
     19          6           0        1.165028   -4.116229   -0.159816
     20          6           0        2.417859   -3.600414   -0.287200
     21          6           0        2.270583   -2.164062   -0.265504
     22          6           0        3.319055   -1.272245   -0.375901
     23          1           0        4.308608   -1.676621   -0.520485
     24          6           0        1.468000    3.152127   -0.083722
     25          1           0        1.882783    4.147756   -0.098026
     26          6           0       -2.956663    1.330132   -0.362599
     27          1           0       -3.938775    1.747130   -0.517731
     28          6           0       -1.108895   -3.096825   -0.051896
     29          1           0       -1.523600   -4.092491   -0.027645
     30          6           0        4.415046    3.586738   -0.681671
     31          1           0        5.475061    3.459115   -0.886159
     32          1           0        4.309949    4.184576    0.223871
     33          1           0        3.970431    4.141674   -1.507757
     34          6           0        5.669319    0.594857   -0.908095
     35          1           0        5.702426   -0.025969   -1.803294
     36          1           0        6.077458    0.016121   -0.078965
     37          1           0        6.307140    1.460394   -1.067930
     38          6           0       -0.375271    5.589884   -0.051038
     39          1           0        0.244999    5.835453   -0.914031
     40          1           0        0.205835    5.787424    0.849568
     41          1           0       -1.243267    6.243966   -0.049747
     42          6           0       -3.304796    4.398112   -0.251891
     43          1           0       -3.280299    5.289787   -0.868726
     44          6           0       -4.415892    4.094269    0.407747
     45          1           0       -4.471138    3.250382    1.074510
     46          1           0       -5.303798    4.698798    0.324541
     47          6           0       -5.325558   -0.548141   -0.865366
     48          1           0       -5.332909    0.288616   -1.562025
     49          1           0       -5.854666   -0.240268    0.037793
     50          1           0       -5.863880   -1.381362   -1.312254
     51          6           0       -4.085995   -3.492162   -0.514517
     52          1           0       -3.507825   -4.293862   -0.958535
     53          6           0       -5.325172   -3.739641   -0.104269
     54          1           0       -5.926719   -2.993022    0.384005
     55          1           0       -5.772330   -4.712792   -0.220394
     56          6           0        0.728382   -5.539906   -0.135545
     57          1           0        0.119319   -5.766906   -1.011005
     58          1           0        0.132333   -5.744712    0.753647
     59          1           0        1.586813   -6.206878   -0.135718
     60          6           0        3.720949   -4.305806   -0.438810
     61          1           0        4.180767   -4.056793   -1.395361
     62          1           0        3.584072   -5.383214   -0.395866
     63          1           0        4.410611   -4.014261    0.353721
     64          6           0        1.805050   -0.501951    2.942868
     65          1           0        2.224182   -1.273028    2.304518
     66          1           0        1.766447   -0.821592    3.979664
     67          1           0        2.389630    0.407959    2.851232
     68         16           0        0.113380   -0.088984    2.377203
     69          1           0       -0.372810   -1.325272    2.557910
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135082           0.1077709           0.0605967
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5038.9234735637 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7926697209 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115939 LenP2D=  241490.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6b_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2898 S= 0.7409
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56533203     A.U. after   51 cycles
            NFock= 51  Conv=0.32D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3168 S= 0.7517
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3168,   after     0.7758

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
