 Entering Gaussian System, Link 0=g16
 Input=2q9f05re.com
 Output=2q9f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001333/Gau-27274.inp" -scrdir="/local/becsleip_8001333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2q9f_II_Q
 ---------
 Structure from the checkpoint file:  "2q9f_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,34.0409094745,0.341007177,7.4004612846
 N,0,32.2438367801,-0.3693611432,7.8506585941
 N,0,34.8697678704,-1.427194166,7.8321148951
 N,0,35.8585155944,1.09943252,7.0569154784
 N,0,33.2744738527,2.1809212139,7.3038310843
 C,0,31.1281688973,0.3389160145,8.1499975417
 C,0,30.0662898814,-0.5315739512,8.5970298826
 C,0,30.539650982,-1.797848667,8.4741790857
 C,0,31.9261839168,-1.6863378419,8.0544269082
 C,0,34.2206825566,-2.547280489,8.2608370496
 C,0,35.143613598,-3.6343003169,8.4410979606
 C,0,36.3822674607,-3.1475815596,8.1081048786
 C,0,36.1803575817,-1.766440508,7.725401247
 C,0,36.9994614751,0.3800733915,6.8674858911
 C,0,38.0549125608,1.2181813579,6.3549444356
 C,0,37.5336056239,2.4807602412,6.2708020887
 C,0,36.1578709016,2.3770572564,6.7200621565
 C,0,33.9410962994,3.3468670429,7.1041764788
 C,0,33.0221275086,4.462671042,7.0457519654
 C,0,31.7773405482,3.9391549373,7.2015476099
 C,0,31.9602045804,2.5188251615,7.4052431555
 C,0,30.9470046072,1.6712763145,7.8123808917
 H,0,29.9675880556,2.0981071685,7.9643031872
 C,0,32.8448180993,-2.6660875187,8.3834032829
 H,0,32.4564344368,-3.6318852306,8.6678286683
 C,0,37.170039003,-0.9467481804,7.2183937903
 H,0,38.1484994048,-1.3785854393,7.0779624661
 C,0,35.2816454741,3.4438868422,6.7810353549
 H,0,35.6669093355,4.4243659782,6.5480006336
 C,0,29.8516617151,-3.086417663,8.7721231551
 H,0,28.7724146062,-2.9524980691,8.7763802852
 H,0,30.150788475,-3.4680776382,9.7498061796
 H,0,30.1034465151,-3.8362828504,8.0238412718
 C,0,28.7225635251,-0.0651403776,9.0404888538
 H,0,28.1489028622,0.321802155,8.19672882
 H,0,28.8222103456,0.7328773685,9.7750312356
 H,0,28.1622306687,-0.8805559415,9.4910609095
 C,0,34.7865781518,-4.9803550803,8.9673262448
 H,0,34.4225864647,-5.6270333501,8.1671881872
 H,0,34.0050613835,-4.9050662897,9.7220468283
 H,0,35.660501119,-5.4493369484,9.4151575733
 C,0,37.6668399795,-3.8104663952,8.1332202214
 H,0,38.5127863711,-3.1735423309,8.3645517538
 C,0,37.8781353285,-5.1009463996,7.8960420197
 H,0,37.084550465,-5.7708307264,7.6152449965
 H,0,38.8660328901,-5.5273468678,7.9488130246
 C,0,39.4458105597,0.7714003989,6.0724984417
 H,0,39.5021213834,0.2740352717,5.1031738622
 H,0,39.7883901736,0.0684422171,6.8303783383
 H,0,40.1183589457,1.6265499338,6.0618862409
 C,0,38.1706918162,3.7071231725,5.8433543393
 H,0,37.8559109308,4.6050796167,6.3625190807
 C,0,39.0808921985,3.8038022142,4.8801640783
 H,0,39.3920483434,2.9524217457,4.3003693172
 H,0,39.526959554,4.7489730895,4.6186413222
 C,0,33.4323759698,5.8784938576,6.8299689203
 H,0,33.8725813397,6.0035540915,5.8399168965
 H,0,34.1743190677,6.1784115031,7.5695036452
 H,0,32.5775358208,6.5452827645,6.9114519173
 C,0,30.4566991048,4.6289684668,7.2133363506
 H,0,30.563232527,5.6697953139,6.9180075349
 H,0,30.0162378597,4.5996966913,8.2108264838
 H,0,29.7654300514,4.1445379275,6.5242336662
 O,0,34.3169999998,0.6459999999,9.6150000015
 H,0,34.5879999991,-0.2400000012,9.8539999993
 H,0,34.3760000033,1.3700000012,10.1280000037
 C,0,32.2115447914,0.546906768,4.5888189425
 H,0,31.8906493656,0.0663321155,3.6697685279
 H,0,32.4266391979,1.5952315432,4.4090611258
 H,0,31.4629576343,0.4540816977,5.3682330515
 S,0,33.7748681565,-0.215178552,5.1520354129
 H,0,33.2531226402,-1.433733793,5.3337622086
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.067868   -0.136010   -0.041945
      2          7           0       -0.149737   -2.106462    0.040124
      3          7           0       -1.912803    0.096280   -0.193100
      4          7           0        0.305995    1.838993   -0.240907
      5          7           0        2.039140   -0.375518   -0.238842
      6          6           0        0.791734   -3.050971   -0.199687
      7          6           0        0.208007   -4.371630   -0.217026
      8          6           0       -1.099730   -4.210350    0.109208
      9          6           0       -1.329471   -2.779807    0.218132
     10          6           0       -2.849283   -0.894845   -0.212729
     11          6           0       -4.173643   -0.343713   -0.303463
     12          6           0       -4.022434    1.019373   -0.337726
     13          6           0       -2.598403    1.266504   -0.261291
     14          6           0       -0.672494    2.777085   -0.108009
     15          6           0       -0.105882    4.100034   -0.019374
     16          6           0        1.248585    3.944457   -0.138382
     17          6           0        1.477341    2.518610   -0.279326
     18          6           0        2.973605    0.586340   -0.451639
     19          6           0        4.302599    0.015701   -0.484543
     20          6           0        4.149520   -1.318111   -0.271591
     21          6           0        2.725485   -1.548200   -0.164580
     22          6           0        2.155959   -2.807676   -0.158627
     23          1           0        2.818590   -3.657373   -0.217422
     24          6           0       -2.577701   -2.243231   -0.038836
     25          1           0       -3.420688   -2.916194   -0.007240
     26          6           0       -2.030720    2.521934   -0.161021
     27          1           0       -2.699778    3.366639   -0.111807
     28          6           0        2.726918    1.946194   -0.422553
     29          1           0        3.575655    2.607069   -0.505986
     30          6           0       -2.160287   -5.246955    0.261448
     31          1           0       -1.717802   -6.225709    0.431670
     32          1           0       -2.777437   -5.304374   -0.636792
     33          1           0       -2.808491   -5.010034    1.103659
     34          6           0        0.964139   -5.625302   -0.493412
     35          1           0        1.643627   -5.857023    0.328380
     36          1           0        1.556642   -5.517786   -1.400989
     37          1           0        0.284058   -6.463528   -0.622862
     38          6           0       -5.425364   -1.141378   -0.418267
     39          1           0       -5.786470   -1.442773    0.566449
     40          1           0       -5.256425   -2.042555   -1.005957
     41          1           0       -6.201190   -0.550160   -0.900754
     42          6           0       -5.027510    2.052520   -0.449991
     43          1           0       -4.718090    2.944448   -0.982472
     44          6           0       -6.260985    1.990845    0.040898
     45          1           0       -6.608149    1.152130    0.618310
     46          1           0       -6.961408    2.797645   -0.097038
     47          6           0       -0.885501    5.362660    0.089966
     48          1           0       -1.200384    5.533865    1.120340
     49          1           0       -1.779025    5.321322   -0.531160
     50          1           0       -0.277817    6.206287   -0.230546
     51          6           0        2.288242    4.950265   -0.142816
     52          1           0        3.134100    4.747931   -0.789756
     53          6           0        2.279425    6.066300    0.578248
     54          1           0        1.488978    6.291828    1.272625
     55          1           0        3.082071    6.782494    0.518704
     56          6           0        5.550087    0.803158   -0.692157
     57          1           0        5.710840    1.492718    0.137475
     58          1           0        5.484755    1.387995   -1.609239
     59          1           0        6.413866    0.146904   -0.764378
     60          6           0        5.184071   -2.387575   -0.193970
     61          1           0        6.182353   -1.957339   -0.179140
     62          1           0        5.112112   -3.055578   -1.053298
     63          1           0        5.052312   -2.983058    0.709040
     64          8           0       -0.112965   -0.353325   -2.276560
     65          1           0       -1.066949   -0.377744   -2.346394
     66          1           0        0.460575   -0.247010   -2.947808
     67          6           0        1.289729   -1.098651    2.937095
     68          1           0        1.092782   -1.289081    3.987584
     69          1           0        2.242973   -0.593657    2.819330
     70          1           0        1.286695   -2.016638    2.359361
     71         16           0        0.015603    0.037137    2.282453
     72          1           0       -1.007778   -0.797564    2.497127
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086885           0.1076259           0.0599483
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5418.3330816532 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.1808388450 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.97D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.27890695     A.U. after   59 cycles
            NFock= 59  Conv=0.86D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0241 S= 2.0048
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0241,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
