 Entering Gaussian System, Link 0=g16
 Input=2cj001.com
 Output=2cj001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984825/Gau-66727.inp" -scrdir="/local/becsleip_7984825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2cj0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.57362   18.78288  -2.12003 
 N                     10.07116   18.91366  -3.44102 
 N                     8.2334    16.89788  -2.72223 
 N                     6.83126   18.74837  -1.13438 
 N                     8.6565    20.77179  -1.88817 
 C                     10.81644   20.01049  -3.75459 
 C                     11.92139   19.6595  -4.61565 
 C                     11.8344   18.31765  -4.81762 
 C                     10.6708   17.87194  -4.08538 
 C                     9.10606   16.11067  -3.41404 
 C                     8.67302   14.73709  -3.42374 
 C                     7.50737   14.6987  -2.70792 
 C                     7.25374   16.06154  -2.28529 
 C                     5.96215   17.70395  -1.01035 
 C                     4.81825   18.07174  -0.21652 
 C                     5.01285   19.37427   0.15595 
 C                     6.26468   19.77911  -0.44961 
 C                     7.8092    21.5428  -1.15022 
 C                     8.12454   22.94452  -1.29479 
 C                     9.19392   23.0097  -2.13281 
 C                     9.51721   21.64679  -2.48484 
 C                     10.55884   21.29645  -3.32079 
 H                     11.1982   22.08608  -3.68324 
 C                     10.24011   16.56193  -4.06228 
 H                     10.83409   15.83547  -4.59443 
 C                     6.16235   16.44007  -1.53165 
 H                     5.42285   15.68698  -1.30932 
 C                     6.75253   21.07009  -0.39611 
 H                     6.18655   21.7938   0.16943 
 C                     12.7109   17.42486  -5.62572 
 H                     13.13274   16.63548  -5.00327 
 H                     13.52938   17.98606  -6.06943 
 H                     12.14226   16.95547  -6.42855 
 C                     12.92118   20.63302  -5.13639 
 H                     13.43053   21.13724  -4.31459 
 H                     12.43319   21.39167  -5.74865 
 H                     13.66797   20.13046  -5.74589 
 C                     9.35772   13.62745  -4.14064 
 H                     10.20702   13.25925  -3.56295 
 H                     9.7276    13.96351  -5.10822 
 H                     8.66559   12.80323  -4.29957 
 C                     6.64235   13.57308  -2.4283 
 H                     5.58095   13.79097  -2.40556 
 C                     7.05233   12.33043  -2.19855 
 H                     8.09576   12.06998  -2.16202 
 H                     6.3536    11.53279  -2.00909 
 C                     3.70823   17.15667   0.16279 
 H                     4.08694   16.15913   0.37963 
 H                     2.9802    17.07367  -0.64556 
 H                     3.19952   17.53551   1.04671 
 C                     4.18554   20.22782   0.98154 
 H                     4.72085   20.93308   1.60704 
 C                     2.85783   20.20747   1.02063 
 H                     2.27617   19.56145   0.38658 
 H                     2.30404   20.86175   1.67313 
 C                     7.3694    24.04656  -0.63681 
 H                     7.40046   23.93953   0.44783 
 H                     6.32494   24.03235  -0.94835 
 H                     7.79195   25.01347  -0.89797 
 C                     9.9244    24.20295  -2.6437 
 H                     9.50047   25.11771  -2.23721 
 H                     9.86488   24.25035  -3.73118 
 H                     10.97748   24.15883  -2.36392 
 C                     11.45839   19.14033  -0.47423 
 H                     11.95552   19.20008   0.4886 
 H                     11.29451   20.12541  -0.8988 
 H                     12.04121   18.53578  -1.16146 
 S                     9.85098   18.28606  -0.26828 
 H                     9.35655   19.18616   0.59301 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.129844   -0.075929    0.026811
      2          7           0       -2.102880   -0.071406   -0.307631
      3          7           0       -0.086345    1.901107   -0.321135
      4          7           0        1.870056   -0.103309   -0.063502
      5          7           0       -0.154635   -2.076635   -0.087049
      6          6           0       -2.943123   -1.142355   -0.369726
      7          6           0       -4.321608   -0.718155   -0.443125
      8          6           0       -4.302567    0.641273   -0.420543
      9          6           0       -2.911551    1.026152   -0.344833
     10          6           0       -1.161519    2.739761   -0.299051
     11          6           0       -0.746159    4.118812   -0.292935
     12          6           0        0.622169    4.105966   -0.303725
     13          6           0        1.007798    2.709153   -0.325566
     14          6           0        2.713221    0.955801   -0.233480
     15          6           0        4.088595    0.528874   -0.239469
     16          6           0        4.069836   -0.827379   -0.056656
     17          6           0        2.672444   -1.198935    0.026646
     18          6           0        0.924021   -2.908738   -0.054554
     19          6           0        0.525945   -4.282106   -0.255898
     20          6           0       -0.826288   -4.269006   -0.402144
     21          6           0       -1.233722   -2.888346   -0.284900
     22          6           0       -2.545255   -2.465202   -0.370829
     23          1           0       -3.309574   -3.219250   -0.475196
     24          6           0       -2.483323    2.336962   -0.321394
     25          1           0       -3.240124    3.105720   -0.323753
     26          6           0        2.316982    2.275286   -0.339273
     27          1           0        3.090842    3.023275   -0.410593
     28          6           0        2.236919   -2.507514    0.100348
     29          1           0        2.987711   -3.280941    0.145705
     30          6           0       -5.438327    1.603283   -0.474602
     31          1           0       -5.436931    2.248375    0.404251
     32          1           0       -6.388679    1.076820   -0.512115
     33          1           0       -5.361767    2.235883   -1.358997
     34          6           0       -5.482384   -1.648141   -0.522006
     35          1           0       -5.499982   -2.314607    0.340864
     36          1           0       -5.421100   -2.260702   -1.421752
     37          1           0       -6.418323   -1.095779   -0.547780
     38          6           0       -1.662662    5.290312   -0.333788
     39          1           0       -2.063807    5.502714    0.658467
     40          1           0       -2.500415    5.101543   -1.003492
     41          1           0       -1.127581    6.170118   -0.684894
     42          6           0        1.547173    5.218293   -0.327779
     43          1           0        2.451138    5.064694   -0.905550
     44          6           0        1.368783    6.376606    0.297934
     45          1           0        0.513001    6.563088    0.923065
     46          1           0        2.092425    7.171517    0.228554
     47          6           0        5.265932    1.432073   -0.346548
     48          1           0        5.097765    2.353392    0.208804
     49          1           0        5.459842    1.695252   -1.387452
     50          1           0        6.149617    0.940321    0.054582
     51          6           0        5.174617   -1.756767    0.044736
     52          1           0        5.023560   -2.589236    0.722507
     53          6           0        6.322348   -1.662604   -0.617538
     54          1           0        6.505920   -0.884128   -1.337247
     55          1           0        7.111404   -2.383234   -0.481187
     56          6           0        1.471390   -5.431843   -0.299780
     57          1           0        2.021969   -5.512613    0.637873
     58          1           0        2.193426   -5.301421   -1.105884
     59          1           0        0.937612   -6.364268   -0.465144
     60          6           0       -1.761911   -5.400400   -0.653188
     61          1           0       -1.223007   -6.343373   -0.699116
     62          1           0       -2.287547   -5.258764   -1.597681
     63          1           0       -2.505782   -5.468576    0.141296
     64          6           0       -1.721681   -0.882478    2.850604
     65          1           0       -1.637237   -1.134972    3.902683
     66          1           0       -1.844977   -1.769344    2.237620
     67          1           0       -2.555629   -0.206626    2.691869
     68         16           0       -0.216307    0.020624    2.326954
     69          1           0        0.623150   -0.980858    2.624942
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101226           0.1095882           0.0597329
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5031.5850834146 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.4545360767 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115617 LenP2D=  240831.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.24D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76951190     A.U. after   29 cycles
            NFock= 29  Conv=0.42D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.49198267D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.88D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D+02 4.58D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+02 2.80D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.93D+01 2.52D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.42D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.72D+00 6.66D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.08D+00 4.72D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D+00 2.52D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.78D-01 1.63D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.76D-01 1.67D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-01 1.15D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.95D-02 7.39D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-02 2.75D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.04D-03 1.30D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.59D-04 4.68D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D-04 2.16D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.02D-05 9.21D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.40D-06 7.64D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D-06 3.20D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D-07 1.13D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.52D-08 3.93D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.11D-09 1.52D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-09 5.71D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.46D-10 1.88D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.29D-11 9.71D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.64D-12 2.68D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D-13 6.31D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.35 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
