 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6bde_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    7.84543  -6.32452  -5.52086 
 N                     8.24807  -4.3352   -5.08873 
 N                     7.52299  -5.65457  -7.43996 
 N                     6.56037  -7.86022  -5.91738 
 N                     7.25826  -6.48393  -3.56008 
 C                     8.41766  -3.75275  -3.86887 
 C                     8.76991  -2.35921  -3.97734 
 C                     8.82398  -2.09153  -5.30875 
 C                     8.49156  -3.32666  -5.98547 
 C                     7.83192  -4.47382  -8.04792 
 C                     7.50999  -4.46716  -9.44466 
 C                     6.97343  -5.69793  -9.70756 
 C                     6.98272  -6.41664  -8.44736 
 C                     6.14775  -8.31496  -7.13382 
 C                     5.30173  -9.46738  -7.0175 
 C                     5.20272  -9.73125  -5.67861 
 C                     5.98515  -8.71007  -5.01235 
 C                     6.59416  -7.51353  -2.95898 
 C                     6.42642  -7.29243  -1.54441 
 C                     7.03611  -6.10645  -1.27768 
 C                     7.53911  -5.61457  -2.54141 
 C                     8.16067  -4.38656  -2.66414 
 H                     8.33322  -3.82456  -1.75907 
 C                     8.36736  -3.39415  -7.35957 
 H                     8.60885  -2.50726  -7.92497 
 C                     6.42186  -7.67269  -8.33127 
 H                     6.06318  -8.14185  -9.23465 
 C                     6.04699  -8.59137  -3.63688 
 H                     5.51338  -9.32528  -3.05366 
 C                     9.11998  -0.80306  -5.99651 
 H                     9.38502  -0.03459  -5.27448 
 H                     8.25138  -0.45814  -6.5582 
 H                     9.95023  -0.92046  -6.69305 
 C                     8.99252  -1.45338  -2.81586 
 H                     9.76782  -1.85241  -2.16185 
 H                     8.07771  -1.34823  -2.23202 
 H                     9.29933  -0.46526  -3.14982 
 C                     7.65651  -3.29711  -10.35279 
 H                     8.68882  -3.19516  -10.69155 
 H                     7.37662  -2.37675  -9.84239 
 H                     7.01869  -3.42018  -11.22561 
 C                     6.44672  -6.20216  -10.95811 
 H                     5.57135  -6.83656  -10.88447 
 C                     6.95564  -5.94138  -12.15741 
 H                     7.84841  -5.35357  -12.28354 
 H                     6.50969  -6.33193  -13.057 
 C                     4.68823  -10.20045  -8.15937 
 H                     5.4574   -10.55052  -8.84811 
 H                     4.01103  -9.54937  -8.71346 
 H                     4.12882  -11.06183  -7.8032 
 C                     4.45423  -10.81115  -5.06358 
 H                     3.48549  -11.01188  -5.50858 
 C                     4.87264  -11.57447  -4.06127 
 H                     5.84713  -11.45551  -3.61842 
 H                     4.26078  -12.36701  -3.66324 
 C                     5.71068  -8.22171  -0.62612 
 H                     6.16601  -9.212    -0.64955 
 H                     4.66698  -8.32376  -0.92386 
 H                     5.74047  -7.85379   0.39653 
 C                     7.1568   -5.38218   0.01901 
 H                     8.20223  -5.17797   0.24926 
 H                     6.73664  -5.97238   0.8293 
 H                     6.62632  -4.43084  -0.02133 
 C                     13.10627  -7.72278  -6.76877 
 H                     13.86246  -7.64972  -5.98726 
 H                     13.23055  -6.88871  -7.45215 
 H                     13.27062  -8.65063  -7.31626 
 N                     11.29344  -8.64026  -5.30653 
 H                     11.82242  -9.4296   -4.97404 
 C                     11.7409  -7.69071  -6.18652 
 C                     10.01985  -8.32414  -4.97337 
 H                     9.41504  -8.89516  -4.29796 
 N                     9.63139  -7.22944  -5.58924 
 C                     10.69703  -6.82545  -6.34764 
 H                     10.63476  -5.94374  -6.95371 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063399    0.151282    0.142994
      2          7           0        0.704157    2.004200   -0.389745
      3          7           0        1.774239   -0.574127   -0.433738
      4          7           0       -0.849185   -1.675830   -0.316584
      5          7           0       -1.901865    0.937587   -0.322411
      6          6           0        0.044670    3.190630   -0.506001
      7          6           0        0.937417    4.279643   -0.813971
      8          6           0        2.180970    3.734877   -0.877488
      9          6           0        2.018848    2.320527   -0.618002
     10          6           0        2.956787    0.057580   -0.682256
     11          6           0        4.025471   -0.854906   -0.964817
     12          6           0        3.474682   -2.105178   -0.892299
     13          6           0        2.074014   -1.907957   -0.569852
     14          6           0       -0.188042   -2.856768   -0.474842
     15          6           0       -1.087609   -3.947549   -0.716376
     16          6           0       -2.346640   -3.412359   -0.694794
     17          6           0       -2.172621   -1.994047   -0.456051
     18          6           0       -3.090486    0.281133   -0.459110
     19          6           0       -4.179998    1.189291   -0.716480
     20          6           0       -3.636958    2.436032   -0.703579
     21          6           0       -2.221039    2.260362   -0.466366
     22          6           0       -1.333843    3.319724   -0.459344
     23          1           0       -1.744758    4.312394   -0.561925
     24          6           0        3.080605    1.439891   -0.690692
     25          1           0        4.060459    1.855744   -0.868263
     26          6           0        1.193136   -2.969170   -0.510012
     27          1           0        1.603535   -3.961808   -0.615434
     28          6           0       -3.224894   -1.098213   -0.462046
     29          1           0       -4.214286   -1.500014   -0.614272
     30          6           0        3.481040    4.395084   -1.185297
     31          1           0        3.349542    5.468614   -1.296476
     32          1           0        3.900648    4.005078   -2.113064
     33          1           0        4.201072    4.218504   -0.386156
     34          6           0        0.505129    5.689176   -1.027176
     35          1           0       -0.041472    6.057763   -0.159181
     36          1           0       -0.149974    5.761071   -1.895784
     37          1           0        1.363430    6.335604   -1.193010
     38          6           0        5.408030   -0.462701   -1.351993
     39          1           0        5.997837   -0.199373   -0.472448
     40          1           0        5.391173    0.399354   -2.017191
     41          1           0        5.900798   -1.287778   -1.862103
     42          6           0        4.109734   -3.384107   -1.130229
     43          1           0        3.503682   -4.130769   -1.629575
     44          6           0        5.355669   -3.690010   -0.784687
     45          1           0        5.985258   -3.001016   -0.248616
     46          1           0        5.781360   -4.655216   -1.003355
     47          6           0       -0.680999   -5.364100   -0.930148
     48          1           0       -0.102124   -5.729232   -0.081554
     49          1           0       -0.062384   -5.454666   -1.823811
     50          1           0       -1.555978   -5.998552   -1.047055
     51          6           0       -3.593714   -4.128937   -0.884528
     52          1           0       -3.575072   -4.888946   -1.658366
     53          6           0       -4.702813   -3.960257   -0.174734
     54          1           0       -4.760214   -3.259237    0.640845
     55          1           0       -5.589994   -4.539790   -0.369595
     56          6           0       -5.590406    0.768447   -0.946130
     57          1           0       -5.964969    0.198419   -0.095648
     58          1           0       -5.660806    0.137098   -1.832035
     59          1           0       -6.233305    1.633303   -1.090226
     60          6           0       -4.299007    3.752120   -0.927476
     61          1           0       -4.120364    4.420360   -0.085351
     62          1           0       -5.372461    3.627341   -1.043917
     63          1           0       -3.911000    4.229352   -1.827358
     64          6           0        1.565454    0.362175    5.480714
     65          1           0        1.151713    1.142279    6.119597
     66          1           0        2.585556    0.628516    5.222660
     67          1           0        1.579856   -0.569341    6.046160
     68          7           0       -0.561047   -0.145429    4.261448
     69          1           0       -1.106028   -0.337635    5.085759
     70          6           0        0.760899    0.212807    4.241902
     71          6           0       -0.992338   -0.195129    2.979081
     72          1           0       -1.991683   -0.451313    2.689747
     73          7           0       -0.022773    0.110802    2.145480
     74          6           0        1.074793    0.367875    2.922160
     75          1           0        2.009001    0.644211    2.475510
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0914274           0.0862529           0.0604726
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5497.8837587374 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5497.7548429269 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136128 LenP2D=  278481.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.77D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.57010620     A.U. after   29 cycles
            NFock= 29  Conv=0.36D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.42727889D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.91D+03 2.97D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 8.81D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.18D+02 2.83D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.15D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 8.20D+01 2.17D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 3.79D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D+01 1.23D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.63D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D+01 8.80D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.62D+00 6.63D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.39D+00 3.28D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 7.53D-01 1.75D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.09D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D-01 9.30D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D-02 6.39D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D-02 3.39D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.68D-03 2.87D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D-03 1.61D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.82D-04 4.40D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-04 2.05D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.04D-05 1.01D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D-06 6.09D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-06 2.66D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-07 1.05D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.43D-08 4.36D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.38D-09 1.58D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-09 1.18D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.31D-10 3.11D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.59D-11 1.12D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 8.99D-12 3.80D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 8.13D-13 1.76D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-13 7.06D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-14 3.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
