 Entering Gaussian System, Link 0=g16
 Input=2xj605re.com
 Output=2xj605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009327/Gau-3990636.inp" -scrdir="/local/becsleip_8009327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3990637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xj6_II_Q
 ---------
 Structure from the checkpoint file:  "2xj6_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.4362812525,54.7433912256,19.2307431006
 N,0,13.1384867464,56.1505113338,18.5584452619
 N,0,14.0829335201,53.7230843722,17.4810473581
 N,0,15.8479125233,53.4356568809,19.6830797514
 N,0,14.9616796581,55.9522865858,20.7219812187
 C,0,12.7640190271,57.2635198263,19.2503474303
 C,0,11.7253477671,57.9802005449,18.5430372306
 C,0,11.4476197343,57.2512273835,17.4292829327
 C,0,12.3316542432,56.1071229022,17.462716922
 C,0,13.1401336685,53.9894726604,16.5396131241
 C,0,12.9565825589,52.8670950656,15.6586137581
 C,0,13.8120364172,51.8905874249,16.0955693834
 C,0,14.5162534826,52.4591573625,17.227460272
 C,0,16.2567433372,52.3645809805,18.9520616974
 C,0,17.4520715536,51.786883336,19.511901949
 C,0,17.7809923734,52.5573527462,20.5961615545
 C,0,16.7644351135,53.5908780689,20.6753636379
 C,0,15.8133694766,55.6033302391,21.7221441751
 C,0,15.6475884979,56.4756584626,22.8630602356
 C,0,14.6529247192,57.3453183297,22.5351458822
 C,0,14.2345014067,56.9956634311,21.1965957888
 C,0,13.2675381716,57.6698840886,20.4734488201
 H,0,12.82524651,58.5451735587,20.9248206407
 C,0,12.3742125863,55.1433923723,16.4758171901
 H,0,11.6868217238,55.2405984494,15.6491814126
 C,0,15.5738044303,51.8410153401,17.8681144386
 H,0,15.9277714494,50.909903221,17.4528010224
 C,0,16.735076258,54.5718864185,21.6522121427
 H,0,17.4509497314,54.4938122207,22.4572559179
 C,0,10.4573888891,57.5162682998,16.3469972331
 H,0,9.905661373,58.4323497447,16.5431123571
 H,0,9.7429322631,56.6961240376,16.2701760332
 H,0,10.9586958538,57.6174395951,15.3839723239
 C,0,11.11373701,59.2568028491,19.0095190225
 H,0,11.879433479,60.0205565687,19.145105981
 H,0,10.6066852466,59.1139331917,19.9643122076
 H,0,10.3874682737,59.6241538301,18.2884700343
 C,0,11.9861035993,52.8146556939,14.5292001128
 H,0,12.1471474078,53.6484522389,13.8453431294
 H,0,10.9609331117,52.8752673987,14.8974009955
 H,0,12.0926509467,51.8850427432,13.9756688424
 C,0,13.9550235578,50.5553076869,15.5551954574
 H,0,13.8538764918,50.477764243,14.4776519156
 C,0,14.1545386781,49.4500366683,16.2647954336
 H,0,14.2100013681,49.4650547874,17.3400291648
 H,0,14.2489350163,48.4860695565,15.7924269341
 C,0,18.1956618298,50.6350666209,18.9309219175
 H,0,18.141499734,50.6513297513,17.8437403009
 H,0,17.7758710915,49.6884375249,19.2753874688
 H,0,19.2411815588,50.6747470451,19.2307058934
 C,0,18.9069435405,52.4390414849,21.4953174722
 H,0,19.2842470315,53.3722173885,21.8975523269
 C,0,19.489368998,51.3008746603,21.8598286837
 H,0,19.1307432664,50.3413576344,21.531121858
 H,0,20.3363379139,51.2907092549,22.5259417433
 C,0,16.43780258,56.373405782,24.1225733527
 H,0,17.4910504207,56.5822314267,23.9309745981
 H,0,16.3646748834,55.3698220818,24.5420389481
 H,0,16.0790198379,57.083144233,24.8642104859
 C,0,14.0638812964,58.4543493609,23.3377187956
 H,0,14.241767528,59.4142305262,22.8520582208
 H,0,14.5020108717,58.4885871178,24.3319471139
 H,0,12.986277879,58.3228295058,23.4401300364
 O,0,15.973,55.891,18.002
 H,0,15.491,56.592,17.564
 H,0,16.847,55.739,17.945
 C,0,11.5526359756,52.0659729933,23.1625164168
 H,0,11.2652449567,51.0316719781,22.9747392095
 H,0,10.7003804775,52.5814498248,23.6052759357
 H,0,12.3727201347,52.0761857841,23.8734030426
 N,0,11.1502443835,52.8395761098,20.8161698631
 H,0,10.2086965667,52.4887838391,20.7547247842
 C,0,11.9760215343,52.7316857267,21.9043938824
 C,0,11.8323687756,53.4928104565,19.8471579026
 H,0,11.4356754753,53.7194661789,18.8789537448
 N,0,13.038865229,53.80532281,20.2566135606
 C,0,13.1425336082,53.3375405314,21.5346202035
 H,0,14.0444432624,53.4692584396,22.0961850573
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.156756   -0.069077   -0.410506
      2          7           0        2.168485    0.069479   -0.634090
      3          7           0        0.100583    1.982393   -0.535539
      4          7           0       -1.819595   -0.102901   -0.429820
      5          7           0        0.276068   -2.043095   -0.634733
      6          6           0        3.031935   -0.984979   -0.616327
      7          6           0        4.402525   -0.524707   -0.665219
      8          6           0        4.350214    0.834058   -0.667121
      9          6           0        2.947758    1.185818   -0.635624
     10          6           0        1.150927    2.844302   -0.530600
     11          6           0        0.715394    4.189712   -0.266469
     12          6           0       -0.642395    4.128553   -0.096270
     13          6           0       -1.002574    2.737656   -0.286126
     14          6           0       -2.670300    0.954498   -0.513142
     15          6           0       -4.024823    0.508782   -0.719467
     16          6           0       -3.974020   -0.858692   -0.789220
     17          6           0       -2.577769   -1.216315   -0.614794
     18          6           0       -0.778851   -2.890210   -0.504292
     19          6           0       -0.323547   -4.241652   -0.266739
     20          6           0        1.036054   -4.183736   -0.230366
     21          6           0        1.388435   -2.800187   -0.455474
     22          6           0        2.683356   -2.321773   -0.538138
     23          1           0        3.486785   -3.039918   -0.472872
     24          6           0        2.483567    2.485193   -0.662300
     25          1           0        3.214640    3.279241   -0.679641
     26          6           0       -2.305225    2.277773   -0.336701
     27          1           0       -3.092138    3.015150   -0.294381
     28          6           0       -2.108984   -2.519274   -0.611352
     29          1           0       -2.842430   -3.311858   -0.634456
     30          6           0        5.463980    1.824223   -0.702414
     31          1           0        6.428078    1.321864   -0.717259
     32          1           0        5.429526    2.473129    0.173212
     33          1           0        5.391192    2.452807   -1.590414
     34          6           0        5.592926   -1.421163   -0.691640
     35          1           0        5.540307   -2.101774   -1.541343
     36          1           0        5.643394   -2.020284    0.218113
     37          1           0        6.510673   -0.843548   -0.771811
     38          6           0        1.611117    5.376586   -0.170735
     39          1           0        2.211413    5.478729   -1.075181
     40          1           0        2.292586    5.279223    0.675634
     41          1           0        1.029707    6.285068   -0.034530
     42          6           0       -1.526421    5.225068    0.237757
     43          1           0       -1.270827    6.179800   -0.210019
     44          6           0       -2.569525    5.156606    1.057641
     45          1           0       -2.834706    4.246369    1.568109
     46          1           0       -3.183431    6.018320    1.262198
     47          6           0       -5.198630    1.405506   -0.907112
     48          1           0       -4.910603    2.309334   -1.441243
     49          1           0       -5.618487    1.702005    0.055590
     50          1           0       -5.973458    0.894164   -1.475202
     51          6           0       -5.043914   -1.803890   -1.017630
     52          1           0       -4.767345   -2.701470   -1.558766
     53          6           0       -6.302868   -1.659002   -0.615693
     54          1           0       -6.626538   -0.813135   -0.035106
     55          1           0       -7.052156   -2.401819   -0.834683
     56          6           0       -1.225519   -5.415191   -0.092040
     57          1           0       -1.783518   -5.608222   -1.009114
     58          1           0       -1.944294   -5.232206    0.706934
     59          1           0       -0.656499   -6.308282    0.155110
     60          6           0        2.023497   -5.277858   -0.009234
     61          1           0        2.653571   -5.408079   -0.889535
     62          1           0        1.519812   -6.219838    0.192246
     63          1           0        2.670466   -5.044891    0.837036
     64          8           0        0.120726    0.003737   -2.686846
     65          1           0        1.029795    0.119806   -2.961966
     66          1           0       -0.584497   -0.074536   -3.222348
     67          6           0       -0.486969   -1.283278    4.979684
     68          1           0       -0.942265   -0.532345    5.625003
     69          1           0        0.363753   -1.715063    5.506872
     70          1           0       -1.213408   -2.067312    4.791058
     71          7           0        0.834517    0.356171    3.626316
     72          1           0        1.273603    0.805190    4.413036
     73          6           0       -0.058648   -0.681024    3.691611
     74          6           0        1.008790    0.665450    2.320572
     75          1           0        1.653865    1.442890    1.966137
     76          7           0        0.280911   -0.113532    1.556157
     77          6           0       -0.388951   -0.955929    2.395513
     78          1           0       -1.058065   -1.697547    2.010238
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0954428           0.0914449           0.0604794
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5983.3051282383 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5983.1500319578 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.71D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37090495     A.U. after  101 cycles
            NFock=101  Conv=0.65D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0213 S= 2.0043
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0213,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
