 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dt6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.29768  -20.24593  -31.55247 
 N                    -11.25078  -20.55846  -29.58956 
 N                    -9.77418  -21.50554  -31.81425 
 N                    -11.5029  -20.07271  -33.55806 
 N                    -12.93065  -19.1071  -31.33403 
 C                    -11.97906  -19.90472  -28.64556 
 C                    -11.52484  -20.25452  -27.31898 
 C                    -10.52211  -21.15917  -27.48244 
 C                    -10.35313  -21.32386  -28.90793 
 C                    -9.05521  -22.12414  -30.83308 
 C                    -7.91172  -22.80044  -31.38588 
 C                    -7.96068  -22.59618  -32.7398 
 C                    -9.14033  -21.79188  -32.98295 
 C                    -10.64953  -20.57725  -34.49379 
 C                    -11.01256  -20.12997  -35.81384 
 C                    -12.13095  -19.35575  -35.66213 
 C                    -12.40707  -19.32038  -34.23864 
 C                    -13.57641  -18.40087  -32.29835 
 C                    -14.6283  -17.59158  -31.72391 
 C                    -14.61947  -17.84626  -30.38957 
 C                    -13.54441  -18.78803  -30.15983 
 C                    -13.04231  -19.06077  -28.90235 
 H                    -13.55943  -18.63837  -28.0552 
 C                    -9.35066  -22.08251  -29.48131 
 H                    -8.70225  -22.62886  -28.81415 
 C                    -9.55981  -21.38789  -34.23518 
 H                    -8.96271  -21.69463  -35.07938 
 C                    -13.31353  -18.45975  -33.65242 
 H                    -13.91802  -17.84528  -34.30014 
 C                    -9.70751  -21.86406  -26.45356 
 H                    -10.05478  -21.62013  -25.45291 
 H                    -8.65885  -21.57624  -26.5321 
 H                    -9.77307  -22.94415  -26.58593 
 C                    -12.10516  -19.70414  -26.06252 
 H                    -13.15742  -19.97613  -25.97434 
 H                    -12.03518  -18.61667  -26.05451 
 H                    -11.57806  -20.08804  -25.19283 
 C                    -6.93895  -23.61474  -30.60791 
 H                    -7.44391  -24.17717  -29.82376 
 H                    -6.18986  -22.97703  -30.13627 
 H                    -6.4288   -24.31499  -31.26606 
 C                    -7.05994  -23.06891  -33.7687 
 H                    -7.51944  -23.30877  -34.7205 
 C                    -5.74665  -23.21471  -33.63068 
 H                    -5.23243  -22.94505  -32.72481 
 H                    -5.13375  -23.58386  -34.43594 
 C                    -10.25354  -20.42875  -37.05841 
 H                    -10.50625  -21.41895  -37.44103 
 H                    -9.18116  -20.40206  -36.87107 
 H                    -10.49103  -19.69333  -37.824 
 C                    -12.90391  -18.66296  -36.67035 
 H                    -13.34205  -17.72068  -36.36416 
 C                    -13.11597  -19.09879  -37.90734 
 H                    -12.74817  -20.04957  -38.25149 
 H                    -13.69394  -18.52667  -38.61378 
 C                    -15.51774  -16.69034  -32.50797 
 H                    -16.08994  -17.25994  -33.24054 
 H                    -14.92998  -15.94399  -33.04223 
 H                    -16.21492  -16.17252  -31.85426 
 C                    -15.49943  -17.30142  -29.31807 
 H                    -16.32597  -16.74    -29.7462 
 H                    -14.93779  -16.63542  -28.66182 
 H                    -15.90835  -18.1092  -28.71225 
 C                    -12.60903  -23.30143  -30.43158 
 H                    -11.55622  -23.42985  -30.20571 
 H                    -13.0775  -24.24646  -30.68813 
 H                    -13.11532  -22.85093  -29.58433 
 S                    -12.80307  -22.1409  -31.83115 
 H                    -12.03828  -22.84023  -32.67666 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.079438   -0.174489   -0.229332
      2          7           0       -1.887776   -0.996952   -0.149590
      3          7           0       -0.876370    1.649097   -0.104309
      4          7           0        1.775340    0.624046   -0.100346
      5          7           0        0.752737   -1.995783   -0.189416
      6          6           0       -2.189074   -2.313104   -0.310378
      7          6           0       -3.619325   -2.501621   -0.396071
      8          6           0       -4.178314   -1.269600   -0.253814
      9          6           0       -3.080782   -0.339688   -0.118193
     10          6           0       -2.206261    1.955158   -0.106413
     11          6           0       -2.403768    3.377243   -0.202370
     12          6           0       -1.154247    3.938140   -0.238452
     13          6           0       -0.216572    2.836753   -0.165670
     14          6           0        2.075651    1.953361   -0.133984
     15          6           0        3.500729    2.156624   -0.181021
     16          6           0        4.066822    0.910934   -0.149237
     17          6           0        2.965242   -0.032112   -0.117467
     18          6           0        2.071880   -2.300450   -0.302222
     19          6           0        2.263769   -3.732279   -0.368805
     20          6           0        1.028146   -4.287501   -0.267069
     21          6           0        0.092330   -3.187673   -0.166609
     22          6           0       -1.269369   -3.343695   -0.337450
     23          1           0       -1.649496   -4.348803   -0.430999
     24          6           0       -3.236985    1.032094   -0.062974
     25          1           0       -4.245967    1.414150   -0.058259
     26          6           0        1.156293    2.985859   -0.149455
     27          1           0        1.544998    3.990849   -0.196292
     28          6           0        3.110674   -1.391111   -0.312349
     29          1           0        4.110758   -1.784577   -0.399142
     30          6           0       -5.615684   -0.878471   -0.246953
     31          1           0       -6.254506   -1.755636   -0.309372
     32          1           0       -5.840198   -0.229950   -1.094121
     33          1           0       -5.862184   -0.338609    0.667482
     34          6           0       -4.280365   -3.822940   -0.584541
     35          1           0       -4.057106   -4.486563    0.251378
     36          1           0       -3.926489   -4.299468   -1.498451
     37          1           0       -5.359225   -3.709043   -0.652843
     38          6           0       -3.724836    4.062082   -0.183357
     39          1           0       -4.406140    3.570865    0.510000
     40          1           0       -4.182975    4.047368   -1.173386
     41          1           0       -3.602691    5.098813    0.123307
     42          6           0       -0.780703    5.333642   -0.318911
     43          1           0        0.120997    5.609510    0.215336
     44          6           0       -1.444302    6.267812   -0.991236
     45          1           0       -2.316678    6.040131   -1.578484
     46          1           0       -1.117062    7.294060   -1.000248
     47          6           0        4.173968    3.478236   -0.301142
     48          1           0        4.243920    3.969953    0.670495
     49          1           0        3.620118    4.132791   -0.972412
     50          1           0        5.180019    3.348340   -0.694051
     51          6           0        5.466556    0.544671   -0.172608
     52          1           0        5.704608   -0.376652   -0.690386
     53          6           0        6.449525    1.236947    0.392715
     54          1           0        6.267363    2.131741    0.961810
     55          1           0        7.474813    0.912786    0.328417
     56          6           0        3.589678   -4.396434   -0.506515
     57          1           0        4.228817   -4.154799    0.342978
     58          1           0        4.091503   -4.062668   -1.414636
     59          1           0        3.476687   -5.476414   -0.555640
     60          6           0        0.636003   -5.724673   -0.259851
     61          1           0        1.512789   -6.363266   -0.188372
     62          1           0        0.100447   -5.981015   -1.174802
     63          1           0       -0.016126   -5.938306    0.586210
     64          6           0       -1.633047   -0.215045    2.916586
     65          1           0       -2.267716    0.480326    2.378468
     66          1           0       -1.573795    0.036790    3.970833
     67          1           0       -2.007334   -1.225984    2.794081
     68         16           0        0.050402   -0.193258    2.203280
     69          1           0        0.237482    1.120310    2.371776
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1111094           0.1092733           0.0596862
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5035.5147618661 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5035.3800676554 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115661 LenP2D=  240940.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.83D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.75767401     A.U. after   31 cycles
            NFock= 31  Conv=0.40D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.65608626D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+03 8.57D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D+02 4.81D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+02 2.90D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 7.05D+01 2.39D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D+01 2.63D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D+01 1.72D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+01 1.20D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.20D+00 6.98D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.83D+00 4.42D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.09D+00 2.74D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+00 3.24D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.52D-01 2.62D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D-01 1.34D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.06D-02 5.40D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-02 2.83D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.66D-03 1.85D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.52D-04 6.27D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D-04 2.03D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.49D-05 1.58D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-05 7.82D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D-06 4.88D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D-07 1.32D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.79D-08 5.92D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-08 1.69D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.79D-09 5.80D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.58D-10 3.52D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.01D-11 1.26D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.75D-12 3.24D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-12 1.36D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-13 6.23D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
