 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cot_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.96262   12.48631   33.47463 
 N                     10.54494   13.22478   32.53759 
 N                     8.15699   14.27665   33.70218 
 N                     7.38043   11.63161   34.40262 
 N                     9.75465   10.61089   33.27072 
 C                     11.60612   12.56214   32.01542 
 C                     12.53621   13.48706   31.40382 
 C                     12.00098   14.72611   31.56143 
 C                     10.75242   14.54063   32.27057 
 C                     8.69841   15.44917   33.27805 
 C                     7.80808   16.54649   33.57079 
 C                     6.72082   16.00751   34.1909 
 C                     6.95095   14.58249   34.24768 
 C                     6.27043   12.29098   34.82897 
 C                     5.31974   11.36712   35.41685 
 C                     5.88358   10.12452   35.30628 
 C                     7.15829   10.31537   34.66337 
 C                     9.2217    9.43138   33.68048 
 C                     10.06193   8.318     33.28477 
 C                     11.12023   8.86864   32.61244 
 C                     10.89851   10.29201   32.60527 
 C                     11.78809   11.19597   32.0506 
 H                     12.67942   10.79956   31.58955 
 C                     9.90777   15.57942   32.61669 
 H                     10.20945   16.57609   32.33135 
 C                     6.07073   13.65884   34.77988 
 H                     5.14548   14.03081   35.1933 
 C                     8.02513   9.28269   34.3536 
 H                     7.73362   8.28511   34.64432 
 C                     13.81321   13.0841   30.7501 
 H                     13.62206   12.40358   29.91976 
 H                     14.46187   12.57422   31.4625 
 H                     14.3426   13.95261   30.36602 
 C                     12.53572   16.04792   31.12719 
 H                     12.69779   16.69516   31.98947 
 H                     11.83536   16.54704   30.4564 
 H                     13.48244   15.92934   30.60597 
 C                     12.24415   8.17094   31.92913 
 H                     13.14301   8.18053   32.54807 
 H                     12.48119   8.65581   30.98336 
 H                     11.97514   7.13501   31.73216 
 C                     9.77499   6.92725   33.55755 
 H                     8.72468   6.65859   33.56527 
 C                     10.68024   5.9841    33.7965 
 H                     11.73326   6.19982   33.84836 
 H                     10.39404   4.96081   33.97519 
 C                     5.29951   8.80764   35.68302 
 H                     5.71396   8.45164   36.62822 
 H                     5.51047   8.05878   34.92054 
 H                     4.22057   8.89723   35.7932 
 C                     4.03123   11.73803   35.96041 
 H                     3.52676   12.55471   35.45612 
 C                     3.44486   11.16655   37.0067 
 H                     3.91986   10.38411   37.57281 
 H                     2.47429   11.48252   37.35165 
 C                     5.52548   16.74499   34.69144 
 H                     5.81745   17.46797   35.45461 
 H                     4.79336   16.07071   35.12573 
 H                     5.04858   17.29314   33.87835 
 C                     8.05499   17.98441   33.26607 
 H                     7.48941   18.61565   33.94943 
 H                     7.74166   18.22418   32.2474 
 H                     9.11109   18.2294   33.36203 
 C                     6.08589   10.6444   29.06574 
 H                     6.61784   10.52464   28.12206 
 H                     5.12287   11.11064   28.85728 
 H                     5.91163   9.66252   29.49412 
 N                     7.25782   12.75368   29.73351 
 H                     7.05314   13.25567   28.8852 
 C                     6.87552   11.46828   30.01543 
 C                     7.95369   13.21691   30.79595 
 H                     8.37692   14.19831   30.85523 
 N                     8.03498   12.30363   31.73241 
 C                     7.36886   11.21069   31.26226 
 H                     7.29069   10.31907   31.84863 
 C                     9.21399   14.96473   36.93378 
 H                     10.23316   15.20949   37.22335 
 H                     8.5295    15.36551   37.67891 
 H                     9.00406   15.43839   35.97969 
 C                     9.04107   13.46188   36.82774 
 H                     8.02332   13.20153   36.54301 
 H                     9.29716   12.97772   37.76984 
 S                     10.18027   12.77729   35.5549 
 C                     10.39758   11.1203   36.27309 
 H                     11.05196   10.57094   35.60527 
 H                     9.43765   10.61883   36.341 
 H                     10.86046   11.21613   37.25177 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.112110   -0.218258   -0.132793
      2          7           0       -0.164554   -2.198499   -0.187539
      3          7           0       -2.080108   -0.085825   -0.007919
      4          7           0        0.050453    1.797647   -0.064125
      5          7           0        1.927949   -0.298581   -0.266285
      6          6           0        0.870131   -3.072017   -0.252910
      7          6           0        0.387931   -4.436581   -0.259469
      8          6           0       -0.966876   -4.362569   -0.184678
      9          6           0       -1.293360   -2.952857   -0.136949
     10          6           0       -2.945338   -1.134052    0.012438
     11          6           0       -4.300608   -0.661573    0.162493
     12          6           0       -4.231793    0.698164    0.222120
     13          6           0       -2.830653    1.037960    0.131404
     14          6           0       -0.983895    2.663066    0.108535
     15          6           0       -0.506117    4.031735    0.145942
     16          6           0        0.854851    3.959807    0.016360
     17          6           0        1.175742    2.560623   -0.101776
     18          6           0        2.804428    0.738158   -0.278350
     19          6           0        4.172564    0.259459   -0.313660
     20          6           0        4.090577   -1.107472   -0.314330
     21          6           0        2.686947   -1.428541   -0.270271
     22          6           0        2.203522   -2.725216   -0.303486
     23          1           0        2.925668   -3.525672   -0.347793
     24          6           0       -2.586322   -2.469617   -0.052956
     25          1           0       -3.383281   -3.197230   -0.018146
     26          6           0       -2.322712    2.322784    0.180047
     27          1           0       -3.026434    3.134786    0.283900
     28          6           0        2.465198    2.075852   -0.228620
     29          1           0        3.265570    2.798407   -0.273227
     30          6           0        1.267109   -5.637155   -0.337654
     31          1           0        1.955692   -5.665153    0.507442
     32          1           0        1.857232   -5.618511   -1.253973
     33          1           0        0.677214   -6.550411   -0.329002
     34          6           0       -1.972703   -5.462306   -0.160245
     35          1           0       -2.643870   -5.383718   -1.015854
     36          1           0       -2.575141   -5.415378    0.747746
     37          1           0       -1.484644   -6.433121   -0.196606
     38          6           0        5.200318   -2.099240   -0.272405
     39          1           0        5.397583   -2.505936   -1.265796
     40          1           0        4.951693   -2.928670    0.387899
     41          1           0        6.110296   -1.625304    0.090412
     42          6           0        5.345045    1.105700   -0.324163
     43          1           0        5.256070    2.035955    0.225473
     44          6           0        6.488341    0.834028   -0.944784
     45          1           0        6.619648   -0.050215   -1.543916
     46          1           0        7.329759    1.505208   -0.894959
     47          6           0        1.847947    5.068192    0.066278
     48          1           0        2.186568    5.335803   -0.936530
     49          1           0        2.721271    4.778827    0.649590
     50          1           0        1.400282    5.948249    0.523844
     51          6           0       -1.343995    5.197430    0.325963
     52          1           0       -2.203171    5.062194    0.973495
     53          6           0       -1.140871    6.384324   -0.235430
     54          1           0       -0.331712    6.562004   -0.922452
     55          1           0       -1.797489    7.217425   -0.046654
     56          6           0       -5.376977    1.641345    0.371174
     57          1           0       -6.063585    1.541014   -0.470771
     58          1           0       -5.041341    2.673230    0.413745
     59          1           0       -5.933713    1.422779    1.282931
     60          6           0       -5.525849   -1.508378    0.218421
     61          1           0       -6.392878   -0.936506   -0.107993
     62          1           0       -5.712925   -1.852695    1.238127
     63          1           0       -5.426960   -2.383145   -0.421574
     64          6           0        1.283367    0.496074    5.219679
     65          1           0        1.696001   -0.356686    5.758542
     66          1           0        0.563849    0.994151    5.869645
     67          1           0        2.088186    1.189052    4.996047
     68          7           0       -0.404015   -0.830643    3.930903
     69          1           0       -0.824733   -1.266797    4.734821
     70          6           0        0.637731    0.059303    3.956118
     71          6           0       -0.757583   -1.011597    2.638675
     72          1           0       -1.547899   -1.657880    2.316957
     73          7           0       -0.003603   -0.290868    1.845133
     74          6           0        0.868611    0.381165    2.649427
     75          1           0        1.598439    1.045689    2.236310
     76          6           0       -2.822936    0.454318   -3.353119
     77          1           0       -2.762143   -0.294176   -4.139586
     78          1           0       -3.521000    1.231317   -3.658626
     79          1           0       -3.204413   -0.020791   -2.454529
     80          6           0       -1.457033    1.059368   -3.092538
     81          1           0       -1.503426    1.814552   -2.310097
     82          1           0       -1.049162    1.495494   -4.004117
     83         16           0       -0.274333   -0.244092   -2.555157
     84          6           0        1.249802    0.517283   -3.192307
     85          1           0        2.066741   -0.145648   -2.929381
     86          1           0        1.399867    1.486653   -2.728250
     87          1           0        1.176390    0.606605   -4.272994
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832335           0.0805968           0.0577304
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7139.8911988920 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7139.7075060568 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178042 LenP2D=  362384.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.94D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85209056     A.U. after   26 cycles
            NFock= 26  Conv=0.21D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.47528831D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.22D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 7.37D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.95D+02 2.69D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.92D+02 4.80D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 8.29D+02 8.07D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 3.58D+02 3.13D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D+02 4.07D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 8.24D+01 2.38D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.79D+01 9.29D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 8.64D+00 4.74D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.95D+00 4.29D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.81D+00 3.48D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 9.58D-01 2.49D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 4.84D-01 1.11D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.49D-01 6.22D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 4.89D-02 2.67D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.07D-02 2.94D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.78D-03 1.11D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D-03 1.22D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.06D-04 2.54D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 6.22D-05 1.42D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-05 7.92D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 4.22D-06 4.30D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.01D-06 2.31D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.40D-07 1.12D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 3.86D-08 2.97D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 7.48D-09 1.47D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.46D-09 3.91D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.56D-10 1.55D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.43D-11 4.61D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.43D-12 2.68D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.23D-13 1.73D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D-13 7.79D-08.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 2.25D-14 4.01D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.70 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
