 Entering Gaussian System, Link 0=g16
 Input=3ovu01.com
 Output=3ovu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933203/Gau-213868.inp" -scrdir="/local/bebzhart_7933203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    213869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3ovu_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3ovu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.441     15.653    23.645 
 N                    -6.71      13.636    23.375 
 N                    -6.675     15.918    21.595 
 N                    -6.172     17.689    23.837 
 N                    -6.202     15.395    25.685 
 C                    -6.694     12.692    24.384 
 C                    -6.922     11.395    23.778 
 C                    -7.072     11.569    22.463 
 C                    -6.944     12.984    22.178 
 C                    -6.913     14.921    20.665 
 C                    -7.009     15.544    19.36 
 C                    -6.836     16.858    19.512 
 C                    -6.623     17.125    20.92 
 C                    -6.195     18.624    22.818 
 C                    -5.956     19.926    23.403 
 C                    -5.799     19.766    24.718 
 C                    -5.932     18.354    25.024 
 C                    -5.958     16.433    26.583 
 C                    -5.85      15.872    27.912 
 C                    -6.052     14.36     27.74 
 C                    -6.266     14.158    26.324 
 C                    -6.491     12.934    25.727 
 H                    -6.51      12.067    26.387 
 C                    -7.036     13.575    20.936 
 H                    -7.224     12.916    20.088 
 C                    -6.403     18.365    21.481 
 H                    -6.393     19.219    20.804 
 C                    -5.837     17.775    26.274 
 H                    -5.646     18.45     27.108 
 C                    -7.336     10.456    21.426 
 H                    -7.738     9.557     21.941 
 H                    -6.387     10.185    20.916 
 H                    -8.081     10.807    20.68 
 C                    -6.983     10.041    24.519 
 H                    -8.044     9.748     24.67 
 H                    -6.49      10.133    25.51 
 H                    -6.476     9.259     23.914 
 C                    -7.268     14.815    18.023 
 H                    -8.362     14.761    17.836 
 H                    -6.86      13.783    18.073 
 H                    -6.787     15.374    17.192 
 C                    -6.854     17.913    18.385 
 H                    -5.927     18.408    18.06 
 C                    -8.003     18.239    17.787 
 H                    -8.946     17.76     18.091 
 H                    -8.021     18.99     16.984 
 C                    -5.895     21.268    22.641 
 H                    -6.911     21.716    22.598 
 H                    -5.533     21.095    21.605 
 H                    -5.214     21.969    23.169 
 C                    -5.525     20.898    25.734 
 H                    -6.294     21.647    25.972 
 C                    -4.334     20.974    26.338 
 H                    -3.548     20.237    26.117 
 H                    -4.126     21.775    27.063 
 C                    -5.586     16.631    29.23 
 H                    -6.396     17.372    29.4 
 H                    -4.615     17.167    29.166 
 H                    -5.569     15.914    30.079 
 C                    -6.038     13.287    28.853 
 H                    -6.219     13.771    29.837 
 H                    -5.048     12.783    28.876 
 H                    -6.84      12.541    28.666 
 C                    -0.931     14.466    24.241 
 H                    -0.421     13.994    23.374 
 H                    -1.22      13.674    24.964 
 H                    -0.233     15.183    24.723 
 N                    -2.094     16.272    22.918 
 H                    -1.249     16.658    22.549 
 C                    -2.153     15.19     23.769 
 C                    -3.318     16.707    22.676 
 H                    -3.558     17.555    22.035 
 N                    -4.169     15.943    23.338 
 C                    -3.466     14.987    24.029 
 H                    -3.969     14.25     24.642 
 C                    -11.689    17.12     25.533 
 H                    -11.334    18.006    26.102 
 H                    -12.087    16.369    26.248 
 H                    -12.49     17.439    24.832 
 N                    -10.669    15.37     24.03 
 H                    -11.508    14.831    23.954 
 C                    -10.549    16.531    24.763 
 C                    -9.512     15.093    23.455 
 H                    -9.331     14.231    22.814 
 N                    -8.644     16.028    23.794 
 C                    -9.267     16.94     24.61 
 H                    -8.737     17.797    25.006 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
