 Entering Gaussian System, Link 0=g16
 Input=1mob16re.com
 Output=1mob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025520/Gau-1475766.inp" -scrdir="/local/bebjones_8025520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1475767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1mob_III_H
 ----------
 Structure from the checkpoint file:  "1mob_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.2124497031,4.2782217457,9.9551732928
 N,0,37.1598995453,4.142691348,9.5033721107
 N,0,35.6793380383,3.2762594918,11.7023347569
 N,0,33.4103414729,4.6437626749,10.8188477052
 N,0,34.8629162844,5.5433135461,8.5295801192
 C,0,37.6627857412,4.5495736037,8.2982109939
 C,0,39.0024691516,4.0455740037,8.1026754416
 C,0,39.3058202744,3.3280986294,9.2175776329
 C,0,38.1441917163,3.3982944494,10.0747621718
 C,0,36.8410216049,2.6196183918,11.9879655442
 C,0,36.7650538888,1.9445229207,13.2631218976
 C,0,35.5207148152,2.1931592919,13.7481230055
 C,0,34.8666720399,3.0373295414,12.7726834834
 C,0,32.9382341513,4.3513347705,12.0562384215
 C,0,31.674283084,5.0036272626,12.3189154426
 C,0,31.411702471,5.7619166773,11.2107435157
 C,0,32.5139401382,5.5502815992,10.3040474358
 C,0,33.7825375918,6.3483815551,8.3489334607
 C,0,33.8831845902,7.0755501878,7.0997071022
 C,0,35.1123134075,6.7608210139,6.5815433809
 C,0,35.7276555713,5.8550784328,7.518123571
 C,0,37.0166587678,5.3700647441,7.3918703718
 H,0,37.5714904356,5.6613461972,6.5128008336
 C,0,37.9872243671,2.6372696584,11.2154296185
 H,0,38.833492593,2.0623828713,11.5588938169
 C,0,33.6000460687,3.5497375276,12.9649924596
 H,0,33.1171026617,3.3463607012,13.9080278596
 C,0,32.6777838011,6.3422161496,9.1781703156
 H,0,31.8852846393,7.0399702674,8.9543245622
 C,0,39.8339473866,4.3049370586,6.8936220767
 H,0,40.0232466275,5.3728043299,6.7820281208
 H,0,39.324219378,3.956177454,5.9953788099
 H,0,40.7908403149,3.793841113,6.9653279956
 C,0,40.5576722828,2.5961626979,9.5618543143
 H,0,40.3713742074,1.5238240551,9.6353193386
 H,0,40.9461636184,2.937369371,10.5210726839
 H,0,41.3214360893,2.7589180365,8.805487766
 C,0,35.7111241316,7.1894984911,5.2879575808
 H,0,36.2791907085,6.3766559581,4.8380911317
 H,0,36.3864887934,8.0343376122,5.4327667031
 H,0,34.9272836787,7.4916687541,4.5964248824
 C,0,32.8528750875,7.9433413573,6.5735231762
 H,0,31.8366326598,7.6668269191,6.8298006922
 C,0,33.0552574081,9.0254915417,5.8287672597
 H,0,34.0415953418,9.3776755507,5.5833922162
 H,0,32.2328138946,9.6160131277,5.4604213427
 C,0,30.2128776403,6.5981088332,10.9268941641
 H,0,29.914350871,6.5053411711,9.8836013587
 H,0,30.4147287495,7.6511224617,11.1295913996
 H,0,29.3830413845,6.2814777147,11.555693268
 C,0,30.9026687539,4.8419727084,13.5315373627
 H,0,30.9641553311,3.8648347157,13.9968717304
 C,0,30.1522317876,5.7802403648,14.0991681262
 H,0,30.0937743477,6.7810761025,13.7086273258
 H,0,29.5896684621,5.5848013476,14.9970056538
 C,0,34.9011883344,1.7524379514,15.0294220894
 H,0,33.9595591946,1.237082154,14.8419078452
 H,0,34.6967589965,2.6096095176,15.6716576099
 H,0,35.5621069251,1.0753816158,15.5649020586
 C,0,37.8723868367,1.1469755998,13.8618889233
 H,0,38.1588831149,0.327563563,13.2018822662
 H,0,37.5713929297,0.7271585034,14.8184169852
 H,0,38.7495291163,1.7733873698,14.0243564066
 C,0,32.4294533116,0.570474661,6.8604964744
 H,0,32.8353384803,0.3034222506,5.8847198844
 H,0,31.5818096692,1.2328141166,6.7149339165
 H,0,32.0819214546,-0.341019974,7.3463988281
 N,0,34.6182097838,0.6351418291,8.0736979404
 H,0,34.8892837325,-0.3060932792,7.8408243701
 C,0,33.4554139093,1.2500907789,7.6910341009
 C,0,35.3246150812,1.5168203875,8.8175539339
 H,0,36.2801048348,1.3055002931,9.2541603688
 N,0,34.6798431311,2.6561647325,8.9295851969
 C,0,33.5141233597,2.502717436,8.2311534851
 H,0,32.8028102512,3.3010923908,8.168590512
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.147999   -0.060575   -0.237874
      2          7           0        1.522944   -1.426206   -0.747418
      3          7           0        1.652420    1.342890   -0.441560
      4          7           0       -1.119760    1.524802   -0.157155
      5          7           0       -1.318895   -1.311109   -0.436206
      6          6           0        1.263261   -2.769029   -0.731606
      7          6           0        2.487808   -3.531272   -0.812051
      8          6           0        3.497662   -2.623000   -0.883009
      9          6           0        2.875663   -1.319112   -0.837556
     10          6           0        2.991769    1.102918   -0.545620
     11          6           0        3.748029    2.333905   -0.562682
     12          6           0        2.838503    3.337027   -0.453429
     13          6           0        1.539994    2.702511   -0.397382
     14          6           0       -0.893917    2.855505   -0.290414
     15          6           0       -2.127457    3.604345   -0.388781
     16          6           0       -3.128858    2.672227   -0.370103
     17          6           0       -2.484024    1.386452   -0.257018
     18          6           0       -2.650830   -1.056109   -0.530595
     19          6           0       -3.410897   -2.288851   -0.576584
     20          6           0       -2.484682   -3.298377   -0.612490
     21          6           0       -1.191401   -2.663606   -0.586247
     22          6           0        0.007075   -3.345695   -0.691685
     23          1           0       -0.039804   -4.422369   -0.755098
     24          6           0        3.578424   -0.140193   -0.691957
     25          1           0        4.654977   -0.183587   -0.753464
     26          6           0        0.363590    3.422217   -0.352874
     27          1           0        0.433031    4.496867   -0.417810
     28          6           0       -3.195001    0.210057   -0.436494
     29          1           0       -4.264763    0.300086   -0.548408
     30          6           0        2.556892   -5.019773   -0.817219
     31          1           0        2.034020   -5.423485   -1.684542
     32          1           0        2.090603   -5.428633    0.079277
     33          1           0        3.589240   -5.358961   -0.852046
     34          6           0        4.967157   -2.846525   -0.992614
     35          1           0        5.482427   -2.475101   -0.105734
     36          1           0        5.367959   -2.322240   -1.859753
     37          1           0        5.190573   -3.905153   -1.098946
     38          6           0       -2.714954   -4.768980   -0.614079
     39          1           0       -1.963916   -5.277315   -0.011311
     40          1           0       -2.663079   -5.169898   -1.627694
     41          1           0       -3.698855   -4.992562   -0.206794
     42          6           0       -4.855368   -2.358939   -0.584424
     43          1           0       -5.362379   -1.560288   -0.055289
     44          6           0       -5.583665   -3.297216   -1.180988
     45          1           0       -5.139658   -4.086236   -1.761859
     46          1           0       -6.659865   -3.290011   -1.130500
     47          6           0       -4.600517    2.897404   -0.392124
     48          1           0       -5.107913    2.207015    0.280257
     49          1           0       -5.002751    2.750628   -1.395783
     50          1           0       -4.824237    3.915403   -0.079234
     51          6           0       -2.208362    5.045090   -0.487164
     52          1           0       -1.437420    5.592920    0.042596
     53          6           0       -3.129680    5.721456   -1.164962
     54          1           0       -3.887864    5.229337   -1.748560
     55          1           0       -3.138648    6.798681   -1.182039
     56          6           0        3.056483    4.810668   -0.428074
     57          1           0        2.600018    5.249886    0.458575
     58          1           0        2.611671    5.279574   -1.306294
     59          1           0        4.118360    5.043652   -0.418426
     60          6           0        5.232044    2.409939   -0.675408
     61          1           0        5.709700    1.875896    0.146643
     62          1           0        5.567724    3.443680   -0.653295
     63          1           0        5.567376    1.961595   -1.610665
     64          6           0       -0.748525   -0.434294    5.250847
     65          1           0       -0.609674   -1.402303    5.732384
     66          1           0       -1.812802   -0.243503    5.154436
     67          1           0       -0.312445    0.331353    5.892191
     68          7           0        1.231370   -0.585582    3.726439
     69          1           0        1.908557   -0.733259    4.456674
     70          6           0       -0.116018   -0.417182    3.907751
     71          6           0        1.480223   -0.513442    2.398826
     72          1           0        2.454749   -0.608979    1.963611
     73          7           0        0.370431   -0.309967    1.725516
     74          6           0       -0.631283   -0.249084    2.654557
     75          1           0       -1.647282   -0.087792    2.356206
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927501           0.0918798           0.0595020
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5554.8792078087 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5554.7456403027 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.75D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83816744     A.U. after   31 cycles
            NFock= 31  Conv=0.65D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7608 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7608,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
