 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4cjo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.74321   39.28816   21.84234 
 N                     7.4514    38.12502   20.37054 
 N                     7.32492   37.9286   23.17237 
 N                     5.66645   40.21677   23.24976 
 N                     5.83491   40.4226   20.43832 
 C                     7.41151   38.36515   19.02874 
 C                     8.06242   37.30476   18.29319 
 C                     8.48696   36.4046   19.21936 
 C                     8.11462   36.94184   20.50901 
 C                     8.02266   36.78037   22.94987 
 C                     8.32748   36.10968   24.19305 
 C                     7.78464   36.87161   25.17981 
 C                     7.14451   37.98918   24.52247 
 C                     5.7409    39.99842   24.59137 
 C                     4.93223   40.95727   25.31715 
 C                     4.38929   41.78524   24.37114 
 C                     4.86526   41.31072   23.09742 
 C                     5.07508   41.52984   20.66587 
 C                     4.88809   42.29117   19.4474 
 C                     5.54672   41.59893   18.46585 
 C                     6.12306   40.4457   19.10435 
 C                     6.8511    39.47738   18.43476 
 H                     6.94856   39.57452   17.36412 
 C                     8.41131   36.32082   21.70723 
 H                     8.95914   35.39192   21.66582 
 C                     6.43891   38.96876   25.19404 
 H                     6.39132   38.89504   26.2698 
 C                     4.55775   41.90764   21.88979 
 H                     3.90833   42.76924   21.91112 
 C                     8.17312   37.25834   16.80777 
 H                     8.72654   38.12112   16.43555 
 H                     7.18376   37.26848   16.35029 
 H                     8.68956   36.35718   16.48681 
 C                     9.20121   35.11194   19.02208 
 H                     8.62303   34.28878   19.44182 
 H                     10.17245   35.13034   19.5172 
 H                     9.35932   34.91475   17.96469 
 C                     5.73208   41.96787   17.03508 
 H                     5.02854   41.42661   16.40064 
 H                     6.74039   41.72814   16.70003 
 H                     5.56397   43.03444   16.90061 
 C                     4.15564   43.5355   19.35593 
 H                     4.20453   44.17164   20.23221 
 C                     3.44621   43.93811   18.3069 
 H                     3.32238   43.32722   17.42992 
 H                     2.93655   44.88737   18.30283 
 C                     3.52735   42.98182   24.57288 
 H                     2.47928   42.74066   24.38875 
 H                     3.81286   43.78239   23.89212 
 H                     3.62322   43.34286   25.59477 
 C                     4.79165   40.99397   26.75665 
 H                     5.66529   40.68901   27.3215 
 C                     3.69441   41.35381   27.41417 
 H                     2.78277   41.61739   26.90718 
 H                     3.66286   41.3678   28.49109 
 C                     7.78573   36.65276   26.6537 
 H                     6.76566   36.55632   27.02705 
 H                     8.25553   37.49332   27.16589 
 H                     8.33128   35.74768   26.90981 
 C                     9.08778   34.83228   24.29271 
 H                     9.18078   34.51722   25.32922 
 H                     10.08919   34.94942   23.8772 
 H                     8.58173   34.0418   23.73797 
 C                     10.96943   42.40214   23.75347 
 H                     11.98879   42.07999   23.54185 
 H                     10.74568   42.18894   24.79386 
 H                     10.91319   43.47933   23.59787 
 N                     10.04509   41.77579   21.51329 
 H                     10.7121   42.30679   20.9777 
 C                     10.00062   41.69317   22.87998 
 C                     9.03415   41.02325   21.02257 
 H                     8.82635   40.90237   19.97837 
 N                     8.34915   40.46739   21.99639 
 C                     8.94234   40.87665   23.15876 
 H                     8.56776   40.55588   24.1098 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.043297    0.223624   -0.326493
      2          7           0       -1.323048    1.757495   -0.499919
      3          7           0        1.476326    1.496253   -0.490644
      4          7           0        1.206059   -1.315966   -0.593557
      5          7           0       -1.604038   -1.037769   -0.563587
      6          6           0       -2.685792    1.706731   -0.506835
      7          6           0       -3.252964    3.031997   -0.612356
      8          6           0       -2.201606    3.890905   -0.684752
      9          6           0       -1.007622    3.080623   -0.593647
     10          6           0        1.429745    2.855323   -0.565123
     11          6           0        2.760016    3.419448   -0.584613
     12          6           0        3.620393    2.367706   -0.534655
     13          6           0        2.801685    1.176358   -0.499338
     14          6           0        2.565524   -1.263715   -0.545945
     15          6           0        3.137442   -2.592713   -0.628203
     16          6           0        2.076690   -3.456143   -0.695498
     17          6           0        0.889575   -2.641347   -0.664696
     18          6           0       -1.546638   -2.398579   -0.562866
     19          6           0       -2.865431   -2.974237   -0.393556
     20          6           0       -3.730511   -1.915544   -0.308534
     21          6           0       -2.925417   -0.728265   -0.417965
     22          6           0       -3.440704    0.556382   -0.403335
     23          1           0       -4.513484    0.665567   -0.353932
     24          6           0        0.270779    3.605141   -0.595973
     25          1           0        0.370082    4.677923   -0.658994
     26          6           0        3.317353   -0.105210   -0.488975
     27          1           0        4.391930   -0.206359   -0.483667
     28          6           0       -0.394596   -3.150975   -0.685430
     29          1           0       -0.504186   -4.222861   -0.745476
     30          6           0       -4.714548    3.318292   -0.664379
     31          1           0       -5.208399    2.967180    0.242279
     32          1           0       -5.172649    2.814342   -1.515500
     33          1           0       -4.895941    4.385857   -0.760316
     34          6           0       -2.201728    5.374412   -0.823452
     35          1           0       -1.666868    5.673242   -1.724947
     36          1           0       -1.710718    5.840121    0.031425
     37          1           0       -3.217435    5.757083   -0.885559
     38          6           0       -5.199404   -1.934813   -0.064486
     39          1           0       -5.749422   -1.804838   -0.997786
     40          1           0       -5.490868   -1.132655    0.612278
     41          1           0       -5.491474   -2.886102    0.375574
     42          6           0       -3.143757   -4.392077   -0.319656
     43          1           0       -2.371455   -4.996091    0.142562
     44          6           0       -4.243944   -4.987012   -0.768551
     45          1           0       -5.021003   -4.445499   -1.278977
     46          1           0       -4.391074   -6.049436   -0.666225
     47          6           0        2.094861   -4.944022   -0.732066
     48          1           0        1.944141   -5.309108   -1.749167
     49          1           0        1.303982   -5.355186   -0.106504
     50          1           0        3.052212   -5.314564   -0.371535
     51          6           0        4.554925   -2.881983   -0.609977
     52          1           0        5.162499   -2.214544   -0.009405
     53          6           0        5.147075   -3.872759   -1.268378
     54          1           0        4.602705   -4.534771   -1.918757
     55          1           0        6.209833   -4.036973   -1.201149
     56          6           0        5.110422    2.362767   -0.537621
     57          1           0        5.489632    1.824768   -1.407102
     58          1           0        5.494106    1.872166    0.357747
     59          1           0        5.500398    3.377420   -0.565697
     60          6           0        3.051464    4.878936   -0.653075
     61          1           0        4.123652    5.059118   -0.667852
     62          1           0        2.627417    5.394836    0.209038
     63          1           0        2.618120    5.313570   -1.554171
     64          6           0        1.402146   -0.206086    5.052755
     65          1           0        1.245036    0.654322    5.702896
     66          1           0        2.461704   -0.286948    4.832003
     67          1           0        1.088090   -1.100888    5.589773
     68          7           0       -0.724088    0.071670    3.761586
     69          1           0       -1.329760    0.076498    4.565870
     70          6           0        0.639519   -0.056948    3.787695
     71          6           0       -1.101901    0.184944    2.467934
     72          1           0       -2.117447    0.298868    2.145705
     73          7           0       -0.059250    0.135454    1.669841
     74          6           0        1.031970   -0.014237    2.480585
     75          1           0        2.018499   -0.080037    2.068144
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943142           0.0923314           0.0594201
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.7246764523 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.5922273312 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137273 LenP2D=  281801.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.15D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60194211     A.U. after   27 cycles
            NFock= 27  Conv=0.39D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46922748D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.40D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 7.28D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.77D+02 4.24D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.57D+02 3.85D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D+02 2.30D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.35D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.43D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.51D+01 1.90D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D+01 1.63D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D+01 1.10D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 6.67D+00 6.76D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 2.16D+00 3.84D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 8.69D-01 2.70D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D-01 8.84D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 8.25D-02 6.06D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D-02 3.06D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.55D-03 1.52D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.84D-03 9.76D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 8.95D-04 6.13D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-04 2.19D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D-05 5.51D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.11D-06 4.11D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-06 2.31D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-07 8.83D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.06D-08 3.43D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.58D-09 1.63D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-09 6.20D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-10 2.08D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D-11 8.44D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.17D-12 3.02D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.76D-13 1.14D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D-13 5.50D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
