 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ekx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.00637  -0.84206   9.46804 
 N                     12.29568  -1.83517   9.61845 
 N                     13.97596  -0.57178   11.46167 
 N                     15.71341   0.1874    9.39794 
 N                     14.07706  -1.10585   7.5366 
 C                     11.57135  -2.29454   8.56116 
 C                     10.49454  -3.14086   9.02028 
 C                     10.60919  -3.20781   10.37697 
 C                     11.72693  -2.36675   10.73177 
 C                     13.14414  -1.19532   12.34382 
 C                     13.41316  -0.75987   13.68897 
 C                     14.4176   0.16541   13.60311 
 C                     14.78044   0.22952   12.20178 
 C                     16.33511   0.82355   10.42439 
 C                     17.65544   1.25003   10.03921 
 C                     17.8327   0.83222   8.74656 
 C                     16.59112   0.19048   8.3626 
 C                     15.12113  -0.85029   6.70912 
 C                     14.77586  -1.18357   5.345 
 C                     13.49093  -1.63145   5.37252 
 C                     13.08307  -1.60889   6.76038 
 C                     11.85706  -2.05109   7.22415 
 H                     11.15098  -2.4185    6.49529 
 C                     12.15811  -2.11518   12.02026 
 H                     11.62175  -2.58242   12.83133 
 C                     15.81734   0.98821   11.69976 
 H                     16.40005   1.55809   12.40556 
 C                     16.3417  -0.33783   7.10926 
 H                     17.1192  -0.26652   6.36482 
 C                     9.78487  -3.96341   11.36132 
 H                     10.40925  -4.64296   11.94213 
 H                     9.01881  -4.548     10.85819 
 H                     9.29517  -3.28014   12.05564 
 C                     9.50177  -3.8016    8.12689 
 H                     9.99539  -4.50136   7.45158 
 H                     8.97978  -3.0605    7.52143 
 H                     8.76437  -4.34934   8.70827 
 C                     12.66929  -1.20806   14.89861 
 H                     12.7147  -2.29259   15.0007 
 H                     11.61981  -0.91989   14.83142 
 H                     13.08903  -0.75563   15.79324 
 C                     14.99332   0.92583   14.69472 
 H                     15.12413   0.37723   15.62125 
 C                     15.31705   2.21275   14.65551 
 H                     15.15643   2.81667   13.77875 
 H                     15.73318   2.71527   15.51267 
 C                     18.58954   2.02218   10.90283 
 H                     19.12014   1.3582    11.58704 
 H                     18.04828   2.755     11.49921 
 H                     19.32272   2.54203   10.28956 
 C                     18.98212   0.98452   7.88265 
 H                     18.76209   1.10457   6.82829 
 C                     20.25082   0.97396   8.27805 
 H                     20.53019   0.80911   9.30381 
 H                     21.05935   1.10223   7.57764 
 C                     15.69393  -1.01813   4.18353 
 H                     16.60008  -1.60782   4.32402 
 H                     15.98562   0.02654   4.07315 
 H                     15.21484  -1.33974   3.26223 
 C                     12.62115  -2.07857   4.24861 
 H                     13.1324  -1.96591   3.29595 
 H                     11.7055  -1.48795   4.21842 
 H                     12.34337  -3.12624   4.36789 
 O                     12.764    0.969     9.197 
 H                     11.881    0.683     9.429 
 H                     13.003    1.789     8.952 
 C                     14.58492  -4.1147    8.70721 
 H                     14.94138  -5.09003   9.02527 
 H                     14.9732  -3.87577   7.72152 
 H                     13.50027  -4.07626   8.69356 
 S                     15.23397  -2.84109   9.84685 
 H                     14.55258  -3.2726    10.91556 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.169988   -0.003360   -0.247736
      2          7           0        1.878298   -1.011819   -0.241551
      3          7           0       -0.815234   -1.754406   -0.139602
      4          7           0       -1.589624    0.935719   -0.272339
      5          7           0        1.095334    1.711863   -0.330112
      6          6           0        3.108653   -0.452010   -0.404005
      7          6           0        4.142039   -1.428470   -0.148610
      8          6           0        3.504431   -2.580171    0.205310
      9          6           0        2.090556   -2.304377    0.118698
     10          6           0       -0.261815   -2.971983    0.125268
     11          6           0       -1.271443   -3.997689    0.129761
     12          6           0       -2.455407   -3.377230   -0.162925
     13          6           0       -2.146280   -1.966657   -0.282119
     14          6           0       -2.824424    0.371702   -0.316506
     15          6           0       -3.847384    1.357444   -0.081152
     16          6           0       -3.196331    2.543665    0.133207
     17          6           0       -1.783970    2.254415   -0.016259
     18          6           0        0.556332    2.945996   -0.167245
     19          6           0        1.576267    3.962486   -0.299883
     20          6           0        2.739823    3.307079   -0.562494
     21          6           0        2.423921    1.895413   -0.541646
     22          6           0        3.352022    0.882241   -0.702371
     23          1           0        4.378124    1.168502   -0.875456
     24          6           0        1.083553   -3.221810    0.350327
     25          1           0        1.369493   -4.226731    0.619048
     26          6           0       -3.085781   -0.978478   -0.491037
     27          1           0       -4.118029   -1.283085   -0.555385
     28          6           0       -0.779730    3.199753    0.083882
     29          1           0       -1.062903    4.221456    0.283193
     30          6           0        4.077417   -3.896358    0.603732
     31          1           0        3.725682   -4.182762    1.595312
     32          1           0        5.163558   -3.856460    0.624082
     33          1           0        3.775139   -4.674100   -0.098049
     34          6           0        5.603484   -1.154912   -0.246806
     35          1           0        5.903307   -0.393630    0.474255
     36          1           0        5.858655   -0.794130   -1.243304
     37          1           0        6.178531   -2.056592   -0.051679
     38          6           0       -1.016709   -5.448465    0.348369
     39          1           0       -0.524166   -5.614452    1.306784
     40          1           0       -0.371193   -5.846262   -0.435229
     41          1           0       -1.949956   -6.005331    0.334753
     42          6           0       -3.750173   -4.008883   -0.323848
     43          1           0       -3.959696   -4.816093    0.369716
     44          6           0       -4.646466   -3.710566   -1.256685
     45          1           0       -4.465810   -2.956095   -2.003251
     46          1           0       -5.587140   -4.231518   -1.321103
     47          6           0       -5.311546    1.093121   -0.111981
     48          1           0       -5.647733    0.673623    0.837508
     49          1           0       -5.559632    0.382602   -0.898917
     50          1           0       -5.854999    2.018547   -0.291272
     51          6           0       -3.742319    3.849231    0.429993
     52          1           0       -3.186767    4.690123    0.031540
     53          6           0       -4.836610    4.082699    1.146978
     54          1           0       -5.399621    3.290384    1.608139
     55          1           0       -5.191541    5.084850    1.321491
     56          6           0        1.321793    5.425651   -0.183141
     57          1           0        0.907821    5.665864    0.796399
     58          1           0        0.607178    5.750496   -0.939713
     59          1           0        2.241280    5.990423   -0.314765
     60          6           0        4.099073    3.859905   -0.820254
     61          1           0        4.079344    4.946735   -0.826630
     62          1           0        4.471633    3.517958   -1.785877
     63          1           0        4.801224    3.533329   -0.052578
     64          8           0        0.244616   -0.174042   -2.452774
     65          1           0        0.940266   -0.810734   -2.614032
     66          1           0       -0.254919    0.225454   -3.069551
     67          6           0        1.797216    0.643155    2.677651
     68          1           0        1.911034    0.439235    3.738290
     69          1           0        1.815417    1.713853    2.496755
     70          1           0        2.576486    0.159622    2.097088
     71         16           0        0.158195    0.048575    2.127923
     72          1           0        0.419626   -1.247482    2.338959
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133244           0.1063261           0.0613141
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5444.0011864847 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5443.8455205399 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125348 LenP2D=  260282.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.98D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19217746     A.U. after   26 cycles
            NFock= 26  Conv=0.51D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.55227650D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.16D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+03 7.30D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 5.93D+02 5.48D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 6.40D+02 4.99D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D+02 2.30D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 9.03D+01 1.75D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.96D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.22D+01 1.70D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.33D+01 6.37D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.27D+00 6.64D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.37D+00 5.34D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+00 3.34D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.00D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.63D-01 5.51D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.18D-02 3.09D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.05D-02 2.24D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-03 1.39D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.39D-04 8.34D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.60D-04 4.08D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 4.91D-05 1.18D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.55D-06 4.82D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-06 2.47D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.08D-07 1.19D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.58D-08 5.34D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.06D-08 2.04D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.59D-09 6.45D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.25D-10 2.35D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.70D-11 1.10D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 7.73D-12 5.79D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D-12 1.74D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D-13 7.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      541.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
