 Entering Gaussian System, Link 0=g16
 Input=4h0712re.com
 Output=4h0712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087734/Gau-1752960.inp" -scrdir="/local/bebjones_8087734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,14.2291060101,-29.9001268362,-6.8023999425
 H,0,14.2031870532,-29.2248681743,-7.6441048278
 C,0,16.6320983061,-36.2899786421,-1.3370775768
 H,0,16.6409000809,-35.8233168501,-0.3513338378
 H,0,17.556071815,-36.8501640675,-1.457720488
 H,0,15.7989120652,-36.9922013208,-1.3700718566
 C,0,18.6653225047,-35.5473044131,-3.7611830233
 H,0,19.44111812,-34.7815190635,-3.7652627702
 H,0,18.6373202538,-36.0044293334,-4.7507159251
 H,0,18.9421043329,-36.3120156095,-3.0394735268
 C,0,12.0203085826,-34.3578400377,0.3945710616
 H,0,12.9965183898,-34.471105392,0.8642604935
 H,0,11.652987045,-35.3527416748,0.1378468205
 H,0,11.336239351,-33.9150831966,1.1156972344
 C,0,9.9927921086,-32.1001989229,-0.6565508888
 H,0,9.7653920726,-31.0447907488,-0.7542884716
 C,0,9.123847332,-32.8903705827,-0.0342849164
 H,0,9.2739514374,-33.9525258968,0.0500993714
 H,0,8.2130569303,-32.5021384551,0.390915302
 C,0,9.7040409867,-28.9426693309,-4.9044077478
 H,0,9.6774993831,-28.1267928491,-4.1802070851
 H,0,9.082554613,-29.7516066237,-4.5231108152
 H,0,9.275940681,-28.5855511079,-5.8389547385
 C,0,11.7216072566,-28.2459916334,-7.3041326795
 H,0,12.1923747024,-28.5562796748,-8.2300516301
 C,0,11.0105473496,-27.1230511521,-7.2901227569
 H,0,10.5612912473,-26.7406952693,-6.3903362259
 H,0,10.8761041933,-26.5302264686,-8.1797751637
 C,0,16.494040993,-29.8844189747,-8.853048845
 H,0,16.4768214316,-28.8382924097,-8.5472493628
 H,0,15.6561676759,-30.0519481001,-9.5308441792
 H,0,17.4163294067,-30.0662779742,-9.3993786748
 C,0,18.4703812069,-32.2873866231,-7.9148952682
 H,0,19.3218981188,-32.1593169704,-7.2458654321
 H,0,18.6753768899,-31.7488956178,-8.8369038517
 H,0,18.3821508304,-33.3482125584,-8.1495574148
 O,0,13.115,-33.442,-5.556
 H,0,12.362,-32.932,-5.855
 H,0,13.328,-34.266,-5.813
 C,0,16.7205670854,-27.5278660997,-2.0594653401
 H,0,17.7897688609,-27.5594296536,-1.8499881616
 H,0,16.2244294024,-27.031712149,-1.2255470811
 H,0,16.5595394087,-26.9420196617,-2.9589056993
 N,0,16.2103963973,-29.8500467202,-1.2714922779
 H,0,16.588565214,-29.7299057154,-0.3462411325
 C,0,16.1790414787,-28.8965789432,-2.2553082978
 C,0,15.6383567269,-30.970613837,-1.7685286394
 H,0,15.5242885672,-31.881353475,-1.2173026403
 N,0,15.2479637297,-30.784299575,-3.0060892614
 C,0,15.5785248513,-29.4991525209,-3.3231592605
 H,0,15.3624716647,-29.0986701786,-4.291755816
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060396   -0.186584   -0.329783
      2          7           0       -1.485450   -1.591253   -0.471695
      3          7           0       -1.481252    1.235078   -0.347139
      4          7           0        1.357522    1.235924   -0.296373
      5          7           0        1.341617   -1.602952   -0.406766
      6          6           0       -1.300104   -2.937347   -0.478651
      7          6           0       -2.569465   -3.630810   -0.480008
      8          6           0       -3.529746   -2.668202   -0.471637
      9          6           0       -2.831813   -1.401195   -0.452980
     10          6           0       -2.828972    1.049218   -0.344766
     11          6           0       -3.523846    2.310252   -0.288835
     12          6           0       -2.557774    3.280091   -0.265881
     13          6           0       -1.287918    2.578954   -0.303450
     14          6           0        1.166526    2.582944   -0.358401
     15          6           0        2.420147    3.274098   -0.506771
     16          6           0        3.390305    2.306155   -0.548994
     17          6           0        2.697271    1.040651   -0.412221
     18          6           0        2.687222   -1.414214   -0.447288
     19          6           0        3.379319   -2.679411   -0.571064
     20          6           0        2.414344   -3.632543   -0.658313
     21          6           0        1.148308   -2.940140   -0.547232
     22          6           0       -0.076363   -3.578447   -0.530729
     23          1           0       -0.079424   -4.656233   -0.588512
     24          6           0       -3.468659   -0.177123   -0.403345
     25          1           0       -4.548147   -0.177906   -0.407706
     26          6           0       -0.063403    3.216311   -0.303542
     27          1           0       -0.064097    4.295517   -0.306352
     28          6           0        3.329081   -0.190602   -0.433421
     29          1           0        4.407339   -0.196744   -0.482771
     30          6           0       -5.013540   -2.812270   -0.476432
     31          1           0       -5.447354   -2.372158    0.422261
     32          1           0       -5.300157   -3.860315   -0.515698
     33          1           0       -5.444209   -2.306692   -1.340908
     34          6           0       -2.718983   -5.113685   -0.495107
     35          1           0       -2.218035   -5.558018    0.365081
     36          1           0       -2.275866   -5.534592   -1.398106
     37          1           0       -3.768167   -5.397553   -0.465309
     38          6           0       -5.001735    2.472087   -0.201103
     39          1           0       -5.438200    1.700616    0.431949
     40          1           0       -5.461155    2.397208   -1.188011
     41          1           0       -5.246203    3.445989    0.218132
     42          6           0       -2.705450    4.716997   -0.192514
     43          1           0       -1.934350    5.238661    0.362843
     44          6           0       -3.686540    5.421447   -0.747368
     45          1           0       -4.451364    4.962820   -1.349474
     46          1           0       -3.742404    6.492113   -0.639603
     47          6           0        2.572638    4.745164   -0.681039
     48          1           0        2.565982    5.253665    0.284471
     49          1           0        1.758215    5.149763   -1.280227
     50          1           0        3.514578    4.966937   -1.178781
     51          6           0        4.818683    2.449931   -0.723454
     52          1           0        5.306346    1.649504   -1.268181
     53          6           0        5.554515    3.460482   -0.271639
     54          1           0        5.133813    4.257536    0.316033
     55          1           0        6.615456    3.510123   -0.453127
     56          6           0        4.861622   -2.827138   -0.621406
     57          1           0        5.321285   -2.376256    0.258144
     58          1           0        5.268305   -2.334129   -1.505180
     59          1           0        5.144493   -3.876412   -0.655654
     60          6           0        2.554961   -5.107753   -0.817393
     61          1           0        2.128744   -5.628582    0.040605
     62          1           0        3.601435   -5.389738   -0.903838
     63          1           0        2.033043   -5.447749   -1.711935
     64          8           0        0.067202    0.014846   -2.591555
     65          1           0        0.634818    0.767844   -2.756830
     66          1           0       -0.284485   -0.523784   -3.205223
     67          6           0        1.303847   -0.225291    5.064547
     68          1           0        1.116096   -1.130936    5.641283
     69          1           0        1.008094    0.631514    5.669656
     70          1           0        2.367783   -0.157053    4.860778
     71          7           0       -0.814732   -0.296655    3.730294
     72          1           0       -1.434690   -0.319492    4.523178
     73          6           0        0.553806   -0.248874    3.783195
     74          6           0       -1.174452   -0.301266    2.426252
     75          1           0       -2.188230   -0.333956    2.083480
     76          7           0       -0.117544   -0.259983    1.651709
     77          6           0        0.965001   -0.228132    2.481462
     78          1           0        1.959260   -0.192231    2.087248
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928761           0.0912099           0.0592104
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5964.2505693783 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.0979619870 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.54D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20942834     A.U. after   91 cycles
            NFock= 91  Conv=0.28D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8075 S= 0.5284
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8075,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
