 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6f0b_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -35.58825  -3.94244   1.43321 
 N                    -35.64464  -4.46562   3.34946 
 N                    -33.78786  -3.10674   1.76369 
 N                    -35.50772  -3.32151  -0.4645 
 N                    -37.3886  -4.66989   1.12297 
 C                    -36.61539  -5.22112   3.93369 
 C                    -36.33417  -5.41816   5.33778 
 C                    -35.15245  -4.79133   5.58337 
 C                    -34.73995  -4.19907   4.33188 
 C                    -33.17783  -2.90421   2.96931 
 C                    -31.924   -2.21868   2.80356 
 C                    -31.80289  -1.95647   1.46532 
 C                    -33.00583  -2.4729    0.8462 
 C                    -34.43576  -2.78444  -1.11516 
 C                    -34.72445  -2.58887  -2.51176 
 C                    -36.0288  -2.9672   -2.68887 
 C                    -36.49357  -3.42308  -1.39501 
 C                    -38.15998  -4.52884   0.01196 
 C                    -39.47108  -5.10154   0.22327 
 C                    -39.46864  -5.605     1.4859 
 C                    -38.16662  -5.30567   2.04012 
 C                    -37.77308  -5.65712   3.31591 
 H                    -38.47033  -6.22343   3.91339 
 C                    -33.61088  -3.42275   4.1768 
 H                    -33.00424  -3.23874   5.04935 
 C                    -33.24618  -2.42103  -0.51263 
 H                    -32.48249  -1.98588  -1.1376 
 C                    -37.74998  -3.95251  -1.17262 
 H                    -38.45108  -3.9454   -1.99215 
 C                    -34.39177  -4.67092   6.85829 
 H                    -34.88021  -5.22875   7.65311 
 H                    -34.32163  -3.6273    7.16583 
 H                    -33.3794  -5.0571    6.73852 
 C                    -37.20591  -6.18895   6.26743 
 H                    -37.35454  -7.20438   5.90014 
 H                    -38.18336  -5.71457   6.35583 
 H                    -36.76189  -6.24313   7.25815 
 C                    -31.01662  -1.8236    3.91503 
 H                    -31.59057  -1.47036   4.77042 
 H                    -30.35129  -1.02732   3.58842 
 H                    -30.40838  -2.66891   4.24143 
 C                    -30.74018  -1.27258   0.76055 
 H                    -31.05081  -0.66175  -0.07878 
 C                    -29.4491  -1.35115   1.06333 
 H                    -29.08611  -1.97884   1.85879 
 H                    -28.70507  -0.80708   0.50636 
 C                    -33.78989  -1.99315  -3.50475 
 H                    -33.07899  -2.73912  -3.86368 
 H                    -33.22416  -1.17491  -3.06187 
 H                    -34.34631  -1.60871  -4.35659 
 C                    -36.83941  -2.93177  -3.88647 
 H                    -37.88858  -2.70799  -3.73326 
 C                    -36.40124  -3.15328  -5.12098 
 H                    -35.38187  -3.42803  -5.32836 
 H                    -37.06214  -3.0957   -5.96973 
 C                    -40.55519  -5.10966  -0.79756 
 H                    -40.23512  -5.64787  -1.68984 
 H                    -40.81255  -4.09164  -1.08998 
 H                    -41.4488  -5.59101  -0.40863 
 C                    -40.5548  -6.30297   2.22845 
 H                    -40.22926  -7.29598   2.53844 
 H                    -41.43972  -6.41115   1.6067 
 H                    -40.82885  -5.74172   3.12192 
 C                    -33.37036  -6.43031   2.08417 
 H                    -32.68407  -7.16704   1.67886 
 H                    -33.94707  -6.86191   2.89528 
 H                    -32.84339  -5.54959   2.43483 
 S                    -34.56798  -5.95307   0.78611 
 H                    -33.64468  -5.4451   -0.04077 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011437   -0.228162   -0.166870
      2          7           0       -1.530812   -1.481178   -0.185577
      3          7           0       -1.291673    1.301787   -0.267773
      4          7           0        1.522136    1.078435   -0.229496
      5          7           0        1.294779   -1.718038   -0.166626
      6          6           0       -1.451692   -2.833277   -0.044039
      7          6           0       -2.767123   -3.430372   -0.094031
      8          6           0       -3.648345   -2.404288   -0.236437
      9          6           0       -2.857967   -1.196445   -0.296192
     10          6           0       -2.637358    1.229705   -0.492722
     11          6           0       -3.219602    2.543480   -0.559740
     12          6           0       -2.185406    3.430039   -0.422769
     13          6           0       -0.985785    2.628699   -0.297006
     14          6           0        1.447495    2.436253   -0.121409
     15          6           0        2.760936    3.023436   -0.074893
     16          6           0        3.647139    1.988998   -0.217766
     17          6           0        2.847119    0.785077   -0.309739
     18          6           0        2.642818   -1.651500   -0.332809
     19          6           0        3.216216   -2.977546   -0.399430
     20          6           0        2.182247   -3.848106   -0.255467
     21          6           0        0.986981   -3.042756   -0.133985
     22          6           0       -0.280663   -3.565042    0.028247
     23          1           0       -0.370582   -4.637126    0.108226
     24          6           0       -3.381808    0.063414   -0.495884
     25          1           0       -4.449054    0.148685   -0.625957
     26          6           0        0.273272    3.165191   -0.113075
     27          1           0        0.352440    4.238552   -0.043874
     28          6           0        3.379584   -0.486704   -0.395499
     29          1           0        4.450453   -0.578687   -0.484969
     30          6           0       -5.133416   -2.440037   -0.345231
     31          1           0       -5.503830   -3.456175   -0.236788
     32          1           0       -5.456116   -2.059803   -1.314734
     33          1           0       -5.589424   -1.822856    0.429055
     34          6           0       -3.029196   -4.892258    0.017732
     35          1           0       -2.613883   -5.286255    0.945299
     36          1           0       -2.569121   -5.427218   -0.813179
     37          1           0       -4.096945   -5.095608    0.005305
     38          6           0       -4.658739    2.824616   -0.813977
     39          1           0       -5.056532    2.138884   -1.560576
     40          1           0       -4.781767    3.843343   -1.175171
     41          1           0       -5.246041    2.709110    0.098593
     42          6           0       -2.214062    4.876683   -0.435350
     43          1           0       -1.361591    5.359024   -0.898733
     44          6           0       -3.184469    5.625698    0.076527
     45          1           0       -4.029392    5.195791    0.586227
     46          1           0       -3.153665    6.700979    0.025178
     47          6           0        3.045184    4.481711    0.008539
     48          1           0        2.965755    4.833534    1.038390
     49          1           0        2.339504    5.049113   -0.596261
     50          1           0        4.051618    4.686523   -0.349476
     51          6           0        5.091765    2.021744   -0.285360
     52          1           0        5.545075    1.285469   -0.938593
     53          6           0        5.876032    2.861664    0.381363
     54          1           0        5.485672    3.579998    1.080816
     55          1           0        6.947261    2.837130    0.270260
     56          6           0        4.668412   -3.253254   -0.579925
     57          1           0        5.243748   -2.819356    0.238002
     58          1           0        5.026699   -2.819614   -1.513572
     59          1           0        4.858751   -4.323165   -0.603469
     60          6           0        2.193082   -5.337446   -0.248827
     61          1           0        1.781452   -5.718790    0.685668
     62          1           0        3.205951   -5.716630   -0.356969
     63          1           0        1.590404   -5.727789   -1.069074
     64          6           0       -1.699503   -0.100538    2.763771
     65          1           0       -1.726995    0.261134    3.786744
     66          1           0       -2.037538   -1.130451    2.721381
     67          1           0       -2.308804    0.514336    2.110323
     68         16           0        0.032587   -0.093133    2.174843
     69          1           0        0.187864    1.232190    2.291650
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118873           0.1098542           0.0598734
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5047.4612486968 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5047.3272221383 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115844 LenP2D=  241471.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.68D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77098459     A.U. after   28 cycles
            NFock= 28  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58426962D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+03 8.40D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.24D+02 4.71D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.06D+02 3.81D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 2.00D+02 4.39D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+02 3.45D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.34D+01 2.20D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D+01 1.57D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.12D+00 6.71D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.70D+00 6.02D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+00 3.52D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.17D-01 3.33D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.55D-01 2.29D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-01 7.83D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.58D-02 3.66D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-02 2.53D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.92D-03 1.35D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.41D-04 4.92D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D-04 2.07D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.81D-05 9.63D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.22D-06 5.58D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D-06 3.32D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.30D-07 1.76D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.28D-08 7.10D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-08 3.21D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-09 9.12D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D-10 2.42D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.94D-11 8.44D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.35D-12 2.75D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.80D-13 9.91D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.58 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
