 Entering Gaussian System, Link 0=g16
 Input=2zwu16re.com
 Output=2zwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012042/Gau-4061785.inp" -scrdir="/local/becsleip_8012042/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4061786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2zwu_III_H
 ----------
 Structure from the checkpoint file:  "2zwu_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,44.5724622384,21.5046053576,23.288043927
 N,0,44.1290715116,20.1340141296,21.8780419593
 N,0,44.8428038688,22.8791181816,21.8313515412
 N,0,45.4147695438,22.7596679398,24.606856595
 N,0,44.7015331804,20.0206955553,24.6342335113
 C,0,43.8284118893,18.8247317825,22.0758431084
 C,0,43.4553677225,18.1888481397,20.8311483748
 C,0,43.5599189622,19.1438246163,19.8693696682
 C,0,43.9724077352,20.3552513699,20.5447392839
 C,0,44.5296143831,22.7462704656,20.5132115021
 C,0,44.58145627,24.0175178907,19.8397411699
 C,0,44.9215219947,24.9434889486,20.7911688214
 C,0,45.0931333073,24.2023003837,22.0243948084
 C,0,45.662064443,24.0849624206,24.4119832385
 C,0,46.1869570834,24.6852954861,25.609119122
 C,0,46.2664396299,23.6849420977,26.5403584649
 C,0,45.7511024559,22.4946128943,25.8950112508
 C,0,45.0877370595,20.1335246259,25.9314775087
 C,0,44.912837918,18.8784340591,26.6314001306
 C,0,44.4104951139,18.0031297502,25.7216777271
 C,0,44.2984231031,18.7336957716,24.4770354552
 C,0,43.876512288,18.1670863811,23.2902217313
 H,0,43.5931184557,17.1261478447,23.3056627756
 C,0,44.1738578106,21.5575551702,19.8970031299
 H,0,43.9888996796,21.5841883145,18.8342226064
 C,0,45.4684504262,24.7727411813,23.225910276
 H,0,45.6535164576,25.8357113301,23.2388946301
 C,0,45.5943606391,21.2736923644,26.5236655276
 H,0,45.8508775822,21.2210085618,27.5696928142
 C,0,43.3075155319,19.0418188823,18.404494817
 H,0,43.0252201424,18.0282497955,18.1310128544
 H,0,44.201329228,19.3120443191,17.842007875
 H,0,42.5031515883,19.7145004048,18.1050616933
 C,0,43.0640731821,16.7570165141,20.703887314
 H,0,42.2013487755,16.5387691879,21.3334403765
 H,0,43.8820610965,16.1066505229,21.0147165888
 H,0,42.8072450582,16.5161541976,19.6753089735
 C,0,44.3614506474,24.2260159797,18.382511037
 H,0,43.296088823,24.2881422246,18.153139227
 H,0,44.7819770586,23.402438667,17.8075176256
 H,0,44.8352633692,25.1519989493,18.0630048417
 C,0,45.1161748477,26.3694376888,20.6514175156
 H,0,45.878183695,26.8033581984,21.2882929394
 C,0,44.4372994626,27.1619241481,19.8285000415
 H,0,43.6380740514,26.7953382419,19.2082160125
 H,0,44.6426719829,28.2176290017,19.7671605834
 C,0,46.600175463,26.1099534503,25.7414981803
 H,0,45.7723280924,26.7748031049,25.4933022182
 H,0,47.426753066,26.3352705657,25.066582949
 H,0,46.924164127,26.3205307965,26.7574053113
 C,0,46.7806225926,23.7972492603,27.8910694159
 H,0,46.5142452104,24.7109805113,28.4114109972
 C,0,47.5623998027,22.9128565172,28.4986796103
 H,0,47.9005463653,22.0157329412,28.0082143842
 H,0,47.9131788523,23.0688071873,29.5053168002
 C,0,45.2396324422,18.6670736244,28.0691003407
 H,0,44.6569492174,19.3424927236,28.6954788236
 H,0,46.2959854617,18.8613832403,28.2554570167
 H,0,45.0211694616,17.6452853302,28.3693380257
 C,0,44.0384006003,16.5704799906,25.890675617
 H,0,42.9886929297,16.4171728936,25.640079358
 H,0,44.1961769027,16.2490402175,26.9170761238
 H,0,44.6385000973,15.9372174729,25.2367016446
 O,0,46.724,20.992,22.834
 H,0,47.256,21.761,23.04
 H,0,47.028,20.191,22.5950000001
 C,0,41.4323863221,22.0485158693,22.2555268691
 H,0,42.0273547052,22.4035953857,21.4208577131
 H,0,40.5216120116,22.6280281927,22.369348173
 H,0,41.1951933155,20.99905968,22.1169831338
 S,0,42.4126778775,22.158343621,23.7967001155
 H,0,42.5771210816,23.4863807323,23.7328920045
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.075821    0.132702    0.051346
      2          7           0        0.641772    1.993943   -0.238589
      3          7           0        1.771320   -0.607469   -0.301550
      4          7           0       -0.827539   -1.722274   -0.082502
      5          7           0       -1.937400    0.880843   -0.024053
      6          6           0       -0.058594    3.156460   -0.196355
      7          6           0        0.823476    4.293968   -0.340591
      8          6           0        2.075734    3.787744   -0.493942
      9          6           0        1.943037    2.348879   -0.417238
     10          6           0        2.929169    0.100340   -0.409358
     11          6           0        4.073536   -0.771704   -0.361555
     12          6           0        3.583250   -2.041750   -0.203806
     13          6           0        2.140223   -1.911623   -0.183921
     14          6           0       -0.114165   -2.882657   -0.070524
     15          6           0       -0.994170   -4.020324   -0.089320
     16          6           0       -2.268896   -3.522403   -0.126459
     17          6           0       -2.136967   -2.080018   -0.094024
     18          6           0       -3.097281    0.174768    0.005261
     19          6           0       -4.238175    1.062460    0.083343
     20          6           0       -3.736477    2.325044    0.100105
     21          6           0       -2.297581    2.189272    0.019071
     22          6           0       -1.428483    3.260619   -0.047760
     23          1           0       -1.852754    4.252014   -0.012626
     24          6           0        3.010377    1.479135   -0.517285
     25          1           0        3.991669    1.911687   -0.637229
     26          6           0        1.267294   -2.976802   -0.068622
     27          1           0        1.691891   -3.966349    0.000925
     28          6           0       -3.202779   -1.201334   -0.045233
     29          1           0       -4.192177   -1.627979   -0.002616
     30          6           0        3.367092    4.503870   -0.692763
     31          1           0        3.210151    5.578813   -0.733662
     32          1           0        3.839247    4.190947   -1.624141
     33          1           0        4.056023    4.288699    0.124696
     34          6           0        0.371449    5.713494   -0.332592
     35          1           0       -0.142237    5.946173    0.600280
     36          1           0       -0.319971    5.900612   -1.154554
     37          1           0        1.216822    6.389230   -0.435906
     38          6           0        5.488999   -0.339104   -0.518766
     39          1           0        5.890365    0.034954    0.424872
     40          1           0        5.568963    0.456868   -1.257531
     41          1           0        6.101179   -1.178312   -0.842793
     42          6           0        4.300451   -3.293364   -0.104631
     43          1           0        3.804866   -4.153552   -0.539402
     44          6           0        5.484658   -3.457988    0.475587
     45          1           0        6.001063   -2.650624    0.964860
     46          1           0        5.968536   -4.420031    0.503679
     47          6           0       -0.553338   -5.442565   -0.117949
     48          1           0        0.090625   -5.662471    0.734056
     49          1           0        0.009375   -5.652860   -1.028246
     50          1           0       -1.411575   -6.108816   -0.087661
     51          6           0       -3.496866   -4.289115   -0.201666
     52          1           0       -3.513774   -5.192752    0.398144
     53          6           0       -4.547486   -3.997313   -0.959008
     54          1           0       -4.561261   -3.142351   -1.613667
     55          1           0       -5.425772   -4.621177   -0.968584
     56          6           0       -5.654791    0.605291    0.134778
     57          1           0       -5.819055   -0.028737    1.006033
     58          1           0       -5.904287    0.026971   -0.754977
     59          1           0       -6.332973    1.452952    0.193614
     60          6           0       -4.453949    3.628650    0.173216
     61          1           0       -4.130742    4.193097    1.047930
     62          1           0       -5.527893    3.474998    0.242134
     63          1           0       -4.249606    4.230674   -0.712579
     64          8           0       -0.244857    0.056235   -2.198901
     65          1           0       -0.175566   -0.860982   -2.464857
     66          1           0       -0.433403    0.744757   -2.729491
     67          6           0        1.580530    1.054084    2.813512
     68          1           0        2.378629    0.864894    2.103591
     69          1           0        1.880274    0.800147    3.825426
     70          1           0        1.281277    2.095447    2.760372
     71         16           0        0.108093    0.068620    2.356307
     72          1           0        0.720081   -1.116373    2.483025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1123188           0.1050129           0.0601895
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5415.6741741216 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.5236223349 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.56D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.17491081     A.U. after   54 cycles
            NFock= 54  Conv=0.79D-08     -V/T= 2.0051
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7972 S= 2.5079
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7972,   after     8.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
