 Entering Gaussian System, Link 0=g16
 Input=2z3u12re.com
 Output=2z3u12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011296/Gau-4027338.inp" -scrdir="/local/becsleip_8011296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4027339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2z3u_III_D
 ----------
 Structure from the checkpoint file:  "2z3u_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-11.7227354053,-3.2335340432,-15.4165617838
 N,0,-12.3814889717,-1.7975134223,-16.6201347474
 N,0,-10.4877418338,-1.9308938188,-14.5324176326
 N,0,-10.7600454025,-4.7398519053,-14.4718171856
 N,0,-12.6131507569,-4.6114045165,-16.5667459652
 C,0,-13.323155917,-1.9199812324,-17.5958400047
 C,0,-13.716639568,-0.6236994529,-18.0979646135
 C,0,-12.9826465324,0.2920890428,-17.4100572542
 C,0,-12.1561428009,-0.4582961448,-16.4929680677
 C,0,-10.4743683121,-0.576057889,-14.711650248
 C,0,-9.5468329258,0.0569494011,-13.8120428923
 C,0,-8.9952126162,-0.9465985749,-13.0609605253
 C,0,-9.6000263845,-2.1759853051,-13.5295309931
 C,0,-9.8677873111,-4.6082155236,-13.4477527614
 C,0,-9.558824694,-5.8868234537,-12.8635940215
 C,0,-10.2723617408,-6.8144113005,-13.5686717062
 C,0,-11.0177861571,-6.0723568987,-14.5639143719
 C,0,-12.5910953263,-5.9649061614,-16.4290812808
 C,0,-13.465007938,-6.5998759522,-17.3897940372
 C,0,-14.0336021882,-5.596347323,-18.1083099394
 C,0,-13.4938751992,-4.3637993114,-17.5785236699
 C,0,-13.8430252315,-3.115307619,-18.0528395845
 H,0,-14.5737842339,-3.0696291725,-18.8452998894
 C,0,-11.2581850111,0.116899742,-15.6168851849
 H,0,-11.168259145,1.1919601854,-15.6330854598
 C,0,-9.3147179106,-3.4211420906,-13.0088078908
 H,0,-8.6119625699,-3.4743305752,-12.1920687395
 C,0,-11.8660865483,-6.6571746623,-15.48192027
 H,0,-11.9888137193,-7.7271896061,-15.4361336745
 C,0,-12.9714661824,1.7770002391,-17.5266676958
 H,0,-13.6892867134,2.1112312432,-18.2712038876
 H,0,-11.9828570172,2.1284602967,-17.8224286126
 H,0,-13.2239941901,2.2412945657,-16.5729967228
 C,0,-14.7257700882,-0.4106410979,-19.1723939696
 H,0,-15.6822273927,-0.8540802064,-18.8951212143
 H,0,-14.395478712,-0.8729813263,-20.1027902432
 H,0,-14.8790207581,0.6502529315,-19.3532914809
 C,0,-9.2261129763,1.510127386,-13.7969736351
 H,0,-9.974021526,2.0690556627,-13.2318614698
 H,0,-9.2003481566,1.9087471477,-14.8099016974
 H,0,-8.254798823,1.6719272466,-13.334475248
 C,0,-7.9858952397,-0.865732154,-12.0274911388
 H,0,-7.2980044339,-1.7014561889,-11.9787250725
 C,0,-7.8539284126,0.1326194341,-11.1607827967
 H,0,-8.5364384503,0.9643098205,-11.1362980267
 H,0,-7.0672178105,0.1393384247,-10.4250811549
 C,0,-8.6061199161,-6.1106176672,-11.7416995695
 H,0,-8.8957337327,-5.5265052819,-10.8678728215
 H,0,-7.5980424024,-5.8110793517,-12.029586407
 H,0,-8.5832147642,-7.1622614232,-11.4679322464
 C,0,-10.2610404068,-8.2534071135,-13.377650429
 H,0,-10.3072445536,-8.5822003416,-12.3450652059
 C,0,-10.1580238248,-9.1570962538,-14.3436277917
 H,0,-10.054692908,-8.8769452826,-15.3784241482
 H,0,-10.1468527362,-10.2129739439,-14.1302121328
 C,0,-13.6486067435,-8.0728084269,-17.5076936058
 H,0,-14.0542330263,-8.4824182843,-16.5824778288
 H,0,-12.6947913183,-8.5620873676,-17.7039953184
 H,0,-14.3314552492,-8.313780846,-18.3184661708
 C,0,-15.0107233325,-5.6729156197,-19.2300067221
 H,0,-15.24669745,-6.7076451705,-19.4649031091
 H,0,-14.6043269423,-5.2014309608,-20.1248085091
 H,0,-15.9369670882,-5.1610514314,-18.9675349449
 C,0,-14.5047026435,-1.6853492767,-14.2143494613
 H,0,-13.9238032496,-0.8078488713,-14.4771889827
 H,0,-15.1429296694,-1.4948098895,-13.3573733055
 H,0,-15.1011103637,-2.0001963129,-15.0642430221
 S,0,-13.3819497814,-3.0802280185,-13.8255362231
 H,0,-12.7475086626,-2.4353887054,-12.8354935823
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044109    0.137983   -0.058301
      2          7           0        0.712921    1.952624   -0.338806
      3          7           0        1.771393   -0.663044   -0.315392
      4          7           0       -0.844547   -1.714863   -0.179003
      5          7           0       -1.896977    0.879018   -0.237301
      6          6           0        0.033031    3.131998   -0.315101
      7          6           0        0.944812    4.252687   -0.319185
      8          6           0        2.198505    3.725908   -0.356454
      9          6           0        2.034045    2.290617   -0.367948
     10          6           0        2.953982    0.017243   -0.396490
     11          6           0        4.071140   -0.888379   -0.442505
     12          6           0        3.544717   -2.150827   -0.374510
     13          6           0        2.108791   -1.981994   -0.294747
     14          6           0       -0.157863   -2.893225   -0.133306
     15          6           0       -1.056414   -4.010883   -0.010893
     16          6           0       -2.319371   -3.489803   -0.000720
     17          6           0       -2.159623   -2.054176   -0.102049
     18          6           0       -3.079220    0.205980   -0.210353
     19          6           0       -4.198955    1.119685   -0.245216
     20          6           0       -3.668536    2.370353   -0.278657
     21          6           0       -2.232460    2.200806   -0.269015
     22          6           0       -1.342424    3.255827   -0.288512
     23          1           0       -1.752382    4.253836   -0.288837
     24          6           0        3.082904    1.394630   -0.410390
     25          1           0        4.081661    1.801107   -0.447361
     26          6           0        1.215236   -3.028385   -0.196805
     27          1           0        1.616624   -4.029021   -0.159741
     28          6           0       -3.213780   -1.163899   -0.124840
     29          1           0       -4.209688   -1.568434   -0.043542
     30          6           0        3.516262    4.419570   -0.388597
     31          1           0        3.385781    5.498072   -0.355150
     32          1           0        4.056826    4.168380   -1.301308
     33          1           0        4.130729    4.121157    0.461230
     34          6           0        0.520446    5.680168   -0.300545
     35          1           0       -0.098898    5.885913    0.572617
     36          1           0       -0.061577    5.916563   -1.191530
     37          1           0        1.384293    6.339434   -0.271505
     38          6           0        5.493290   -0.484542   -0.613446
     39          1           0        5.929903   -0.180391    0.339434
     40          1           0        5.574876    0.352432   -1.305113
     41          1           0        6.072070   -1.317970   -1.005805
     42          6           0        4.224209   -3.427674   -0.410163
     43          1           0        3.692463   -4.226924   -0.912609
     44          6           0        5.417484   -3.676470    0.118516
     45          1           0        5.968068   -2.931755    0.666590
     46          1           0        5.876150   -4.647998    0.041228
     47          6           0       -0.645741   -5.440830    0.043668
     48          1           0        0.043274   -5.612590    0.870949
     49          1           0       -0.144032   -5.730868   -0.879905
     50          1           0       -1.515093   -6.080183    0.173605
     51          6           0       -3.567339   -4.228246    0.067140
     52          1           0       -3.586293   -5.036928    0.789736
     53          6           0       -4.630272   -4.014888   -0.697733
     54          1           0       -4.638419   -3.259653   -1.465534
     55          1           0       -5.524260   -4.608052   -0.600316
     56          6           0       -5.625869    0.694179   -0.245371
     57          1           0       -5.859860    0.141957    0.664923
     58          1           0       -5.830696    0.044842   -1.096312
     59          1           0       -6.286336    1.555607   -0.303922
     60          6           0       -4.359264    3.689236   -0.326345
     61          1           0       -5.438012    3.558047   -0.351217
     62          1           0       -4.060237    4.246299   -1.214259
     63          1           0       -4.106595    4.286538    0.550132
     64          6           0        0.842306    1.656306    2.855545
     65          1           0        1.743486    1.849827    2.283741
     66          1           0        1.061565    1.542284    3.912413
     67          1           0        0.130410    2.460967    2.704299
     68         16           0        0.034374    0.129554    2.244225
     69          1           0        1.097344   -0.654898    2.474984
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1140201           0.1079884           0.0600950
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.4632605691 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.3324895889 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.54D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03353418     A.U. after  112 cycles
            NFock=112  Conv=0.58D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2956 S= 0.7432
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2956,   after     0.8064

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
