 Entering Gaussian System, Link 0=g16
 Input=4o6u01.com
 Output=4o6u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064739/Gau-586583.inp" -scrdir="/local/bebjones_8064739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    586584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4o6u_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.16741   6.30995  -15.41125 
 N                     0.33195   8.25137  -15.82543 
 N                     0.08585   5.90619  -17.36991 
 N                    -0.125     4.37009  -14.99995 
 N                     0.16658   6.72706  -13.45611 
 C                     0.47513   9.26444  -14.93153 
 C                     0.51893   10.54334  -15.60766 
 C                     0.39807   10.27744  -16.93484 
 C                     0.29731   8.83842  -17.05142 
 C                     0.14091   6.7965   -18.39766 
 C                     0.1112    6.11967  -19.6682 
 C                     0.0371    4.78129  -19.38752 
 C                     0.01846   4.67635  -17.94189 
 C                    -0.18878   3.34545  -15.89309 
 C                    -0.44442   2.09714  -15.2238 
 C                    -0.5285    2.38566  -13.88713 
 C                    -0.31465   3.81497  -13.77395 
 C                    -0.02289   5.85083  -12.43129 
 C                     0.10862   6.51975  -11.15691 
 C                     0.40551   7.81794  -11.43686 
 C                     0.41445   7.93195  -12.87742 
 C                     0.56685   9.12328  -13.55965 
 H                     0.72578   10.01631  -12.97485 
 C                     0.2064    8.17266  -18.2567 
 H                     0.1983    8.76895  -19.15658 
 C                    -0.08451   3.47781  -17.26488 
 H                    -0.13816   2.57554  -17.85385 
 C                    -0.27789   4.49791  -12.57094 
 H                    -0.41828   3.92515  -11.66676 
 C                     0.3703    11.21905  -18.08996 
 H                     0.43126   12.24989  -17.74987 
 H                    -0.55207   11.09946  -18.65826 
 H                     1.20828   11.03025  -18.76211 
 C                     0.65928   11.85598  -14.91614 
 H                     1.58765   11.89183  -14.34541 
 H                    -0.16862   12.01432  -14.22492 
 H                     0.66709   12.67283  -15.6337 
 C                     0.21471   6.78446  -20.99702 
 H                     0.91621   7.61692  -20.95985 
 H                    -0.75398   7.17505  -21.31318 
 H                     0.55806   6.07257  -21.74492 
 C                    -0.02081   3.65735  -20.29554 
 H                     0.47029   2.7531   -19.95456 
 C                    -0.62802   3.65318  -21.4778 
 H                    -1.17068   4.50651  -21.84555 
 H                    -0.62365   2.7815   -22.11134 
 C                    -0.68226   0.79654  -15.90718 
 H                     0.25979   0.32286  -16.18816 
 H                    -1.27028   0.94617  -16.8116 
 H                    -1.22329   0.12144  -15.24735 
 C                    -0.80457   1.50417  -12.77475 
 H                    -1.36542   1.94242  -11.9567 
 C                    -0.42326   0.23413  -12.68339 
 H                     0.17639  -0.23903  -13.44121 
 H                    -0.67776  -0.37068  -11.82878 
 C                    -0.04765   5.84891  -9.8351 
 H                     0.6809    5.04538  -9.72285 
 H                    -1.04401   5.41623  -9.73935 
 H                     0.09549   6.55728  -9.02295 
 C                     0.65225   8.95208  -10.50242 
 H                     0.65529   8.6101   -9.4703 
 H                    -0.12226   9.71235  -10.60923 
 H                     1.61448   9.41843  -10.71332 
 C                     5.40404   4.87391  -14.19256 
 H                     5.91965   4.19954  -14.87619 
 H                     5.11955   4.31833  -13.30456 
 H                     6.09849   5.66282  -13.90386 
 N                     4.24669   6.20191  -15.97214 
 H                     5.08252   6.43893  -16.48086 
 C                     4.19154   5.446    -14.83058 
 C                     2.98187   6.56376  -16.2856 
 H                     2.71984   7.162    -17.13395 
 N                     2.13041   6.08314  -15.41227 
 C                     2.86779   5.38568  -14.50119 
 H                     2.39974   4.89012  -13.6762 
 C                    -4.39686   2.2674   -18.31307 
 H                    -3.6877    2.00389  -19.09661 
 H                    -5.32855   2.56344  -18.79474 
 H                    -4.58804   1.38834  -17.70269 
 C                    -3.85597   3.39168  -17.48152 
 C                    -3.43741   4.57127  -18.08838 
 H                    -3.51499   4.67189  -19.16105 
 C                    -2.90391   5.60451  -17.34641 
 H                    -2.55995   6.51312  -17.81308 
 C                    -2.76494   5.46508  -15.97085 
 O                    -2.14928   6.47506  -15.26773 
 H                    -2.19057   6.2691   -14.32236 
 C                    -3.75949   3.28747  -16.102 
 H                    -4.08869   2.38546  -15.60665 
 C                    -3.22447   4.31572  -15.34631 
 H                    -3.13115   4.20898  -14.27383 
 
 Stoichiometry    C41H42FeN6O
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.596625   -0.113272   -0.037800
      2          7           0        1.862152   -1.591809   -0.462181
      3          7           0       -0.815561   -1.459569    0.408557
      4          7           0       -0.719087    1.367439    0.268952
      5          7           0        1.984660    1.225848   -0.563798
      6          6           0        3.158570   -1.466913   -0.848933
      7          6           0        3.744115   -2.764721   -1.108715
      8          6           0        2.767360   -3.678682   -0.869225
      9          6           0        1.603377   -2.926656   -0.451949
     10          6           0       -0.706380   -2.815167    0.359744
     11          6           0       -1.919136   -3.446638    0.811080
     12          6           0       -2.778947   -2.432956    1.140794
     13          6           0       -2.064227   -1.200140    0.875197
     14          6           0       -1.992721    1.246563    0.732539
     15          6           0       -2.641926    2.529920    0.788364
     16          6           0       -1.722992    3.447016    0.350758
     17          6           0       -0.524051    2.693122    0.041509
     18          6           0        1.831934    2.576538   -0.642870
     19          6           0        3.080599    3.211429   -0.998599
     20          6           0        3.997871    2.212409   -1.109834
     21          6           0        3.288867    0.978801   -0.857223
     22          6           0        3.848764   -0.277306   -0.986223
     23          1           0        4.891953   -0.333123   -1.257134
     24          6           0        0.411045   -3.509172   -0.073502
     25          1           0        0.349719   -4.586475   -0.106030
     26          6           0       -2.613099    0.053861    1.053151
     27          1           0       -3.624441    0.107254    1.424884
     28          6           0        0.658629    3.266036   -0.392139
     29          1           0        0.681897    4.339350   -0.505069
     30          6           0        2.811702   -5.163926   -0.986606
     31          1           0        3.783019   -5.494403   -1.346245
     32          1           0        2.050507   -5.515006   -1.683299
     33          1           0        2.626971   -5.633260   -0.019527
     34          6           0        5.148272   -2.978913   -1.559713
     35          1           0        5.851435   -2.577112   -0.829639
     36          1           0        5.325022   -2.476729   -2.510955
     37          1           0        5.356452   -4.038333   -1.688070
     38          6           0       -2.123735   -4.916108    0.942331
     39          1           0       -1.216880   -5.402937    1.298789
     40          1           0       -2.387620   -5.359617   -0.019208
     41          1           0       -2.928225   -5.119669    1.646175
     42          6           0       -4.131687   -2.508013    1.646304
     43          1           0       -4.418389   -1.723543    2.337342
     44          6           0       -5.024684   -3.437163    1.321175
     45          1           0       -4.810373   -4.211320    0.605191
     46          1           0       -6.015553   -3.440234    1.744701
     47          6           0       -4.070632    2.747780    1.143977
     48          1           0       -4.208507    2.757508    2.226416
     49          1           0       -4.689215    1.952791    0.729862
     50          1           0       -4.413744    3.700121    0.745010
     51          6           0       -1.864873    4.875355    0.176589
     52          1           0       -1.307849    5.305093   -0.648564
     53          6           0       -2.601822    5.676420    0.939434
     54          1           0       -3.136169    5.314248    1.800281
     55          1           0       -2.673969    6.733200    0.742088
     56          6           0        3.256330    4.680998   -1.174976
     57          1           0        3.009775    5.211235   -0.254596
     58          1           0        2.602820    5.054013   -1.964217
     59          1           0        4.283016    4.918019   -1.442568
     60          6           0        5.446204    2.294886   -1.450228
     61          1           0        5.766067    3.330661   -1.534408
     62          1           0        5.646018    1.796316   -2.399325
     63          1           0        6.047577    1.810367   -0.681172
     64          6           0        2.249664    1.491859    5.027843
     65          1           0        1.575379    1.311066    5.864889
     66          1           0        2.220585    2.548134    4.779680
     67          1           0        3.260764    1.234487    5.343154
     68          7           0        1.793967   -0.677270    3.862851
     69          1           0        2.012523   -1.263372    4.651718
     70          6           0        1.846706    0.691847    3.843738
     71          6           0        1.395192   -1.089207    2.638009
     72          1           0        1.265001   -2.115157    2.361019
     73          7           0        1.192660   -0.064627    1.845601
     74          6           0        1.469365    1.050020    2.581291
     75          1           0        1.378262    2.027933    2.156263
     76          6           0       -5.762264    0.096361   -2.299625
     77          1           0       -6.113752   -0.413980   -1.403919
     78          1           0       -6.172935   -0.427405   -3.162591
     79          1           0       -6.146890    1.113189   -2.297897
     80          6           0       -4.263649    0.088818   -2.345782
     81          6           0       -3.567176   -1.110670   -2.240688
     82          1           0       -4.116304   -2.034871   -2.135429
     83          6           0       -2.188039   -1.137167   -2.245227
     84          1           0       -1.642748   -2.061395   -2.144598
     85          6           0       -1.476164    0.052406   -2.340351
     86          8           0       -0.103678    0.004582   -2.253790
     87          1           0        0.251199    0.892386   -2.407767
     88          6           0       -3.540155    1.262791   -2.492707
     89          1           0       -4.058988    2.205747   -2.587618
     90          6           0       -2.156523    1.250267   -2.496857
     91          1           0       -1.605882    2.177223   -2.585516
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0789219           0.0686357           0.0517975
 Standard basis: def2TZVP (5D, 7F)
 There are  2032 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1785 symmetry adapted basis functions of A   symmetry.
  1785 basis functions,  2886 primitive gaussians,  2032 cartesian basis functions
   182 alpha electrons      182 beta electrons
       nuclear repulsion energy      7649.9177284635 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7649.7294006176 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  253116 NPrTT=  780617 LenC2=  198343 LenP2D=  401606.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1785 RedAO= T EigKep=  2.82D-06  NBF=  1785
 NBsUse=  1785 1.00D-06 EigRej= -1.00D+00 NBFU=  1785
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3254.28618082     A.U. after   27 cycles
            NFock= 27  Conv=0.37D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1785
 NBasis=  1785 NAE=   182 NBE=   182 NFC=     0 NFV=     0
 NROrb=   1785 NOA=   182 NOB=   182 NVA=  1603 NVB=  1603

 **** Warning!!: The largest alpha MO coefficient is  0.47960815D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 9.72D-12 3.33D-08 XBig12= 1.94D+03 2.60D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 9.72D-12 3.33D-08 XBig12= 1.39D+03 9.83D+00.
      3 vectors produced by pass  2 Test12= 9.72D-12 3.33D-08 XBig12= 4.19D+02 6.14D+00.
      3 vectors produced by pass  3 Test12= 9.72D-12 3.33D-08 XBig12= 4.37D+02 3.95D+00.
      3 vectors produced by pass  4 Test12= 9.72D-12 3.33D-08 XBig12= 2.39D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 9.72D-12 3.33D-08 XBig12= 1.11D+02 2.29D+00.
      3 vectors produced by pass  6 Test12= 9.72D-12 3.33D-08 XBig12= 8.16D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 9.72D-12 3.33D-08 XBig12= 4.12D+01 1.69D+00.
      3 vectors produced by pass  8 Test12= 9.72D-12 3.33D-08 XBig12= 1.87D+01 8.95D-01.
      3 vectors produced by pass  9 Test12= 9.72D-12 3.33D-08 XBig12= 7.91D+00 8.13D-01.
      3 vectors produced by pass 10 Test12= 9.72D-12 3.33D-08 XBig12= 3.58D+00 4.69D-01.
      3 vectors produced by pass 11 Test12= 9.72D-12 3.33D-08 XBig12= 1.51D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 9.72D-12 3.33D-08 XBig12= 6.71D-01 1.90D-01.
      3 vectors produced by pass 13 Test12= 9.72D-12 3.33D-08 XBig12= 1.42D-01 5.75D-02.
      3 vectors produced by pass 14 Test12= 9.72D-12 3.33D-08 XBig12= 5.25D-02 3.18D-02.
      3 vectors produced by pass 15 Test12= 9.72D-12 3.33D-08 XBig12= 1.89D-02 2.77D-02.
      3 vectors produced by pass 16 Test12= 9.72D-12 3.33D-08 XBig12= 6.75D-03 2.36D-02.
      3 vectors produced by pass 17 Test12= 9.72D-12 3.33D-08 XBig12= 2.72D-03 1.52D-02.
      3 vectors produced by pass 18 Test12= 9.72D-12 3.33D-08 XBig12= 9.41D-04 7.36D-03.
      3 vectors produced by pass 19 Test12= 9.72D-12 3.33D-08 XBig12= 2.80D-04 4.32D-03.
      3 vectors produced by pass 20 Test12= 9.72D-12 3.33D-08 XBig12= 7.49D-05 1.57D-03.
      3 vectors produced by pass 21 Test12= 9.72D-12 3.33D-08 XBig12= 1.84D-05 1.05D-03.
      3 vectors produced by pass 22 Test12= 9.72D-12 3.33D-08 XBig12= 4.91D-06 6.55D-04.
      3 vectors produced by pass 23 Test12= 9.72D-12 3.33D-08 XBig12= 1.37D-06 3.19D-04.
      3 vectors produced by pass 24 Test12= 9.72D-12 3.33D-08 XBig12= 4.07D-07 1.85D-04.
      3 vectors produced by pass 25 Test12= 9.72D-12 3.33D-08 XBig12= 1.11D-07 7.20D-05.
      3 vectors produced by pass 26 Test12= 9.72D-12 3.33D-08 XBig12= 1.85D-08 2.19D-05.
      3 vectors produced by pass 27 Test12= 9.72D-12 3.33D-08 XBig12= 4.83D-09 9.14D-06.
      3 vectors produced by pass 28 Test12= 9.72D-12 3.33D-08 XBig12= 9.07D-10 3.48D-06.
      3 vectors produced by pass 29 Test12= 9.72D-12 3.33D-08 XBig12= 1.77D-10 1.73D-06.
      3 vectors produced by pass 30 Test12= 9.72D-12 3.33D-08 XBig12= 3.24D-11 1.08D-06.
      3 vectors produced by pass 31 Test12= 9.72D-12 3.33D-08 XBig12= 4.48D-12 5.24D-07.
      2 vectors produced by pass 32 Test12= 9.72D-12 3.33D-08 XBig12= 7.45D-13 1.86D-07.
      2 vectors produced by pass 33 Test12= 9.72D-12 3.33D-08 XBig12= 1.52D-13 7.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      633.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
