 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4fef_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -1.56097   18.7142   24.76431 
 N                    -3.51586   18.45379   25.18203 
 N                    -1.96223   20.56099   24.08455 
 N                     0.38617   19.03869   24.51756 
 N                    -1.18573   16.94063   25.60653 
 C                    -4.07598   17.42112   25.86684 
 C                    -5.47513   17.67069   26.12904 
 C                    -5.72715   18.92749   25.67623 
 C                    -4.47765   19.42116   25.13877 
 C                    -3.16439   21.1942   24.07017 
 C                    -3.06127   22.48021   23.43323 
 C                    -1.74754   22.63207   23.07986 
 C                    -1.07535   21.42604   23.52394 
 C                     0.96972   20.1686   24.03071 
 C                     2.40281   20.06205   24.0794 
 C                     2.68269   18.86133   24.678 
 C                     1.40073   18.23588   24.93444 
 C                     0.03192   16.33873   25.67645 
 C                    -0.11295   14.93197   25.98783 
 C                    -1.43449   14.73514   26.23991 
 C                    -2.08264   16.01229   26.02796 
 C                    -3.44072   16.22653   26.15934 
 H                    -4.03577   15.43187   26.58362 
 C                    -4.34714   20.66812   24.56067 
 H                    -5.22122   21.30126   24.53521 
 C                     0.29409   21.25177   23.49384 
 H                     0.88919   22.06223   23.10268 
 C                     1.24512   16.94651   25.4139 
 H                     2.14008   16.36175   25.56137 
 C                    -6.99699   19.70759   25.71363 
 H                    -7.79392   19.12593   26.17053 
 H                    -7.30925   19.98342   24.70595 
 H                    -6.8685    20.62437   26.28968 
 C                    -6.39174   16.70361   26.7968 
 H                    -6.02287   16.44946   27.79068 
 H                    -6.46396   15.78224   26.21824 
 H                    -7.38994   17.12268   26.89857 
 C                    -4.19753   23.41816   23.2113 
 H                    -4.67299   23.67725   24.15802 
 H                    -4.95316   22.96257   22.57013 
 H                    -3.85241   24.33187   22.73386 
 C                    -1.15992   23.7589   22.38535 
 H                    -1.56103   24.73011   22.65589 
 C                    -0.22589   23.68827   21.44347 
 H                     0.16748   22.74667   21.09959 
 H                     0.16181   24.5729   20.96566 
 C                     3.35325   21.11453   23.62334 
 H                     3.22809   22.02582   24.20929 
 H                     3.17643   21.36312   22.57665 
 H                     4.38099   20.77748   23.73307 
 C                     3.99289   18.33748   25.00189 
 H                     4.77174   18.56262   24.28099 
 C                     4.31054   17.66155   26.10069 
 H                     3.59099   17.45655   26.87512 
 H                     5.31353   17.30841   26.27481 
 C                     1.01863   13.96467   26.0557 
 H                     1.70994   14.2371   26.85402 
 H                     1.57433   13.95869   25.11804 
 H                     0.65584   12.95768   26.24708 
 C                    -2.14853   13.48786   26.6338 
 H                    -1.45607   12.65337   26.71354 
 H                    -2.91206   13.23399   25.89815 
 H                    -2.63995   13.61804   27.59834 
 O                    -1.268     19.636    26.821 
 H                    -0.331     19.756    26.978 
 H                    -1.927     19.862    27.374 
 C                    -0.88396   15.78531   20.07873 
 H                    -0.67202   16.33224   19.16007 
 H                    -1.61531   15.00948   19.85237 
 H                     0.0309    15.31181   20.42074 
 N                    -2.53977   17.43501   20.97759 
 H                    -3.13393   17.43525   20.16488 
 C                    -1.39372   16.69968   21.13187 
 C                    -2.72012   18.1547   22.10884 
 H                    -3.53918   18.82388   22.27397 
 N                    -1.7585    17.91919   22.96844 
 C                    -0.92549   17.01657   22.37494 
 H                    -0.05237   16.65821   22.88006 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.068626    0.167950   -0.303948
      2          7           0       -1.020452    1.944371   -0.351198
      3          7           0       -1.843349   -0.772247   -0.314380
      4          7           0        0.867491   -1.582356   -0.436885
      5          7           0        1.670191    1.140386   -0.467013
      6          6           0       -0.458274    3.169665   -0.529273
      7          6           0       -1.471908    4.187029   -0.691056
      8          6           0       -2.664251    3.534284   -0.709754
      9          6           0       -2.357726    2.128930   -0.552068
     10          6           0       -3.077626   -0.208830   -0.388229
     11          6           0       -4.106916   -1.209549   -0.292004
     12          6           0       -3.465708   -2.414204   -0.184796
     13          6           0       -2.047439   -2.113941   -0.228606
     14          6           0        0.290431   -2.814994   -0.479979
     15          6           0        1.286103   -3.836318   -0.661594
     16          6           0        2.485753   -3.188472   -0.801328
     17          6           0        2.196204   -1.776777   -0.647456
     18          6           0        2.902933    0.565857   -0.457806
     19          6           0        3.925509    1.559369   -0.204446
     20          6           0        3.290993    2.761920   -0.200772
     21          6           0        1.885043    2.479494   -0.399966
     22          6           0        0.895446    3.442383   -0.433281
     23          1           0        1.202232    4.477255   -0.455609
     24          6           0       -3.327950    1.148131   -0.498879
     25          1           0       -4.357193    1.456979   -0.602877
     26          6           0       -1.058578   -3.074667   -0.304738
     27          1           0       -1.369951   -4.107558   -0.318764
     28          6           0        3.160858   -0.785407   -0.591039
     29          1           0        4.193593   -1.097296   -0.619855
     30          6           0       -4.039474    4.084802   -0.877457
     31          1           0       -4.011801    5.166500   -0.984022
     32          1           0       -4.659430    3.841831   -0.013956
     33          1           0       -4.516373    3.665372   -1.763716
     34          6           0       -1.187560    5.643075   -0.833917
     35          1           0       -0.550940    5.826193   -1.699727
     36          1           0       -0.672218    6.021188    0.049436
     37          1           0       -2.108499    6.207233   -0.960287
     38          6           0       -5.571111   -0.933464   -0.296047
     39          1           0       -5.860354   -0.404757   -1.205046
     40          1           0       -5.847917   -0.311561    0.556150
     41          1           0       -6.135940   -1.860582   -0.238217
     42          6           0       -4.082675   -3.715979   -0.036115
     43          1           0       -5.000732   -3.860130   -0.596229
     44          6           0       -3.642778   -4.698575    0.742046
     45          1           0       -2.767473   -4.588869    1.359619
     46          1           0       -4.159144   -5.642234    0.805767
     47          6           0        1.005233   -5.296602   -0.749442
     48          1           0        0.374215   -5.515717   -1.611566
     49          1           0        0.482755   -5.640792    0.143404
     50          1           0        1.929404   -5.859924   -0.851809
     51          6           0        3.773678   -3.794297   -1.066228
     52          1           0        3.942992   -4.750314   -0.582125
     53          6           0        4.714463   -3.303574   -1.865756
     54          1           0        4.579189   -2.386642   -2.413890
     55          1           0        5.648845   -3.818024   -2.018361
     56          6           0        5.375372    1.252900   -0.047134
     57          1           0        5.781727    0.833167   -0.968074
     58          1           0        5.528903    0.525226    0.749705
     59          1           0        5.936779    2.152011    0.195115
     60          6           0        3.852878    4.129233   -0.012499
     61          1           0        4.928865    4.088841    0.138620
     62          1           0        3.400562    4.614352    0.852756
     63          1           0        3.653329    4.747537   -0.888088
     64          8           0       -0.126029    0.102875   -2.575069
     65          1           0        0.410805   -0.629384   -2.879410
     66          1           0       -0.591560    0.661938   -3.086827
     67          6           0        1.528896   -0.252146    5.012336
     68          1           0        1.057722   -1.017647    5.628779
     69          1           0        1.595216    0.664303    5.598618
     70          1           0        2.533352   -0.577579    4.760715
     71          7           0       -0.551771    0.391816    3.776499
     72          1           0       -1.102768    0.581130    4.597532
     73          6           0        0.753208   -0.026338    3.766400
     74          6           0       -0.957499    0.499198    2.490403
     75          1           0       -1.937685    0.808110    2.190833
     76          7           0        0.010991    0.174690    1.668315
     77          6           0        1.081370   -0.155011    2.447068
     78          1           0        2.008917   -0.459233    2.007727
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940625           0.0924531           0.0611679
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5987.7951484269 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5987.6417066869 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148057 LenP2D=  303036.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.43D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02073720     A.U. after   27 cycles
            NFock= 27  Conv=0.16D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.41936202D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+03 2.52D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+03 8.90D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+02 2.63D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.98D+01 1.70D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.34D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.91D+01 1.17D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+01 8.65D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.41D+00 5.09D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D+00 2.73D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-01 1.64D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-01 1.38D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-01 6.54D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D-02 3.25D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-02 2.28D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.17D-03 1.86D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-03 1.31D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.56D-04 6.25D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D-04 2.70D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-05 1.11D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-05 5.24D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-06 2.74D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-07 1.32D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.88D-08 5.93D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-08 2.49D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D-09 8.53D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.66D-10 3.33D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.70D-11 8.87D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-11 4.37D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-12 2.13D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-13 7.20D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-14 4.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
