 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -6.69369   25.75207   12.80157 
 H                    -7.77711   25.7745   12.81546 
 C                    -6.02465   26.19011   13.86301 
 H                    -4.94965   26.23365   13.88494 
 H                    -6.53457   26.54753   14.74204 
 C                    -10.28389   27.86329   9.49537 
 H                    -9.53661   28.38911   10.08781 
 H                    -10.93049   27.31055   10.17918 
 H                    -10.89113   28.59611   8.96785 
 C                    -11.15968   27.10994   6.48954 
 H                    -11.00687   27.21726   5.4223 
 C                    -12.35193   27.39569   7.00249 
 H                    -12.5741   27.26358   8.04685 
 H                    -13.16013   27.74969   6.38431 
 C                    -9.02195   24.25144   2.53985 
 H                    -9.24787   25.30402   2.36761 
 H                    -9.91828   23.77354   2.93517 
 H                    -8.78072   23.79325   1.58393 
 C                    -6.08479   22.93109   2.08833 
 H                    -5.20363   23.48013   1.75559 
 H                    -6.80993   22.92676   1.27844 
 H                    -5.78705   21.90169   2.28862 
 O                    -7.122     22.657    7.853 
 H                    -6.399     22.038    7.751 
 H                    -7.972     22.451    8.01 
 C                    -3.57984   26.71322   7.61444 
 H                    -3.20028   27.72565   7.71104 
 H                    -2.97192   26.14997   6.91433 
 H                    -3.60309   26.20472   8.57195 
 S                    -5.26588   26.7687   6.91227 
 H                    -5.80409   27.43171   7.94237 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.045596   -0.191469   -0.050562
      2          7           0       -1.877119   -1.007688   -0.075413
      3          7           0       -0.891829    1.617772   -0.154371
      4          7           0        1.778615    0.624671   -0.090523
      5          7           0        0.800281   -1.983357   -0.087979
      6          6           0       -2.162362   -2.333296    0.002227
      7          6           0       -3.592026   -2.542726    0.049427
      8          6           0       -4.161736   -1.320242   -0.133786
      9          6           0       -3.071480   -0.378968   -0.257174
     10          6           0       -2.200986    1.908148   -0.404864
     11          6           0       -2.396013    3.329147   -0.523224
     12          6           0       -1.154177    3.897389   -0.418372
     13          6           0       -0.224452    2.798658   -0.246879
     14          6           0        2.060050    1.950417    0.030262
     15          6           0        3.474971    2.157961    0.204766
     16          6           0        4.061440    0.928207    0.059200
     17          6           0        2.974075   -0.014622   -0.120277
     18          6           0        2.103703   -2.292281   -0.319323
     19          6           0        2.295746   -3.723702   -0.376473
     20          6           0        1.057718   -4.273908   -0.281068
     21          6           0        0.131603   -3.168163   -0.152660
     22          6           0       -1.225446   -3.347508    0.036414
     23          1           0       -1.593524   -4.360845    0.077299
     24          6           0       -3.233911    0.983681   -0.407233
     25          1           0       -4.236862    1.353275   -0.553868
     26          6           0        1.129699    2.971922   -0.031525
     27          1           0        1.502756    3.983770    0.003468
     28          6           0        3.139535   -1.377306   -0.285536
     29          1           0        4.145053   -1.753598   -0.391899
     30          6           0       -5.602735   -0.949940   -0.211791
     31          1           0       -6.233907   -1.827112   -0.093844
     32          1           0       -5.828951   -0.492741   -1.175504
     33          1           0       -5.858620   -0.233872    0.569514
     34          6           0       -4.241064   -3.871921    0.225120
     35          1           0       -3.873123   -4.360446    1.127093
     36          1           0       -4.022258   -4.521166   -0.623449
     37          1           0       -5.320282   -3.767868    0.305952
     38          6           0       -3.698108    3.995404   -0.800128
     39          1           0       -4.267922    4.136033    0.120011
     40          1           0       -4.300830    3.396716   -1.481295
     41          1           0       -3.528584    4.971433   -1.250333
     42          6           0       -0.776876    5.290569   -0.505467
     43          1           0        0.185252    5.486840   -0.964031
     44          6           0       -1.504771    6.312804   -0.068031
     45          1           0       -2.444987    6.172517    0.436273
     46          1           0       -1.169060    7.330603   -0.176894
     47          6           0        4.117128    3.468255    0.497339
     48          1           0        3.485230    4.068447    1.150298
     49          1           0        4.289594    4.033648   -0.420153
     50          1           0        5.075969    3.310331    0.986962
     51          6           0        5.459362    0.564363    0.129328
     52          1           0        5.665662   -0.421614    0.528269
     53          6           0        6.474884    1.328527   -0.259255
     54          1           0        6.327120    2.296466   -0.705071
     55          1           0        7.495790    0.996952   -0.167260
     56          6           0        3.619802   -4.386399   -0.539176
     57          1           0        4.260404   -4.172106    0.316580
     58          1           0        4.122370   -4.025486   -1.436532
     59          1           0        3.505749   -5.464634   -0.618651
     60          6           0        0.658938   -5.709360   -0.299984
     61          1           0        0.178617   -5.986566    0.638653
     62          1           0        1.527022   -6.348425   -0.440663
     63          1           0       -0.044434   -5.901711   -1.110348
     64          8           0       -0.154273   -0.250973   -2.281670
     65          1           0       -0.995250   -0.662573   -2.480763
     66          1           0        0.475978   -0.032543   -2.868744
     67          6           0       -1.706357    0.254216    2.855701
     68          1           0       -1.691839    0.607993    3.881879
     69          1           0       -2.255926   -0.678736    2.788353
     70          1           0       -2.145702    0.987846    2.188845
     71         16           0        0.002980   -0.108948    2.321734
     72          1           0        0.434930    1.152586    2.432729
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1089432           0.1070354           0.0598281
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5414.6940035533 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.5407272544 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124725 LenP2D=  258815.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.49D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19072050     A.U. after   27 cycles
            NFock= 27  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.57426051D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.60D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.74D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.77D+02 4.16D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.63D+02 3.65D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.57D+02 2.77D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.73D+01 2.27D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.38D+01 2.44D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.72D+01 2.32D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+01 1.39D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 9.64D+00 8.14D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.45D+00 4.12D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.66D+00 1.82D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.91D-01 7.83D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.84D-02 3.94D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.13D-02 2.85D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.58D-03 2.46D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D-03 1.55D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.58D-04 5.56D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.40D-04 1.88D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.95D-05 1.03D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.53D-06 4.32D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.28D-06 2.08D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.61D-07 1.19D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.23D-07 7.86D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.53D-08 2.40D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 3.29D-09 8.80D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 8.00D-10 3.91D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.06D-10 1.56D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 8.37D-12 4.24D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.72D-13 1.19D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.37D-13 4.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
