 Entering Gaussian System, Link 0=g16
 Input=1ofj05re.com
 Output=1ofj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030120/Gau-592864.inp" -scrdir="/local/bebjones_8030120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    592865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1ofj_II_S.chk
 %chk=1ofj_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1ofj_II_S.chk" to current chk file "1ofj_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ofj_II_Q
 ---------
 Structure from the checkpoint file:  "1ofj_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.3811509871,3.8792320128,10.4004049714
 N,0,37.2732866055,3.6148367602,9.7973251564
 N,0,35.067816829,5.1189061883,8.8560926322
 N,0,33.5194190693,4.2254186215,11.0626804485
 N,0,35.7230845345,2.6808150631,11.9634984271
 C,0,38.2371809773,2.8783458753,10.4100480214
 C,0,39.4611665019,2.8884808866,9.6399336121
 C,0,39.2097532861,3.6430927119,8.5371506129
 C,0,37.8432671668,4.1014155185,8.6622156372
 C,0,35.9525770064,5.4512507632,7.8787512236
 C,0,35.3672413283,6.3830373235,6.948149047
 C,0,34.1054359415,6.6458062383,7.4099249202
 C,0,33.9443670504,5.8403117754,8.6063071767
 C,0,32.6161903429,5.0987263524,10.5353611341
 C,0,31.4495185982,5.1982081244,11.372960244
 C,0,31.6619407097,4.3511960204,12.4297152329
 C,0,32.9587367665,3.7448999368,12.2014806347
 C,0,34.8480963178,2.3733687119,12.9572771137
 C,0,35.4716479712,1.5147814604,13.9413531374
 C,0,36.7624284363,1.356559503,13.5452499779
 C,0,36.8977832373,2.0877343216,12.3042475843
 C,0,38.0746871379,2.1646854303,11.5837650512
 H,0,38.9328902953,1.6359984635,11.9701184609
 C,0,37.2431738775,4.9650729908,7.7688528414
 H,0,37.8332844972,5.2999707523,6.9295416929
 C,0,32.804104611,5.8474796249,9.3854594545
 H,0,32.0029105773,6.5071627337,9.0888442584
 C,0,33.5598281016,2.8571069007,13.0751115796
 H,0,32.9952332387,2.5515283129,13.9426896228
 C,0,40.1122454766,3.9852413921,7.4013900243
 H,0,41.0742254644,3.4897361205,7.5082727026
 H,0,40.2842049739,5.0611593837,7.3581740636
 H,0,39.6698431542,3.6758893725,6.4543432412
 C,0,40.7104044766,2.1771362071,10.0347259524
 H,0,40.5377906169,1.1023198299,10.1010976557
 H,0,41.0569055115,2.5233246128,11.0086487998
 H,0,41.5008366618,2.3522118328,9.3089986464
 C,0,36.0251535288,6.889157361,5.7120741525
 H,0,36.6085312584,6.1020331673,5.2365416097
 H,0,36.6982908905,7.7174645755,5.9396801502
 H,0,35.2744345374,7.2407773238,5.007177925
 C,0,33.0866217253,7.5069197049,6.8515563243
 H,0,32.0640033062,7.1740662735,6.9888807734
 C,0,33.3088658046,8.6489768134,6.2087597023
 H,0,34.2982402554,9.0530891115,6.0842198896
 H,0,32.4998537727,9.2354278913,5.805482143
 C,0,30.2444581785,6.0197112793,11.0720671568
 H,0,30.0226448991,6.0023066004,10.0059763367
 H,0,30.3960539506,7.0595622532,11.3670512043
 H,0,29.3837053232,5.631488857,11.6128064373
 C,0,30.8015377026,4.0587329238,13.5542200082
 H,0,30.8537931018,3.0436910964,13.9309735374
 C,0,29.983275775,4.9227702439,14.1465045165
 H,0,29.9247373691,5.9547699413,13.8473794844
 H,0,29.3583826275,4.6303819908,14.9741252178
 C,0,34.781748663,0.9780743712,15.1484893521
 H,0,33.8911133254,0.4184591621,14.862588331
 H,0,34.4731303558,1.7900945442,15.8077561473
 H,0,35.4383751531,0.3155104457,15.7072737867
 C,0,37.8633773672,0.5891172865,14.1942807181
 H,0,38.2340938259,-0.1913777603,13.5289547973
 H,0,37.5187178207,0.1206148423,15.1128586186
 H,0,38.6970143546,1.2480164716,14.4382150449
 O,0,35.997,5.668,11.649
 H,0,35.215,6.115,11.973
 H,0,36.838,5.851,11.872
 C,0,32.5227697138,0.421049959,7.0999391051
 H,0,32.9698143982,0.1198628918,6.1526087064
 H,0,31.7411643313,1.147256729,6.9003915191
 H,0,32.0728479145,-0.458920566,7.5595207168
 N,0,34.6440127188,0.3304817342,8.4279180644
 H,0,34.8715942989,-0.6208496861,8.1897077849
 C,0,33.541668487,1.0217494166,7.9976716619
 C,0,35.3597288015,1.1558014514,9.2254697365
 H,0,36.2761309286,0.8819805034,9.706491072
 N,0,34.777754628,2.3262109641,9.3256352882
 C,0,33.6462334478,2.2584474931,8.5668956109
 H,0,32.9885491117,3.098454054,8.4827678621
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
