 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ccl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.13404   56.99945   111.66865 
 N                    -7.01195   56.10104   113.24412 
 N                    -7.10356   58.7084   112.19905 
 N                    -5.39279   57.95265   110.07858 
 N                    -5.26633   55.31785   111.13488 
 C                    -6.81697   54.80238   113.60366 
 C                    -7.37045   54.54556   114.91326 
 C                    -7.8572    55.73494   115.3628 
 C                    -7.62756   56.6907   114.30467 
 C                    -7.78698   58.94271   113.35374 
 C                    -8.30709   60.28572   113.38195 
 C                    -7.89561   60.88117   112.21949 
 C                    -7.09874   59.88721   111.52401 
 C                    -5.53657   59.26114   109.74294 
 C                    -4.67121   59.6094   108.64518 
 C                    -3.97238   58.47312   108.33151 
 C                    -4.4503    57.44918   109.24033 
 C                    -4.49464   55.12529   110.03482 
 C                    -4.17922   53.72139   109.87548 
 C                    -4.76533   53.07775   110.91997 
 C                    -5.44884   54.09368   111.69284 
 C                    -6.17823   53.84017   112.83805 
 H                    -6.19073   52.82545   113.20647 
 C                    -8.01668   58.01503   114.35566 
 H                    -8.54171   58.34759   115.23799 
 C                    -6.40398   60.14574   110.35956 
 H                    -6.48637   61.13526   109.93691 
 C                    -4.04556   56.12546   109.19184 
 H                    -3.36363   55.8412   108.40437 
 C                    -8.51591   56.05881   116.6603 
 H                    -8.55097   55.18428   117.30532 
 H                    -9.53695   56.4055   116.49747 
 H                    -7.97194   56.84731   117.18109 
 C                    -7.34364   53.22045   115.59518 
 H                    -6.31679   52.88529   115.74411 
 H                    -7.85885   52.47074   114.99443 
 H                    -7.83048   53.27442   116.56594 
 C                    -9.0701    60.88741   114.5106 
 H                    -8.66919   60.55525   115.46729 
 H                    -10.12247   60.60101   114.46894 
 H                    -9.00788   61.97278   114.46581 
 C                    -8.13819   62.22754   111.75204 
 H                    -7.3379    62.67859   111.17717 
 C                    -9.24871   62.92722   111.96239 
 H                    -10.09554   62.51569   112.4835 
 H                    -9.35892   63.9337   111.59397 
 C                    -4.53035   60.97344   108.06462 
 H                    -4.60918   61.73301   108.84083 
 H                    -5.31053   61.16386   107.32556 
 H                    -3.56308   61.0738   107.57626 
 C                    -2.9489    58.271    107.33015 
 H                    -2.1799    57.55179   107.58838 
 C                    -2.89036   58.87903   106.14951 
 H                    -3.65063   59.56533   105.81985 
 H                    -2.08707   58.68856   105.45699 
 C                    -3.35348   53.16755   108.7652 
 H                    -2.34177   53.57298   108.80066 
 H                    -3.78659   53.42755   107.79919 
 H                    -3.28974   52.08423   108.83244 
 C                    -4.76477   51.6258   111.25618 
 H                    -4.19519   51.05859   110.52408 
 H                    -5.78291   51.23642   111.27725 
 H                    -4.32024   51.46101   112.23807 
 O                    -4.42      57.516    113.057 
 H                    -4.698     57.129    113.887 
 H                    -3.675     57.981    112.916 
 C                    -9.60671   55.26239   107.63581 
 H                    -10.26797   55.99901   107.17969 
 H                    -10.18151   54.3541   107.81675 
 H                    -8.80628   55.03462   106.93898 
 N                    -9.80806   56.15941   109.9652 
 H                    -10.81382   56.12777   109.9991 
 C                    -9.03048   55.78299   108.90143 
 C                    -8.98149   56.58066   110.94791 
 H                    -9.31391   56.93661   111.90078 
 N                    -7.72919   56.49361   110.57219 
 C                    -7.74291   55.99977   109.30143 
 H                    -6.83315   55.83458   108.76235 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.043168   -0.196236   -0.431363
      2          7           0        1.379040   -1.699662   -0.308290
      3          7           0        1.603784    1.101731   -0.284383
      4          7           0       -1.207143    1.360318   -0.446038
      5          7           0       -1.453024   -1.470002   -0.498395
      6          6           0        1.063738   -3.023130   -0.361525
      7          6           0        2.254402   -3.826813   -0.515683
      8          6           0        3.295260   -2.954299   -0.610393
      9          6           0        2.727938   -1.633161   -0.474053
     10          6           0        2.931012    0.805582   -0.362130
     11          6           0        3.732938    1.996749   -0.247999
     12          6           0        2.854786    3.040579   -0.127788
     13          6           0        1.528749    2.455927   -0.208163
     14          6           0       -0.899106    2.683411   -0.449689
     15          6           0       -2.073089    3.484949   -0.683117
     16          6           0       -3.112015    2.606274   -0.845738
     17          6           0       -2.541892    1.282727   -0.684456
     18          6           0       -2.773708   -1.157849   -0.531189
     19          6           0       -3.581014   -2.351781   -0.394790
     20          6           0       -2.710618   -3.391965   -0.299000
     21          6           0       -1.382351   -2.818438   -0.357162
     22          6           0       -0.214491   -3.552092   -0.282073
     23          1           0       -0.303536   -4.626852   -0.231853
     24          6           0        3.466759   -0.466108   -0.475958
     25          1           0        4.538526   -0.553774   -0.567608
     26          6           0        0.367770    3.201696   -0.245826
     27          1           0        0.460307    4.275091   -0.183950
     28          6           0       -3.287369    0.115458   -0.696923
     29          1           0       -4.358626    0.209133   -0.794772
     30          6           0        4.747652   -3.230243   -0.801933
     31          1           0        4.928287   -4.297279   -0.906261
     32          1           0        5.323904   -2.866925    0.049637
     33          1           0        5.118897   -2.730579   -1.697122
     34          6           0        2.263480   -5.315518   -0.588698
     35          1           0        1.677843   -5.662351   -1.440557
     36          1           0        1.830791   -5.745338    0.314873
     37          1           0        3.278054   -5.692005   -0.694544
     38          6           0        5.219343    2.042116   -0.329193
     39          1           0        5.586123    1.339908   -1.076646
     40          1           0        5.672287    1.780988    0.628876
     41          1           0        5.547289    3.043001   -0.602294
     42          6           0        3.133778    4.452468    0.009424
     43          1           0        2.422926    5.121602   -0.461026
     44          6           0        4.166677    4.973069    0.664516
     45          1           0        4.877951    4.361771    1.192183
     46          1           0        4.321328    6.038019    0.717855
     47          6           0       -2.086264    4.968619   -0.809754
     48          1           0       -1.187187    5.320760   -1.313061
     49          1           0       -2.130677    5.442253    0.172513
     50          1           0       -2.954064    5.287103   -1.383932
     51          6           0       -4.503506    2.872351   -1.135620
     52          1           0       -5.003742    2.126792   -1.743242
     53          6           0       -5.193246    3.928555   -0.716396
     54          1           0       -4.763070    4.675146   -0.072010
     55          1           0       -6.227456    4.068610   -0.984587
     56          6           0       -5.071366   -2.360583   -0.385784
     57          1           0       -5.462746   -1.990053   -1.333790
     58          1           0       -5.453406   -1.720179    0.409395
     59          1           0       -5.452279   -3.366813   -0.229044
     60          6           0       -2.990500   -4.847655   -0.144624
     61          1           0       -4.060967   -5.035479   -0.113978
     62          1           0       -2.547580   -5.228027    0.776151
     63          1           0       -2.568276   -5.408625   -0.978833
     64          8           0        0.306717   -0.291406   -2.679420
     65          1           0        0.938807   -1.001937   -2.786943
     66          1           0       -0.045147    0.203399   -3.329413
     67          6           0       -1.650947   -0.104550    4.903625
     68          1           0       -1.351916    0.743587    5.519395
     69          1           0       -1.526294   -1.013658    5.491948
     70          1           0       -2.700376    0.003605    4.648416
     71          7           0        0.523012   -0.295994    3.675418
     72          1           0        1.099104   -0.358449    4.498777
     73          6           0       -0.841044   -0.165367    3.660562
     74          6           0        0.946071   -0.320550    2.392141
     75          1           0        1.971173   -0.413594    2.099446
     76          7           0       -0.065652   -0.214148    1.566250
     77          6           0       -1.184165   -0.116137    2.339701
     78          1           0       -2.154459   -0.016924    1.898979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937680           0.0917229           0.0594539
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.4718489284 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.3179958665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147408 LenP2D=  301751.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.41D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02088148     A.U. after   25 cycles
            NFock= 25  Conv=0.42D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42676532D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.51D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.12D+02 5.47D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.21D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+02 2.66D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.29D+01 2.05D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D+01 1.77D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+01 7.03D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.17D+00 4.72D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D+00 2.29D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.15D-01 1.36D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-01 1.40D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-01 1.36D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 8.25D-02 7.32D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.06D-02 4.14D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-02 1.46D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.95D-03 1.31D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.36D-04 6.51D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-04 5.19D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-05 2.01D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.06D-06 6.79D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.31D-06 2.63D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.07D-07 8.39D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-07 4.63D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-08 2.67D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.78D-09 9.60D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-10 2.65D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.34D-11 9.64D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-11 4.92D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-12 2.28D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-13 8.17D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D-14 3.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.68 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
