 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5obo_II_Q
 ---------
 Structure from the checkpoint file:  "5obo_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,39.3243652592,59.7861738298,17.6732808958
 N,0,40.6697360535,61.267525131,17.8371028928
 N,0,37.8702539063,61.1187076782,17.9242094259
 N,0,37.9880019945,58.3429258393,17.3999464998
 N,0,40.8146580401,58.4767999116,17.4686649351
 C,0,42.0143270248,61.1708430093,17.663353671
 C,0,42.6464716702,62.4593820398,17.8418610171
 C,0,41.6482610104,63.3355049514,18.1331462946
 C,0,40.4211115351,62.5705059434,18.1248090764
 C,0,37.9882732236,62.4171087293,18.3008243188
 C,0,36.6887566703,63.0458921859,18.386486203
 C,0,35.7854871745,62.1059496027,18.0002116661
 C,0,36.5420657372,60.9000957616,17.742497229
 C,0,36.6446305328,58.4914394422,17.305501379
 C,0,36.0015318773,57.2022386934,17.1425665607
 C,0,37.0089579758,56.2725886647,17.1469618002
 C,0,38.2363769491,57.0094324983,17.3006822332
 C,0,40.6882618384,57.1276355237,17.3630538097
 C,0,41.9895292993,56.5041315864,17.2108973358
 C,0,42.8924849477,57.5333175133,17.1475589455
 C,0,42.1403635324,58.7456034928,17.3387139666
 C,0,42.7058826127,60.0082264506,17.3879318392
 H,0,43.7757778539,60.0816959465,17.2669893796
 C,0,39.1831870001,63.096502926,18.4465101645
 H,0,39.1386502707,64.1365646066,18.7309064246
 C,0,35.9663368886,59.6954488603,17.3870856291
 H,0,34.8933881364,59.6734794798,17.2721824218
 C,0,39.4937381973,56.4304027173,17.3614152662
 H,0,39.5452645536,55.3530467275,17.3172956457
 C,0,44.1120309633,62.7019132506,17.7206498111
 H,0,44.4696756151,62.409676252,16.7329739382
 H,0,44.6594779585,62.1206790171,18.4633136807
 H,0,44.3439472058,63.7532924855,17.8721687011
 C,0,41.7264239339,64.7952200772,18.4235725572
 H,0,41.3820582182,65.0017706452,19.4372531016
 H,0,41.0991285667,65.3592007916,17.7328718581
 H,0,42.7483672244,65.1545739759,18.330171567
 C,0,44.3585708426,57.4664788906,16.898441547
 H,0,44.9175960435,57.5403917806,17.8329896827
 H,0,44.6749955509,58.2831842287,16.2511975434
 H,0,44.61360251,56.5232956908,16.4195445211
 C,0,42.2174123968,55.0820331943,17.085777536
 H,0,41.4221048531,54.5166846168,16.6137296854
 C,0,43.2983223463,54.4345410094,17.5095161677
 H,0,44.0987505373,54.9319202558,18.0288602942
 H,0,43.4070010089,53.3713221063,17.3731726538
 C,0,36.9117052527,54.7989279602,16.9570464523
 H,0,36.9434592125,54.2786238433,17.9161845856
 H,0,37.7376165327,54.4328092591,16.3487715447
 H,0,35.976351308,54.5469535886,16.461334318
 C,0,34.576385582,57.0058784861,16.9995927134
 H,0,34.0444721933,57.7985086916,16.4858527026
 C,0,33.8920759081,55.9593770614,17.4504155937
 H,0,34.3585143212,55.1676940163,18.0102210622
 H,0,32.8291386368,55.8725954911,17.2970906625
 C,0,34.3038779959,62.2122999767,17.8798428429
 H,0,33.8131153384,61.5323817696,18.5767153189
 H,0,33.9815036939,61.952431288,16.8713557887
 H,0,33.9697698,63.2241098762,18.0955869747
 C,0,36.4656872566,64.4630471638,18.7903219554
 H,0,35.4032391326,64.6800336682,18.868557274
 H,0,36.9018057707,65.1460320598,18.0599185008
 H,0,36.9294462495,64.6607617466,19.7561639581
 C,0,39.424547306,59.2438474987,12.126353583
 H,0,40.2645241178,59.6792288263,11.585113014
 H,0,38.5108633233,59.4705477913,11.5769000345
 H,0,39.5524497557,58.1664347598,12.1588790665
 N,0,39.1999294533,61.1134799956,13.7774339043
 H,0,39.1208495509,61.8454042704,13.0906316439
 C,0,39.3542611011,59.7782663822,13.5098653404
 C,0,39.1730481801,61.261963292,15.1208733664
 H,0,39.0623972794,62.2015167456,15.6213096047
 N,0,39.301026577,60.103284568,15.7185649937
 C,0,39.4145467296,59.170725071,14.7312680118
 H,0,39.5316637768,58.1327616352,14.9640627893
 C,0,36.9507267547,58.5669010717,20.8048330539
 H,0,36.8624259914,59.3607522114,21.542761791
 H,0,36.3550472697,57.7157596726,21.1285734287
 H,0,36.5555200571,58.9291173252,19.8597827134
 C,0,38.4013911909,58.1582358426,20.6413029238
 H,0,38.5059928007,57.3526514433,19.9157176768
 H,0,38.8319811237,57.8555233514,21.5962907886
 S,0,39.3880496111,59.5893982435,20.0433708565
 C,0,41.0350036083,58.964276277,20.4960187675
 H,0,41.757735587,59.6626300989,20.0879014844
 H,0,41.1899551899,57.9802945767,20.0649040198
 H,0,41.1153019385,58.9291850919,21.5794631217
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.078851    0.224191   -0.131501
      2          7           0       -1.629926    1.498005   -0.184688
      3          7           0        1.160074    1.779203   -0.124180
      4          7           0        1.453149   -1.028399    0.034433
      5          7           0       -1.355269   -1.307251   -0.183867
      6          6           0       -2.949082    1.180408   -0.104560
      7          6           0       -3.765655    2.373097   -0.154624
      8          6           0       -2.904529    3.418784   -0.272368
      9          6           0       -1.575001    2.850215   -0.288897
     10          6           0        0.857246    3.084534   -0.338702
     11          6           0        2.046070    3.904862   -0.266523
     12          6           0        3.068187    3.065885    0.049690
     13          6           0        2.497961    1.737531    0.106508
     14          6           0        2.752590   -0.696377    0.226369
     15          6           0        3.580687   -1.885989    0.261580
     16          6           0        2.730313   -2.945603    0.079211
     17          6           0        1.410564   -2.385048   -0.051803
     18          6           0       -1.025716   -2.624520   -0.243632
     19          6           0       -2.219685   -3.448904   -0.249407
     20          6           0       -3.272891   -2.583091   -0.109080
     21          6           0       -2.710663   -1.258074   -0.099442
     22          6           0       -3.462508   -0.098330   -0.020855
     23          1           0       -4.534776   -0.201362    0.044917
     24          6           0       -0.421834    3.592543   -0.467154
     25          1           0       -0.527796    4.656453   -0.613648
     26          6           0        3.238935    0.594802    0.339068
     27          1           0        4.297021    0.716931    0.513543
     28          6           0        0.261374   -3.130635   -0.260096
     29          1           0        0.375605   -4.199711   -0.356660
     30          6           0       -5.254698    2.376970   -0.090476
     31          1           0       -5.601119    1.904402    0.829028
     32          1           0       -5.676080    1.826502   -0.932202
     33          1           0       -5.640512    3.393039   -0.120331
     34          6           0       -3.196360    4.876441   -0.378653
     35          1           0       -2.848763    5.266599   -1.335602
     36          1           0       -2.691451    5.428858    0.414154
     37          1           0       -4.264482    5.064317   -0.300905
     38          6           0       -4.719550   -2.899637    0.042279
     39          1           0       -5.246305   -2.784095   -0.906684
     40          1           0       -5.183682   -2.233746    0.768385
     41          1           0       -4.843988   -3.926091    0.381225
     42          6           0       -2.229334   -4.892807   -0.320114
     43          1           0       -1.375150   -5.392378    0.122335
     44          6           0       -3.179542   -5.630332   -0.886089
     45          1           0       -4.026407   -5.191730   -1.384325
     46          1           0       -3.127525   -6.706474   -0.892926
     47          6           0        3.047079   -4.400534    0.085336
     48          1           0        3.133800   -4.785619   -0.932436
     49          1           0        2.264676   -4.963769    0.592073
     50          1           0        3.990062   -4.575512    0.599412
     51          6           0        5.012357   -1.886255    0.462486
     52          1           0        5.394623   -1.100111    1.103558
     53          6           0        5.867554   -2.749201   -0.076633
     54          1           0        5.551577   -3.518492   -0.759317
     55          1           0        6.924291   -2.697235    0.127037
     56          6           0        4.509606    3.373608    0.270107
     57          1           0        5.126597    2.874280   -0.477397
     58          1           0        4.828650    3.030811    1.254589
     59          1           0        4.691189    4.443532    0.205127
     60          6           0        2.062630    5.380801   -0.472684
     61          1           0        3.080901    5.761526   -0.459625
     62          1           0        1.497795    5.886715    0.311643
     63          1           0        1.611972    5.635982   -1.431227
     64          6           0       -0.310654   -1.070137    5.285467
     65          1           0       -1.228428   -0.841189    5.827070
     66          1           0        0.534716   -0.786621    5.912426
     67          1           0       -0.268813   -2.140260    5.108489
     68          7           0       -0.313863    1.017547    3.902134
     69          1           0       -0.375985    1.653707    4.680019
     70          6           0       -0.269927   -0.349539    3.987881
     71          6           0       -0.257790    1.348202    2.592507
     72          1           0       -0.274476    2.352590    2.223227
     73          7           0       -0.181343    0.274680    1.845609
     74          6           0       -0.187609   -0.788948    2.697646
     75          1           0       -0.133399   -1.791811    2.328045
     76          6           0        2.575560   -0.195872   -3.246794
     77          1           0        2.568657    0.694489   -3.871090
     78          1           0        3.308045   -0.897710   -3.640458
     79          1           0        2.872656    0.090146   -2.241590
     80          6           0        1.200399   -0.833473   -3.222792
     81          1           0        1.193510   -1.736082   -2.613176
     82          1           0        0.859549   -1.065103   -4.232353
     83         16           0       -0.018580    0.341635   -2.506933
     84          6           0       -1.529901   -0.454035   -3.132186
     85          1           0       -2.367449    0.067892   -2.681959
     86          1           0       -1.547357   -1.499171   -2.839821
     87          1           0       -1.561373   -0.354193   -4.214116
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831915           0.0818403           0.0583552
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7164.9759435312 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7164.7923677153 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178526 LenP2D=  363640.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.46D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "5obo_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0708 S= 2.0141
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.79643402     A.U. after   49 cycles
            NFock= 49  Conv=0.59D-09     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0715 S= 2.0143
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0715,   after     6.0015

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
