 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6cpp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.38786   46.48292   8.29861 
 N                     47.69658   44.58985   8.34328 
 N                     50.26752   45.74544   8.64412 
 N                     49.08317   48.31457   8.7741 
 N                     46.51023   47.14572   8.56837 
 C                     46.40074   44.20997   8.19797 
 C                     46.29641   42.7689   8.11468 
 C                     47.5575   42.28584   8.27288 
 C                     48.42345   43.44014   8.39043 
 C                     50.66095   44.44446   8.54746 
 C                     52.09142   44.34052   8.44698 
 C                     52.56951   45.62589   8.44657 
 C                     51.40745   46.48404   8.54543 
 C                     50.37666   48.71469   8.65097 
 C                     50.4781   50.15166   8.70807 
 C                     49.2053   50.61744   8.8968 
 C                     48.34961   49.44337   8.94199 
 C                     46.11916   48.44073   8.68985 
 C                     44.68825   48.56357   8.52209 
 C                     44.21789   47.30116   8.33393 
 C                     45.37069   46.42837   8.37721 
 C                     45.31646   45.06631   8.14232 
 H                     44.34316   44.62627   7.98814 
 C                     49.79704   43.35965   8.50982 
 H                     50.23631   42.3739   8.5088 
 C                     51.46498   47.86634   8.55467 
 H                     52.44054   48.32166   8.48129 
 C                     46.96762   49.50897   8.91549 
 H                     46.51293   50.4808   9.03075 
 C                     48.03216   40.87388   8.30247 
 H                     47.1961   40.18357   8.22339 
 H                     48.55978   40.66824   9.23378 
 H                     48.71688   40.67915   7.4761 
 C                     45.01582   42.02791   7.94054 
 H                     44.50892   42.34752   7.02987 
 H                     44.34789   42.21414   8.78192 
 H                     45.19414   40.95746   7.87543 
 C                     52.85151   43.06991   8.2927 
 H                     52.31103   42.37087   7.65621 
 H                     53.00991   42.59162   9.26074 
 H                     53.82314   43.2686   7.84524 
 C                     53.93515   46.09203   8.34214 
 H                     54.07338   47.02398   7.80656 
 C                     54.99728   45.47811   8.85258 
 H                     54.91378   44.57706   9.43499 
 H                     55.99089   45.87545   8.72859 
 C                     51.73383   50.92649   8.51447 
 H                     52.35111   50.46969   7.74228 
 H                     52.31634   50.96132   9.43662 
 H                     51.5005   51.9464   8.21647 
 C                     48.74553   51.98361   9.02685 
 H                     47.76355   52.19064   8.61846 
 C                     49.42362   52.97075   9.60233 
 H                     50.38216   52.81419   10.06541 
 H                     49.02744   53.97141   9.65247 
 C                     43.94397   49.85272   8.57332 
 H                     44.30678   50.53267   7.80249 
 H                     44.07917   50.33568   9.54138 
 H                     42.88028   49.69244   8.41581 
 C                     42.81905   46.83584   8.11798 
 H                     42.71875   46.35939   7.14226 
 H                     42.12306   47.66959   8.16428 
 H                     42.53565   46.10922   8.87949 
 O                     48.333    46.24     10.561 
 H                     49.234    46.063    10.832 
 H                     47.632    46.34     11.099 
 C                     49.35689   45.23736   5.37314 
 H                     50.41045   45.42694   5.54981 
 H                     49.16686   45.13506   4.30936 
 H                     49.04619   44.35255   5.91865 
 S                     48.45151   46.69682   6.00984 
 H                     47.23965   46.22102   5.6922 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042834   -0.198530    0.026059
      2          7           0       -1.284581   -1.694581   -0.225665
      3          7           0       -1.471927    1.131719   -0.337635
      4          7           0        1.352935    1.309560   -0.245570
      5          7           0        1.536647   -1.517906   -0.229580
      6          6           0       -1.012096   -3.023286   -0.155434
      7          6           0       -2.231871   -3.799626   -0.218468
      8          6           0       -3.243314   -2.906913   -0.388097
      9          6           0       -2.634566   -1.593500   -0.366061
     10          6           0       -2.806590    0.858046   -0.359406
     11          6           0       -3.585358    2.059606   -0.229348
     12          6           0       -2.685995    3.085225   -0.087946
     13          6           0       -1.373848    2.474707   -0.134001
     14          6           0        1.079487    2.626416   -0.046856
     15          6           0        2.295102    3.396390    0.041740
     16          6           0        3.322597    2.510211   -0.135763
     17          6           0        2.703667    1.208221   -0.321337
     18          6           0        2.866784   -1.243177   -0.233016
     19          6           0        3.642509   -2.455520   -0.094410
     20          6           0        2.745662   -3.477098   -0.045758
     21          6           0        1.435593   -2.871392   -0.142794
     22          6           0        0.250058   -3.577383   -0.045779
     23          1           0        0.315762   -4.651462    0.036429
     24          6           0       -3.349482   -0.415096   -0.453981
     25          1           0       -4.422543   -0.493146   -0.538317
     26          6           0       -0.188818    3.176893   -0.004457
     27          1           0       -0.259021    4.243780    0.141253
     28          6           0        3.416397    0.022092   -0.327522
     29          1           0        4.493036    0.088246   -0.358631
     30          6           0       -4.704550   -3.152346   -0.544160
     31          1           0       -4.917937   -4.218205   -0.557588
     32          1           0       -5.066887   -2.718273   -1.475984
     33          1           0       -5.261924   -2.701450    0.277847
     34          6           0       -2.285316   -5.287040   -0.154935
     35          1           0       -1.831407   -5.647735    0.768257
     36          1           0       -1.742269   -5.726090   -0.992228
     37          1           0       -3.313277   -5.639019   -0.191304
     38          6           0       -5.072017    2.118470   -0.180433
     39          1           0       -5.474805    1.268279    0.368049
     40          1           0       -5.495058    2.102147   -1.186277
     41          1           0       -5.392956    3.034147    0.311805
     42          6           0       -2.934506    4.497951    0.100752
     43          1           0       -2.222880    5.019827    0.729822
     44          6           0       -3.940018    5.179437   -0.437834
     45          1           0       -4.647123    4.723605   -1.108873
     46          1           0       -4.073366    6.231261   -0.247023
     47          6           0        2.362857    4.851434    0.346638
     48          1           0        1.611831    5.123517    1.086847
     49          1           0        2.184535    5.446336   -0.550677
     50          1           0        3.345838    5.105128    0.737619
     51          6           0        4.748417    2.758658   -0.142607
     52          1           0        5.366680    1.963366    0.256395
     53          6           0        5.333804    3.861110   -0.597946
     54          1           0        4.774977    4.663490   -1.046996
     55          1           0        6.403075    3.987594   -0.559762
     56          6           0        5.130283   -2.499175   -0.038529
     57          1           0        5.496825   -1.915429    0.805877
     58          1           0        5.560886   -2.083225   -0.949704
     59          1           0        5.483959   -3.521220    0.072182
     60          6           0        2.987004   -4.941682    0.083366
     61          1           0        2.544941   -5.324419    1.003789
     62          1           0        4.052252   -5.157676    0.100335
     63          1           0        2.541097   -5.478248   -0.754159
     64          8           0        0.023176   -0.198411   -2.249908
     65          1           0       -0.540407    0.529933   -2.511557
     66          1           0        0.483941   -0.728968   -2.794930
     67          6           0       -1.726004   -0.143509    2.839773
     68          1           0       -2.047765    0.884812    2.712631
     69          1           0       -1.803926   -0.435292    3.882364
     70          1           0       -2.313557   -0.794116    2.200641
     71         16           0        0.030936   -0.206488    2.325641
     72          1           0        0.166659   -1.518915    2.560148
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086249           0.1070224           0.0595435
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5406.8110258973 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.6602187573 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124628 LenP2D=  258558.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.70D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.17866471     A.U. after   28 cycles
            NFock= 28  Conv=0.28D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51197086D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.70D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.20D+03 8.24D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.01D+02 4.31D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D+02 4.29D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.60D+02 2.39D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.28D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.52D+01 2.07D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.02D+01 1.89D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.17D+01 1.28D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 7.72D+00 5.60D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.78D+00 3.91D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 9.73D-01 1.80D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.41D-01 1.12D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.83D-02 4.71D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.07D-02 3.13D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-02 3.80D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 5.45D-03 2.42D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.55D-03 9.00D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 3.59D-04 2.08D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 8.70D-05 1.73D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 2.28D-05 7.50D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 4.71D-06 4.39D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-06 2.28D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.40D-07 1.05D-04.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 5.06D-08 3.10D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.05D-09 1.03D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-09 4.79D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.79D-10 1.92D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.05D-11 6.19D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.56D-12 2.00D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.36D-13 6.94D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      551.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
