 Entering Gaussian System, Link 0=g16
 Input=2d0s05re.com
 Output=2d0s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988431/Gau-3889758.inp" -scrdir="/local/becsleip_7988431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3889759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2d0s_II_Q
 ---------
 Structure from the checkpoint file:  "2d0s_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.9798885871,16.4439682258,5.4994043269
 N,0,16.0464053175,16.6337124714,5.9569627733
 N,0,18.4226858821,17.6675714928,7.0459528938
 N,0,19.9401130229,16.2549950725,5.1331672559
 N,0,17.5603735897,15.2564629799,3.9786349467
 C,0,15.0286543578,15.9437048419,5.3786380953
 C,0,13.7621223766,16.3104701813,5.9755841715
 C,0,14.0406160154,17.2602866327,6.9078063279
 C,0,15.478197548,17.424596863,6.90115899
 C,0,17.5446800952,18.3423540169,7.8360267878
 C,0,18.2466418224,19.1324253955,8.8231859386
 C,0,19.5717285808,18.8991836898,8.6255260642
 C,0,19.6604645312,17.9903407329,7.5040417289
 C,0,20.9755409233,16.7230042797,5.8716390341
 C,0,22.2398888455,16.4026999552,5.2393017378
 C,0,21.9280706824,15.6678462723,4.1242482459
 C,0,20.4909512021,15.610211327,4.0676993993
 C,0,18.4128565275,14.8211356009,3.0176363073
 C,0,17.7007923926,14.0529556967,2.0125209911
 C,0,16.3900918807,14.0396492828,2.4116799095
 C,0,16.3276948758,14.8073380054,3.6301054853
 C,0,15.1525052519,15.0763601572,4.3118307917
 H,0,14.2473206687,14.6233754255,3.9369349594
 C,0,16.1656075947,18.2729350299,7.7489203724
 H,0,15.5889413659,18.8713173151,8.4378209493
 C,0,20.8535951246,17.4965029052,7.0124730277
 H,0,21.7605710457,17.8191864395,7.5000686828
 C,0,19.7820292659,15.0030777657,3.0415277658
 H,0,20.3554744827,14.60284055,2.2192938054
 C,0,12.4462788515,15.7371127351,5.5750112086
 H,0,12.4573834832,14.6513551804,5.6716779834
 H,0,12.2221669986,15.9813624788,4.5362818611
 H,0,11.6461609359,16.1286179403,6.198797237
 C,0,13.1132716054,18.0066526381,7.8053447828
 H,0,13.2124094129,19.0813191615,7.6497672394
 H,0,13.3349764374,17.7961844609,8.8522999584
 H,0,12.080357665,17.7280111924,7.611481809
 C,0,15.2383644604,13.3228273841,1.7982837985
 H,0,14.6318067079,14.0029039845,1.1981899134
 H,0,14.6000433713,12.8932856452,2.5694468117
 H,0,15.5944116221,12.5203497683,1.1559820612
 C,0,18.3237174074,13.427166518,0.8685038639
 H,0,19.3574636792,13.1329889562,1.0067216126
 C,0,17.7507000819,13.1966760822,-0.3088381333
 H,0,16.7455946604,13.5071094961,-0.530630718
 H,0,18.2859576906,12.7087684394,-1.1066748744
 C,0,22.8579912652,15.0259169153,3.1543790192
 H,0,23.0590685225,15.6860479495,2.3087509667
 H,0,22.4359990192,14.1009696238,2.7656979647
 H,0,23.8043237311,14.7988999167,3.6418265859
 C,0,23.5374712286,16.7643909105,5.7618005478
 H,0,23.6011878358,16.8530302918,6.8402290281
 C,0,24.6242414713,17.004175296,5.0344223478
 H,0,24.6131308698,16.9802311827,3.9589172413
 H,0,25.5636541615,17.2614562185,5.4951374784
 C,0,20.7482464937,19.4436475317,9.3605202728
 H,0,20.4322402106,20.1167725203,10.1538720777
 H,0,21.4030020521,19.9934966159,8.6838618798
 H,0,21.3275905739,18.6353012095,9.8076983432
 C,0,17.581715973,20.0034898788,9.8335821126
 H,0,18.3191443798,20.5162099601,10.4464620858
 H,0,16.9418476695,19.4131141017,10.4901812263
 H,0,16.9607586027,20.7544542917,9.3444379284
 C,0,18.9497648464,11.4441872025,7.7414180889
 H,0,19.4721923647,11.0740994739,6.8648304026
 H,0,18.0935537144,10.7984798209,7.9367351965
 H,0,19.6216941192,11.3875368122,8.5979904724
 N,0,17.8048058681,13.560997399,8.4342022623
 H,0,17.5156649859,13.2278530428,9.339275484
 C,0,18.5116871366,12.8431215949,7.5050880244
 C,0,17.5645828114,14.7843175622,7.9105131188
 H,0,17.0295266462,15.5607173693,8.4171189042
 N,0,18.0763150848,14.8837117798,6.7083556841
 C,0,18.6688211933,13.6852589426,6.441756562
 H,0,19.1645728193,13.5116432153,5.5093670383
 C,0,20.1057242523,19.6352053107,4.1996834154
 H,0,20.2245987469,19.0729689531,5.1217180871
 H,0,19.6759018862,20.6072700619,4.4300476669
 H,0,21.0913010413,19.7927831871,3.7652961007
 C,0,19.2381747404,18.8662217595,3.2240829065
 H,0,19.7518156854,17.9741374291,2.8686188781
 H,0,18.9586842165,19.4828211218,2.3683622034
 S,0,17.679052447,18.212358353,3.9372563317
 C,0,17.0508523174,19.7126726124,4.7513067486
 H,0,17.6623729814,19.9599648001,5.6122820444
 H,0,16.0428786444,19.4791030482,5.0771821439
 H,0,17.0332784627,20.5257640675,4.0312969476
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.198083   -0.080418   -0.086985
      2          7           0        2.153640   -0.473452   -0.157980
      3          7           0       -0.156096   -2.068922   -0.012838
      4          7           0       -1.774808    0.240470    0.043592
      5          7           0        0.529650    1.864325   -0.170268
      6          6           0        3.145955    0.452989   -0.099616
      7          6           0        4.442966   -0.187713   -0.146823
      8          6           0        4.205585   -1.521328   -0.264591
      9          6           0        2.767627   -1.680282   -0.238259
     10          6           0        0.756691   -3.070204   -0.134068
     11          6           0        0.113649   -4.362687   -0.047853
     12          6           0       -1.208780   -4.117469    0.153084
     13          6           0       -1.357703   -2.678942    0.160761
     14          6           0       -2.755473   -0.669730    0.258802
     15          6           0       -4.056617   -0.031042    0.247745
     16          6           0       -3.817238    1.308966    0.081432
     17          6           0       -2.392377    1.449115   -0.066754
     18          6           0       -0.389106    2.846957   -0.343695
     19          6           0        0.260869    4.139858   -0.459158
     20          6           0        1.603844    3.894634   -0.342018
     21          6           0        1.744683    2.469577   -0.177159
     22          6           0        2.965286    1.821518   -0.085830
     23          1           0        3.852626    2.435922   -0.070451
     24          6           0        2.121491   -2.901405   -0.285972
     25          1           0        2.729199   -3.788690   -0.378736
     26          6           0       -2.563709   -2.036049    0.364023
     27          1           0       -3.433788   -2.655009    0.520004
     28          6           0       -1.757055    2.656094   -0.319300
     29          1           0       -2.386656    3.520940   -0.463321
     30          6           0        5.742558    0.539935   -0.099608
     31          1           0        5.804684    1.152858    0.799727
     32          1           0        5.845458    1.196862   -0.963728
     33          1           0        6.577642   -0.156632   -0.098057
     34          6           0        5.174102   -2.648927   -0.379063
     35          1           0        4.997159   -3.213914   -1.294717
     36          1           0        5.072456   -3.333514    0.463892
     37          1           0        6.196495   -2.279516   -0.398645
     38          6           0        2.727219    4.870746   -0.299611
     39          1           0        3.229027    4.928615   -1.266756
     40          1           0        3.464477    4.573895    0.445361
     41          1           0        2.355250    5.860576   -0.044333
     42          6           0       -0.437371    5.394135   -0.625515
     43          1           0       -1.432819    5.430673   -0.198873
     44          6           0        0.025665    6.473533   -1.248498
     45          1           0        0.983239    6.490055   -1.736941
     46          1           0       -0.558420    7.376683   -1.313774
     47          6           0       -4.801747    2.426146    0.070281
     48          1           0       -5.125777    2.652629   -0.947070
     49          1           0       -4.368142    3.330131    0.493926
     50          1           0       -5.678857    2.154010    0.654495
     51          6           0       -5.313351   -0.717975    0.438243
     52          1           0       -5.272351   -1.609831    1.052927
     53          6           0       -6.480460   -0.353399   -0.083855
     54          1           0       -6.577182    0.493006   -0.740855
     55          1           0       -7.381666   -0.911502    0.109271
     56          6           0       -2.334378   -5.079318    0.322572
     57          1           0       -1.979298   -6.105524    0.266148
     58          1           0       -3.085385   -4.932392   -0.454157
     59          1           0       -2.817195   -4.936647    1.289818
     60          6           0        0.825730   -5.667430   -0.159057
     61          1           0        0.125661   -6.496521   -0.089666
     62          1           0        1.562280   -5.773800    0.637986
     63          1           0        1.348963   -5.739585   -1.112901
     64          6           0       -0.245892    1.315705    5.281332
     65          1           0       -0.832101    2.205558    5.074399
     66          1           0        0.661926    1.609738    5.808205
     67          1           0       -0.822962    0.661922    5.935528
     68          7           0        0.838010   -0.513119    3.957577
     69          1           0        1.236455   -0.989061    4.750335
     70          6           0        0.083574    0.630011    4.006162
     71          6           0        0.952063   -0.873808    2.659360
     72          1           0        1.489560   -1.734828    2.319547
     73          7           0        0.316043   -0.029539    1.885009
     74          6           0       -0.229528    0.911151    2.707129
     75          1           0       -0.806371    1.720715    2.310743
     76          6           0       -2.231224   -1.187446   -3.130897
     77          1           0       -2.222903   -1.548331   -2.106163
     78          1           0       -1.837688   -1.963468   -3.783311
     79          1           0       -3.263304   -0.992874   -3.416971
     80          6           0       -1.423791    0.089652   -3.244244
     81          1           0       -1.917931    0.908126   -2.722784
     82          1           0       -1.269042    0.371562   -4.286908
     83         16           0        0.235139    0.018157   -2.463310
     84          6           0        0.854109   -1.535213   -3.178973
     85          1           0        0.319746   -2.382488   -2.763076
     86          1           0        1.901852   -1.596875   -2.904760
     87          1           0        0.751051   -1.493576   -4.259476
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0824515           0.0819063           0.0582490
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7158.1774635461 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7157.9942552346 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.58D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.13195179     A.U. after   69 cycles
            NFock= 69  Conv=0.27D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0712 S= 2.0142
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0712,   after     6.0016

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
