 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5g6q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.13      17.31671   22.15854 
 N                     0.30541   15.50344   22.9346 
 N                    -0.99868   17.80889   23.95368 
 N                    -0.45429   19.19041   21.5937 
 N                     0.97077   16.89734   20.59865 
 C                     1.21875   14.61735   22.43775 
 C                     1.52246   13.57977   23.39217 
 C                     0.77151   13.85036   24.49234 
 C                     0.03757   15.05916   24.1947 
 C                    -1.24044   16.97221   25.00069 
 C                    -1.90725   17.66086   26.07549 
 C                    -2.08783   18.94699   25.65373 
 C                    -1.51108   19.01438   24.3262 
 C                    -0.90724   20.254    22.31317 
 C                    -0.72721   21.48437   21.59037 
 C                    -0.1574    21.14597   20.39194 
 C                     0.02738   19.70925   20.42887 
 C                     1.11174   17.70354   19.50812 
 C                     1.94722   17.06887   18.5142 
 C                     2.30252   15.85884   19.02651 
 C                     1.67435   15.76421   20.32365 
 C                     1.80455   14.69299   21.18582 
 H                     2.45005   13.88297   20.88417 
 C                    -0.79463   15.67049   25.10815 
 H                    -0.99821   15.14818   26.02956 
 C                    -1.45729   20.17036   23.57772 
 H                    -1.81817   21.07794   24.03418 
 C                     0.63282   18.99615   19.40791 
 H                     0.86275   19.53348   18.50089 
 C                     0.6943    13.11726   25.78661 
 H                     1.32013   12.22871   25.7633 
 H                    -0.33091   12.80958   25.9929 
 H                     1.02971   13.75143   26.6073 
 C                     2.48845   12.4717   23.15252 
 H                     3.48437   12.86834   22.95531 
 H                     2.18411   11.87626   22.29135 
 H                     2.54619   11.81693   24.01824 
 C                    -2.32528   17.04024   27.3626 
 H                    -1.46027   16.65385   27.90273 
 H                    -3.00985   16.21112   27.18357 
 H                    -2.82903   17.77088   27.9901 
 C                    -2.73582   20.02262   26.3804 
 H                    -2.49881   20.07505   27.43755 
 C                    -3.60012   20.88766   25.86447 
 H                    -3.90742   20.84097   24.83332 
 H                    -4.05217   21.65939   26.46528 
 C                    -1.05064   22.83706   22.11839 
 H                    -0.80244   22.90632   23.17628 
 H                    -2.11448   23.05212   22.00639 
 H                    -0.48755   23.59378   21.57622 
 C                     0.2536    22.00579   19.30256 
 H                     1.1452    21.69711   18.76981 
 C                    -0.37573   23.11219   18.92208 
 H                    -1.28877   23.44018   19.38737 
 H                    -0.00933   23.71705   18.1095 
 C                     2.31814   17.68721   17.21108 
 H                     2.92622   18.57803   17.3709 
 H                     1.42653   17.98137   16.65748 
 H                     2.88791   16.9907   16.60126 
 C                     3.1657    14.79777   18.437 
 H                     4.0472    14.63474   19.05738 
 H                     3.49656   15.07789   17.44025 
 H                     2.62248   13.85501   18.36786 
 C                    -1.83394   14.91619   20.53883 
 H                    -0.84123   14.83445   20.10793 
 H                    -2.6034    14.67089   19.81332 
 H                    -1.91218   14.26649   21.40443 
 S                    -2.10225   16.62175   21.14611 
 H                    -1.9413    17.20043   19.94753 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.178006   -0.029389    0.064993
      2          7           0        1.995378    0.845387   -0.043336
      3          7           0       -0.662594    1.839585   -0.075308
      4          7           0       -1.662883   -0.762634   -0.026746
      5          7           0        1.026752   -1.781271   -0.112084
      6          6           0        3.170977    0.216672   -0.341474
      7          6           0        4.211985    1.163519   -0.656961
      8          6           0        3.646067    2.394333   -0.545799
      9          6           0        2.264803    2.173922   -0.182513
     10          6           0       -0.010676    3.034241   -0.025186
     11          6           0       -0.934026    4.136240   -0.109337
     12          6           0       -2.181072    3.586497   -0.194513
     13          6           0       -1.984763    2.151059   -0.172270
     14          6           0       -2.844130   -0.130505   -0.269880
     15          6           0       -3.896825   -1.076982   -0.524206
     16          6           0       -3.330185   -2.319252   -0.418735
     17          6           0       -1.927298   -2.095600   -0.133158
     18          6           0        0.368085   -2.973414   -0.048503
     19          6           0        1.299666   -4.072811   -0.158856
     20          6           0        2.536222   -3.517788   -0.284345
     21          6           0        2.347638   -2.086455   -0.241525
     22          6           0        3.360128   -1.154484   -0.360252
     23          1           0        4.360177   -1.520684   -0.532326
     24          6           0        1.359087    3.202796   -0.034913
     25          1           0        1.737014    4.212449   -0.067011
     26          6           0       -3.013278    1.240556   -0.284283
     27          1           0       -4.006110    1.626743   -0.449911
     28          6           0       -1.005536   -3.121627   -0.010441
     29          1           0       -1.388362   -4.130448   -0.011542
     30          6           0        4.252445    3.736206   -0.769895
     31          1           0        5.308142    3.645529   -1.012800
     32          1           0        4.157638    4.354220    0.123054
     33          1           0        3.754285    4.249795   -1.592248
     34          6           0        5.603851    0.790298   -1.033523
     35          1           0        5.604866    0.175337   -1.933461
     36          1           0        6.078774    0.221452   -0.233748
     37          1           0        6.202289    1.677365   -1.224614
     38          6           0       -0.556220    5.575904   -0.074487
     39          1           0        0.098573    5.822614   -0.910943
     40          1           0       -0.027507    5.810938    0.849277
     41          1           0       -1.442756    6.202223   -0.130508
     42          6           0       -3.444842    4.294271   -0.277322
     43          1           0       -3.446230    5.164034   -0.925397
     44          6           0       -4.545682    3.983659    0.395861
     45          1           0       -4.576215    3.162298    1.091781
     46          1           0       -5.450636    4.559346    0.293240
     47          6           0       -5.292842   -0.718848   -0.893059
     48          1           0       -5.305836    0.144489   -1.556392
     49          1           0       -5.876425   -0.471134   -0.005013
     50          1           0       -5.771887   -1.555362   -1.397446
     51          6           0       -3.940417   -3.618565   -0.604064
     52          1           0       -3.308720   -4.375580   -1.053435
     53          6           0       -5.185235   -3.934504   -0.264130
     54          1           0       -5.840227   -3.234746    0.224780
     55          1           0       -5.584662   -4.919002   -0.441968
     56          6           0        0.907414   -5.509482   -0.146134
     57          1           0        0.294124   -5.745185   -1.016295
     58          1           0        0.329244   -5.742263    0.748016
     59          1           0        1.785598   -6.149873   -0.164726
     60          6           0        3.859793   -4.181478   -0.446094
     61          1           0        4.309803   -3.907498   -1.400525
     62          1           0        3.756385   -5.263048   -0.415163
     63          1           0        4.541708   -3.877329    0.348345
     64          6           0        1.850670   -0.456591    2.947536
     65          1           0        2.304275   -1.198155    2.297808
     66          1           0        1.825327   -0.794367    3.978980
     67          1           0        2.394851    0.479120    2.871361
     68         16           0        0.143449   -0.109411    2.386659
     69          1           0       -0.292240   -1.366786    2.549572
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131363           0.1080327           0.0606865
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.2958367007 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.1627220174 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115927 LenP2D=  241488.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.58D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76574242     A.U. after   32 cycles
            NFock= 32  Conv=0.12D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58063086D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.04D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.40D+02 5.03D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D+02 3.52D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+02 3.70D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.63D+01 2.78D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.21D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.64D+01 9.28D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.97D+00 8.32D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.88D+00 4.38D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D+00 2.38D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.36D-01 1.12D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-01 5.67D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.07D-02 5.32D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-02 3.97D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.55D-03 1.24D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-03 3.51D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D-04 2.24D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.50D-05 1.13D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.16D-06 3.93D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-06 1.40D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.71D-07 7.49D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.33D-08 2.89D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.08D-09 1.38D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.68D-10 4.37D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-10 1.52D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.06D-11 5.12D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-12 2.02D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-13 8.79D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.57D-14 4.27D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
