 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6geq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.18128   24.66942   7.47801 
 N                    -4.48123   23.62911   7.23282 
 N                    -5.86261   24.70609   9.44695 
 N                    -7.97111   25.52146   7.74402 
 N                    -6.59228   24.40569   5.54907 
 C                    -3.8968    23.29905   6.05219 
 C                    -2.59648   22.70579   6.27242 
 C                    -2.40868   22.68703   7.61917 
 C                    -3.5925    23.27958   8.20109 
 C                    -4.82706   24.1486   10.13209 
 C                    -4.90916   24.46817   11.53375 
 C                    -6.01812   25.25835   11.68507 
 C                    -6.60024   25.38824   10.36406 
 C                    -8.35542   26.21391   8.85357 
 C                    -9.53405   26.9941   8.58745 
 C                    -9.87249   26.74424   7.2822 
 C                    -8.86915   25.83113   6.77599 
 C                    -7.77878   24.64797   4.93116 
 C                    -7.73747   24.21503   3.55068 
 C                    -6.49416   23.70647   3.34932 
 C                    -5.79908   23.82353   4.61368 
 C                    -4.498     23.40498   4.81246 
 H                    -3.9466    23.0507   3.95555 
 C                    -3.77904   23.44744   9.55898 
 H                    -3.00692   23.07926   10.21658 
 C                    -7.7352    26.12828   10.08892 
 H                    -8.17807   26.67856   10.9047 
 C                    -8.84504   25.32717   5.48755 
 H                    -9.69186   25.53343   4.85162 
 C                    -1.24823   22.18181   8.40542 
 H                    -0.48095   21.78154   7.74762 
 H                    -1.56179   21.39084   9.08698 
 H                    -0.80819   22.98408   8.99845 
 C                    -1.69658   22.22869   5.18509 
 H                    -1.48952   23.03246   4.4787 
 H                    -2.16058   21.40836   4.63664 
 H                    -0.75176   21.87623   5.59153 
 C                    -3.98545   23.95662   12.5829 
 H                    -3.08035   24.5642   12.63766 
 H                    -3.69046   22.93066   12.36831 
 H                    -4.47472   23.98343   13.55454 
 C                    -6.56638   25.84468   12.88808 
 H                    -7.6466    25.92764   12.9176 
 C                    -5.85759   26.28165   13.92379 
 H                    -4.78169   26.26743   13.92961 
 H                    -6.33371   26.69644   14.79663 
 C                    -10.1798   27.9257   9.55228 
 H                    -9.43289   28.41202   10.17796 
 H                    -10.87257   27.3924   10.20558 
 H                    -10.73647   28.69053   9.01469 
 C                    -10.96481   27.27855   6.4995 
 H                    -10.76195   27.40454   5.44267 
 C                    -12.16363   27.606    6.97057 
 H                    -12.43561   27.4588   8.00121 
 H                    -12.92843   28.01121   6.32914 
 C                    -8.87716   24.33536   2.59896 
 H                    -9.10946   25.38426   2.41241 
 H                    -9.76873   23.85867   3.00585 
 H                    -8.63858   23.86463   1.64847 
 C                    -5.89677   23.12863   2.11283 
 H                    -5.02727   23.70857   1.80277 
 H                    -6.61699   23.13135   1.29864 
 H                    -5.57475   22.10154   2.28475 
 O                    -7.246     22.739    7.848 
 H                    -8.064     22.946    8.301 
 H                    -6.972     21.93     7.601 
 C                    -3.51124   26.69548   7.85761 
 H                    -3.13828   27.70753   7.9804 
 H                    -2.8973    26.15279   7.14691 
 H                    -3.5348    26.16456   8.80317 
 S                    -5.19505   26.75873   7.14774 
 H                    -5.73609   27.405    8.18882 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.004630   -0.194022   -0.089025
      2          7           0       -1.546688   -1.466526   -0.170801
      3          7           0       -1.251984    1.336876   -0.327553
      4          7           0        1.561962    1.054560   -0.215413
      5          7           0        1.248002   -1.747479   -0.097480
      6          6           0       -1.509069   -2.805057    0.055693
      7          6           0       -2.845123   -3.357803    0.082822
      8          6           0       -3.693291   -2.316724   -0.131966
      9          6           0       -2.863077   -1.141477   -0.275858
     10          6           0       -2.602783    1.286643   -0.486927
     11          6           0       -3.161697    2.612579   -0.541989
     12          6           0       -2.112356    3.480286   -0.390110
     13          6           0       -0.926849    2.656187   -0.262631
     14          6           0        1.506681    2.402877   -0.022368
     15          6           0        2.823482    2.945924    0.177205
     16          6           0        3.692332    1.889173    0.082316
     17          6           0        2.873943    0.717271   -0.149177
     18          6           0        2.592768   -1.710118   -0.293722
     19          6           0        3.140169   -3.048345   -0.359831
     20          6           0        2.091493   -3.896009   -0.196328
     21          6           0        0.917035   -3.063127   -0.046764
     22          6           0       -0.356990   -3.563847    0.136668
     23          1           0       -0.466090   -4.630124    0.259121
     24          6           0       -3.360201    0.127099   -0.500422
     25          1           0       -4.428663    0.230810   -0.608970
     26          6           0        0.347527    3.158894   -0.076237
     27          1           0        0.448210    4.228115    0.028926
     28          6           0        3.366974   -0.566314   -0.303984
     29          1           0        4.436664   -0.688428   -0.374125
     30          6           0       -5.181175   -2.309647   -0.210860
     31          1           0       -5.580009   -3.311373   -0.072596
     32          1           0       -5.512130   -1.940196   -1.181660
     33          1           0       -5.603062   -1.662515    0.558679
     34          6           0       -3.153023   -4.798513    0.304816
     35          1           0       -2.719740   -5.142709    1.243803
     36          1           0       -2.740052   -5.406630   -0.500584
     37          1           0       -4.227071   -4.963547    0.340809
     38          6           0       -4.595658    2.926475   -0.788692
     39          1           0       -5.173479    2.869559    0.135554
     40          1           0       -5.026357    2.223021   -1.499549
     41          1           0       -4.692279    3.932927   -1.191076
     42          6           0       -2.114878    4.926504   -0.382833
     43          1           0       -1.235166    5.397856   -0.805380
     44          6           0       -3.088482    5.692376    0.098369
     45          1           0       -3.962544    5.279672    0.571115
     46          1           0       -3.030332    6.767389    0.059042
     47          6           0        3.123801    4.369943    0.489835
     48          1           0        2.344534    4.799895    1.117330
     49          1           0        3.189027    4.964512   -0.423056
     50          1           0        4.074281    4.442894    1.014346
     51          6           0        5.132107    1.870650    0.216476
     52          1           0        5.548376    0.964319    0.639780
     53          6           0        5.952974    2.852959   -0.140670
     54          1           0        5.599566    3.755449   -0.608091
     55          1           0        7.018182    2.774757   -0.000118
     56          6           0        4.582537   -3.355601   -0.570378
     57          1           0        5.175422   -3.000685    0.273115
     58          1           0        4.951165   -2.867218   -1.472198
     59          1           0        4.739112   -4.426765   -0.670561
     60          6           0        2.074127   -5.385484   -0.167005
     61          1           0        1.704090   -5.743389    0.793971
     62          1           0        3.073162   -5.786111   -0.318832
     63          1           0        1.422907   -5.778160   -0.947953
     64          8           0        0.102125   -0.253844   -2.321508
     65          1           0        0.589839    0.519290   -2.607131
     66          1           0       -0.230915   -0.889101   -2.846959
     67          6           0       -1.742816   -0.086622    2.794198
     68          1           0       -1.807286    0.279183    3.814225
     69          1           0       -2.033029   -1.130857    2.750828
     70          1           0       -2.366095    0.495891    2.124340
     71         16           0       -0.003062   -0.007303    2.237345
     72          1           0        0.089434    1.325493    2.333926
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1093433           0.1073956           0.0598856
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.7651528163 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.6125391047 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124820 LenP2D=  259008.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.50D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19426056     A.U. after   27 cycles
            NFock= 27  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54924414D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.52D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.56D+02 4.01D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.81D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.64D+02 3.08D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 8.01D+01 2.62D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.90D+01 2.76D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.47D+01 2.43D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D+01 1.02D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.20D+01 7.08D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.33D+00 4.45D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.92D+00 2.32D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.64D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.93D-02 7.21D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.37D-02 4.20D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.55D-03 2.35D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.96D-03 1.12D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.97D-04 4.14D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D-04 2.20D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.29D-05 1.12D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 9.14D-06 7.27D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.69D-06 3.00D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.50D-07 9.56D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.83D-08 5.17D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 9.40D-09 1.52D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D-09 5.27D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D-10 1.65D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.49D-11 5.40D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.42D-12 2.74D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.82D-13 1.32D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.18D-14 5.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.30 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
