 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5lft_III_D
 ----------
 Structure from the checkpoint file:  "5lft_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,18.647,8.474,13.875
 N,0,17.797,8.921,12.122
 N,0,20.292,9.544,13.374
 N,0,19.514,7.963,15.643
 N,0,17.023,7.398,14.36
 C,0,16.505,8.629,11.741
 C,0,16.337,9.063,10.38
 C,0,17.489,9.587,9.966
 C,0,18.427,9.523,11.06
 C,0,20.542,10.082,12.127
 C,0,21.818,10.762,12.15
 C,0,22.357,10.588,13.553
 C,0,21.35,9.819,14.243
 C,0,20.645,8.535,16.186
 C,0,20.829,8.039,17.527
 C,0,19.857,7.152,17.757
 C,0,18.994,7.109,16.59
 C,0,16.866,6.641,15.509
 C,0,15.484,6.198,15.555
 C,0,14.856,6.66,14.469
 C,0,15.807,7.428,13.708
 C,0,15.546,8.039,12.521
 H,0,14.514,8.06,12.17
 C,0,19.72,9.988,11.045
 H,0,20.123,10.309,10.084
 C,0,21.444,9.452,15.557
 H,0,22.221,9.93,16.154
 C,0,17.849,6.352,16.441
 H,0,17.712,5.486,17.088
 C,0,15.041,8.913,9.571
 H,0,14.387,9.455,10.287
 H,0,14.922,7.82,9.731
 H,0,14.74,9.18,8.535
 C,0,17.776,10.211,8.594
 H,0,18.668,9.585,8.378
 H,0,18.113,11.203,8.964
 H,0,17.187,10.334,7.66
 C,0,13.369,6.474,14.086
 H,0,13.502,5.371,14.076
 H,0,12.621,6.754,13.314
 H,0,13.012,6.785,15.091
 C,0,14.896,5.294,16.639
 H,0,14.214,5.731,17.383
 C,0,14.614,4.042,16.228
 H,0,15.252,3.541,15.485
 H,0,13.742,3.506,16.63
 C,0,19.617,6.36,19.048
 H,0,19.618,5.358,18.569
 H,0,18.566,6.684,19.202
 H,0,20.141,6.293,20.025
 C,0,22.009,8.474,18.433
 H,0,22.344,9.453,18.103
 C,0,22.627,7.657,19.301
 H,0,22.188,6.682,19.56
 H,0,23.58,7.952,19.764
 C,0,23.695,11.109,14.114
 H,0,24.309,10.589,13.348
 H,0,24.272,11.162,15.062
 H,0,23.461,12.134,13.754
 C,0,22.532,11.481,10.994
 H,0,23.451,10.875,11.147
 H,0,22.644,12.447,11.532
 H,0,22.399,11.665,9.907
 C,0,15.452,12.003,16.749
 H,0,15.206,11.265,17.542
 H,0,14.522,12.267,16.201
 H,0,15.884,12.91,17.223
 N,0,16.979,12.108,14.739
 H,0,16.779,13.064,14.523
 C,0,16.441,11.408,15.805
 C,0,17.787,11.306,14.07
 H,0,18.346,11.599,13.182
 N,0,17.794,10.12,14.656
 C,0,16.956,10.159,15.74
 H,0,16.804,9.289,16.367
 C,0,22.403,6.888,12.521
 H,0,23.349,6.329,12.687
 H,0,22.562,7.949,12.81
 H,0,22.141,6.829,11.443
 C,0,21.266,6.275,13.374
 H,0,21.38,6.638,14.417
 H,0,21.388,5.172,13.374
 S,0,19.604,6.691,12.776
 C,0,18.697,5.175,13.107
 H,0,19.178,4.302,12.617
 H,0,17.659,5.257,12.72
 H,0,18.663,4.979,14.2
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.039711   -0.203647   -0.104471
      2          7           0        0.525888   -2.119859   -0.164040
      3          7           0       -1.977281   -0.759874    0.091390
      4          7           0       -0.597531    1.752738   -0.099083
      5          7           0        1.879849    0.343909   -0.318593
      6          6           0        1.821086   -2.591180   -0.161603
      7          6           0        1.770366   -4.023049   -0.288407
      8          6           0        0.492315   -4.387709   -0.370164
      9          6           0       -0.317974   -3.197940   -0.277115
     10          6           0       -2.450816   -2.051208   -0.031786
     11          6           0       -3.884313   -2.051813    0.158453
     12          6           0       -4.271512   -0.610686    0.408330
     13          6           0       -3.029997    0.121627    0.346137
     14          6           0       -1.837509    2.240738    0.255184
     15          6           0       -1.780108    3.679905    0.315639
     16          6           0       -0.545899    4.041585   -0.045429
     17          6           0        0.230313    2.837714   -0.283539
     18          6           0        2.341956    1.642545   -0.452380
     19          6           0        3.791427    1.600452   -0.377878
     20          6           0        4.169652    0.327465   -0.224019
     21          6           0        2.978037   -0.479307   -0.173824
     22          6           0        2.956724   -1.833686   -0.048865
     23          1           0        3.897915   -2.345912    0.152255
     24          6           0       -1.691260   -3.151461   -0.292098
     25          1           0       -2.218505   -4.074840   -0.533669
     26          6           0       -2.936207    1.472838    0.534692
     27          1           0       -3.810340    1.981477    0.941875
     28          6           0        1.564745    2.774808   -0.632266
     29          1           0        2.028712    3.658483   -1.069515
     30          6           0        3.002112   -4.937973   -0.336514
     31          1           0        3.443148   -4.599213    0.625186
     32          1           0        3.512887   -4.412692   -1.171738
     33          1           0        3.147694   -6.035571   -0.432794
     34          6           0       -0.051373   -5.818106   -0.481939
     35          1           0       -0.665267   -5.627039   -1.387933
     36          1           0       -0.709117   -5.783500    0.412884
     37          1           0        0.418350   -6.821148   -0.569541
     38          6           0        5.608330   -0.219275   -0.069955
     39          1           0        5.881470    0.199340   -1.062202
     40          1           0        6.175734   -1.160226    0.092997
     41          1           0        5.866597    0.520980    0.717137
     42          6           0        4.705794    2.816737   -0.528205
     43          1           0        5.211813    3.214539    0.363606
     44          6           0        5.404434    2.849733   -1.680057
     45          1           0        4.962527    2.468444   -2.612489
     46          1           0        6.425384    3.257746   -1.701774
     47          6           0        0.011493    5.467928   -0.125460
     48          1           0        0.353726    5.397697   -1.179685
     49          1           0        0.880094    5.302517    0.546451
     50          1           0       -0.416218    6.478138    0.048128
     51          6           0       -3.002809    4.558337    0.684178
     52          1           0       -3.680188    3.958070    1.284514
     53          6           0       -3.251940    5.760491    0.140490
     54          1           0       -2.481724    6.275911   -0.452415
     55          1           0       -4.229183    6.245165    0.280812
     56          6           0       -5.685375   -0.050663    0.660859
     57          1           0       -6.098926   -0.450275   -0.289635
     58          1           0       -6.206813    0.898555    0.908911
     59          1           0       -5.850109   -0.796617    1.467950
     60          6           0       -4.852147   -3.243623    0.081124
     61          1           0       -5.484611   -2.718076   -0.666537
     62          1           0       -5.284523   -3.086177    1.092759
     63          1           0       -4.835150   -4.327443   -0.160037
     64          6           0        1.774018    0.558758    5.096574
     65          1           0        2.298915    1.509449    4.862739
     66          1           0        2.525203   -0.204208    5.394071
     67          1           0        1.062250    0.736416    5.930704
     68          7           0        0.237735   -1.043121    3.889648
     69          1           0        0.071562   -1.626230    4.685237
     70          6           0        1.031312    0.090913    3.891256
     71          6           0       -0.251386   -1.216263    2.675394
     72          1           0       -0.911212   -2.034906    2.390214
     73          7           0        0.191398   -0.245406    1.893461
     74          6           0        0.998960    0.580882    2.630965
     75          1           0        1.477601    1.445083    2.186902
     76          6           0       -3.019653   -0.189627   -3.198982
     77          1           0       -3.693733    0.335389   -3.909565
     78          1           0       -3.539384   -0.286003   -2.221682
     79          1           0       -2.794515   -1.199213   -3.604270
     80          6           0       -1.707089    0.611227   -3.020220
     81          1           0       -1.905141    1.451107   -2.321656
     82          1           0       -1.423322    1.037014   -4.004941
     83         16           0       -0.330280   -0.383579   -2.381735
     84          6           0        1.073790    0.312335   -3.261939
     85          1           0        0.921734    0.270377   -4.361351
     86          1           0        1.997245   -0.256182   -3.021200
     87          1           0        1.216995    1.376259   -2.975967
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830431           0.0805210           0.0575011
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7125.7686025716 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7125.5901720564 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177841 LenP2D=  361845.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.46D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "5lft_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.40660447     A.U. after  122 cycles
            NFock=122  Conv=0.24D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7639 S= 0.5069
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7639,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
