 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1j77_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.48447   7.65982   19.66624 
 N                     13.79327   8.12901   17.85494 
 N                     16.18033   8.64895   19.27627 
 N                     15.12112   7.33813   21.54619 
 N                     12.73147   6.8024    20.12546 
 C                     12.56919   7.82718   17.34543 
 C                     12.38576   8.44609   16.05078 
 C                     13.53558   9.12244   15.78659 
 C                     14.40429   8.90609   16.92279 
 C                     16.52477   9.24106   18.10266 
 C                     17.90093   9.68666   18.13714 
 C                     18.37452   9.36589   19.37033 
 C                     17.28132   8.72505   20.06902 
 C                     16.32415   7.68501   22.07224 
 C                     16.39583   7.32233   23.47364 
 C                     15.16739   6.80326   23.79086 
 C                     14.40316   6.79783   22.57078 
 C                     12.34777   6.29692   21.32574 
 C                     11.02989   5.6977    21.2341 
 C                     10.59795   5.93516   19.95572 
 C                     11.66795   6.63452   19.29147 
 C                     11.60319   7.06872   17.97797 
 H                     10.69374   6.86979   17.43114 
 C                     15.68764   9.41082   17.01647 
 H                     16.07022   9.96312   16.17166 
 C                     17.3654   8.26581   21.36969 
 H                     18.29975   8.41342   21.88963 
 C                     13.12113   6.28636   22.46971 
 H                     12.69582   5.84324   23.357 
 C                     11.14837   8.3279    15.2279 
 H                     10.28917   8.72651   15.76805 
 H                     10.94216   7.28403   14.98944 
 H                     11.25063   8.87727   14.29522 
 C                     13.89511   9.94867   14.59936 
 H                     14.765    9.53104   14.09162 
 H                     14.13789   10.96781   14.90074 
 H                     13.07162   9.98805   13.89044 
 C                     9.27447   5.61181   19.35444 
 H                     8.94543   6.41042   18.69161 
 H                     8.53073   5.48252   20.13836 
 H                     9.32371   4.68943   18.77287 
 C                     10.33745   5.05612   22.32828 
 H                     10.56203   5.4421    23.31594 
 C                     9.47787   4.04809   22.216 
 H                     9.25162   3.58934   21.26957 
 H                     8.98915   3.6267    23.07886 
 C                     14.6643   6.36435   25.12172 
 H                     14.74148   5.28132   25.23076 
 H                     13.61889   6.64167   25.24922 
 H                     15.24776   6.8311    25.91306 
 C                     17.53513   7.56141   24.33113 
 H                     18.13354   8.43126   24.08533 
 C                     17.89519   6.80427   25.36274 
 H                     17.36851   5.90305   25.6236 
 H                     18.75226   7.04855   25.9684 
 C                     19.72594   9.59667   19.95501 
 H                     20.17506   8.65389   20.27003 
 H                     19.65885   10.24714   20.82829 
 H                     20.38649   10.06658   19.22973 
 C                     18.59414   10.36551   17.00584 
 H                     19.63875   10.5476   17.24525 
 H                     18.12192   11.32303   16.78506 
 H                     18.54963   9.75198   16.10646 
 O                     13.622    9.593     20.494 
 H                     13.708    9.555     21.447 
 H                     13.316    10.281    20.02 
 C                     17.70266   3.20908   18.73389 
 H                     18.08232   3.04628   17.72525 
 H                     17.36598   2.25121   19.13022 
 H                     18.51259   3.57721   19.35572 
 N                     15.4362   4.00179   18.02078 
 H                     15.22126   3.19844   17.45337 
 C                     16.59385   4.19661   18.72764 
 C                     14.64329   5.07779   18.22836 
 H                     13.67007   5.20003   17.79927 
 N                     15.22884   5.94107   19.02293 
 C                     16.44303   5.4069    19.34157 
 H                     17.12089   5.92541   19.98746 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.079833   -0.203567   -0.331329
      2          7           0       -1.388446   -1.708890   -0.347341
      3          7           0        1.426783   -1.510352   -0.501121
      4          7           0        1.234469    1.310200   -0.486591
      5          7           0       -1.585455    1.120070   -0.320030
      6          6           0       -2.744341   -1.611599   -0.313336
      7          6           0       -3.355989   -2.913145   -0.470420
      8          6           0       -2.333427   -3.801544   -0.590618
      9          6           0       -1.112858   -3.030060   -0.504379
     10          6           0        1.331277   -2.865884   -0.501025
     11          6           0        2.643611   -3.472819   -0.446626
     12          6           0        3.536994   -2.448300   -0.433550
     13          6           0        2.756277   -1.230668   -0.475734
     14          6           0        2.586318    1.213192   -0.572847
     15          6           0        3.187426    2.524355   -0.714658
     16          6           0        2.144152    3.411381   -0.776928
     17          6           0        0.943231    2.636244   -0.604843
     18          6           0       -1.498843    2.471448   -0.418411
     19          6           0       -2.809688    3.081098   -0.298875
     20          6           0       -3.699407    2.043009   -0.209384
     21          6           0       -2.914728    0.835246   -0.238162
     22          6           0       -3.460110   -0.436749   -0.187176
     23          1           0       -4.535097   -0.516458   -0.126015
     24          6           0        0.152273   -3.584670   -0.553159
     25          1           0        0.224366   -4.659642   -0.618994
     26          6           0        3.309123    0.035723   -0.493899
     27          1           0        4.386110    0.108105   -0.492457
     28          6           0       -0.325015    3.187272   -0.547153
     29          1           0       -0.398534    4.262285   -0.606012
     30          6           0       -4.826617   -3.155928   -0.493791
     31          1           0       -5.292113   -2.611320   -1.315730
     32          1           0       -5.287431   -2.821479    0.436179
     33          1           0       -5.041585   -4.214250   -0.619872
     34          6           0       -2.381925   -5.278296   -0.786288
     35          1           0       -1.896291   -5.790668    0.044715
     36          1           0       -1.865911   -5.560649   -1.704124
     37          1           0       -3.409640   -5.627617   -0.849741
     38          6           0       -5.186423    2.104746   -0.157835
     39          1           0       -5.627338    1.296664   -0.739212
     40          1           0       -5.534140    3.053388   -0.562271
     41          1           0       -5.546379    2.017049    0.868890
     42          6           0       -3.065599    4.502654   -0.343783
     43          1           0       -2.379274    5.083699   -0.948968
     44          6           0       -4.046940    5.133367    0.293997
     45          1           0       -4.729389    4.619959    0.948249
     46          1           0       -4.183574    6.198293    0.203427
     47          6           0        2.191675    4.879817   -1.018520
     48          1           0        2.124432    5.432496   -0.079994
     49          1           0        1.364087    5.192979   -1.653395
     50          1           0        3.126578    5.146912   -1.507516
     51          6           0        4.606054    2.772865   -0.841939
     52          1           0        5.179182    1.987629   -1.321591
     53          6           0        5.239009    3.860692   -0.414006
     54          1           0        4.730746    4.649884    0.111822
     55          1           0        6.300218    3.985801   -0.552691
     56          6           0        5.026162   -2.491220   -0.388833
     57          1           0        5.400934   -1.947129    0.479091
     58          1           0        5.449050   -2.032085   -1.283596
     59          1           0        5.382376   -3.517358   -0.331245
     60          6           0        2.890629   -4.942362   -0.421351
     61          1           0        3.951562   -5.154804   -0.316639
     62          1           0        2.538058   -5.406997   -1.342434
     63          1           0        2.363662   -5.404548    0.412908
     64          8           0       -0.166995   -0.106198   -2.600496
     65          1           0        0.310010    0.680019   -2.867661
     66          1           0       -0.525422   -0.714137   -3.142341
     67          6           0        1.631539   -0.004622    4.966483
     68          1           0        1.510639   -0.894688    5.583868
     69          1           0        1.340388    0.863034    5.558394
     70          1           0        2.678630    0.093354    4.697850
     71          7           0       -0.553043   -0.238545    3.763718
     72          1           0       -1.121604   -0.284147    4.593289
     73          6           0        0.810095   -0.101850    3.733402
     74          6           0       -0.987621   -0.296816    2.484133
     75          1           0       -2.014891   -0.402058    2.201560
     76          7           0        0.017291   -0.205630    1.646706
     77          6           0        1.142110   -0.084148    2.409044
     78          1           0        2.107477    0.008271    1.956229
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931038           0.0912431           0.0592739
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.1969061272 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.0442200906 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147142 LenP2D=  301095.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02613337     A.U. after   26 cycles
            NFock= 26  Conv=0.28D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47321792D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.63D+02 5.17D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D+02 3.54D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.55D+02 2.37D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.74D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+01 1.16D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+01 9.17D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.09D+00 6.13D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D+00 3.58D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+00 1.77D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.55D-02 3.48D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.16D-02 4.02D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-02 3.64D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.86D-03 2.60D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.91D-03 9.42D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.44D-04 4.31D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-04 3.12D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.44D-05 1.51D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-05 1.09D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-06 4.96D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-07 2.08D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-07 7.90D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-08 2.17D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D-09 7.80D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.66D-10 2.36D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.60D-11 9.98D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.03D-12 2.71D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-12 1.46D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-13 4.83D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.95 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
