 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.92    0.53    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           30.50    0.03    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.04    1.54    0.010
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.04    2.44    0.012
   2. BD (   2) N   2 - C   6        /158. LP (   1) C  71                    0.07    0.16    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N  73 - C  74            0.04    0.27    0.005
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.05    1.87    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.07    1.89    0.014
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.04    1.53    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.07    2.43    0.016
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.04    1.54    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.04    2.44    0.012
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.82    0.007
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.06    1.89    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.04    1.87    0.011
  11. BD (   2) N   5 - C  18        /158. LP (   1) C  71                    0.04    0.16    0.004
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.007
  11. BD (   2) N   5 - C  18        /***. BD*(   2) N  73 - C  74            0.03    0.27    0.004
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.03    1.54    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.04    2.44    0.013
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.19    0.67    0.016
  47. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.14    0.63    0.013
 152. LP (   1) N   2                /***. RY*(   1) N  73                    0.11    1.14    0.015
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.34    2.04    0.035
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.04    1.38    0.009
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.06    0.86    0.010
 153. LP (   1) N   3                /***. RY*(   1) N  73                    0.14    1.15    0.017
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.25    1.49    0.026
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.21    2.05    0.028
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.03    1.39    0.009
 153. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.06    0.92    0.010
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.03    0.87    0.007
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.11    1.15    0.015
 154. LP (   1) N   4                /***. RY*(   2) N  73                    0.21    1.49    0.023
 154. LP (   1) N   4                /***. RY*(   3) N  73                    0.22    2.05    0.028
 154. LP (   1) N   4                /***. RY*(   4) N  73                    0.04    1.39    0.010
 154. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.07    0.92    0.010
 154. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.03    0.87    0.007
 155. LP (   1) N   5                /***. RY*(   1) N  73                    0.11    1.14    0.015
 155. LP (   1) N   5                /***. RY*(   2) N  73                    0.03    1.48    0.009
 155. LP (   1) N   5                /***. RY*(   3) N  73                    0.37    2.04    0.037
 155. LP (   1) N   5                /***. RY*(   4) N  73                    0.04    1.38    0.009
 155. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.05    0.86    0.009
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.09    0.39    0.016

 from unit  3 to unit  1
  87. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.07    1.18    0.013
  87. BD (   1) N  68 - C  71        /151. LP*(   9)Fe   1                    0.11    1.13    0.015
  88. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.09    1.05    0.013
  88. BD (   1) C  70 - C  74        /151. LP*(   9)Fe   1                    0.14    1.00    0.015
  88. BD (   1) C  70 - C  74        /162. RY*(   3)Fe   1                    0.03    1.20    0.007
  88. BD (   1) C  70 - C  74        /163. RY*(   4)Fe   1                    0.04    1.25    0.008
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.18    0.90    0.017
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.28    0.85    0.020
  89. BD (   1) C  71 - H  72        /160. RY*(   1)Fe   1                    0.03    1.53    0.008
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    1.53    1.19    0.058
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    5.28    1.14    0.102
  90. BD (   1) C  71 - N  73        /162. RY*(   3)Fe   1                    0.39    1.34    0.029
  90. BD (   1) C  71 - N  73        /168. RY*(   9)Fe   1                    0.04    2.94    0.014
  91. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    1.28    1.13    0.052
  91. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.16    1.26    0.019
  91. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    4.53    1.08    0.092
  91. BD (   1) N  73 - C  74        /162. RY*(   3)Fe   1                    0.31    1.28    0.025
  91. BD (   1) N  73 - C  74        /168. RY*(   9)Fe   1                    0.04    2.88    0.013
  92. BD (   2) N  73 - C  74        /149. LP*(   7)Fe   1                    0.06    0.77    0.008
  92. BD (   2) N  73 - C  74        /150. LP*(   8)Fe   1                    0.47    0.77    0.024
  92. BD (   2) N  73 - C  74        /164. RY*(   5)Fe   1                    0.07    0.78    0.010
  92. BD (   2) N  73 - C  74        /165. RY*(   6)Fe   1                    0.03    1.88    0.011
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.14    0.87    0.015
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.25    0.82    0.019
  93. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.03    1.50    0.008
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.04   10.46    0.029
 140. CR (   1) C  71                /151. LP*(   9)Fe   1                    0.10   10.41    0.044
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    0.73   14.49    0.141
 141. CR (   1) N  73                /149. LP*(   7)Fe   1                    0.03   14.62    0.027
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    4.15   14.44    0.324
 141. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.14   14.69    0.057
 141. CR (   1) N  73                /168. RY*(   9)Fe   1                    0.12   16.24    0.056
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.03   10.39    0.023
 142. CR (   1) C  74                /151. LP*(   9)Fe   1                    0.06   10.34    0.034
 158. LP (   1) C  71                /150. LP*(   8)Fe   1                    0.03    0.60    0.007
 158. LP (   1) C  71                /164. RY*(   5)Fe   1                    0.03    0.60    0.007
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   19.32    0.76    0.157
 159. LP (   1) N  73                /149. LP*(   7)Fe   1                    0.18    0.89    0.016
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   39.58    0.71    0.212
 159. LP (   1) N  73                /163. RY*(   4)Fe   1                    0.33    0.96    0.024
 159. LP (   1) N  73                /166. RY*(   7)Fe   1                    0.15    1.32    0.019
 159. LP (   1) N  73                /168. RY*(   9)Fe   1                    0.03    2.51    0.011
 159. LP (   1) N  73                /171. RY*(  12)Fe   1                    0.08    2.41    0.019
 159. LP (   1) N  73                /174. RY*(  15)Fe   1                    0.11    3.01    0.024
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.08    4.38    0.024
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.07    4.19    0.023
 ***. BD*(   2) N  68 - C  70        /161. RY*(   2)Fe   1                    0.04    1.15    0.013
 ***. BD*(   2) N  73 - C  74        /149. LP*(   7)Fe   1                    0.04    0.48    0.009
 ***. BD*(   2) N  73 - C  74        /150. LP*(   8)Fe   1                    0.36    0.48    0.025

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /213. RY*(   1) N   3                    0.03    1.33    0.008
  89. BD (   1) C  71 - H  72        /239. RY*(   1) N   4                    0.03    1.34    0.007
  89. BD (   1) C  71 - H  72        /***. BD*(   2) N   2 - C   6            0.03    0.58    0.007
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.04    1.97    0.011
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.16    2.55    0.026
  90. BD (   1) C  71 - N  73        /216. RY*(   4) N   3                    0.04    2.07    0.011
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.13    2.49    0.022
  90. BD (   1) C  71 - N  73        /242. RY*(   4) N   4                    0.03    2.10    0.010
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.04    2.01    0.011
  91. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.04    1.91    0.010
  91. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.10    2.54    0.020
  91. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.03    2.09    0.010
  91. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.05    1.95    0.013
  91. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.12    2.52    0.022
  92. BD (   2) N  73 - C  74        /213. RY*(   1) N   3                    0.03    1.08    0.007
  93. BD (   1) C  74 - H  75        /265. RY*(   1) N   5                    0.03    1.33    0.008
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   4 - C  14            0.04    0.54    0.007
  93. BD (   1) C  74 - H  75        /***. BD*(   2) C  13 - C  26            0.03    0.58    0.005
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  14 - C  15            0.03    1.05    0.007
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.17    2.17    0.026
 159. LP (   1) N  73                /213. RY*(   1) N   3                    0.04    1.19    0.010
 159. LP (   1) N  73                /214. RY*(   2) N   3                    0.06    1.70    0.013
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.13    2.12    0.022
 159. LP (   1) N  73                /240. RY*(   2) N   4                    0.06    1.71    0.013
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.13    2.05    0.022
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.17    2.14    0.025
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.94    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.04    0.93    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.07    0.94    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.06    0.91    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.05    0.93    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.07    0.94    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.03    0.93    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.05    0.94    0.009
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   2 - C   6            0.23    0.03    0.004
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   4 - C  14            0.54    0.03    0.006
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   5 - C  18            0.05    0.03    0.002

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.28    2.50    0.034
  80. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.48    0.94    0.072
  81. BD (   1) C  64 - H  66        /***. BD*(   2) N  68 - C  70            1.93    0.46    0.047
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.44    1.07    0.050
  82. BD (   1) C  64 - H  67        /***. BD*(   2) N  68 - C  70            2.14    0.46    0.050
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.27    1.07    0.047
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.30    2.37    0.034
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.22    0.037
  83. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.32    2.68    0.037
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.11    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.23    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.13    0.036
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.86    2.43    0.058
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.99    2.41    0.062
  84. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.25    2.47    0.032
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.97    1.24    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.21    0.030
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.37    2.47    0.038
  85. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.72    2.09    0.049
  85. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.29    2.51    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.33    1.23    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.51    1.28    0.032
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.41    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.63    1.26    0.057
  86. BD (   2) N  68 - C  70        /158. LP (   1) C  71                   21.68    0.22    0.112
  86. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.55    0.035
  86. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.71    0.91    0.033
  86. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.34    2.91    0.041
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.44    0.74    0.024
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.51    0.74    0.025
  86. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.72    0.33    0.064
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.57    2.56    0.048
  87. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.50    2.23    0.042
  87. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.26    2.50    0.032
  87. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.33    1.84    0.031
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.26    0.064
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.032
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.06    0.042
  88. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.50    1.81    0.038
  88. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.37    1.71    0.032
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.91    1.13    0.041
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.11    0.059
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.55    1.15    0.032
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.26    2.27    0.031
  89. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.59    1.56    0.038
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.33    1.08    0.024
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.67    1.03    0.052
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.57    2.43    0.047
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.23    1.25    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.25    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.48    1.33    0.032
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.30    0.056
  91. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.18    0.032
  91. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.52    2.50    0.046
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.20    1.21    0.065
  91. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  91. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.25    0.034
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.37    1.37    0.028
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.19    0.065
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.52    1.32    0.033
  92. BD (   2) N  73 - C  74        /158. LP (   1) C  71                   31.35    0.18    0.118
  92. BD (   2) N  73 - C  74        /***. RY*(   2) C  71                    0.98    0.87    0.039
  92. BD (   2) N  73 - C  74        /***. BD*(   2) N  68 - C  70           10.54    0.28    0.079
  92. BD (   2) N  73 - C  74        /***. BD*(   2) N  73 - C  74            0.40    0.29    0.015
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.75    2.25    0.052
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.29    1.53    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.26    0.97    0.044
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.48    1.11    0.029
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.43    1.05    0.049
 137. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   12.13    0.079
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.74    0.074
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.070
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.60    0.081
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.36    0.099
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.07   15.60    0.163
 138. CR (   1) N  68                /***. RY*(   3) C  71                    0.71   15.91    0.134
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.20    0.072
 139. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.65    0.106
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.65    0.103
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.51    0.085
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.28   12.50    0.075
 140. CR (   1) C  71                /***. RY*(   2) N  73                    0.42   11.22    0.086
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.27   10.51    0.067
 141. CR (   1) N  73                /***. RY*(   1) C  71                    0.85   15.80    0.146
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.48   15.62    0.110
 142. CR (   1) C  74                /***. RY*(   1) C  70                    0.96   11.77    0.134
 142. CR (   1) C  74                /***. RY*(   2) N  73                    0.34   11.15    0.078
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.81   10.47    0.116
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.50   10.63    0.092
 158. LP (   1) C  71                /***. RY*(   4) N  68                    0.50    2.33    0.062
 158. LP (   1) C  71                /***. RY*(   2) C  71                    1.05    0.69    0.049
 158. LP (   1) C  71                /***. RY*(   1) N  73                    0.34    0.89    0.031
 158. LP (   1) C  71                /***. BD*(   2) N  68 - C  70           31.90    0.10    0.077
 158. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           41.10    0.11    0.096
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.77    2.07    0.080
 159. LP (   1) N  73                /***. RY*(   3) N  73                    1.35    2.08    0.070
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.27    1.88    0.065
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.06    0.87    0.068
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.72    1.00    0.055
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            0.96    0.82    0.037
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.36    0.94    0.024
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.27    0.89    0.021
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.85    0.86    0.036
 ***. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.41    0.040
 ***. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    0.81    0.95    0.057
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.38    0.080
 ***. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.26    2.51    0.053
 ***. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.33    2.27    0.057
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.54    0.43    0.053
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.68    0.43    0.055
 ***. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          292.94    0.02    0.105
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.35    0.58    0.031
 ***. BD*(   2) N  73 - C  74        /***. RY*(   1) N  73                    0.43    0.77    0.039
 ***. BD*(   2) N  73 - C  74        /***. RY*(   5) N  73                    0.34    2.24    0.059
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  74                    1.93    0.73    0.081
 ***. BD*(   2) N  73 - C  74        /***. RY*(  15) C  74                    0.26    1.57    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  1.00000  -250.46389  148(g),1400(r),1405(r)
                                                    1408(r),1397(r),1402(r)
                                                    1403(r),1487(r),1486(r)
                                                    1399(r),1406(r)
    95. CR (   2)Fe   1                  1.00000   -34.91766  148(g),1400(r),1405(r)
                                                    1408(r),1402(r),1403(r)
                                                    1397(r),1487(r),1486(r)
                                                    1399(r),1406(r)
    96. CR (   3)Fe   1                  0.99793    -5.07785  148(g),1400(r),1405(r)
                                                    1408(r),1397(r),1487(r)
                                                    1402(r),1403(r),1486(r)
                                                    1399(r),1406(r),1427(r)
                                                    1423(r),1428(r),1425(r)
                                                    1434(r),1419(r),247(r)
                                                    1435(r),221(r),1343(r)
                                                    1414(r),1432(r),1442(r)
                                                    195(r),273(r),1410(r)
                                                    1418(r),1416(r),1436(r)
                                                    1409(r),1440(r)
    97. CR (   4)Fe   1                  1.00000   -26.09298   
    98. CR (   5)Fe   1                  0.99926    -2.61125  1408(r),1400(r),1402(r)
                                                    1406(r),1403(r),1397(r)
                                                    1488(r),1399(r),1405(r)
                                                    1486(r),1487(r)
    99. CR (   6)Fe   1                  1.00000   -26.09298   
   100. CR (   7)Fe   1                  0.99927    -2.61142  1405(r),1397(r),1399(r)
                                                    1403(r),1400(r),1406(r)
                                                    1402(r),1488(r),1487(r)
   101. CR (   8)Fe   1                  1.00000   -26.09487   
   102. CR (   9)Fe   1                  0.99949    -2.61926  151(g),1487(r),1486(r)
                                                    1401(r),1404(r),1407(r)
