 Entering Gaussian System, Link 0=g16
 Input=1f6516re.com
 Output=1f6516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979221/Gau-2925653.inp" -scrdir="/local/bebjones_7979221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2925654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1f65_III_H
 ----------
 Structure from the checkpoint file:  "1f65_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,34.9388742567,4.0946058642,10.0692608054
 N,0,36.8797114672,3.8472753409,9.4961842624
 N,0,34.6823138434,5.393336322,8.5387651915
 N,0,33.0541239483,4.3771172095,10.6877748851
 N,0,35.2684189709,2.8472773299,11.6393026134
 C,0,37.7886245296,3.0224120155,10.0725279198
 C,0,39.0202717595,3.0261450881,9.3130407987
 C,0,38.8252918718,3.8755149179,8.2677513279
 C,0,37.4769560567,4.3832874997,8.3998879457
 C,0,35.582201168,5.7191035528,7.5775569813
 C,0,34.9789404532,6.59998714,6.605870115
 C,0,33.6898607746,6.8068181343,7.0203414153
 C,0,33.5273786981,6.0268923394,8.2329231951
 C,0,32.1887246606,5.291496106,10.1653337946
 C,0,31.040905493,5.4414557795,11.0190235997
 C,0,31.2375016045,4.595848894,12.0809996101
 C,0,32.5124387257,3.9526286887,11.8533582329
 C,0,34.3919935081,2.5833965297,12.6440860146
 C,0,35.0381474192,1.7990339561,13.6772162131
 C,0,36.3225227462,1.6146216211,13.2717012227
 C,0,36.445917384,2.2785763849,11.9904940723
 C,0,37.6106450042,2.3124423001,11.2459608888
 H,0,38.4574599754,1.7603689617,11.6235408275
 C,0,36.8895937938,5.2659978799,7.5118502498
 H,0,37.500591583,5.6207861798,6.6954973999
 C,0,32.3645601323,5.9834699551,8.9801406238
 H,0,31.5512361697,6.6131957328,8.6523076371
 C,0,33.0861042805,3.0291045879,12.7157881928
 H,0,32.5069871444,2.732654091,13.5774517329
 C,0,39.7580632857,4.2413837244,7.163167997
 H,0,40.71402468,3.7385428593,7.2816739526
 H,0,39.9322252066,5.3176271557,7.1561800315
 H,0,39.3394162331,3.9587989612,6.1955470707
 C,0,40.2237719977,2.215880072,9.6573564432
 H,0,39.9637347546,1.1622555426,9.7623283862
 H,0,40.6521519859,2.5554478687,10.6001930789
 H,0,40.9837721548,2.3055203987,8.8846757425
 C,0,35.6509630507,7.1009162824,5.3766812692
 H,0,36.2717453772,6.3231828275,4.9341838626
 H,0,36.2898399085,7.9543829149,5.6056878609
 H,0,34.907758953,7.4125019396,4.6450248818
 C,0,32.6540630197,7.6118873578,6.410403921
 H,0,31.6432653202,7.2353111482,6.5136161879
 C,0,32.8569530904,8.7567090332,5.766508319
 H,0,33.8337965555,9.2002831965,5.6866221257
 H,0,32.0414766611,9.3087126595,5.3305045101
 C,0,29.9444433093,6.4230166603,10.8057247741
 H,0,29.2404250985,6.0746993607,10.0584597403
 H,0,30.3489214292,7.3697586442,10.4746145997
 H,0,29.4054387065,6.5894756439,11.7297063521
 C,0,30.4112760902,4.3936482574,13.251836888
 H,0,30.9442291963,4.2514270375,14.1772321407
 C,0,29.0788132422,4.3737850219,13.2598147462
 H,0,28.5099228212,4.4638124775,12.3535548194
 H,0,28.5188575197,4.2406590568,14.1700729462
 C,0,34.3767835645,1.382994646,14.9460131221
 H,0,33.4871519878,0.7873226579,14.7425585546
 H,0,34.0738993278,2.2618540141,15.5160038672
 H,0,35.0529512709,0.7946026288,15.5611617669
 C,0,37.4412023902,0.9226294317,13.9709559688
 H,0,37.8209662889,0.0948483792,13.3719812446
 H,0,37.1116449248,0.5303595136,14.9296058108
 H,0,38.261344983,1.6178458917,14.1486586998
 C,0,31.9935998965,-0.1149129344,7.2165911454
 H,0,32.0273466077,-0.1352338727,6.1270503052
 H,0,31.0232245372,0.2595196729,7.5273382282
 H,0,32.105861547,-1.136901416,7.5788833751
 N,0,34.3959755403,0.5094400043,7.54211397
 H,0,34.7697990468,-0.2584237387,7.007862101
 C,0,33.0649196783,0.7562389064,7.7615934618
 C,0,35.0998936491,1.4741307849,8.1713844957
 H,0,36.1692076553,1.531387269,8.1717097085
 N,0,34.3027520544,2.3169967289,8.7740956908
 C,0,33.0331241428,1.8862383632,8.529566804
 H,0,32.1881611357,2.414143235,8.9207290366
 O,0,35.457189664,5.3126073958,11.0996443605
 O,0,34.853353037,6.4408359331,11.1031878658
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.149616   -0.119323   -0.321309
      2          7           0       -2.177359   -0.220503   -0.506942
      3          7           0       -0.271010    1.898795   -0.407341
      4          7           0        1.849267   -0.041859   -0.206757
      5          7           0       -0.072106   -2.149952   -0.321592
      6          6           0       -2.929137   -1.349000   -0.502549
      7          6           0       -4.336299   -1.013075   -0.531494
      8          6           0       -4.407198    0.345794   -0.554425
      9          6           0       -3.042610    0.826434   -0.540695
     10          6           0       -1.397193    2.653068   -0.458605
     11          6           0       -1.062189    4.056127   -0.401573
     12          6           0        0.303981    4.124051   -0.329078
     13          6           0        0.775019    2.751779   -0.323388
     14          6           0        2.595581    1.092693   -0.324046
     15          6           0        3.985631    0.764109   -0.493030
     16          6           0        4.061825   -0.605408   -0.482500
     17          6           0        2.707266   -1.083136   -0.315273
     18          6           0        1.058690   -2.903522   -0.349432
     19          6           0        0.722708   -4.301780   -0.528559
     20          6           0       -0.632233   -4.361664   -0.621406
     21          6           0       -1.111565   -3.001561   -0.487562
     22          6           0       -2.447103   -2.645093   -0.524110
     23          1           0       -3.171519   -3.441214   -0.600677
     24          6           0       -2.690947    2.164002   -0.535497
     25          1           0       -3.494553    2.883297   -0.585073
     26          6           0        2.108261    2.386968   -0.281616
     27          1           0        2.832936    3.186912   -0.303089
     28          6           0        2.352092   -2.423894   -0.270606
     29          1           0        3.152676   -3.147666   -0.301302
     30          6           0       -5.609992    1.227288   -0.571175
     31          1           0       -6.522093    0.636834   -0.585039
     32          1           0       -5.598389    1.866083   -1.454627
     33          1           0       -5.630056    1.868905    0.311624
     34          6           0       -5.441050   -2.014488   -0.517540
     35          1           0       -5.334209   -2.696686    0.326234
     36          1           0       -5.429863   -2.603854   -1.434207
     37          1           0       -6.407628   -1.522248   -0.439451
     38          6           0       -2.050640    5.167415   -0.363467
     39          1           0       -2.907674    4.898273    0.252243
     40          1           0       -2.413011    5.397227   -1.365908
     41          1           0       -1.590676    6.062623    0.051015
     42          6           0        1.156264    5.290781   -0.255644
     43          1           0        2.058664    5.178066    0.333546
     44          6           0        0.917260    6.449879   -0.860418
     45          1           0        0.065357    6.593157   -1.501586
     46          1           0        1.591395    7.284120   -0.763503
     47          6           0        5.068474    1.751268   -0.746320
     48          1           0        5.380390    2.241113    0.169175
     49          1           0        4.728646    2.510303   -1.437653
     50          1           0        5.930034    1.259533   -1.179781
     51          6           0        5.217998   -1.456637   -0.664344
     52          1           0        5.049347   -2.352343   -1.238703
     53          6           0        6.437085   -1.212299   -0.184719
     54          1           0        6.637277   -0.356418    0.432079
     55          1           0        7.264433   -1.875386   -0.373543
     56          6           0        1.729733   -5.392557   -0.656793
     57          1           0        2.372587   -5.432355    0.222308
     58          1           0        2.359282   -5.220110   -1.530264
     59          1           0        1.243417   -6.357882   -0.772814
     60          6           0       -1.509117   -5.542360   -0.858648
     61          1           0       -2.211494   -5.676271   -0.035879
     62          1           0       -0.916516   -6.448408   -0.955574
     63          1           0       -2.081846   -5.407546   -1.775897
     64          6           0        0.812519    0.014472    5.474277
     65          1           0        0.375706    0.822169    6.062044
     66          1           0        1.875738    0.202285    5.361655
     67          1           0        0.678865   -0.916807    6.024891
     68          7           0       -1.164917   -0.318847    3.975665
     69          1           0       -1.828275   -0.463532    4.719846
     70          6           0        0.174050   -0.069847    4.136776
     71          6           0       -1.420947   -0.336643    2.650432
     72          1           0       -2.390127   -0.512195    2.230215
     73          7           0       -0.332813   -0.113914    1.960885
     74          6           0        0.669193    0.054719    2.869097
     75          1           0        1.672115    0.252002    2.551480
     76          8           0       -0.046714   -0.247784   -1.990673
     77          8           0        0.689115    0.568672   -2.646025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0884036           0.0876260           0.0590992
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6176.1935293061 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6176.0411148969 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.62D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3056.94336226     A.U. after   86 cycles
            NFock= 86  Conv=0.33D-08     -V/T= 2.0037
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7783 S= 2.5047
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7783,   after     8.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
