 Entering Gaussian System, Link 0=g16
 Input=2ykz01.com
 Output=2ykz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010929/Gau-1746127.inp" -scrdir="/local/becsleip_8010929/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ykz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.76839   39.07196   21.75861 
 N                     7.46779   37.89142   20.29659 
 N                     7.33662   37.69384   23.0956 
 N                     5.65982   39.96134   23.1783 
 N                     5.90248   40.23198   20.37896 
 C                     7.44055   38.14587   18.95636 
 C                     8.07187   37.07817   18.21445 
 C                     8.50282   36.17711   19.1371 
 C                     8.12735   36.70669   20.42872 
 C                     8.0408    36.54967   22.86858 
 C                     8.33078   35.86444   24.10774 
 C                     7.78793   36.62171   25.0977 
 C                     7.15002   37.74351   24.44505 
 C                     5.70669   39.72234   24.51713 
 C                     4.90353   40.68443   25.24409 
 C                     4.38435   41.53119   24.3012 
 C                     4.87813   41.07082   23.02924 
 C                     5.11063   41.31756   20.60029 
 C                     4.90231   42.06453   19.37576 
 C                     5.59607   41.39473   18.40285 
 C                     6.18137   40.24645   19.04286 
 C                     6.89254   39.2682   18.36931 
 H                     6.98838   39.36764   17.29865 
 C                     8.412     36.07802   21.62529 
 H                     8.95121   35.14419   21.58383 
 C                     6.3995    38.6882   25.11718 
 H                     6.33194   38.59602   26.19036 
 C                     4.59645   41.6911   21.82618 
 H                     3.94528   42.55125   21.8521 
 C                     8.18188   37.03682   16.72887 
 H                     8.75896   37.88591   16.36088 
 H                     7.19327   37.07646   16.2716 
 H                     8.67326   36.12331   16.40346 
 C                     9.21291   34.88295   18.93484 
 H                     8.63011   34.05891   19.34654 
 H                     10.18161   34.89526   19.43506 
 H                     9.37602   34.69198   17.87707 
 C                     5.78183   41.7646   16.97243 
 H                     5.08487   41.21804   16.33517 
 H                     6.79333   41.53277   16.64156 
 H                     5.60555   42.82989   16.83744 
 C                     4.1331    43.28548   19.27486 
 H                     4.14397   43.91964   20.15381 
 C                     3.42925   43.66888   18.21478 
 H                     3.34137   43.05855   17.33315 
 H                     2.88877   44.60087   18.20562 
 C                     3.54043   42.73975   24.50807 
 H                     2.49138   42.52037   24.30328 
 H                     3.85129   43.54611   23.84542 
 H                     3.62575   43.08251   25.53721 
 C                     4.74117   40.70289   26.68172 
 H                     5.60221   40.37856   27.25505 
 C                     3.63914   41.06936   27.32738 
 H                     2.73953   41.35232   26.80937 
 H                     3.59063   41.07004   28.40373 
 C                     7.77836   36.38837   26.56928 
 H                     6.75922   36.23803   26.92663 
 H                     8.19887   37.24474   27.09672 
 H                     8.36298   35.508    26.82447 
 C                     9.085     34.58324   24.20248 
 H                     8.55453   33.788    23.67788 
 H                     9.20923   34.28332   25.24012 
 H                     10.07285   34.68498   23.75265 
 C                     10.95864   42.16613   23.77032 
 H                     11.98146   41.83566   23.59068 
 H                     10.70251   41.95956   24.80456 
 H                     10.91481   43.24284   23.60798 
 N                     10.09129   41.5388   21.50709 
 H                     10.77421   42.06607   20.98814 
 C                     10.01076   41.45952   22.8723 
 C                     9.09029   40.78909   20.99194 
 H                     8.90898   40.66647   19.94304 
 N                     8.37785   40.2383   21.94881 
 C                     8.94227   40.64795   23.12532 
 H                     8.54169   40.33134   24.06712 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.062111    0.215838   -0.304829
      2          7           0       -1.340649    1.747428   -0.504564
      3          7           0        1.457997    1.506875   -0.484077
      4          7           0        1.218736   -1.301550   -0.608861
      5          7           0       -1.591366   -1.058331   -0.496572
      6          6           0       -2.703472    1.681104   -0.500354
      7          6           0       -3.285574    2.997408   -0.632548
      8          6           0       -2.243994    3.869155   -0.696411
      9          6           0       -1.041129    3.072764   -0.603731
     10          6           0        1.396079    2.866198   -0.554434
     11          6           0        2.720170    3.444797   -0.588438
     12          6           0        3.592319    2.403385   -0.533880
     13          6           0        2.786831    1.202938   -0.496035
     14          6           0        2.577842   -1.236719   -0.588372
     15          6           0        3.161298   -2.561048   -0.658270
     16          6           0        2.107987   -3.435374   -0.699273
     17          6           0        0.913965   -2.631689   -0.653970
     18          6           0       -1.526156   -2.418107   -0.531766
     19          6           0       -2.845112   -3.003248   -0.394683
     20          6           0       -3.713813   -1.950931   -0.274351
     21          6           0       -2.916728   -0.756798   -0.371508
     22          6           0       -3.444562    0.522927   -0.382188
     23          1           0       -4.518760    0.620985   -0.338993
     24          6           0        0.232639    3.607022   -0.614433
     25          1           0        0.324570    4.679637   -0.688998
     26          6           0        3.318313   -0.071161   -0.536658
     27          1           0        4.393815   -0.159615   -0.552203
     28          6           0       -0.365017   -3.156650   -0.646010
     29          1           0       -0.461105   -4.229813   -0.706301
     30          6           0       -4.749938    3.267583   -0.691010
     31          1           0       -5.239977    2.938426    0.226005
     32          1           0       -5.203436    2.734539   -1.526611
     33          1           0       -4.941675    4.330089   -0.818123
     34          6           0       -2.259681    5.351818   -0.842884
     35          1           0       -1.730016    5.652093   -1.747025
     36          1           0       -1.771138    5.826067    0.008678
     37          1           0       -3.279312    5.724117   -0.903823
     38          6           0       -5.183623   -1.981835   -0.037500
     39          1           0       -5.731521   -1.849711   -0.971811
     40          1           0       -5.482139   -1.185801    0.643364
     41          1           0       -5.470936   -2.937972    0.395391
     42          6           0       -3.118470   -4.423429   -0.363582
     43          1           0       -2.340900   -5.040419    0.071776
     44          6           0       -4.219613   -5.007724   -0.824279
     45          1           0       -5.002921   -4.453122   -1.310425
     46          1           0       -4.361362   -6.073595   -0.756096
     47          6           0        2.141293   -4.923452   -0.710671
     48          1           0        1.975474   -5.307746   -1.718338
     49          1           0        1.367182   -5.332216   -0.062892
     50          1           0        3.109386   -5.277514   -0.362349
     51          6           0        4.581778   -2.836171   -0.659927
     52          1           0        5.192020   -2.154951   -0.077836
     53          6           0        5.172650   -3.830315   -1.314306
     54          1           0        4.623331   -4.505755   -1.946545
     55          1           0        6.237723   -3.984574   -1.262345
     56          6           0        5.082213    2.416331   -0.545670
     57          1           0        5.462424    1.926145   -1.442396
     58          1           0        5.477811    1.888185    0.322065
     59          1           0        5.459680    3.435713   -0.527726
     60          6           0        2.996237    4.906668   -0.665864
     61          1           0        2.595107    5.322726   -1.590532
     62          1           0        4.065820    5.100201   -0.640758
     63          1           0        2.531735    5.430017    0.170137
     64          6           0        1.459443   -0.207358    5.050995
     65          1           0        1.324815    0.658096    5.699457
     66          1           0        2.513915   -0.303205    4.812592
     67          1           0        1.142794   -1.095389    5.597554
     68          7           0       -0.684662    0.086520    3.792230
     69          1           0       -1.277859    0.098230    4.605673
     70          6           0        0.677966   -0.054098    3.797992
     71          6           0       -1.080823    0.200321    2.503994
     72          1           0       -2.099955    0.322445    2.196501
     73          7           0       -0.050794    0.139877    1.690415
     74          6           0        1.051132   -0.017705    2.485070
     75          1           0        2.030790   -0.093482    2.058207
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941562           0.0920688           0.0594103
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5563.0239352744 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.8918253200 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137215 LenP2D=  281639.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60212207     A.U. after   27 cycles
            NFock= 27  Conv=0.43D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.54407271D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.05D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.68D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.50D+02 3.86D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D+02 2.47D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.29D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.41D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.44D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D+01 1.51D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.76D+00 9.35D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.26D+00 4.68D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D+00 2.95D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.22D-01 1.41D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-01 6.44D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.82D-02 4.32D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D-02 3.95D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D-02 3.09D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.36D-03 1.07D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.11D-04 3.15D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.21D-04 1.44D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.99D-05 6.76D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.90D-06 5.33D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.46D-07 2.24D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-07 9.84D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.98D-08 3.27D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 4.24D-09 1.16D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-09 4.54D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.60D-10 1.20D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.61D-11 7.17D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.01D-12 3.80D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 4.65D-13 1.75D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.57D-14 5.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
