 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4wgz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    22.90091  -25.36252   8.44923 
 N                     24.26625  -25.45443   9.91009 
 N                     24.38874  -25.20414   7.11595 
 N                     21.58716  -24.89259   7.01678 
 N                     21.45819  -25.22359   9.81682 
 C                     24.02273  -25.54644   11.24942 
 C                     25.25814  -25.56636   11.9993 
 C                     26.26004  -25.48586   11.08381 
 C                     25.62235  -25.41722   9.78832 
 C                     25.73034  -25.23669   7.35214 
 C                     26.47731  -25.12652   6.11967 
 C                     25.55669  -25.01871   5.12529 
 C                     24.26311  -25.01643   5.77169 
 C                     21.8317  -24.74267   5.68729 
 C                     20.60288  -24.50262   4.95778 
 C                     19.60976  -24.4547   5.89918 
 C                     20.24635  -24.68401   7.17101 
 C                     20.12875  -25.03254   9.5952 
 C                     19.36978  -25.21097   10.81724 
 C                     20.2866  -25.51101   11.78985 
 C                     21.57557  -25.4855   11.15104 
 C                     22.77359  -25.6166   11.83165 
 H                     22.72859  -25.74273   12.90274 
 C                     26.31708  -25.33949   8.59736 
 H                     27.39504  -25.33273   8.6458 
 C                     23.0738  -24.84525   5.09089 
 H                     23.1292  -24.70995   4.02161 
 C                     19.55979  -24.75304   8.36881 
 H                     18.49647  -24.57133   8.34238 
 C                     25.33806  -25.64695   13.48522 
 H                     24.87562  -26.56594   13.84701 
 H                     24.81829  -24.80461   13.94175 
 H                     26.37291  -25.63144   13.81783 
 C                     27.73435  -25.45422   11.29707 
 H                     28.15844  -24.53276   10.89801 
 H                     28.21317  -26.29351   10.79213 
 H                     27.9731  -25.51016   12.35626 
 C                     20.04817  -25.85813   13.21795 
 H                     20.19798  -24.98876   13.86024 
 H                     20.73243  -26.64002   13.54502 
 H                     19.02699  -26.20959   13.3508 
 C                     17.93028  -25.10994   10.91687 
 H                     17.37845  -25.40747   10.03282 
 C                     17.25842  -24.68486   11.98184 
 H                     17.75341  -24.33035   12.86875 
 H                     16.18162  -24.64904   11.98994 
 C                     18.1461  -24.27935   5.69239 
 H                     17.84465  -23.25226   5.90415 
 H                     17.581   -24.9384   6.34987 
 H                     17.88506  -24.50917   4.66156 
 C                     20.51496  -24.351    3.52147 
 H                     21.21578  -24.94375   2.94452 
 C                     19.66565  -23.55558   2.87978 
 H                     18.98111  -22.90883   3.40004 
 H                     19.64605  -23.50461   1.80369 
 C                     25.76358  -24.87184   3.65688 
 H                     25.38475  -23.91     3.31052 
 H                     25.23715  -25.65793   3.11521 
 H                     26.82009  -24.93267   3.40817 
 C                     27.96448  -25.14642   6.03437 
 H                     28.38835  -24.29177   6.56233 
 H                     28.29315  -25.10472   4.99886 
 H                     28.36325  -26.05468   6.48634 
 C                     22.34935  -30.5273   6.40068 
 H                     22.41006  -30.19516   5.3692 
 H                     21.3969  -31.03596   6.54834 
 H                     23.15012  -31.24331   6.58491 
 N                     22.42226  -29.47605   8.67173 
 H                     22.30465  -30.33496   9.18376 
 C                     22.46875  -29.35817   7.30773 
 C                     22.55981  -28.23732   9.19651 
 H                     22.55994  -28.02604   10.24692 
 N                     22.69024  -27.33894   8.24699 
 C                     22.63593  -28.02482   7.06536 
 H                     22.72026  -27.51354   6.12788 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.055319    0.206293   -0.308804
      2          7           0       -1.276013    1.784096   -0.473540
      3          7           0        1.511548    1.446122   -0.463941
      4          7           0        1.176567   -1.353816   -0.526059
      5          7           0       -1.624415   -1.013306   -0.455631
      6          6           0       -2.640123    1.761677   -0.490226
      7          6           0       -3.177166    3.094322   -0.647112
      8          6           0       -2.106789    3.929070   -0.723949
      9          6           0       -0.931680    3.094449   -0.613651
     10          6           0        1.495908    2.804678   -0.567993
     11          6           0        2.838686    3.336724   -0.622233
     12          6           0        3.674699    2.266854   -0.555713
     13          6           0        2.827957    1.095456   -0.510426
     14          6           0        2.535874   -1.334600   -0.567846
     15          6           0        3.071829   -2.679393   -0.631795
     16          6           0        1.987849   -3.514204   -0.685541
     17          6           0        0.822773   -2.668431   -0.634132
     18          6           0       -1.608242   -2.373342   -0.511208
     19          6           0       -2.948265   -2.912042   -0.387250
     20          6           0       -3.779104   -1.830262   -0.260710
     21          6           0       -2.938320   -0.664970   -0.333890
     22          6           0       -3.422399    0.631175   -0.370697
     23          1           0       -4.493099    0.765645   -0.344609
     24          6           0        0.359121    3.584798   -0.635280
     25          1           0        0.488185    4.651188   -0.737955
     26          6           0        3.316888   -0.196117   -0.514090
     27          1           0        4.388258   -0.320985   -0.550334
     28          6           0       -0.472711   -3.150551   -0.622483
     29          1           0       -0.605720   -4.217800   -0.710074
     30          6           0       -4.631625    3.411437   -0.716589
     31          1           0       -5.137526    3.104006    0.199293
     32          1           0       -5.097021    2.888012   -1.551785
     33          1           0       -4.788287    4.478687   -0.851564
     34          6           0       -2.072999    5.408149   -0.900708
     35          1           0       -1.536508    5.671859   -1.812205
     36          1           0       -1.566446    5.883516   -0.060419
     37          1           0       -3.079929    5.812730   -0.967120
     38          6           0       -5.250380   -1.808646   -0.033328
     39          1           0       -5.786808   -1.647780   -0.969893
     40          1           0       -5.523640   -1.007926    0.652758
     41          1           0       -5.576404   -2.756975    0.389000
     42          6           0       -3.273244   -4.321493   -0.375056
     43          1           0       -2.518369   -4.971629    0.051630
     44          6           0       -4.395603   -4.858690   -0.841946
     45          1           0       -5.157948   -4.269615   -1.320612
     46          1           0       -4.576607   -5.919380   -0.787024
     47          6           0        1.966238   -5.002300   -0.715596
     48          1           0        1.792180   -5.367412   -1.729024
     49          1           0        1.173938   -5.390491   -0.077214
     50          1           0        2.918450   -5.396103   -0.366612
     51          6           0        4.481979   -3.003709   -0.636844
     52          1           0        5.115627   -2.345716   -0.052969
     53          6           0        5.038698   -4.016814   -1.292166
     54          1           0        4.467836   -4.672944   -1.925543
     55          1           0        6.097661   -4.208118   -1.237761
     56          6           0        5.164192    2.227810   -0.577946
     57          1           0        5.520937    1.706496   -1.466533
     58          1           0        5.546917    1.704124    0.298266
     59          1           0        5.576419    3.233694   -0.583254
     60          6           0        3.163954    4.787220   -0.720304
     61          1           0        2.783513    5.201181   -1.654510
     62          1           0        4.239170    4.945456   -0.690106
     63          1           0        2.710978    5.339219    0.103312
     64          6           0        1.449310   -0.142515    5.056846
     65          1           0        2.500366   -0.275781    4.821307
     66          1           0        1.107195   -1.005430    5.627840
     67          1           0        1.340888    0.744035    5.681436
     68          7           0       -0.686332    0.177512    3.790069
     69          1           0       -1.278730    0.226383    4.602729
     70          6           0        0.671944   -0.000121    3.800149
     71          6           0       -1.079238    0.271537    2.499513
     72          1           0       -2.094834    0.413755    2.189127
     73          7           0       -0.051392    0.163462    1.688622
     74          6           0        1.045835   -0.005396    2.486877
     75          1           0        2.022869   -0.118587    2.062648
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942638           0.0920339           0.0594530
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.9294292911 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.7969293491 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137222 LenP2D=  281688.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.12D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60332511     A.U. after   28 cycles
            NFock= 28  Conv=0.31D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.53000710D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.01D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.61D+02 5.32D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.42D+02 3.73D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.66D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.68D+01 2.22D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D+01 1.57D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.26D+00 9.04D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.10D+00 3.88D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+00 2.20D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.74D-01 9.62D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.00D-01 4.71D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.90D-02 2.98D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.26D-02 2.39D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.35D-03 2.28D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.94D-03 1.26D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.70D-04 3.37D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 6.83D-05 1.44D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D-05 9.33D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.15D-06 5.68D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.16D-07 3.11D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.72D-07 1.21D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D-08 3.19D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 3.99D-09 1.15D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 7.30D-10 3.67D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.58D-10 2.10D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.70D-11 5.34D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D-12 2.39D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D-13 1.08D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D-14 5.26D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
