 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1bek_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.8923    57.06554   21.45586 
 N                    -6.45585   56.1534   23.17793 
 N                    -6.76868   58.73548   22.06458 
 N                    -5.05626   58.01388   19.93442 
 N                    -4.78643   55.4009   21.04201 
 C                    -6.3189    54.8375   23.49952 
 C                    -6.87303   54.57353   24.80778 
 C                    -7.51568   55.71277   25.18479 
 C                    -7.25986   56.68451   24.14437 
 C                    -7.49051   58.9414   23.19774 
 C                    -8.12055   60.23573   23.1754 
 C                    -7.60909   60.88614   22.08247 
 C                    -6.80526   59.90711   21.36995 
 C                    -5.08259   59.35995   19.70803 
 C                    -4.25449   59.70304   18.58077 
 C                    -3.52357   58.57987   18.29808 
 C                    -4.01964   57.54451   19.18889 
 C                    -4.14927   55.19386   19.85602 
 C                    -3.84449   53.79479   19.66517 
 C                    -4.42689   53.13882   20.70419 
 C                    -5.04297   54.1554   21.52745 
 C                    -5.67471   53.88761   22.72707 
 H                    -5.70972   52.86278   23.06349 
 C                    -7.71788   57.98616   24.1788 
 H                    -8.33284   58.27117   25.01901 
 C                    -5.93111   60.24484   20.35152 
 H                    -5.94904   61.26368   19.99608 
 C                    -3.691     56.20804   19.0344 
 H                    -3.02069   55.94314   18.23045 
 C                    -8.28742   55.99368   26.42869 
 H                    -8.33682   55.11023   27.06047 
 H                    -9.30584   56.29845   26.18668 
 H                    -7.82157   56.79825   26.99865 
 C                    -6.78876   53.26034   25.50717 
 H                    -5.74929   52.94795   25.60566 
 H                    -7.3203    52.49011   24.947 
 H                    -7.22443   53.32224   26.50153 
 C                    -8.97241   60.79256   24.26354 
 H                    -8.63685   60.44148   25.23818 
 H                    -10.01259   60.48745   24.13561 
 H                    -8.93101   61.87994   24.25288 
 C                    -7.86831   62.23314   21.62435 
 H                    -7.04582   62.72011   21.11341 
 C                    -9.00873   62.89888   21.77652 
 H                    -9.87762   62.45359   22.22878 
 H                    -9.12131   63.91057   21.42324 
 C                    -4.11112   61.06936   18.00632 
 H                    -3.16473   61.15699   17.47658 
 H                    -4.14305   61.82464   18.79018 
 H                    -4.92025   61.27831   17.30471 
 C                    -2.47995   58.38302   17.31768 
 H                    -1.69353   57.69659   17.61081 
 C                    -2.41981   58.96191   16.12232 
 H                    -1.59851   58.78042   15.44889 
 H                    -3.19725   59.61284   15.76184 
 C                    -3.07659   53.25103   18.50974 
 H                    -2.06197   53.65036   18.50427 
 H                    -3.55177   53.52727   17.56832 
 H                    -3.01602   52.16653   18.56005 
 C                    -4.4524    51.6796   21.00603 
 H                    -3.95795   51.11351   20.22031 
 H                    -5.47942   51.32448   21.0923 
 H                    -3.94341   51.47338   21.94819 
 O                    -4.11      57.673    22.757 
 H                    -4.319     57.101    23.496 
 H                    -3.487     58.307    22.743 
 C                    -9.294     54.98972   17.58457 
 H                    -8.48854   54.78205   16.88677 
 H                    -9.99214   55.68269   17.1141 
 H                    -9.82457   54.06125   17.79481 
 N                    -9.50938   55.8534   19.92493 
 H                    -10.50167   55.70159   19.99759 
 C                    -8.73417   55.57091   18.83108 
 C                    -8.70052   56.37236   20.87761 
 H                    -9.03359   56.68678   21.84505 
 N                    -7.46117   56.43389   20.45307 
 C                    -7.46698   55.94057   19.18059 
 H                    -6.56329   55.88662   18.60887 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.051772   -0.111665   -0.325620
      2          7           0        1.232056   -1.736636   -0.611134
      3          7           0        1.663306    1.041189   -0.291363
      4          7           0       -1.128667    1.474799   -0.378226
      5          7           0       -1.551657   -1.331010   -0.653432
      6          6           0        0.850691   -3.043618   -0.622429
      7          6           0        1.993077   -3.904806   -0.826350
      8          6           0        3.091140   -3.104326   -0.745786
      9          6           0        2.596564   -1.753766   -0.592193
     10          6           0        2.967627    0.665352   -0.361892
     11          6           0        3.837347    1.784044   -0.107263
     12          6           0        3.028370    2.889928   -0.066120
     13          6           0        1.663644    2.394071   -0.129209
     14          6           0       -0.731362    2.773768   -0.514887
     15          6           0       -1.871389    3.643612   -0.648612
     16          6           0       -2.946923    2.821368   -0.855523
     17          6           0       -2.445611    1.464272   -0.719179
     18          6           0       -2.845090   -0.938447   -0.485122
     19          6           0       -3.720768   -2.077795   -0.337568
     20          6           0       -2.911378   -3.169458   -0.290578
     21          6           0       -1.561201   -2.676562   -0.448167
     22          6           0       -0.452717   -3.497902   -0.529192
     23          1           0       -0.606934   -4.564356   -0.469366
     24          6           0        3.410289   -0.641868   -0.509858
     25          1           0        4.476791   -0.808281   -0.524890
     26          6           0        0.572166    3.213566   -0.358332
     27          1           0        0.740998    4.279471   -0.363513
     28          6           0       -3.283989    0.366072   -0.623829
     29          1           0       -4.348579    0.538050   -0.677714
     30          6           0        4.533155   -3.466556   -0.851441
     31          1           0        4.654019   -4.540562   -0.969682
     32          1           0        5.071888   -3.158390    0.044909
     33          1           0        4.993603   -2.972502   -1.707657
     34          6           0        1.911507   -5.382571   -1.000349
     35          1           0        1.255626   -5.631657   -1.834348
     36          1           0        1.509765   -5.855059   -0.103156
     37          1           0        2.894044   -5.804251   -1.198334
     38          6           0        5.326269    1.731852   -0.120790
     39          1           0        5.683202    1.005553   -0.849396
     40          1           0        5.712598    1.443937    0.858643
     41          1           0        5.733364    2.708354   -0.375628
     42          6           0        3.395879    4.277224    0.112257
     43          1           0        2.754806    4.998382   -0.381346
     44          6           0        4.430526    4.721548    0.818649
     45          1           0        5.073513    4.060568    1.373144
     46          1           0        4.652634    5.773434    0.890797
     47          6           0       -1.811020    5.128744   -0.738710
     48          1           0       -2.698001    5.511293   -1.239588
     49          1           0       -0.931297    5.447765   -1.295691
     50          1           0       -1.758100    5.572491    0.256728
     51          6           0       -4.324792    3.159486   -1.131605
     52          1           0       -4.847272    2.471973   -1.787277
     53          6           0       -4.974932    4.215726   -0.652747
     54          1           0       -6.000316    4.414121   -0.917709
     55          1           0       -4.519782    4.902457    0.039570
     56          6           0       -5.203757   -1.989704   -0.221930
     57          1           0       -5.632069   -1.559810   -1.127844
     58          1           0       -5.486701   -1.354845    0.617869
     59          1           0       -5.640369   -2.974222   -0.072176
     60          6           0       -3.270828   -4.606744   -0.129061
     61          1           0       -4.342460   -4.723711    0.013115
     62          1           0       -2.760135   -5.034373    0.733874
     63          1           0       -2.978616   -5.177163   -1.011385
     64          8           0        0.192323   -0.028244   -2.608564
     65          1           0        0.607047   -0.884133   -2.720124
     66          1           0        0.078580    0.586897   -3.240185
     67          6           0       -1.571758   -0.464751    4.975977
     68          1           0       -2.615866   -0.279853    4.742596
     69          1           0       -1.223525    0.314387    5.654676
     70          1           0       -1.490752   -1.423747    5.487376
     71          7           0        0.562922   -0.760337    3.701077
     72          1           0        1.125897   -0.998269    4.500710
     73          6           0       -0.775174   -0.466572    3.722821
     74          6           0        0.982035   -0.668192    2.417711
     75          1           0        1.988098   -0.845580    2.098152
     76          7           0       -0.009814   -0.335396    1.626834
     77          6           0       -1.109104   -0.204513    2.424973
     78          1           0       -2.058359    0.067721    2.011173
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931563           0.0912630           0.0596519
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5970.0540587850 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.8997036525 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147293 LenP2D=  301436.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.19D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.00687030     A.U. after   26 cycles
            NFock= 26  Conv=0.36D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.62228366D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D+02 6.62D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.94D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.57D+01 2.21D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D+01 9.81D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D+01 6.82D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 8.46D+00 6.29D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 3.21D+00 3.70D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+00 2.55D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-01 1.35D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-01 9.88D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.99D-02 4.38D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-02 1.79D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.48D-03 1.19D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.85D-04 5.85D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D-04 2.81D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D-05 1.59D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-05 1.18D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-06 4.77D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D-07 2.65D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-07 9.93D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D-08 2.82D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.10D-09 9.04D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-09 4.19D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-10 2.53D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-11 1.35D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D-12 3.87D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D-13 1.34D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-13 5.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
