 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3wc8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -14.971   -8.646    -3.25 
 N                    -15.789   -10.365   -3.744 
 N                    -15.957   -8.782    -1.464 
 N                    -14.18    -6.907    -2.735 
 N                    -13.972   -8.56     -5.016 
 C                    -15.47    -11.154   -4.854 
 C                    -16.347   -12.316   -4.907 
 C                    -17.111   -12.29    -3.825 
 C                    -16.798   -11.067   -3.081 
 C                    -16.909   -9.678    -1.096 
 C                    -17.352   -9.425     0.275 
 C                    -16.558   -8.243     0.719 
 C                    -15.748   -7.895    -0.393 
 C                    -14.233   -6.328    -1.468 
 C                    -13.469   -5.04     -1.428 
 C                    -13.004   -4.875    -2.679 
 C                    -13.427   -6.037    -3.498 
 C                    -13.182   -7.484    -5.488 
 C                    -12.53    -7.934    -6.706 
 C                    -12.956   -9.2      -6.932 
 C                    -13.837   -9.619    -5.865 
 C                    -14.493   -10.828   -5.817 
 H                    -14.243   -11.578   -6.568 
 C                    -17.391   -10.685   -1.887 
 H                    -18.287   -11.214   -1.562 
 C                    -14.86    -6.851    -0.371 
 H                    -14.636   -6.402     0.597 
 C                    -13.104   -6.232    -4.836 
 H                    -12.772   -5.371    -5.415 
 C                    -16.248   -13.417   -6.045 
 H                    -15.154   -13.597   -5.969 
 H                    -16.443   -12.745   -6.908 
 H                    -16.764   -14.389   -6.197 
 C                    -18.165   -13.322   -3.43 
 H                    -18.99    -12.588   -3.305 
 H                    -17.745   -13.565   -2.431 
 H                    -18.57    -14.241   -3.906 
 C                    -12.483   -10.176   -8.057 
 H                    -12.905   -9.464    -8.798 
 H                    -12.577   -11.209   -8.455 
 H                    -11.413   -9.93     -7.89 
 C                    -11.603   -7.077    -7.596 
 H                    -10.523   -7.277    -7.656 
 C                    -12.297   -6.64     -8.746 
 H                    -13.377   -6.435    -8.702 
 H                    -11.766   -6.499    -9.699 
 C                    -12.106   -3.815    -3.344 
 H                    -12.787   -3.577    -4.189 
 H                    -11.295   -4.479    -3.711 
 H                    -11.674   -2.87     -2.952 
 C                    -13.143   -4.133    -0.213 
 H                    -13.005   -4.674     0.708 
 C                    -13.465   -2.759    -0.426 
 H                    -13.571   -2.362    -1.446 
 H                    -13.611   -2.081     0.428 
 C                    -16.633   -7.549     2.086 
 H                    -17.724   -7.368     1.979 
 H                    -16.186   -6.718     2.673 
 H                    -16.478   -8.514     2.615 
 C                    -18.47    -10.215    0.983 
 H                    -19.021   -9.27      1.175 
 H                    -17.828   -10.442    1.861 
 H                    -19.204   -11.034    0.827 
 O                    -16.546   -7.64     -4.093 
 H                    -16.537   -6.764    -3.707 
 H                    -17.126   -7.943    -4.695 
 C                    -9.924    -10.609   -2.181 
 H                    -9.402    -9.813    -2.755 
 H                    -9.749    -11.586   -2.679 
 H                    -9.519    -10.632   -1.147 
 N                    -12.305   -11.134   -1.505 
 H                    -12.056   -11.946   -0.978 
 C                    -11.406   -10.314   -2.142 
 C                    -13.537   -10.677   -1.702 
 H                    -14.436   -11.122   -1.277 
 N                    -13.468   -9.61     -2.49 
 C                    -12.148   -9.364    -2.772 
 H                    -11.855   -8.531    -3.399 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.197169   -0.088129   -0.430876
      2          7           0       -0.964256   -1.898675   -0.471129
      3          7           0       -2.108682    0.632552   -0.345867
      4          7           0        0.545635    1.745691   -0.411569
      5          7           0        1.690506   -0.835789   -0.473779
      6          6           0       -0.267597   -3.104564   -0.341205
      7          6           0       -1.183204   -4.227158   -0.494920
      8          6           0       -2.405305   -3.731820   -0.622222
      9          6           0       -2.301226   -2.270193   -0.629055
     10          6           0       -3.272027   -0.051584   -0.497956
     11          6           0       -4.419117    0.845447   -0.358598
     12          6           0       -3.822510    2.189200   -0.107431
     13          6           0       -2.418054    1.987683   -0.132797
     14          6           0       -0.172355    2.915997   -0.170300
     15          6           0        0.727623    4.113609   -0.168051
     16          6           0        1.952428    3.626005   -0.433656
     17          6           0        1.855071    2.152526   -0.572632
     18          6           0        2.891259   -0.092521   -0.575784
     19          6           0        3.989365   -1.026771   -0.395589
     20          6           0        3.436096   -2.252173   -0.229481
     21          6           0        1.994350   -2.145711   -0.245114
     22          6           0        1.127037   -3.211231   -0.162902
     23          1           0        1.542575   -4.196107    0.052385
     24          6           0       -3.370302   -1.394179   -0.742566
     25          1           0       -4.338481   -1.795713   -1.042035
     26          6           0       -1.515814    2.999304    0.071041
     27          1           0       -1.899192    3.944798    0.455571
     28          6           0        2.925697    1.300081   -0.816958
     29          1           0        3.843358    1.729670   -1.217130
     30          6           0       -0.713176   -5.739501   -0.400381
     31          1           0       -0.157177   -5.652265    0.557882
     32          1           0        0.012657   -5.713872   -1.241148
     33          1           0       -1.269393   -6.701113   -0.408680
     34          6           0       -3.698770   -4.528600   -0.777319
     35          1           0       -4.033639   -4.007945   -1.700242
     36          1           0       -4.229270   -4.091620    0.095073
     37          1           0       -3.939929   -5.609830   -0.866460
     38          6           0        4.171636   -3.591025    0.099739
     39          1           0        4.686140   -3.504043   -0.880989
     40          1           0        4.026536   -4.666655    0.337006
     41          1           0        4.800275   -3.112162    0.880001
     42          6           0        5.490617   -0.671462   -0.472239
     43          1           0        6.126547   -0.679162    0.425276
     44          6           0        6.027616   -1.083832   -1.711871
     45          1           0        5.404718   -1.081065   -2.618707
     46          1           0        7.074914   -1.412159   -1.785492
     47          6           0        3.349726    4.266805   -0.529375
     48          1           0        3.609466    3.866806   -1.532852
     49          1           0        3.871074    3.664565    0.244452
     50          1           0        3.675830    5.326635   -0.468294
     51          6           0        0.396096    5.586078    0.188428
     52          1           0       -0.359056    5.689093    0.949414
     53          6           0        0.836085    6.522453   -0.794699
     54          1           0        1.629384    6.252918   -1.506930
     55          1           0        0.386527    7.524948   -0.851427
     56          6           0       -4.583504    3.504858    0.106770
     57          1           0       -5.115496    3.401558   -0.863181
     58          1           0       -4.425845    4.584466    0.317789
     59          1           0       -5.203180    3.047742    0.908105
     60          6           0       -5.886115    0.409012   -0.539512
     61          1           0       -6.024444    1.185664   -1.321284
     62          1           0       -6.189163    0.829649    0.443242
     63          1           0       -6.519330   -0.468941   -0.788688
     64          8           0       -0.216173   -0.020979   -2.479885
     65          1           0       -0.170762    0.906084   -2.714288
     66          1           0       -0.257477   -0.704855   -3.046650
     67          6           0        1.459974   -0.199106    4.833143
     68          1           0        2.467973    0.213731    4.611601
     69          1           0        1.570705   -1.238752    5.207352
     70          1           0        0.973821    0.432939    5.606373
     71          7           0       -0.667789   -0.658690    3.543505
     72          1           0       -1.173811   -0.976767    4.344656
     73          6           0        0.625123   -0.196222    3.573030
     74          6           0       -1.125170   -0.613663    2.296806
     75          1           0       -2.135675   -0.891629    1.999374
     76          7           0       -0.149178   -0.180387    1.506930
     77          6           0        0.949167    0.089997    2.283442
     78          1           0        1.866630    0.463210    1.845446
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930183           0.0924186           0.0587666
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5959.0707591432 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5958.9185462552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147329 LenP2D=  301515.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.82D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.72984359     A.U. after   27 cycles
            NFock= 27  Conv=0.26D-08     -V/T= 2.0043
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49770481D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+03 2.14D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 7.50D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 7.56D+02 9.96D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+03 6.76D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 3.40D+02 3.23D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D+02 3.24D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+02 2.79D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 9.87D+01 2.04D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D+01 1.30D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D+01 9.07D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+01 9.12D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.03D+00 5.13D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D+00 3.05D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D+00 2.23D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.86D-01 1.80D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-01 1.03D-01.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.83D-02 7.12D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-02 2.01D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-03 7.49D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.04D-04 2.95D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-04 2.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.51D-05 1.60D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-05 8.10D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-06 3.59D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.57D-07 1.55D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.03D-08 4.41D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-08 2.02D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.69D-09 1.01D-05.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-10 2.50D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.97D-11 1.29D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-11 4.83D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-12 1.83D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.63D-13 6.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      582.17 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
