 Entering Gaussian System, Link 0=g16
 Input=3vrm01.com
 Output=3vrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933235/Gau-1172663.inp" -scrdir="/local/bebzhart_7933235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vrm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.51546   25.13911   12.36631 
 N                     11.01624   23.13455   12.81004 
 N                     11.66778   25.68186   13.89409 
 N                     9.40723   26.81749   12.61057 
 N                     9.03857   24.34412   11.26604 
 C                     10.86676   22.11022   11.91684 
 C                     11.81004   21.04844   12.14573 
 C                     12.64828   21.49982   13.11873 
 C                     12.17934   22.81895   13.46473 
 C                     12.55826   24.94395   14.61867 
 C                     13.24396   25.7577   15.58906 
 C                     12.77557   27.03215   15.42068 
 C                     11.78464   26.95942   14.36369 
 C                     9.96863   27.98315   13.061 
 C                     9.23473   29.12749   12.60327 
 C                     8.2754    28.65029   11.7505 
 C                     8.44686   27.21596   11.72738 
 C                     7.96573   25.01587   10.75626 
 C                     7.14016   24.14287   9.94942 
 C                     7.76597   22.93805   9.9335 
 C                     8.95584   23.08589   10.74586 
 C                     9.82781   22.04776   11.00249 
 H                     9.70521   21.13678   10.43699 
 C                     12.79288   23.59505   14.43369 
 H                     13.60032   23.14819   14.99344 
 C                     11.03812   28.04229   13.94281 
 H                     11.31629   29.01571   14.3174 
 C                     7.67642   26.35003   10.96881 
 H                     6.86787   26.77724   10.39715 
 C                     13.83228   20.83255   13.72809 
 H                     13.98072   19.84521   13.29813 
 H                     13.69766   20.7203   14.80399 
 H                     14.73524   21.4198   13.55879 
 C                     11.83145   19.76333   11.39348 
 H                     11.96028   19.94417   10.32606 
 H                     10.89438   19.22461   11.5339 
 H                     12.64546   19.12887   11.73509 
 C                     14.20497   25.24466   16.60258 
 H                     15.20044   25.12455   16.17148 
 H                     13.88118   24.27677   16.98164 
 H                     14.27381   25.94104   17.43561 
 C                     13.11881   28.23423   16.14951 
 H                     12.31085   28.94065   16.29649 
 C                     14.32424   28.52039   16.62954 
 H                     15.17189   27.87603   16.47332 
 H                     14.51052   29.42961   17.17616 
 C                     9.51145   30.53772   12.99226 
 H                     10.5349   30.8143   12.73701 
 H                     9.38532   30.66809   14.06739 
 H                     8.82851   31.21385   12.48438 
 C                     7.28685   29.43268   11.02967 
 H                     7.66369   30.3408   10.57133 
 C                     5.99516   29.1455   10.9351 
 H                     5.56395   28.28594   11.41992 
 H                     5.31475   29.7793   10.39112 
 C                     5.86907   24.56029   9.29625 
 H                     6.05307   25.36371   8.58274 
 H                     5.15944   24.92367   10.03902 
 H                     5.41525   23.72715   8.76569 
 C                     7.36478   21.67223   9.25908 
 H                     8.13455   21.35222   8.5566 
 H                     6.43563   21.80557   8.71107 
 H                     7.22179   20.87736   9.99097 
 C                     13.38099   24.61833   10.77516 
 H                     14.16964   25.00253   10.13592 
 H                     13.03831   23.65462   10.41206 
 H                     13.71354   24.52608   11.80425 
 S                     11.9346   25.74436   10.69647 
 H                     12.59922   26.79751   11.19752 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.067337    0.097636    0.017951
      2          7           0        0.773081    1.952560   -0.546769
      3          7           0        1.715756   -0.720295   -0.310865
      4          7           0       -0.953019   -1.678949   -0.387146
      5          7           0       -1.832012    1.016632   -0.237345
      6          6           0        0.210870    3.157356   -0.227710
      7          6           0        1.193143    4.202629   -0.117796
      8          6           0        2.402682    3.589543   -0.237178
      9          6           0        2.119194    2.189122   -0.432574
     10          6           0        2.923253   -0.120865   -0.523265
     11          6           0        3.977721   -1.095196   -0.636400
     12          6           0        3.391637   -2.317843   -0.453097
     13          6           0        1.976898   -2.060337   -0.261555
     14          6           0       -0.338904   -2.866363   -0.087577
     15          6           0       -1.297994   -3.912114    0.122644
     16          6           0       -2.530102   -3.316650    0.071839
     17          6           0       -2.281069   -1.916972   -0.185348
     18          6           0       -3.050957    0.408030   -0.314008
     19          6           0       -4.114185    1.383823   -0.423896
     20          6           0       -3.518633    2.602058   -0.355245
     21          6           0       -2.097818    2.354433   -0.222860
     22          6           0       -1.157943    3.363279   -0.170296
     23          1           0       -1.513120    4.375714   -0.053946
     24          6           0        3.118556    1.244834   -0.597565
     25          1           0        4.135877    1.600323   -0.657977
     26          6           0        1.035136   -3.057825   -0.102973
     27          1           0        1.394986   -4.066196    0.034670
     28          6           0       -3.272143   -0.955660   -0.297109
     29          1           0       -4.295724   -1.289241   -0.233493
     30          6           0        3.769329    4.177768   -0.168563
     31          1           0        3.717927    5.252492   -0.013436
     32          1           0        4.313863    3.991533   -1.094351
     33          1           0        4.336888    3.739312    0.652717
     34          6           0        0.874273    5.636457    0.127750
     35          1           0        0.324150    5.754035    1.061680
     36          1           0        0.258014    6.032778   -0.679211
     37          1           0        1.783152    6.229951    0.187393
     38          6           0        5.394133   -0.781183   -0.966781
     39          1           0        5.941417   -0.463041   -0.077672
     40          1           0        5.447151    0.020259   -1.701765
     41          1           0        5.884939   -1.662382   -1.374489
     42          6           0        3.994674   -3.632882   -0.485211
     43          1           0        3.375863   -4.423005   -0.892899
     44          6           0        5.217427   -3.924914   -0.055144
     45          1           0        5.856928   -3.188424    0.399526
     46          1           0        5.612287   -4.924968   -0.119652
     47          6           0       -0.969105   -5.344084    0.363300
     48          1           0       -0.329436   -5.450656    1.239972
     49          1           0       -0.439581   -5.762467   -0.493071
     50          1           0       -1.876328   -5.922230    0.518881
     51          6           0       -3.817495   -3.968641    0.234584
     52          1           0       -3.870263   -4.687104    1.045635
     53          6           0       -4.878939   -3.784411   -0.539541
     54          1           0       -4.858000   -3.124453   -1.390333
     55          1           0       -5.801957   -4.312190   -0.366190
     56          6           0       -5.554470    1.039290   -0.576899
     57          1           0       -5.904117    0.470909    0.285155
     58          1           0       -5.709158    0.431512   -1.467960
     59          1           0       -6.159814    1.937913   -0.664139
     60          6           0       -4.129827    3.958849   -0.415708
     61          1           0       -3.906935    4.519831    0.492065
     62          1           0       -5.209663    3.890558   -0.519187
     63          1           0       -3.737255    4.517906   -1.264992
     64          6           0        1.314467    1.273393    2.796879
     65          1           0        1.528261    1.142872    3.853038
     66          1           0        0.909174    2.263605    2.614606
     67          1           0        2.201927    1.122337    2.190476
     68         16           0        0.014898    0.081652    2.289867
     69          1           0        0.751435   -1.001616    2.583037
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1142630           0.1077230           0.0604422
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.1362884692 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.0034967292 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116029 LenP2D=  241675.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.74462621     A.U. after   33 cycles
            NFock= 33  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.55182050D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.87D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+03 8.53D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.05D+02 4.73D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.43D+02 3.82D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.95D+01 3.07D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.06D+01 2.84D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 4.52D+01 1.50D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+01 9.30D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+01 1.05D+00.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 4.21D+00 7.62D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D+00 3.42D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.05D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-01 8.66D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.68D-02 5.35D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.93D-02 3.75D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.43D-03 1.37D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-03 5.98D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.98D-04 1.68D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.17D-05 1.09D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.90D-05 6.52D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 3.50D-06 2.93D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.59D-07 1.89D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D-08 8.06D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D-08 4.30D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 3.42D-09 1.71D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-10 3.86D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D-10 1.71D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-11 3.87D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.14D-12 1.32D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.20D-13 6.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      541.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
