 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    42.08911   83.06976   43.35259 
 N                     42.84269   83.97276   41.7317 
 N                     43.91651   83.04731   44.17991 
 N                     41.51347   81.70024   44.69857 
 N                     40.45472   82.62407   42.24944 
 C                     42.25074   84.20152   40.52451 
 C                     43.10131   84.99629   39.66982 
 C                     44.22886   85.25172   40.38561 
 C                     44.05579   84.59685   41.66211 
 C                     44.95565   83.85651   43.82021 
 C                     46.00222   83.82874   44.80768 
 C                     45.58024   82.97096   45.78845 
 C                     44.27209   82.50605   45.37681 
 C                     42.21739   81.23585   45.7713 
 C                     41.42198   80.33983   46.5702 
 C                     40.19878   80.26906   45.96183 
 C                     40.28724   81.11662   44.78865 
 C                     39.35569   81.94659   42.68344 
 C                     38.30712   81.96902   41.6893 
 C                     38.80131   82.66468   40.63015 
 C                     40.1402   83.06276   40.9977 
 C                     40.98143   83.78378   40.17331 
 H                     40.62023   84.04521   39.19104 
 C                     45.02152   84.587    42.64771 
 H                     45.91483   85.16526   42.4703 
 C                     43.50505   81.61588   46.10049 
 H                     43.92092   81.22417   47.01551 
 C                     39.25433   81.27918   43.88758 
 H                     38.3179   80.79008   44.10573 
 C                     45.44247   86.02147   39.99437 
 H                     45.63379   86.82545   40.70528 
 H                     45.32008   86.45906   39.00693 
 H                     46.31721   85.37108   39.97495 
 C                     42.74598   85.40886   38.28348 
 H                     41.83783   86.01247   38.28186 
 H                     42.57134   84.5335   37.65805 
 H                     43.5467   85.99353   37.83795 
 C                     47.30483   84.53949   44.69454 
 H                     47.2022   85.58693   44.98278 
 H                     47.67441   84.50588   43.67076 
 H                     48.04162   84.07383   45.34536 
 C                     46.25799   82.55728   46.99775 
 H                     46.08054   81.53401   47.30686 
 C                     47.05219   83.32619   47.73463 
 H                     47.22421   84.36233   47.50073 
 H                     47.53688   82.94938   48.61969 
 C                     41.91114   79.60292   47.76657 
 H                     41.89525   80.24443   48.64897 
 H                     42.93384   79.26085   47.61566 
 H                     41.27865   78.73858   47.95752 
 C                     39.03437   79.49731   46.33897 
 H                     38.44     79.11124   45.5194 
 C                     38.656    79.24523   47.58734 
 H                     39.18362   79.64362   48.43626 
 H                     37.78323   78.6516   47.80233 
 C                     36.97656   81.32117   41.85619 
 H                     36.48103   81.68808   42.75498 
 H                     37.08673   80.24036   41.94747 
 H                     36.33682   81.52812   41.00199 
 C                     38.16037   82.98208   39.3236 
 H                     37.14424   82.59772   39.28888 
 H                     38.7233   82.53596   38.50357 
 H                     38.12631   84.06005   39.16402 
 C                     40.26308   85.84039   43.19064 
 H                     40.73596   85.82305   42.21409 
 H                     40.09424   86.85661   43.53266 
 H                     39.32515   85.2961   43.15405 
 S                     41.3234   84.96465   44.40003 
 H                     42.3671   85.79539   44.2542 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.126778   -0.073157    0.026122
      2          7           0        1.215848   -1.725831   -0.279133
      3          7           0       -1.549012   -1.127127   -0.298279
      4          7           0       -0.934199    1.607195   -0.237255
      5          7           0        1.822821    0.997790   -0.225498
      6          6           0        2.565946   -1.847513   -0.429050
      7          6           0        2.958442   -3.235267   -0.504537
      8          6           0        1.814186   -3.961467   -0.393636
      9          6           0        0.738032   -3.005464   -0.266249
     10          6           0       -1.657892   -2.484855   -0.204930
     11          6           0       -3.036990   -2.894410   -0.165882
     12          6           0       -3.779491   -1.746235   -0.244220
     13          6           0       -2.826476   -0.658311   -0.315260
     14          6           0       -2.285762    1.727921   -0.380815
     15          6           0       -2.684356    3.110728   -0.433182
     16          6           0       -1.536293    3.844308   -0.310161
     17          6           0       -0.457366    2.881491   -0.203220
     18          6           0        1.931737    2.353722   -0.156200
     19          6           0        3.316219    2.765343   -0.201864
     20          6           0        4.048899    1.625225   -0.317117
     21          6           0        3.100856    0.535652   -0.331679
     22          6           0        3.458547   -0.793060   -0.448943
     23          1           0        4.506816   -1.024064   -0.555767
     24          6           0       -0.591554   -3.365280   -0.183247
     25          1           0       -0.816429   -4.419372   -0.136557
     26          6           0       -3.178434    0.672823   -0.408286
     27          1           0       -4.229310    0.911279   -0.457741
     28          6           0        0.872335    3.236943   -0.099253
     29          1           0        1.106394    4.288296   -0.039282
     30          6           0        1.627113   -5.438985   -0.412198
     31          1           0        1.113834   -5.773079    0.489645
     32          1           0        2.585522   -5.948531   -0.469722
     33          1           0        1.028270   -5.737158   -1.273029
     34          6           0        4.362453   -3.701029   -0.678398
     35          1           0        4.986881   -3.359420    0.147724
     36          1           0        4.782451   -3.308702   -1.604471
     37          1           0        4.406886   -4.786458   -0.715316
     38          6           0       -3.510467   -4.305001   -0.137139
     39          1           0       -3.469514   -4.707973    0.876116
     40          1           0       -2.890225   -4.932669   -0.775238
     41          1           0       -4.538390   -4.360686   -0.488603
     42          6           0       -5.216824   -1.584831   -0.274217
     43          1           0       -5.583432   -0.770007   -0.887239
     44          6           0       -6.088598   -2.340518    0.384500
     45          1           0       -5.777276   -3.131258    1.044582
     46          1           0       -7.149775   -2.172630    0.307319
     47          6           0       -4.075317    3.588585   -0.657918
     48          1           0       -4.647967    3.561925    0.270406
     49          1           0       -4.584355    2.960424   -1.387295
     50          1           0       -4.063868    4.612138   -1.026428
     51          6           0       -1.365141    5.281078   -0.318230
     52          1           0       -0.455987    5.644124   -0.782625
     53          6           0       -2.222124    6.155788    0.197146
     54          1           0       -3.115940    5.846390    0.710093
     55          1           0       -2.042154    7.216691    0.147691
     56          6           0        3.774559    4.181189   -0.144760
     57          1           0        3.394041    4.671979    0.750971
     58          1           0        3.414977    4.734364   -1.012699
     59          1           0        4.860230    4.235022   -0.131493
     60          6           0        5.524818    1.454818   -0.423183
     61          1           0        6.029272    2.415893   -0.365631
     62          1           0        5.788089    0.986288   -1.371619
     63          1           0        5.897482    0.821644    0.382333
     64          6           0        1.835449   -0.311604    2.865230
     65          1           0        2.364252   -1.008460    2.223095
     66          1           0        1.862573   -0.628245    3.903112
     67          1           0        2.265264    0.679513    2.763972
     68         16           0        0.092242   -0.178488    2.319972
     69          1           0       -0.187954   -1.474294    2.527517
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1103028           0.1092316           0.0596876
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5027.9513426416 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.8215770256 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115564 LenP2D=  240693.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.22D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76726976     A.U. after   26 cycles
            NFock= 26  Conv=0.79D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.68134972D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.71D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 8.14D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.01D+02 5.67D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.49D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.63D+02 2.64D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.93D+01 2.43D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.32D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.16D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+01 7.92D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.22D+00 8.20D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 3.03D+00 7.95D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.91D-01 2.57D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.13D-01 8.07D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.59D-02 5.82D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.61D-02 4.24D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-02 3.52D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.24D-03 1.48D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.28D-04 4.44D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-04 1.61D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.47D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.13D-06 4.63D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-06 1.88D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-07 8.13D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.07D-08 3.08D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D-09 1.13D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.57D-10 4.57D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.53D-11 1.86D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 9.39D-12 7.14D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.13D-12 3.20D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-13 9.10D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.28D-14 3.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      545.00 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
