 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cie_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.76928   20.7544   13.03253 
 N                     4.24593   19.70241   12.2064 
 N                     3.40191   20.15301   14.84197 
 N                     1.30902   21.8095   13.90319 
 N                     2.16353   21.36366   11.23381 
 C                     4.5278    19.6261   10.87979 
 C                     5.53378   18.61682   10.62798 
 C                     5.81391   18.05144   11.83198 
 C                     5.02836   18.77165   12.80985 
 C                     4.3076    19.17727   15.11363 
 C                     4.3933    18.93656   16.53597 
 C                     3.50358   19.7857   17.11852 
 C                     2.89002   20.53084   16.04251 
 C                     1.18471   22.08802   15.22648 
 C                     0.12259   23.0473   15.45259 
 C                    -0.38474   23.34707   14.21542 
 C                     0.39255   22.59094   13.26741 
 C                     1.12465   22.19413   10.96558 
 C                     1.09835   22.54024   9.5571 
 C                     2.18522   21.91925   8.99822 
 C                     2.83918   21.20632   10.06477 
 C                     3.94643   20.39458   9.88962 
 H                     4.33533   20.29127   8.88803 
 C                     5.07397   18.52144   14.16805 
 H                     5.75073   17.7554   14.51449 
 C                     1.92318   21.50017   16.23642 
 H                     1.67408   21.7564   17.25467 
 C                     0.205     22.64999   11.89531 
 H                    -0.61561   23.24916   11.53077 
 C                     6.0664    18.27689   9.27829 
 H                     6.52278   19.15181   8.81442 
 H                     5.26469   17.9284   8.62676 
 H                     6.81825   17.49421   9.34533 
 C                     6.75073   16.94013   12.16184 
 H                     6.21848   16.1334   12.66583 
 H                     7.54478   17.28713   12.82439 
 H                     7.20786   16.53831   11.26097 
 C                     2.6888    22.01219   7.59995 
 H                     2.38382   21.14069   7.01745 
 H                     3.77668   22.06287   7.58636 
 H                     2.29169   22.90318   7.11746 
 C                     0.11857   23.40401   8.93802 
 H                    -0.28602   24.18379   9.57365 
 C                    -0.3153    23.31107   7.68473 
 H                     0.01303   22.53155   7.01979 
 H                    -1.03823   24.00463   7.2875 
 C                    -1.44893   24.32922   13.8671 
 H                    -2.40902   23.82938   13.72424 
 H                    -1.20403   24.85648   12.94621 
 H                    -1.55882   25.05941   14.66664 
 C                    -0.26132   23.55723   16.74963 
 H                     0.54255   23.65084   17.47094 
 C                    -1.49343   23.90034   17.11178 
 H                    -2.33828   23.78671   16.45518 
 H                    -1.70318   24.28698   18.09551 
 C                     3.16812   19.95695   18.56022 
 H                     2.11217   19.74925   18.73511 
 H                     3.36873   20.97903   18.88293 
 H                     3.75662   19.28181   19.17667 
 C                     5.28957   17.92537   17.16482 
 H                     5.05938   16.92599   16.79426 
 H                     5.17394   17.92433   18.24594 
 H                     6.33299   18.13948   16.93158 
 C                     5.00703   25.8593   12.88846 
 H                     5.26433   26.3222   13.84124 
 H                     4.10753   26.33039   12.50466 
 H                     5.82289   26.04181   12.18915 
 N                     5.73965   23.54819   13.51672 
 H                     6.67816   23.80607   13.77427 
 C                     4.77221   24.40311   13.05743 
 C                     5.20453   22.30758   13.55724 
 H                     5.73111   21.43274   13.87737 
 N                     3.95844   22.32555   13.15221 
 C                     3.67452   23.62111   12.83799 
 H                     2.70785   23.90438   12.47632 
 C                     1.09683   17.50117   15.30576 
 H                     1.0952    16.54965   14.77916 
 H                     0.53897   17.39146   16.23381 
 H                     2.12358   17.75921   15.54727 
 C                     0.46778   18.58136   14.44699 
 H                     0.47067   19.54253   14.95749 
 H                    -0.55158   18.31125   14.17342 
 S                     1.40622   18.7734   12.875 
 C                     0.00806   19.17458   11.78249 
 H                     0.4217    19.35685   10.79665 
 H                    -0.49373   20.06808   12.13969 
 H                    -0.67164   18.32693   11.75067 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.101157   -0.218326   -0.098910
      2          7           0       -0.366513   -2.186071    0.066090
      3          7           0       -2.073462    0.035034    0.187050
      4          7           0        0.123920    1.764607   -0.243711
      5          7           0        1.857873   -0.479200   -0.359063
      6          6           0        0.607541   -3.131284    0.011548
      7          6           0        0.030912   -4.457678   -0.035548
      8          6           0       -1.317164   -4.284880   -0.059362
      9          6           0       -1.544489   -2.860341    0.045674
     10          6           0       -3.036126   -0.923695    0.171496
     11          6           0       -4.351380   -0.333665    0.273082
     12          6           0       -4.159297    1.012056    0.337589
     13          6           0       -2.730370    1.221141    0.274827
     14          6           0       -0.799192    2.712484    0.062071
     15          6           0       -0.208045    4.034992    0.031156
     16          6           0        1.110269    3.851452   -0.294702
     17          6           0        1.298380    2.429509   -0.426293
     18          6           0        2.789159    0.491201   -0.537743
     19          6           0        4.124969   -0.074165   -0.521870
     20          6           0        3.961838   -1.414577   -0.285354
     21          6           0        2.543752   -1.638062   -0.173253
     22          6           0        1.966869   -2.884128    0.000333
     23          1           0        2.627127   -3.736619    0.049512
     24          6           0       -2.799090   -2.284103    0.103180
     25          1           0       -3.654466   -2.942063    0.086882
     26          6           0       -2.136767    2.469419    0.312479
     27          1           0       -2.780613    3.320905    0.470499
     28          6           0        2.516775    1.836910   -0.718962
     29          1           0        3.351528    2.490344   -0.922723
     30          6           0        0.822731   -5.718310   -0.104406
     31          1           0        1.482844   -5.804395    0.759186
     32          1           0        1.438811   -5.735023   -1.003772
     33          1           0        0.167465   -6.585881   -0.121651
     34          6           0       -2.401742   -5.304028   -0.139919
     35          1           0       -3.039575   -5.110619   -1.002394
     36          1           0       -3.025299   -5.277124    0.754706
     37          1           0       -1.987137   -6.304257   -0.238158
     38          6           0        5.008154   -2.453492   -0.077352
     39          1           0        5.168066   -3.033072   -0.988573
     40          1           0        4.713216   -3.142432    0.712981
     41          1           0        5.950350   -1.985426    0.201093
     42          6           0        5.343945    0.684641   -0.688138
     43          1           0        5.311984    1.706582   -0.327059
     44          6           0        6.466802    0.236557   -1.241343
     45          1           0        6.546251   -0.751528   -1.659639
     46          1           0        7.343727    0.858584   -1.315661
     47          6           0        2.187427    4.875107   -0.396271
     48          1           0        2.359518    5.157935   -1.436664
     49          1           0        3.124157    4.494166    0.007977
     50          1           0        1.907057    5.768018    0.159273
     51          6           0       -0.920785    5.260179    0.315138
     52          1           0       -1.716193    5.178452    1.047192
     53          6           0       -0.683011    6.441059   -0.246946
     54          1           0        0.061873    6.574047   -1.011977
     55          1           0       -1.248353    7.317211    0.024992
     56          6           0       -5.167070    2.104999    0.438681
     57          1           0       -5.089637    2.777702   -0.415858
     58          1           0       -5.009199    2.691028    1.344590
     59          1           0       -6.175532    1.699439    0.464982
     60          6           0       -5.623081   -1.110829    0.279089
     61          1           0       -5.721668   -1.691600   -0.638543
     62          1           0       -6.481537   -0.448305    0.358441
     63          1           0       -5.645474   -1.803705    1.120757
     64          6           0        1.762686    0.949366    5.024651
     65          1           0        1.117353    1.544944    5.670475
     66          1           0        2.576478    1.575870    4.673125
     67          1           0        2.179370    0.134542    5.616610
     68          7           0       -0.076126   -0.409905    4.002974
     69          1           0       -0.451308   -0.744453    4.875308
     70          6           0        1.002904    0.423053    3.862795
     71          6           0       -0.536280   -0.696355    2.764700
     72          1           0       -1.375992   -1.328447    2.563562
     73          7           0        0.185085   -0.095635    1.850435
     74          6           0        1.146045    0.604431    2.516985
     75          1           0        1.872748    1.187261    1.990004
     76          6           0       -3.016122    0.383965   -3.211534
     77          1           0       -3.032457   -0.405126   -3.959703
     78          1           0       -3.665500    1.193692   -3.538898
     79          1           0       -3.404754   -0.016673   -2.280091
     80          6           0       -1.602843    0.898672   -3.017297
     81          1           0       -1.568999    1.683298   -2.263851
     82          1           0       -1.195689    1.270680   -3.956835
     83         16           0       -0.497971   -0.465384   -2.462934
     84          6           0        1.019424    0.063504   -3.315686
     85          1           0        1.794771   -0.645306   -3.046205
     86          1           0        1.300962    1.057583   -2.983616
     87          1           0        0.849523    0.039952   -4.389040
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838719           0.0810576           0.0579622
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7156.9685109046 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7843149926 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178364 LenP2D=  363259.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.21D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84980165     A.U. after   24 cycles
            NFock= 24  Conv=0.48D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.42886607D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.02D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 7.55D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.23D+02 2.72D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 5.46D+02 6.22D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.69D+02 3.73D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.05D+02 3.91D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 9.90D+01 2.64D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.74D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.77D+01 8.09D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D+01 6.41D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 4.81D+00 5.22D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 3.04D+00 4.45D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D+00 2.46D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 5.32D-01 8.91D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.70D-01 6.19D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 5.69D-02 4.25D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-02 2.64D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 4.49D-03 1.77D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D-03 1.17D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.62D-04 3.66D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 7.81D-05 1.86D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.37D-05 8.74D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 4.58D-06 3.40D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.01D-06 2.03D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.94D-07 8.05D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 8.28D-08 4.57D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D-08 1.46D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.36D-09 7.65D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.77D-10 1.83D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 5.93D-11 9.38D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-11 4.81D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.43D-12 2.24D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.12D-13 7.77D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
