 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Structure from the checkpoint file:  "1q5d_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.2001044194,38.0072475369,21.9592533077
 N,0,9.4336509755,39.8430935357,21.1815318756
 N,0,10.8933624167,37.4226373848,21.052517065
 N,0,8.8619475479,36.1106690136,22.5305652234
 N,0,7.4027304153,38.5307505489,22.6343415681
 C,0,8.6687632978,40.9317241544,21.4538950967
 C,0,9.2692933473,42.1292697301,20.9081223864
 C,0,10.4146851791,41.7347389094,20.2909355994
 C,0,10.5032568065,40.3033427735,20.4794580047
 C,0,11.7202952446,38.1831631121,20.2808148801
 C,0,12.8641832077,37.4227448397,19.8568528075
 C,0,12.7107729717,36.1665064616,20.3792641824
 C,0,11.4730958633,36.1933727281,21.1304028661
 C,0,9.7760218159,35.1007272638,22.5298668993
 C,0,9.2976033789,33.9733752274,23.2873308399
 C,0,8.0585393505,34.3249315419,23.7544260306
 C,0,7.8166578373,35.6703928409,23.2729783867
 C,0,6.4641011801,37.7092589226,23.1721251538
 C,0,5.2274045107,38.4254895106,23.4017796521
 C,0,5.4548382443,39.7092392157,23.0184707201
 C,0,6.8181318508,39.7520576902,22.5341682243
 C,0,7.4339792308,40.8996723054,22.0730351526
 H,0,6.8889550887,41.8275059003,22.1517518712
 C,0,11.5405706602,39.5277208375,20.0004364599
 H,0,12.2990741457,40.0159389206,19.4082415504
 C,0,10.9833603651,35.123555002,21.855065417
 H,0,11.6093334331,34.2474091953,21.9167133758
 C,0,6.6558176325,36.3835557288,23.5068590064
 H,0,5.8536256618,35.8820646502,24.025479467
 C,0,11.4231589519,42.5492047619,19.5564534898
 H,0,11.1380905816,43.5981824963,19.5444466892
 H,0,11.5139175486,42.2072835099,18.5252857332
 H,0,12.4027630924,42.4645772566,20.0279949732
 C,0,8.6856403728,43.4938752432,21.0367433361
 H,0,8.5207210127,43.7422468284,22.0851120845
 H,0,7.7262512173,43.5501106632,20.5215682698
 H,0,9.3484949037,44.2406336822,20.6065812339
 C,0,13.9550678886,37.9335272365,18.9807710716
 H,0,14.4544321522,38.7859978186,19.4430440308
 H,0,13.555010199,38.2593052655,18.0202359441
 H,0,14.6920554713,37.1558999038,18.7974471234
 C,0,13.5986524677,35.0347692174,20.1979360994
 H,0,14.6574564581,35.2686227436,20.2296259248
 C,0,13.2196647365,33.7843568706,19.9629895512
 H,0,12.1828243491,33.5093170387,19.8665717185
 H,0,13.9384879489,32.992746771,19.8317814136
 C,0,10.010711931,32.6755247534,23.4366196715
 H,0,10.7514719414,32.7288280837,24.2361675644
 H,0,10.529417614,32.4107045174,22.5166159472
 H,0,9.3018381963,31.8858488264,23.6770213404
 C,0,7.1301877002,33.5550968132,24.5521237253
 H,0,6.0802207962,33.7345137172,24.3521988387
 C,0,7.4649943978,32.6754006536,25.4901877801
 H,0,8.488768768,32.4923108454,25.7657065946
 H,0,6.717883071,32.1250695197,26.0375701644
 C,0,3.9943729688,37.8105711387,23.9679204294
 H,0,4.176395709,37.4567176707,24.9830305011
 H,0,3.6782817036,36.9595529504,23.3646989133
 H,0,3.1812065338,38.5315388591,23.9980394741
 C,0,4.5355921701,40.8814832831,23.0414864106
 H,0,4.9319101663,41.6641655694,23.6887229965
 H,0,3.5544739839,40.5960543606,23.4125688007
 H,0,4.418074393,41.2976496499,22.0407838387
 O,0,8.222,37.443,20.029
 H,0,8.875,36.983,19.502
 H,0,7.387,37.629,19.787
 C,0,11.6243672389,39.6670885298,23.6238350371
 H,0,12.3103514871,39.6823098119,24.4650596188
 H,0,11.1551867561,40.6380424034,23.5049757327
 H,0,12.1296241808,39.3888127484,22.7054043668
 S,0,10.278693203,38.4767081557,23.9688751017
 H,0,11.0825820573,37.4067427595,24.0189076686
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.176189   -0.104892   -0.058636
      2          7           0       -2.152575    0.229836   -0.166240
      3          7           0        0.153306    1.868532   -0.226248
      4          7           0        1.801212   -0.437036   -0.190257
      5          7           0       -0.511207   -2.064339   -0.151809
      6          6           0       -3.132021   -0.696746   -0.003506
      7          6           0       -4.427732   -0.060881    0.093591
      8          6           0       -4.206785    1.275577   -0.022852
      9          6           0       -2.777675    1.437283   -0.177043
     10          6           0       -0.781833    2.854606   -0.330720
     11          6           0       -0.156129    4.148124   -0.372737
     12          6           0        1.193664    3.929023   -0.304639
     13          6           0        1.362155    2.494240   -0.205726
     14          6           0        2.780623    0.496578   -0.033303
     15          6           0        4.067822   -0.129583    0.123539
     16          6           0        3.846312   -1.480044    0.058454
     17          6           0        2.418354   -1.642453   -0.128957
     18          6           0        0.417582   -3.042253   -0.313427
     19          6           0       -0.219605   -4.329754   -0.490849
     20          6           0       -1.557144   -4.107706   -0.399488
     21          6           0       -1.718543   -2.683856   -0.195636
     22          6           0       -2.942940   -2.065149   -0.031371
     23          1           0       -3.818719   -2.692961    0.023270
     24          6           0       -2.153366    2.661007   -0.317790
     25          1           0       -2.778108    3.539485   -0.366280
     26          6           0        2.584943    1.865542   -0.067828
     27          1           0        3.450129    2.499183    0.047179
     28          6           0        1.785955   -2.863576   -0.269602
     29          1           0        2.402946   -3.747818   -0.307163
     30          6           0       -5.181992    2.401775   -0.000786
     31          1           0       -6.196769    2.031823    0.122203
     32          1           0       -5.134364    2.967749   -0.931301
     33          1           0       -4.962808    3.083938    0.821254
     34          6           0       -5.710305   -0.794841    0.282411
     35          1           0       -5.663917   -1.423870    1.171306
     36          1           0       -5.913934   -1.436813   -0.575145
     37          1           0       -6.540256   -0.101557    0.394666
     38          6           0       -0.877237    5.444015   -0.510996
     39          1           0       -1.566227    5.593277    0.321339
     40          1           0       -1.456909    5.463954   -1.434244
     41          1           0       -0.172817    6.271540   -0.532387
     42          6           0        2.240577    4.931217   -0.344885
     43          1           0        2.033838    5.837831    0.213746
     44          6           0        3.375579    4.836970   -1.026978
     45          1           0        3.604423    3.982693   -1.641650
     46          1           0        4.107539    5.627326   -1.015180
     47          6           0        5.363368    0.592427    0.247989
     48          1           0        5.537459    0.903396    1.279412
     49          1           0        5.371093    1.484326   -0.376550
     50          1           0        6.182280   -0.055099   -0.058567
     51          6           0        4.796604   -2.567005    0.137618
     52          1           0        4.559912   -3.440346   -0.458909
     53          6           0        5.902312   -2.572155    0.874711
     54          1           0        6.162979   -1.754491    1.523576
     55          1           0        6.574641   -3.413963    0.874346
     56          6           0        0.515608   -5.606924   -0.708349
     57          1           0        1.135251   -5.842264    0.157360
     58          1           0        1.166295   -5.531504   -1.579520
     59          1           0       -0.176906   -6.429892   -0.866743
     60          6           0       -2.686603   -5.074180   -0.499235
     61          1           0       -3.258802   -5.089033    0.428634
     62          1           0       -2.319390   -6.079459   -0.689853
     63          1           0       -3.361659   -4.794505   -1.308242
     64          8           0       -0.170257   -0.080998   -2.294779
     65          1           0        0.133901    0.783542   -2.570089
     66          1           0       -0.422857   -0.744623   -2.829737
     67          6           0       -1.295553    1.154118    2.867945
     68          1           0       -1.073926    1.402441    3.901232
     69          1           0       -2.266167    0.674592    2.797425
     70          1           0       -1.274577    2.034848    2.235401
     71         16           0       -0.068339   -0.062347    2.267065
     72          1           0        0.981690    0.757658    2.403443
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1119887           0.1060421           0.0606123
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5425.6629920856 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5425.5108377352 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125104 LenP2D=  259590.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.20D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1q5d_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0331 S= 2.0066
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did    18 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    20 forward-backward iterations
 EnCoef did    24 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.18425087     A.U. after   61 cycles
            NFock= 61  Conv=0.27D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0991 S= 2.0197
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0991,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
