 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6mi0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -55.40234  -22.92396   6.65379 
 N                    -54.51535  -21.66575   5.39623 
 N                    -55.45091  -21.44982   8.04912 
 N                    -56.29414  -24.12809   8.0227 
 N                    -55.40217  -24.38728   5.34999 
 C                    -54.16308  -21.97207   4.1243 
 C                    -53.5653  -20.83069   3.47104 
 C                    -53.57105  -19.82287   4.38212 
 C                    -54.16987  -20.36121   5.58311 
 C                    -54.99704  -20.17827   7.88302 
 C                    -55.23033  -19.39215   9.06739 
 C                    -55.82306  -20.22273   9.97276 
 C                    -55.92992  -21.50874   9.32849 
 C                    -56.65151  -23.83797   9.30516 
 C                    -57.27809  -24.9682   9.9402 
 C                    -57.29771  -25.96924   9.0029 
 C                    -56.66804  -25.41633   7.81362 
 C                    -55.87744  -25.6409   5.48925 
 C                    -55.65995  -26.41787   4.28926 
 C                    -55.05806  -25.58447   3.39395 
 C                    -54.91703  -24.31223   4.07659 
 C                    -54.34496  -23.19279   3.50342 
 H                    -54.03717  -23.2593   2.46928 
 C                    -54.38422  -19.66566   6.75869 
 H                    -54.00746  -18.65929   6.83361 
 C                    -56.48277  -22.61535   9.93351 
 H                    -56.75384  -22.53768   10.97141 
 C                    -56.47999  -26.11594   6.64099 
 H                    -56.84617  -27.13164   6.60992 
 C                    -53.0941  -18.4171   4.2377 
 H                    -52.62642  -18.26549   3.26875 
 H                    -52.36627  -18.17674   5.01096 
 H                    -53.93369  -17.72623   4.32415 
 C                    -53.03757  -20.84572   2.08307 
 H                    -53.81972  -21.14489   1.38861 
 H                    -52.22102  -21.56135   1.99866 
 H                    -52.67291  -19.86332   1.79384 
 C                    -54.9423  -17.94622   9.24321 
 H                    -55.50004  -17.3454   8.52095 
 H                    -53.88304  -17.73622   9.10651 
 H                    -55.22562  -17.64422   10.25412 
 C                    -56.3437  -19.89299   11.28172 
 H                    -55.7147  -19.29096   11.92467 
 C                    -57.55774  -20.23904   11.69404 
 H                    -57.93551  -19.96736   12.66584 
 H                    -58.23413  -20.77869   11.04971 
 C                    -57.87694  -24.93032   11.30525 
 H                    -58.33121  -23.95514   11.48822 
 H                    -57.12124  -25.10057   12.07797 
 H                    -58.64175  -25.69788   11.39372 
 C                    -57.87727  -27.28662   9.11471 
 H                    -58.25342  -27.70872   8.18922 
 C                    -57.98935  -28.00854   10.2244 
 H                    -57.59579  -27.69273   11.17852 
 H                    -58.47326  -28.9724   10.20856 
 C                    -55.98709  -27.87692   4.12919 
 H                    -57.05662  -28.07433   4.19215 
 H                    -55.50307  -28.44937   4.92258 
 H                    -55.63643  -28.25291   3.17184 
 C                    -54.53591  -25.87397   2.01633 
 H                    -54.70998  -26.90327   1.72469 
 H                    -53.46219  -25.69572   2.00028 
 H                    -55.00034  -25.22635   1.27222 
 O                    -53.3     -23.372    7.276 
 H                    -52.851   -22.759    6.694 
 H                    -52.927   -23.846    7.929 
 C                    -57.48717  -21.54014   4.09556 
 H                    -56.65698  -20.84364   4.11328 
 H                    -58.40808  -21.04545   3.79345 
 H                    -57.26698  -22.3705   3.4282 
 S                    -57.6934  -22.25391   5.7692 
 H                    -57.69953  -21.08629   6.4225 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.177694   -0.054668   -0.201376
      2          7           0       -2.055356    0.595840   -0.251520
      3          7           0        0.460583    1.872404   -0.238702
      4          7           0        1.774695   -0.608173   -0.170047
      5          7           0       -0.723705   -1.936219   -0.148136
      6          6           0       -3.146980   -0.206223   -0.223806
      7          6           0       -4.358825    0.579773   -0.245765
      8          6           0       -3.969520    1.880913   -0.281736
      9          6           0       -2.523586    1.874826   -0.284337
     10          6           0       -0.334150    2.976201   -0.259776
     11          6           0        0.458614    4.178814   -0.239803
     12          6           0        1.763677    3.781958   -0.225428
     13          6           0        1.745485    2.339952   -0.250135
     14          6           0        2.883164    0.183611   -0.200936
     15          6           0        4.087711   -0.603227   -0.143880
     16          6           0        3.684629   -1.912310   -0.074379
     17          6           0        2.230256   -1.885131   -0.099798
     18          6           0        0.050988   -3.037922   -0.093984
     19          6           0       -0.751572   -4.240778   -0.092022
     20          6           0       -2.053110   -3.836092   -0.117327
     21          6           0       -2.012126   -2.386158   -0.140011
     22          6           0       -3.138589   -1.586767   -0.171351
     23          1           0       -4.102209   -2.074040   -0.120238
     24          6           0       -1.712655    2.994558   -0.302324
     25          1           0       -2.177259    3.961060   -0.404133
     26          6           0        2.885743    1.567906   -0.243502
     27          1           0        3.833128    2.070274   -0.326174
     28          6           0        1.434211   -3.009674   -0.060071
     29          1           0        1.934322   -3.964107    0.015005
     30          6           0       -4.805211    3.116204   -0.295737
     31          1           0       -5.861301    2.867473   -0.353883
     32          1           0       -4.552754    3.741449   -1.150594
     33          1           0       -4.638862    3.691019    0.616186
     34          6           0       -5.727083    0.002885   -0.261369
     35          1           0       -5.869778   -0.645134    0.600748
     36          1           0       -5.873061   -0.595297   -1.159634
     37          1           0       -6.480761    0.785884   -0.236325
     38          6           0       -0.046995    5.573572   -0.179815
     39          1           0       -0.637296    5.737307    0.724867
     40          1           0       -0.677981    5.800928   -1.037116
     41          1           0        0.800460    6.262942   -0.183458
     42          6           0        2.947425    4.605315   -0.107099
     43          1           0        2.999398    5.486177   -0.733878
     44          6           0        3.922061    4.363760    0.762026
     45          1           0        4.787377    4.999841    0.848999
     46          1           0        3.865669    3.533434    1.448515
     47          6           0        5.458032   -0.022827   -0.050243
     48          1           0        5.439975    0.884793    0.555331
     49          1           0        5.849593    0.238569   -1.037919
     50          1           0        6.131833   -0.740901    0.410502
     51          6           0        4.503276   -3.092912    0.066603
     52          1           0        4.045016   -3.914198    0.606676
     53          6           0        5.738660   -3.256937   -0.393896
     54          1           0        6.252640   -2.516157   -0.987233
     55          1           0        6.281266   -4.169570   -0.203823
     56          6           0       -0.211788   -5.643975   -0.125360
     57          1           0        0.357496   -5.893677    0.769284
     58          1           0        0.457860   -5.757960   -0.979775
     59          1           0       -1.015416   -6.369277   -0.220034
     60          6           0       -3.309414   -4.653760   -0.203409
     61          1           0       -3.100840   -5.717285   -0.218260
     62          1           0       -3.834365   -4.400014   -1.122614
     63          1           0       -3.973875   -4.449081    0.636480
     64          8           0       -0.368425    0.020147   -2.429769
     65          1           0       -1.264702    0.352238   -2.479751
     66          1           0        0.194317   -0.078610   -3.110785
     67          6           0       -1.949166   -0.148950    2.906521
     68          1           0       -2.535632    0.558876    2.332344
     69          1           0       -2.000055    0.071405    3.970903
     70          1           0       -2.290119   -1.163720    2.713288
     71         16           0       -0.208548   -0.065339    2.344078
     72          1           0       -0.092339    1.264341    2.436905
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124969           0.1042449           0.0600744
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5399.3996580119 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5399.2464447403 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124853 LenP2D=  258845.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.03D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18599155     A.U. after   33 cycles
            NFock= 33  Conv=0.21D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.52071147D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.22D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.24D+02 4.61D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.21D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.35D+01 1.83D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.80D+01 1.72D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.86D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 6.92D+00 6.10D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 3.28D+00 4.75D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D+00 3.17D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 5.88D-01 2.09D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.35D-01 9.40D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.20D-02 8.21D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.62D-02 6.18D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.76D-03 3.21D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D-03 7.34D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 4.40D-04 3.48D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.12D-04 1.67D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.35D-05 1.18D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.90D-06 4.07D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.92D-06 2.43D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.07D-07 9.99D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.34D-08 5.83D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.19D-09 2.09D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.54D-09 7.78D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.56D-10 2.88D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.12D-11 7.99D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.70D-12 3.28D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 8.33D-13 9.16D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
