 Entering Gaussian System, Link 0=g16
 Input=6jt616re.com
 Output=6jt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078614/Gau-1320092.inp" -scrdir="/local/becsleip_8078614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1320093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6jt6_III_H
 ----------
 Structure from the checkpoint file:  "6jt6_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.458,-8.323,17.699
 N,0,15.593,-9.909,17.294
 N,0,15.02,-8.45,19.723
 N,0,13.256,-6.688,18.169
 N,0,13.912,-8.209,15.842
 C,0,15.682,-10.563,16.062
 C,0,16.561,-11.67,16.18
 C,0,17.019,-11.663,17.477
 C,0,16.435,-10.559,18.157
 C,0,15.964,-9.269,20.204
 C,0,16.121,-9.086,21.62
 C,0,15.206,-8.113,21.97
 C,0,14.517,-7.713,20.72
 C,0,13.071,-6.161,19.427
 C,0,12.191,-5.06,19.322
 C,0,11.892,-4.886,17.964
 C,0,12.583,-5.924,17.234
 C,0,13.089,-7.287,15.273
 C,0,12.918,-7.567,13.831
 C,0,13.609,-8.679,13.552
 C,0,14.214,-9.076,14.841
 C,0,14.995,-10.228,14.909
 H,0,15.066,-10.877,14.037
 C,0,16.678,-10.216,19.476
 H,0,17.494,-10.729,19.985
 C,0,13.571,-6.692,20.648
 H,0,13.192,-6.276,21.582
 C,0,12.545,-6.143,15.876
 H,0,12.071,-5.395,15.241
 C,0,17.989,-12.655,18.1
 H,0,18.961,-12.152,18.294
 H,0,18.156,-13.505,17.404
 H,0,17.578,-13.028,19.063
 C,0,16.928,-12.666,15.09
 H,0,16.881,-12.166,14.099
 H,0,16.211,-13.514,15.1
 H,0,17.961,-13.04,15.256
 C,0,17.09,-9.865,22.533
 H,0,18.058,-10.012,22.007
 H,0,16.658,-10.859,22.777
 H,0,17.27,-9.29,23.466
 C,0,14.903,-7.486,23.287
 H,0,14.64,-6.419,23.324
 C,0,14.93,-8.143,24.441
 H,0,15.186,-9.212,24.469
 H,0,14.697,-7.626,25.383
 C,0,11.737,-4.229,20.509
 H,0,12.533,-4.224,21.284
 H,0,10.814,-4.668,20.943
 H,0,11.544,-3.184,20.184
 C,0,11.038,-3.813,17.381
 H,0,11.293,-3.373,16.406
 C,0,9.941,-3.353,18.021
 H,0,9.651,-3.766,18.998
 H,0,9.324,-2.56,17.573
 C,0,12.122,-6.784,12.82
 H,0,12.77,-6.009,12.358
 H,0,11.265,-6.285,13.322
 H,0,11.752,-7.465,12.024
 C,0,13.687,-9.401,12.208
 H,0,13.569,-8.665,11.384
 H,0,12.872,-10.153,12.138
 H,0,14.674,-9.9,12.107
 C,0,9.547,-10.278,19.253
 H,0,9.534,-11.029,20.071
 H,0,8.868,-10.617,18.442
 H,0,9.201,-9.302,19.655
 N,0,11.638,-11.208,18.2
 H,0,11.277,-12.137,18.124
 C,0,10.942,-10.141,18.721
 C,0,12.842,-10.807,17.823
 H,0,13.599,-11.46,17.389
 N,0,12.956,-9.505,18.062
 C,0,11.772,-9.072,18.635
 H,0,11.636,-8.038,18.927
 C,0,16.331,-6.259,14.716
 H,0,17.271,-5.84,14.298
 H,0,15.477,-5.889,14.11
 H,0,16.38,-7.367,14.656
 C,0,16.163,-5.823,16.173
 H,0,15.139,-5.412,16.292
 H,0,16.892,-5.011,16.374
 S,0,16.406,-7.129,17.366
 C,0,16.666,-6.037,18.776
 H,0,16.902,-6.614,19.695
 H,0,15.751,-5.439,18.972
 H,0,17.514,-5.348,18.576
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.164161   -0.177314   -0.146274
      2          7           0       -0.823142   -2.054815   -0.054744
      3          7           0        1.814761   -0.886912   -0.240549
      4          7           0        0.566349    1.772368   -0.209721
      5          7           0       -1.980718    0.491494   -0.035028
      6          6           0       -2.149170   -2.451992    0.138547
      7          6           0       -2.213343   -3.868185    0.186450
      8          6           0       -0.928206   -4.319752   -0.004688
      9          6           0       -0.074407   -3.195438   -0.175618
     10          6           0        2.159425   -2.173425   -0.379657
     11          6           0        3.587855   -2.312519   -0.438261
     12          6           0        4.088669   -1.031717   -0.315022
     13          6           0        2.917540   -0.130304   -0.200433
     14          6           0        1.894207    2.132922   -0.245924
     15          6           0        1.970110    3.543640   -0.287627
     16          6           0        0.659140    4.036009   -0.340273
     17          6           0       -0.230637    2.898281   -0.299075
     18          6           0       -2.392062    1.788065   -0.064581
     19          6           0       -3.863310    1.866468    0.063046
     20          6           0       -4.322099    0.617288    0.207710
     21          6           0       -3.113365   -0.232331    0.160122
     22          6           0       -3.236177   -1.612767    0.305040
     23          1           0       -4.207229   -2.039063    0.553948
     24          6           0        1.287929   -3.257831   -0.413537
     25          1           0        1.711800   -4.234781   -0.645930
     26          6           0        3.010872    1.258866   -0.136889
     27          1           0        3.997298    1.701547    0.004706
     28          6           0       -1.606424    2.926107   -0.301045
     29          1           0       -2.107788    3.874090   -0.494352
     30          6           0       -0.473681   -5.770793   -0.035956
     31          1           0       -0.179345   -6.045457   -1.071985
     32          1           0       -1.305217   -6.432189    0.289479
     33          1           0        0.402477   -5.904512    0.634779
     34          6           0       -3.455199   -4.720107    0.402847
     35          1           0       -4.343811   -4.190987   -0.002973
     36          1           0       -3.605215   -4.895229    1.489181
     37          1           0       -3.341216   -5.690504   -0.126169
     38          6           0        4.365178   -3.638556   -0.567741
     39          1           0        3.836742   -4.310531   -1.278032
     40          1           0        4.424367   -4.136893    0.423396
     41          1           0        5.387227   -3.437910   -0.953321
     42          6           0        5.490294   -0.526872   -0.317414
     43          1           0        5.709659    0.441403   -0.790013
     44          6           0        6.511526   -1.181313    0.223775
     45          1           0        6.355687   -2.154602    0.711118
     46          1           0        7.525815   -0.758131    0.190943
     47          6           0        3.277167    4.315746   -0.320772
     48          1           0        4.053381    3.708500   -0.833616
     49          1           0        3.613014    4.529163    0.715889
     50          1           0        3.137419    5.266947   -0.878075
     51          6           0        0.260002    5.467963   -0.443856
     52          1           0       -0.618661    5.754525   -1.039746
     53          6           0        0.953514    6.444776    0.180233
     54          1           0        1.838331    6.200928    0.785902
     55          1           0        0.641885    7.496024    0.090752
     56          6           0       -4.733699    3.095676    0.045857
     57          1           0       -5.042503    3.316448   -0.998113
     58          1           0       -4.165447    3.963575    0.444973
     59          1           0       -5.642437    2.921308    0.660730
     60          6           0       -5.770471    0.189931    0.438551
     61          1           0       -6.454427    0.921873   -0.042137
     62          1           0       -5.983941    0.160342    1.528590
     63          1           0       -5.941953   -0.811701   -0.009442
     64          6           0        0.946137    1.338065    5.033082
     65          1           0        1.619511    0.680360    5.622392
     66          1           0        0.077760    1.622796    5.664377
     67          1           0        1.507555    2.246453    4.727241
     68          7           0       -0.220793   -0.584502    3.898181
     69          1           0       -0.464105   -1.040310    4.753854
     70          6           0        0.468252    0.604129    3.816208
     71          6           0       -0.502801   -1.015408    2.678617
     72          1           0       -1.032675   -1.942848    2.462044
     73          7           0       -0.037503   -0.139324    1.794708
     74          6           0        0.583962    0.881769    2.493868
     75          1           0        1.050545    1.711488    1.977358
     76          6           0       -2.709505    0.532154   -3.258249
     77          1           0       -3.032842    0.290712   -4.293162
     78          1           0       -3.254524    1.438125   -2.918214
     79          1           0       -2.962042   -0.325624   -2.599381
     80          6           0       -1.201440    0.788637   -3.224697
     81          1           0       -1.028245    1.745790   -2.690358
     82          1           0       -0.849841    0.902813   -4.270894
     83         16           0       -0.252215   -0.498624   -2.431057
     84          6           0        1.331270   -0.019843   -3.146254
     85          1           0        2.138460   -0.720294   -2.844596
     86          1           0        1.614749    0.997915   -2.804121
     87          1           0        1.268425   -0.025605   -4.255236
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830384           0.0814023           0.0570789
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7136.7089871824 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7136.5237485029 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  3.21D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    16 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.94218410     A.U. after   34 cycles
            NFock= 34  Conv=0.57D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7599 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7599,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
