 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2z6f_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -3.71813   2.38782   20.85479 
 N                    -2.89247   1.25954   22.32871 
 N                    -2.83812   1.17745   19.51685 
 N                    -4.19178   3.66907   19.42851 
 N                    -4.17463   3.74864   22.25557 
 C                    -3.0543    1.42162   23.67387 
 C                    -2.55585   0.27675   24.39943 
 C                    -2.07573  -0.58668   23.46462 
 C                    -2.30066   0.03774   22.18159 
 C                    -2.21008  -0.0109    19.73722 
 C                    -1.91003  -0.6786    18.49819 
 C                    -2.38249   0.13207   17.50219 
 C                    -2.95548   1.28622   18.16393 
 C                    -4.11008   3.4535    18.08426 
 C                    -4.67971   4.55544   17.35097 
 C                    -5.09514   5.46525   18.28611 
 C                    -4.78377   4.88304   19.57711 
 C                    -4.7487    4.96464   22.02727 
 C                    -5.06098   5.62937   23.27282 
 C                    -4.66969   4.78555   24.26447 
 C                    -4.13414   3.61378   23.61052 
 C                    -3.61807   2.52538   24.28423 
 H                    -3.65597   2.53722   25.36216 
 C                    -1.93564  -0.54013   20.98354 
 H                    -1.43566  -1.49479   21.02355 
 C                    -3.54001   2.34176   17.49166 
 H                    -3.53487   2.30485   16.41307 
 C                    -5.02266   5.50599   20.78663 
 H                    -5.47205   6.48657   20.76385 
 C                    -1.44739  -1.92466   23.64837 
 H                    -1.41535  -2.19518   24.70085 
 H                    -0.42745  -1.92336   23.26399 
 H                    -2.00983  -2.68964   23.11276 
 C                    -2.58423   0.14586   25.88328 
 H                    -3.60601   0.21472   26.25755 
 H                    -2.00029   0.94081   26.34717 
 H                    -2.16871  -0.80912   26.19459 
 C                    -1.29703  -2.02968   18.38543 
 H                    -1.70391  -2.69662   19.1438 
 H                    -0.21609  -1.98008   18.52089 
 H                    -1.50189  -2.45122   17.40419 
 C                    -2.37224  -0.07934   16.07048 
 H                    -3.23558   0.29827   15.53498 
 C                    -1.40305  -0.6818    15.39031 
 H                    -0.5028   -1.03036   15.86561 
 H                    -1.46486  -0.82014   14.32382 
 C                    -4.81581   4.61878   15.87032 
 H                    -5.07177   3.64152   15.4639 
 H                    -3.88203   4.94243   15.40813 
 H                    -5.59722   5.3252    15.59831 
 C                    -5.73984   6.74656   18.0965 
 H                    -6.45813   7.02588   18.85841 
 C                    -5.51164   7.58032   17.08744 
 H                    -4.77454   7.37572   16.33079 
 H                    -6.03803   8.51622   17.00049 
 C                    -5.67899   6.98085   23.37201 
 H                    -6.6617    6.98744   22.90022 
 H                    -5.05759   7.7232    22.87127 
 H                    -5.79617   7.27685   24.41147 
 C                    -4.74802   4.95805   25.74213 
 H                    -5.35815   4.1727    26.18917 
 H                    -5.18773   5.91916   25.99588 
 H                    -3.75338   4.9079    26.18544 
 C                    -4.9099   -3.6173    18.23333 
 H                    -4.29403  -3.42249   17.35795 
 H                    -5.86262  -4.02036   17.88921 
 H                    -4.42282  -4.3709    18.8467 
 C                    -5.13085  -2.35363   19.00712 
 C                    -5.01753  -2.32575   20.38911 
 H                    -4.76679  -3.23016   20.92404 
 C                    -5.20649  -1.15137   21.09766 
 H                    -5.09015  -1.13891   22.17291 
 C                    -5.50803   0.01738   20.41771 
 O                    -5.64676   1.22829   21.0762 
 H                    -5.65142   1.05706   22.03051 
 C                    -5.46575  -1.17677   18.34487 
 H                    -5.563    -1.18462   17.26965 
 C                    -5.66149   0.00019   19.03718 
 H                    -5.89707   0.92295   18.53125 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.610198   -0.168523   -0.290583
      2          7           0       -0.036770   -2.052090   -0.691546
      3          7           0       -1.190825    0.508173   -0.863221
      4          7           0        1.327141    1.671499   -0.267478
      5          7           0        2.467497   -0.914525   -0.162880
      6          6           0        0.657720   -3.213101   -0.513588
      7          6           0       -0.209433   -4.361630   -0.634160
      8          6           0       -1.451212   -3.874650   -0.900124
      9          6           0       -1.326467   -2.435722   -0.924337
     10          6           0       -2.319833   -0.208641   -1.121476
     11          6           0       -3.458936    0.655502   -1.285020
     12          6           0       -2.999245    1.932331   -1.109522
     13          6           0       -1.579108    1.813946   -0.849748
     14          6           0        0.604507    2.824995   -0.353604
     15          6           0        1.447516    3.976349   -0.153163
     16          6           0        2.715281    3.495581    0.037814
     17          6           0        2.610445    2.051040   -0.032259
     18          6           0        3.605200   -0.188841    0.035489
     19          6           0        4.747065   -1.058199    0.211935
     20          6           0        4.275653   -2.330373    0.123305
     21          6           0        2.851753   -2.219706   -0.095245
     22          6           0        2.011113   -3.303147   -0.251155
     23          1           0        2.440095   -4.288941   -0.163483
     24          6           0       -2.385412   -1.587676   -1.173242
     25          1           0       -3.343330   -2.036265   -1.383287
     26          6           0       -0.750787    2.894875   -0.618940
     27          1           0       -1.194527    3.877423   -0.668216
     28          6           0        3.683650    1.189141    0.083689
     29          1           0        4.659078    1.623265    0.238855
     30          6           0       -2.727852   -4.610324   -1.118629
     31          1           0       -2.577587   -5.682544   -1.020257
     32          1           0       -3.118191   -4.409405   -2.116274
     33          1           0       -3.479125   -4.299437   -0.392438
     34          6           0        0.243880   -5.774037   -0.495085
     35          1           0        0.693496   -5.940666    0.484168
     36          1           0        0.989513   -6.011391   -1.253916
     37          1           0       -0.590968   -6.460545   -0.610317
     38          6           0       -4.856162    0.191435   -1.500188
     39          1           0       -5.065996   -0.682041   -0.884970
     40          1           0       -5.020659   -0.080089   -2.543479
     41          1           0       -5.555943    0.980586   -1.235534
     42          6           0       -3.734160    3.178904   -1.132748
     43          1           0       -3.392339    3.937264   -0.437937
     44          6           0       -4.763887    3.448346   -1.927720
     45          1           0       -5.111501    2.750226   -2.669094
     46          1           0       -5.277512    4.394194   -1.883806
     47          6           0        0.974670    5.386970   -0.115485
     48          1           0        0.009053    5.457394    0.382872
     49          1           0        0.863469    5.786230   -1.124715
     50          1           0        1.690520    6.005196    0.422089
     51          6           0        3.943014    4.219204    0.287570
     52          1           0        4.654729    3.722547    0.936612
     53          6           0        4.249679    5.410025   -0.215752
     54          1           0        3.602171    5.925257   -0.903481
     55          1           0        5.179373    5.899378    0.022477
     56          6           0        6.140713   -0.580702    0.431099
     57          1           0        6.204049    0.006374    1.347436
     58          1           0        6.464075    0.048815   -0.397827
     59          1           0        6.827990   -1.418985    0.513268
     60          6           0        5.009659   -3.622765    0.225016
     61          1           0        4.624774   -4.219507    1.052445
     62          1           0        6.070357   -3.452392    0.390364
     63          1           0        4.893722   -4.200664   -0.692013
     64          6           0       -5.462232    0.321036    2.400114
     65          1           0       -5.768868    1.104821    1.710778
     66          1           0       -5.723549    0.641514    3.408852
     67          1           0       -6.019743   -0.584498    2.175225
     68          6           0       -3.986475    0.084317    2.297407
     69          6           0       -3.464122   -1.199632    2.251034
     70          1           0       -4.129237   -2.049934    2.290952
     71          6           0       -2.100599   -1.412351    2.139349
     72          1           0       -1.709214   -2.418836    2.078836
     73          6           0       -1.242209   -0.327392    2.066776
     74          8           0        0.122851   -0.488630    1.894182
     75          1           0        0.333360   -1.429681    1.994960
     76          6           0       -3.106080    1.160824    2.255448
     77          1           0       -3.497933    2.166013    2.296369
     78          6           0       -1.744793    0.965041    2.148720
     79          1           0       -1.055929    1.792723    2.090603
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0990907           0.0827743           0.0525814
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6032.8096294030 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6032.6547352158 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151281 LenP2D=  310742.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.54D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.79217936     A.U. after   31 cycles
            NFock= 31  Conv=0.55D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.45788088D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.90D+03 2.30D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.21D+03 7.16D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.39D+02 3.13D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.54D+02 2.86D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 1.08D+02 2.16D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 5.72D+01 2.58D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 4.03D+01 2.33D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 3.46D+01 2.32D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 1.31D+01 6.86D-01.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 7.92D+00 5.81D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 2.22D+00 2.97D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 8.94D-01 2.97D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 2.95D-01 2.29D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 1.20D-01 1.11D-01.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 4.02D-02 5.22D-02.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 1.30D-02 2.48D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 5.37D-03 1.64D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 1.48D-03 8.53D-03.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 3.51D-04 3.47D-03.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 9.53D-05 1.70D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 3.23D-05 8.47D-04.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 6.27D-06 5.06D-04.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 1.72D-06 1.68D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 2.83D-07 1.11D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 5.07D-08 2.95D-05.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 1.22D-08 1.64D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 2.09D-09 5.92D-06.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 3.89D-10 3.52D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 6.56D-11 1.11D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 8.69D-12 3.86D-07.
      3 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 2.09D-12 1.99D-07.
      1 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 3.88D-13 1.10D-07.
      1 vectors produced by pass 32 Test12= 7.48D-12 3.33D-08 XBig12= 3.51D-14 4.12D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      585.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
