 Entering Gaussian System, Link 0=g16
 Input=1hrm05re.com
 Output=1hrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022023/Gau-25455.inp" -scrdir="/local/bebjones_8022023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,13.8877867982,28.4025505614,6.5971527873
 C,0,14.9855789469,30.7021424014,8.1007925252
 C,0,15.5622406222,31.7757756997,8.8786786135
 C,0,16.0817469965,32.6562427373,7.9831601371
 C,0,15.8302411784,32.0975247526,6.6735252206
 C,0,15.9292111484,32.224921479,4.233747209
 C,0,16.2349355952,32.929626284,3.0090758034
 C,0,15.8531002655,32.1093995393,1.9938547063
 C,0,15.3155562552,30.9198084172,2.615193205
 C,0,14.3770870009,28.6594190115,2.459760674
 C,0,14.0392818699,27.4689180905,1.7105359138
 C,0,13.5740482106,26.5681361065,2.6272933969
 C,0,13.6395584482,27.2200549602,3.9085270472
 C,0,13.4074055652,27.1498114105,6.3505811797
 C,0,12.9463543078,26.5165013949,7.5670450149
 C,0,13.2164483912,27.4031514067,8.5765582065
 C,0,13.8196882674,28.5510889484,7.9546591046
 C,0,14.3341775999,29.623574239,8.6617147578
 H,0,14.2440998952,29.6008951734,9.7365103545
 C,0,16.185512372,32.7250192185,5.4959617286
 H,0,16.6792846855,33.6816950396,5.5664234553
 C,0,14.8910090724,29.8150209075,1.9023787365
 H,0,15.0397794292,29.8268646684,0.8346981825
 C,0,13.2711681268,26.6018180937,5.0894994685
 H,0,12.9076706669,25.5881539514,5.020777479
 C,0,15.5416328655,31.8401572216,10.3667173782
 H,0,16.0321954751,30.9654844608,10.7936392715
 H,0,14.5159789142,31.8677922812,10.7355964806
 H,0,16.0566390467,32.729073515,10.7218744724
 C,0,16.7900591189,33.9438283612,8.2257793716
 H,0,16.2474313478,34.7705379345,7.7669425434
 H,0,17.7920743317,33.9168131066,7.797744647
 H,0,16.8774480518,34.1413876214,9.2911792118
 C,0,12.9012851442,27.2833032386,10.0262449005
 H,0,12.5846273507,28.2422349868,10.4337981901
 H,0,13.7756644068,26.9496057588,10.5870167097
 H,0,12.1025402198,26.559439511,10.174808262
 C,0,12.3383556485,25.2051555213,7.6331773563
 H,0,11.7476601146,24.9189532665,6.7706305152
 C,0,12.4560333069,24.3510635136,8.6441495967
 H,0,13.0682481791,24.559432021,9.5038061302
 H,0,11.9619526911,23.3937790885,8.6312499624
 C,0,13.0755947846,25.1843830372,2.3947886876
 H,0,12.0345671023,25.0957842466,2.7068369524
 H,0,13.6613610801,24.4623678633,2.9643027922
 H,0,13.1383944635,24.9293794958,1.339996329
 C,0,14.1489704926,27.2698615424,0.2771618228
 H,0,14.5218669841,26.2974285753,-0.0268529755
 C,0,13.7919815052,28.1462796459,-0.6533083892
 H,0,13.368708982,29.10337593,-0.4010427602
 H,0,13.8911880816,27.9247135352,-1.7031660445
 C,0,15.9369930886,32.3211807434,0.5220053003
 H,0,14.9543964158,32.2134116426,0.0634099978
 H,0,16.6033165656,31.587761195,0.0675082023
 H,0,16.3160175484,33.3143497239,0.2951284469
 C,0,16.8623668319,34.2793024573,2.9517703167
 H,0,16.9818023365,34.6066635348,1.9221674266
 H,0,17.8454396316,34.2638464395,3.4222386914
 H,0,16.2473955105,35.0100929389,3.4768778801
 C,0,10.2953204975,29.0779995471,0.1391826358
 H,0,10.4527088611,29.8557502044,-0.6034461368
 H,0,9.2363270811,28.8278751127,0.1653423778
 H,0,10.842681714,28.1884455381,-0.1723302824
 C,0,10.7693148562,29.5194777711,1.4901581607
 C,0,11.5370076172,30.6660361069,1.6486150814
 H,0,11.7817152334,31.2680938155,0.7857449409
 C,0,12.0012713768,31.0502940044,2.8922001202
 H,0,12.618854021,31.9250888481,3.0190174103
 C,0,11.6993133517,30.2766889976,4.0034612965
 O,0,12.2156358544,30.6550778676,5.2340019514
 H,0,11.7846540192,30.119887819,5.9181661329
 C,0,10.4597136829,28.7689107256,2.6179294257
 H,0,9.8631707379,27.8746658364,2.5129885316
 C,0,10.9105580774,29.1430929099,3.8693420069
 H,0,10.6801078563,28.5396751754,4.7371532111
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(5)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.593587   -0.236215   -0.135841
      2          7           0       -2.413819   -1.132369   -0.162310
      3          7           0        0.195432   -2.046535   -0.584376
      4          7           0        1.115246    0.614173   -0.764330
      5          7           0       -1.516347    1.538099   -0.302239
      6          6           0       -3.610489   -0.518224    0.072343
      7          6           0       -4.675874   -1.487060    0.201357
      8          6           0       -4.094091   -2.709120    0.078220
      9          6           0       -2.685818   -2.466712   -0.142168
     10          6           0       -0.397950   -3.266725   -0.464940
     11          6           0        0.579383   -4.329889   -0.531259
     12          6           0        1.782016   -3.727779   -0.732211
     13          6           0        1.520104   -2.306766   -0.779832
     14          6           0        2.280585    0.001776   -1.106244
     15          6           0        3.282437    0.970208   -1.495056
     16          6           0        2.671057    2.190761   -1.426058
     17          6           0        1.317695    1.945183   -1.003032
     18          6           0       -0.950824    2.757090   -0.537105
     19          6           0       -1.896022    3.827207   -0.302828
     20          6           0       -3.078327    3.217310    0.026408
     21          6           0       -2.824171    1.802054   -0.003159
     22          6           0       -3.806962    0.843433    0.170099
     23          1           0       -4.809656    1.188297    0.368811
     24          6           0       -1.751876   -3.473894   -0.283445
     25          1           0       -2.100982   -4.493228   -0.227878
     26          6           0        2.492777   -1.362662   -1.047180
     27          1           0        3.476701   -1.722850   -1.300898
     28          6           0        0.381986    2.951288   -0.845472
     29          1           0        0.708560    3.960962   -1.041115
     30          6           0       -6.105184   -1.138158    0.434094
     31          1           0       -6.477990   -0.500401   -0.367310
     32          1           0       -6.220901   -0.601767    1.376270
     33          1           0       -6.719850   -2.033821    0.472999
     34          6           0       -4.715597   -4.061568    0.133538
     35          1           0       -4.291706   -4.643440    0.952175
     36          1           0       -4.537842   -4.603519   -0.795263
     37          1           0       -5.789203   -3.986904    0.286958
     38          6           0       -4.369679    3.845817    0.417142
     39          1           0       -4.850462    3.279103    1.213134
     40          1           0       -5.054458    3.884957   -0.431330
     41          1           0       -4.198352    4.862174    0.766009
     42          6           0       -1.589329    5.236563   -0.418226
     43          1           0       -0.575730    5.518029   -0.157045
     44          6           0       -2.436313    6.179636   -0.816494
     45          1           0       -3.438773    5.954057   -1.134964
     46          1           0       -2.142077    7.214888   -0.865008
     47          6           0        3.250027    3.533308   -1.708277
     48          1           0        3.212368    4.160644   -0.817213
     49          1           0        2.692032    4.035836   -2.498772
     50          1           0        4.288003    3.442750   -2.018053
     51          6           0        4.661738    0.710463   -1.864215
     52          1           0        5.032578    1.290795   -2.702544
     53          6           0        5.484303   -0.122467   -1.238965
     54          1           0        5.177479   -0.680745   -0.371200
     55          1           0        6.503199   -0.256625   -1.562982
     56          6           0        3.133206   -4.336321   -0.881181
     57          1           0        3.822066   -3.923280   -0.144778
     58          1           0        3.537474   -4.131849   -1.872754
     59          1           0        3.089200   -5.413887   -0.745417
     60          6           0        0.253044   -5.778337   -0.412593
     61          1           0        1.152952   -6.384176   -0.480682
     62          1           0       -0.425991   -6.083401   -1.208746
     63          1           0       -0.230404   -5.984987    0.542161
     64          6           0        5.389870    0.868959    2.329079
     65          1           0        5.928569   -0.061837    2.485880
     66          1           0        5.657759    1.566291    3.120710
     67          1           0        5.712426    1.298040    1.380502
     68          6           0        3.909862    0.637201    2.305140
     69          6           0        3.379210   -0.644097    2.229380
     70          1           0        4.042668   -1.496346    2.209500
     71          6           0        2.014083   -0.851163    2.172362
     72          1           0        1.596039   -1.841545    2.087862
     73          6           0        1.156224    0.238971    2.187476
     74          8           0       -0.207689    0.009993    2.081131
     75          1           0       -0.667880    0.841797    2.272389
     76          6           0        3.034035    1.715518    2.340235
     77          1           0        3.429558    2.718799    2.399716
     78          6           0        1.666327    1.525163    2.290763
     79          1           0        0.995018    2.373457    2.298305
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0983893           0.0836577           0.0532725
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   162 alpha electrons      158 beta electrons
       nuclear repulsion energy      6029.0535005570 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6028.9004018545 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.61D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 2.49D-05 CofLast=-7.90D-04.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2988.20009894     A.U. after  659 cycles
            NFock=659  Conv=0.36D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0118 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0118,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
