 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ug6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.00133   17.42671   22.68041 
 N                     0.57513   15.66224   23.47109 
 N                    -0.78481   17.93352   24.47086 
 N                    -0.14632   19.31768   22.12566 
 N                     1.14499   17.00041   21.10576 
 C                     1.41298   14.72398   22.94297 
 C                     1.56016   13.59306   23.82747 
 C                     0.84083   13.88925   24.94132 
 C                     0.26293   15.19593   24.71648 
 C                    -1.05559   17.09282   25.50601 
 C                    -1.73951   17.78195   26.56837 
 C                    -1.90107   19.07268   26.14855 
 C                    -1.30737   19.13917   24.82863 
 C                    -0.59992   20.38374   22.84577 
 C                    -0.45869   21.60782   22.10286 
 C                     0.07176   21.26186   20.88864 
 C                     0.2836    19.82958   20.93932 
 C                     1.28507   17.79731   20.00696 
 C                     2.0956    17.14869   19.0023 
 C                     2.46049   15.94614   19.52384 
 C                     1.85317   15.86903   20.83165 
 C                     1.98814   14.79437   21.68828 
 H                     2.60119   13.9674   21.36636 
 C                    -0.60096   15.7922   25.61013 
 H                    -0.83813   15.2526   26.51354 
 C                    -1.17715   20.30262   24.09899 
 H                    -1.53491   21.21496   24.54886 
 C                     0.83324   19.09898   19.90238 
 H                     1.04146   19.62064   18.98129 
 C                     0.65783   13.092    26.18607 
 H                     1.2091    12.15684   26.12894 
 H                    -0.39576   12.86004   26.34389 
 H                     1.01568   13.64892   27.05189 
 C                     2.37755   12.38689   23.51808 
 H                     3.42088   12.66134   23.3632 
 H                     2.01692   11.90127   22.61125 
 H                     2.32959   11.66921   24.33271 
 C                    -2.18283   17.15893   27.84588 
 H                    -1.32631   16.79353   28.41344 
 H                    -2.84328   16.31441   27.65011 
 H                    -2.72089   17.88091   28.45452 
 C                    -2.54302   20.15306   26.87183 
 H                    -2.33828   20.18137   27.93652 
 C                    -3.36364   21.05334   26.34433 
 H                    -3.64008   21.03385   25.30372 
 H                    -3.8103    21.82837   26.94478 
 C                    -0.78374   22.96318   22.62288 
 H                    -0.52336   23.043    23.67696 
 H                    -1.84982   23.17216   22.52129 
 H                    -0.2314    23.71802   22.06688 
 C                     0.42881   22.11069   19.77265 
 H                     1.29855   21.8007   19.20557 
 C                    -0.22494   23.20768   19.4058 
 H                    -1.11974   23.53464   19.90585 
 H                     0.10088   23.80431   18.57021 
 C                     2.44571   17.75221   17.6865 
 H                     3.08142   18.62726   17.82496 
 H                     1.54709   18.06717   17.15638 
 H                     2.97993   17.03842   17.06452 
 C                     3.32119   14.88213   18.93602 
 H                     4.21756   14.74074   19.53993 
 H                     3.62758   15.14695   17.9276 
 H                     2.78773   13.93232   18.89555 
 C                    -1.70935   14.98797   21.19408 
 H                    -0.71708   14.87228   20.77095 
 H                    -2.48014   14.70743   20.483 
 H                    -1.79517   14.39145   22.09622 
 S                    -1.96055   16.72945   21.69941 
 H                    -1.80593   17.23022   20.46588 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.154337   -0.008071    0.078597
      2          7           0        2.015376    0.710651   -0.217596
      3          7           0       -0.565396    1.867988   -0.128654
      4          7           0       -1.687508   -0.694116   -0.127045
      5          7           0        0.914551   -1.837195   -0.134901
      6          6           0        3.169525    0.019711   -0.445145
      7          6           0        4.294096    0.911011   -0.599801
      8          6           0        3.790289    2.170507   -0.524499
      9          6           0        2.365495    2.026925   -0.321288
     10          6           0        0.150960    3.023469   -0.070774
     11          6           0       -0.713832    4.172747   -0.121378
     12          6           0       -1.990898    3.690681   -0.192437
     13          6           0       -1.872421    2.246749   -0.182348
     14          6           0       -2.837504    0.005657   -0.347543
     15          6           0       -3.956360   -0.880946   -0.527330
     16          6           0       -3.466990   -2.151899   -0.383794
     17          6           0       -2.042452   -2.008283   -0.162614
     18          6           0        0.197121   -2.994131   -0.040971
     19          6           0        1.064747   -4.145363   -0.135233
     20          6           0        2.324556   -3.661106   -0.307414
     21          6           0        2.211652   -2.221558   -0.297633
     22          6           0        3.278823   -1.357981   -0.446996
     23          1           0        4.256750   -1.787052   -0.598326
     24          6           0        1.529429    3.104374   -0.119921
     25          1           0        1.970569    4.088713   -0.126228
     26          6           0       -2.937323    1.384180   -0.340115
     27          1           0       -3.912925    1.819419   -0.486765
     28          6           0       -1.181448   -3.076685    0.005653
     29          1           0       -1.615063   -4.063579    0.049492
     30          6           0        4.495310    3.477335   -0.641227
     31          1           0        5.557724    3.327468   -0.815880
     32          1           0        4.376822    4.062144    0.271319
     33          1           0        4.089681    4.056942   -1.470312
     34          6           0        5.696904    0.461220   -0.820049
     35          1           0        5.771887   -0.122236   -1.737546
     36          1           0        6.033838   -0.163660    0.007135
     37          1           0        6.366912    1.313068   -0.900274
     38          6           0       -0.257331    5.589250   -0.078729
     39          1           0        0.368573    5.818048   -0.941954
     40          1           0        0.328079    5.775073    0.821547
     41          1           0       -1.109602    6.263674   -0.078622
     42          6           0       -3.215077    4.465152   -0.256065
     43          1           0       -3.168097    5.352418   -0.878022
     44          6           0       -4.335517    4.191562    0.401166
     45          1           0       -4.413753    3.353159    1.072450
     46          1           0       -5.208633    4.816126    0.310088
     47          6           0       -5.340327   -0.450253   -0.862332
     48          1           0       -5.324274    0.399121   -1.543181
     49          1           0       -5.882195   -0.152591    0.036717
     50          1           0       -5.881193   -1.268043   -1.334228
     51          6           0       -4.163860   -3.415819   -0.485304
     52          1           0       -3.594512   -4.233788   -0.910636
     53          6           0       -5.415599   -3.632877   -0.096232
     54          1           0       -6.009570   -2.868374    0.373196
     55          1           0       -5.881696   -4.597182   -0.211119
     56          6           0        0.596411   -5.557917   -0.076004
     57          1           0       -0.026297   -5.790163   -0.940479
     58          1           0        0.004978   -5.729780    0.823112
     59          1           0        1.439593   -6.244030   -0.069752
     60          6           0        3.604671   -4.399592   -0.492877
     61          1           0        4.031609   -4.181404   -1.471803
     62          1           0        3.445178   -5.472165   -0.421692
     63          1           0        4.331799   -4.108544    0.265372
     64          6           0        1.901322   -0.388107    2.886918
     65          1           0        2.327230   -1.147137    2.239223
     66          1           0        1.913480   -0.700009    3.926637
     67          1           0        2.445078    0.543088    2.767496
     68         16           0        0.175486   -0.048238    2.379782
     69          1           0       -0.257910   -1.296456    2.604274
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1137246           0.1076820           0.0605366
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.2052988205 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.0746173530 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115935 LenP2D=  241483.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.63D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76730435     A.U. after   32 cycles
            NFock= 32  Conv=0.12D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.62552299D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.99D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.66D+02 4.76D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.33D+02 3.15D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.50D+02 3.12D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D+02 2.75D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.62D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.87D+01 1.36D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.92D+00 6.98D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.83D+00 4.75D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+00 2.03D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.03D-01 1.96D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.96D-01 2.23D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D-01 1.78D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 8.11D-02 8.97D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-02 2.59D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.90D-03 1.56D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.40D-03 6.65D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.94D-04 4.82D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D-05 1.73D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-05 6.96D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D-06 4.04D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 5.31D-07 1.19D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 8.73D-08 5.45D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.80D-09 1.78D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D-09 7.12D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-10 2.32D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 6.00D-11 1.50D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 7.70D-12 4.33D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-12 1.93D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D-13 6.67D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.97 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
